<title>《牧龍師》▷ 第14章 這活接了</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你接着睡吧，醒了就得鍛鍊了。事先說好，訓練的時候，我可是一個沒得感情的魔鬼。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“嗚噢噢！”小鱷龍應了一聲，它同樣迫切的想要變強。</p>
<br><p>&emsp;&emsp;洗完澡躺下，儘管特別的疲倦，祝明朗還是沒法立刻入眠。</p>
<br><p>&emsp;&emsp;打掃儲龍殿一整夜也不過是換取一筐肉蠶，今晚再去一趟，明天小鱷龍的口糧是有保障了，只是這樣維持不是辦法。</p>
<br><p>&emsp;&emsp;小白豈隨時都會醒過來，花蜜的價值遠在肉蠶之上，根本不是靠幹這些雜貨能換來的，但眼下維持小鱷龍的食物都已經耗上祝明朗大部分時間了……</p>
<br><p>&emsp;&emsp;小鱷龍體型還會再成長，等到了兩三米長，它的飯量會增加數倍，祝明朗成天成夜做雜活估計也喂不飽它了，又哪來的時間訓練？</p>
<br><p>&emsp;&emsp;“從儲龍殿回來的時候，學院任命處好像有一個獎勵不錯的活，小睡一會，中午前去試一試。”</p>
<br><p>&emsp;&emsp;學院內有一些活會發布出來，由學子們或者牧龍者們去領命，養龍和養幼龍的開支都非常大，那些沒有什麼背景的草根學子們要麼會做一份工來維持，要麼靠這些學院任命來獲得收益。</p>
<br><p>&emsp;&emsp;其中有報酬豐厚的捕龍。</p>
<br><p>&emsp;&emsp;也有純粹賣體力得辛苦錢的照看幼龍、幼靈和打掃龍穴。</p>
<br><p>&emsp;&emsp;祝明朗和儲龍殿的老先生交談過了，他可以夜裡去儲龍殿幫忙照看幼靈，新來的奴工會打掃儲龍殿，畢竟奴工不懂得幼靈和幼龍的習性，他這個正統的馴龍學生是合格的。</p>
<br><p>&emsp;&emsp;一次一整夜，可以換兩筐大肉蠶。</p>
<br><p>&emsp;&emsp;今晚老先生就需要祝明朗過去，祝明朗去今天再去守個夜，明後兩天的口糧是解決了。</p>
<br><p>&emsp;&emsp;還得趁着這兩天，再找一份報酬更高的任命，把花蜜準備起來。</p>
<br><p>&emsp;&emsp;“唉，好久沒有過這種有規劃的生活了！”祝明朗嘆了一口氣。</p>
<br><p>&emsp;&emsp;儘管以後會更加艱辛，但生活變得滿懷期待。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗沒睡多久，時間不太夠用，減少點睡眠是理所應當的。</p>
<br><p>&emsp;&emsp;他得抓緊時間爲小鱷龍和小白豈的口糧做準備。</p>
<br><p>&emsp;&emsp;到了飯堂，隨便填塞了一些食物，祝明朗急急忙忙跑到了學院任命榜處，看看有什麼自己能夠做的事情。</p>
<br><p>&emsp;&emsp;“嘶，還有上戰場，攻打城池的……這應該是牧龍者的任命吧，學院管得真寬。”祝明朗看着繁複的任命榜，不禁有些頭疼。</p>
<br><p>&emsp;&emsp;這上戰場的獎勵相當誇張，竟然是可以得到那座城池四分之一的城稅！</p>
<br><p>&emsp;&emsp;小白豈要沒有退化，祝明朗倒可以嘗試一下。</p>
<br><p>&emsp;&emsp;坐擁一城池的賦稅，可以換好幾座山的肉蠶……額，自己爲什麼要用肉蠶來做單位，好沒前途啊。</p>
<br><p>&emsp;&emsp;“離川湖內魚妖開始氾濫，深夜交配啼叫吵鬧不已，岸上產卵堅硬如石、嚴重影響學院與離川湖美觀，更有囂張魚妖襲擊鎮上漁夫，惡劣至極……”</p>
<br><p>&emsp;&emsp;祝明朗將這一條任命給唸了出來。</p>
<br><p>&emsp;&emsp;清剿斑藍魚妖！</p>
<br><p>&emsp;&emsp;這是一個尷尬的任命。</p>
<br><p>&emsp;&emsp;擁有真龍的牧龍者，不屑做這種清剿小妖靈的事情，小妖靈都有自己的逃生之道和躲避強者的本能，一條龍子去幹這種事情，很耗時間，報酬還不高。</p>
<br><p>&emsp;&emsp;而幼靈裡面，一方面要習水性，一方面要有敏銳的捕殺能力，多數幼龍不一定勝任，搞不好還會被成羣的魚妖給圍困殺死。</p>
<br><p>&emsp;&emsp;正好小鱷靈是捕殺魚類的好手！</p>
<br><p>&emsp;&emsp;每天下午正是小鱷靈訓練的時間，一邊靠瀑布激流強化體格，一邊捕殺這些石斑魚妖，兩全其美啊！</p>
<br><p>&emsp;&emsp;“爲期半個月，那這半個月小黑牙有明確的鍛鍊方向了，要順利完成，還可以得到一粒金沙。”祝明朗臉上有了笑容。</p>
<br><p>&emsp;&emsp;訓練，賺錢，兩不誤！</p>
<br><p>&emsp;&emsp;得到這一粒金沙，可以大大緩解這口糧危機！</p>
<br><p>&emsp;&emsp;這活接了！！</p>
