<title>《牧龍師》▷ 第682章 庇佑缺口</title></p><p>&emsp;&emsp;僅僅是這樣的一句話，就會遭來如此恐怖的詛咒反噬？？</p>
</p><p>&emsp;&emsp;整個平原，陰物在攢動，數之不盡，祝明朗已經感覺到了撲面而來的陰氣，比百萬雄師恐怖百倍千倍，讓祝明朗不由渾身寒慄。</p>
</p><p>&emsp;&emsp;看來想要祖龍城邦的不僅僅是那些人，這陰間之民更渴望佔有這裡，它們之所以在夜裡成羣結隊的在這附近遊蕩，正是在尋找一個機會！</p>
</p><p>&emsp;&emsp;城牆倒塌，庇佑有了缺口，它們的機會來了！！</p>
</p><p>&emsp;&emsp;“祝哥哥，它們即便知道這座城內有神選坐鎮，仍舊瘋狂的涌入，這黑暗平原中一定有什麼不懼神選的夜皇！”宓容有些慌張的說道。</p>
</p><p>&emsp;&emsp;這種情況並不常見，有神選坐鎮哪怕沒有特殊的城牆也可以庇佑一方的，何況城內還有不少神裔，不少與神明都有千絲萬縷關係的人。</p>
</p><p>&emsp;&emsp;“只能和它們廝殺了。”祝明朗無奈的說道。</p>
</p><p>&emsp;&emsp;這百里流沙終究是最具毀滅性的，若接下去還有城牆不堪流沙的重負，即便不需要等到三天後，經歷兩個夜晚這祖龍城邦就已經不剩下多少活人了。</p>
</p><p>&emsp;&emsp;“我可以讓這城牆復原，但需要一些時間。”這時，身後傳來了女子的聲音。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭去，正義爲是南玲紗時，卻發現她懷裡抱着一隻肥嘟嘟的兔子，兔子有兩隻長長的垂耳，一雙靈動的眼睛。</p>
</p><p>&emsp;&emsp;不是畫師，是南雨娑。</p>
</p><p>&emsp;&emsp;祝明朗突然間想起了一件事，那就是南雨娑的那些龍，要麼是祖龍，要麼就是具備祖龍血脈的……</p>
</p><p>&emsp;&emsp;這座城邦被稱之爲祖龍城邦，畫師小姨子的畫中更是不止一次將城牆化作一條強大至極的蒼龍，感覺南玲紗或者南雨娑，一定有一個是知道祖龍骸骨庇佑的秘密！</p>
