<title>《牧龍師》▷ 第641章 招攬高手</title></p><p>&emsp;&emsp;望着眼前突兀浮現出來的壯麗冰川天地，祝明朗自己也瞠目結舌！</p>
</p><p>&emsp;&emsp;本身宓重筠他們就是衝着別的東西來的，臨時起意要進入極庭。</p>
</p><p>&emsp;&emsp;這與其他早就做了充足準備的神下組織相比，征伐的隊伍實在太薄弱了，到時候真在極庭與其他神下組織相撞，一碰就碎啊！</p>
</p><p>&emsp;&emsp;所以宓重筠已經打算招兵買馬了，他將自己一些壓箱底的寶貝都掏了出來，就爲了能夠在這雀狼神城中召集一些願意爲他們玄戈神國效力的高手。</p>
</p><p>&emsp;&emsp;“這麼短的時間，是不可能從神國中調遣一些人過來了，祝明朗，你既然是這裡的人，可有認識一些靠譜的高手勢力，爲我們所用？”宓重筠認認真真問道。</p>
</p><p>&emsp;&emsp;宓重筠已經拿到了神諭旗，擁有這神諭旗，他們就相當於神明的使者，爲神明開疆擴土，名正言順，且無可質疑。</p>
</p><p>&emsp;&emsp;同時，因爲祝明朗的神勇發揮，他們還有了一個絕佳的起始征討位置。</p>
</p><p>&emsp;&emsp;只要兵馬充足，收穫是難以想象的！</p>
</p><p>&emsp;&emsp;“我確實認識一個隱藏的世家，他們之中多數都是高手，只是這些人只爲金錢賣命，給得錢足夠，他們才肯出山。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這一次出行，我向聖君和國主申請了足夠的資金儲備，只要你能把人找來，我保證支付得了他們心滿意足的價格！”宓重筠拍着自己的胸脯，非常自信的說道。</p>
</p><p>&emsp;&emsp;“那就好，只是還存在一個小問題，這些人常年隱居，不輕易信外人，我也是機緣巧合下才獲得了他們的信任，到時候即便是你付的錢，他們多半也是聽我的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒事，沒事，我早就看出你是一個誠實可靠的人，否則我家妹妹怎麼對你這麼信賴呢，你要是有徵討方面的雄才，由你指揮也未嘗不可。你只要知道，你代表的是我們玄戈，一切都好說！”宓重筠說道。</p>
</p><p>&emsp;&emsp;“我這遊民，其實也是希望獲得像玄戈這樣英明之神的庇佑，要是能夠借協助重筠大哥的千秋偉業來獲得玄戈神明的賞識，那我祝明朗可以肝腦塗地！”祝明朗立刻表露出了自己所謂的真實想法。</p>
</p><p>&emsp;&emsp;“哈哈哈，好說，好說。”宓重筠道。</p>
</p><p>&emsp;&emsp;“哈哈哈哈！”</p>
</p><p>&emsp;&emsp;兩個男人相談甚歡，但各有各的心思。</p>
