<title>《牧龍師》▷ 第476章 命魂火蕊</title></p><p>&emsp;&emsp;命格是什麼？</p>
</p><p>&emsp;&emsp;突然，祝明朗意識到了一個問題。</p>
</p><p>&emsp;&emsp;難不成地脈火蕊，其實就是地脊神根？？？</p>
</p><p>&emsp;&emsp;祝明朗仔細回想了一下之前的那個感同身受的夢境……</p>
</p><p>&emsp;&emsp;海底的裂痕，通向地脈的長廊，還有那沒有任何理由在地底世界不停的燃燒，釋放出磅礴火焰能量的地心火蕊！</p>
</p><p>&emsp;&emsp;那地脈火蕊，正是女媧龍的命魂？？</p>
</p><p>&emsp;&emsp;她在這脆弱的地脊下支撐的時間太過漫長了，她的命魂與地脊生長在了一起，化作了一簇不斷燃燒着的地心火蕊，宛如一顆不斷輸送亙古源力的心臟！</p>
</p><p>&emsp;&emsp;所以那所謂的火潮席捲，其實只是她心臟的一次躍動……</p>
</p><p>&emsp;&emsp;“錦鯉先生，地脈火蕊就是她的命魂所化！”祝明朗恍然大悟。</p>
</p><p>&emsp;&emsp;“她的本尊還真是救世女媧級的神靈，這女媧龍是她的化身。”錦鯉先生驚訝的說道。</p>
</p><p>&emsp;&emsp;“難怪，難怪……”祝明朗回想起那個昏昏沉沉的夢境。</p>
</p><p>&emsp;&emsp;“那好辦，那還好辦了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“怎麼說？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“她的本尊已經徹底與這地脈、地脊融爲了一體，想必在某個時代，這裡發生了一場巨大的浩劫，生靈絕滅，她以自己的血肉化作了承載着大地隕陷的地脈，以自己的心魂化作了這活絡鞏固地脊的火蕊。而我們看到的這女媧龍，是她不滅之魂在這地脈中漫長歲月中所化，等同於是一個新孕育出來的生命，只要幫她斬斷了地脈火蕊中與之相連的那絲火蕊，等於剪短了臍帶，她就是獨立的生命了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗欣喜不已。</p>
</p><p>&emsp;&emsp;這麼說，不需要讓這霓海徹底粉碎，她也可以獲得自由之身了。</p>
</p><p>&emsp;&emsp;祝明朗長長的舒了一口氣，若只是斬斷地脈火蕊中與之相連的一根紐帶之蕊，便可以讓她重獲新生，可以稱得上圓滿了！</p>
</p><p>&emsp;&emsp;難道真的是因爲自己集齊了七厄兆獸，老天爺冥冥之中安排自己到這地脈之下，帶走這徘徊地底的女媧龍？</p>
</p><p>&emsp;&emsp;“別人來，還真無法將她帶走，畢竟他們沒有劍靈龍這樣特殊的存在，只要一碰到那躁動火液，就會被燒得一乾二淨！祝明朗啊祝明朗，多虧了本福星，你纔有這天運，不然即便你是少數能夠將她救出來的人，你絕對不可能正好瞎逛到此處遇見女媧龍，往後可要多祭一些好酒好肉給魚爺我，知道嗎！”錦鯉先生開始大肆鼓吹自己。</p>
</p><p>&emsp;&emsp;“錦鯉先生，你這話就有問題了，我在遇到七厄兆獸的時候，你也是全程都在的，怎麼不見你的天運神通發揮作用呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我問你，天煞龍是不是最後成了你的龍？”錦鯉先生質問道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“你有什麼損失嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“那不就是了，這就叫逢凶化吉，還有現在這個，叫福星高照！”錦鯉先生那意氣風發的模樣，要它的魚鬍鬚再長一點，還真有幾分仙鯉氣度！</p>
</p><p>&emsp;&emsp;只是，再怎麼仙鯉氣度，也架不住地脈火蕊的高溫炙烤，錦鯉先生稍稍擡高的魚鼻嗅了嗅，不知道爲何彷彿嗅到了一股特別的香味！</p>
</p><p>&emsp;&emsp;“哇，本魚爺要被烤焦了怎麼不說一聲！！！”錦鯉先生娃娃大叫了起來。</p>
</p><p>&emsp;&emsp;它繞着祝明朗飛了幾圈，那氣味更是撲鼻，要再撒上一些蔥絲、孜然、香料、辣椒粉……</p>
</p><p>&emsp;&emsp;“記得，要感謝本福星！！”錦鯉先生最後嗷了一嗓子，急急忙忙化作了刺繡，躲到了祝明朗的衣服後頭。</p>
</p><p>&emsp;&emsp;“咯咯咯咯~~~~~~”女媧龍看着錦鯉先生冒火逃竄的樣子，笑個不停，她笑聲清脆如鈴，給人一種天真無邪的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續往前，女媧龍卻停住了，她的胸膛位置出現了一個火紅的印，彷彿是心臟正在劇烈的燃燒，那火焰的光輝從她晶瑩剔透的肌膚中映出來，映到了全身上下。</p>
</p><p>&emsp;&emsp;女媧龍嚇得連連後退。</p>
</p><p>&emsp;&emsp;這裡是她能夠活動的極限了，她甚至不能靠近地脈火蕊。</p>
</p><p>&emsp;&emsp;否則她那一縷脆弱的化魂都會被焚得一乾二淨。</p>
</p><p>&emsp;&emsp;“你在這等着，我去斬斷那命魂鎖鏈。”祝明朗對女媧龍說道。</p>
</p><p>&emsp;&emsp;“娜娜娜~”女媧龍還沒有學會完整的語言，只是發出一種低吟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不管怎麼樣，祝明朗也總算找到回到這地脈火蕊的路了。</p>
</p><p>&emsp;&emsp;這是由堅不可摧的巖晶層構成的一條狹縫，祝明朗甚至要匍匐前行才能夠通過。</p>
</p><p>&emsp;&emsp;終於抵達了地脈火蕊所在的那大窟，祝明朗正打算沿着嶙峋的巖晶爬出來，卻聽到了外面竟然傳來了爭吵之聲！</p>
</p><p>&emsp;&emsp;有人？？？？</p>
</p><p>&emsp;&emsp;這裡可是祝門秘境，怎麼可能會有外人到來？？</p>
</p><p>&emsp;&emsp;可聽聲音，祝明朗又覺得有些熟悉。</p>
</p><p>&emsp;&emsp;祝明朗探起頭來，朝着地脈火蕊的大窟中望去，卻看到了一羣人倒在了地上，死的死，傷的傷！</p>
</p><p>&emsp;&emsp;祝明朗大感意外。</p>
</p><p>&emsp;&emsp;難道取火儀式已經開始了？？</p>
</p><p>&emsp;&emsp;自己在地脈之中迷失了這麼長時間嗎？？</p>
</p><p>&emsp;&emsp;在地底，完全沒有時間概念，本身取火的時候祝明朗就花了很長時間，後來迷失在地脈，之後又遇見了女媧龍，至於那感同身受的夢境，似乎也過去了很久，錦鯉先生還特意提醒了自己！</p>
</p><p>&emsp;&emsp;取火儀式已經進行了？</p>
</p><p>&emsp;&emsp;可這些人物爲什麼倒在地上，除了祝門的幾位重要人員之外，還有一些身穿着紅黑色衣裳的人，這些人中有一些修爲也非常高！</p>
</p><p>&emsp;&emsp;“趙譽，你好歹毒啊，枉我安青鋒這般相信你！！”安青鋒的聲音在祝明朗看不到的地方傳來。</p>
</p><p>&emsp;&emsp;他似乎正癱在某個角落，喪失了行動力，就連說話都有些費勁。</p>
</p><p>&emsp;&emsp;安青鋒受了重傷。</p>
</p><p>&emsp;&emsp;至於那些穿着紅黑衣裳的高手，顯然是安王府的強者，他們闖入到了這秘境之中，正欲圖謀不軌，結果被小皇子趙譽被擺了一道，所有的安王府高手都慘死在地脈火蕊附近！</p>
</p><p>&emsp;&emsp;這是很強大的一股力量，安王府完全是有備而來，集結了諸多高手，其中有幾位更是王級的……</p>
</p><p>&emsp;&emsp;但他們最後還是死於非命！</p>
</p><p>&emsp;&emsp;“這個趙譽，是雙面間諜？”祝明朗有些意外。</p>
</p><p>&emsp;&emsp;祝門小內庭中有許多安王的眼線與內應，甚至存在早就叛變的人，他們一直在謀劃如何奪取小內庭。</p>
</p><p>&emsp;&emsp;安王現在無法啃下皇都的祝門大內庭，便將重心放在了這偏遠的小內庭……</p>
</p><p>&emsp;&emsp;結果反而被小皇子趙譽給全部釣了出來，然後一網打盡？？</p>
</p><p>&emsp;&emsp;這麼說來，祝門地脈之蕊的秘密之所以會被外人所知，其實就是祝門內部自己透露出去的，目的就是爲了藉助小皇子趙譽將安王府的人全部引出來，同時也清理門戶？</p>
</p><p>&emsp;&emsp;只是，這一次清理門戶和掃除安王勢力，使得小內庭也付出了慘痛的代價。</p>
