<title>《牧龍師》▷ 第1070章 被騙走了青春</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“值得去了解一下情況。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“小民可以爲您跑一趟。”薄官說道。</p>
</p><p>&emsp;&emsp;“不用，萬一確實爲那個惡仙所爲，你可能會遭遇不測。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那小民可以陪同，那女子所住之地，離我家不算遠。”薄官說道。</p>
</p><p>&emsp;&emsp;“也行。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;溫令妃有自己的神職，暫且去處理別的事情了，玉衡仙城附近出現了一些冥魔，需要她出手。</p>
</p><p>&emsp;&emsp;祝明朗正好缺一個一起商議的人，這位薄官倒很不錯，而且也瞭解整件事的始末。</p>
</p><p>&emsp;&emsp;到了月下城南城頭，祝明朗發現這裡是一個糖鎮，大部分是做糖類買賣和糖手藝的。</p>
</p><p>&emsp;&emsp;糖葫蘆、糖紙人、糖雕塑……街道上隨處可見，很多長輩甚至都會帶小孩子們來這裡，街道猶如集市一般熱鬧非凡。</p>
</p><p>&emsp;&emsp;在一個拱橋旁，祝明朗和薄官拜訪了那位女子。</p>
</p><p>&emsp;&emsp;女子家院落裡擺放着各種各樣的糖人，一竄一竄，都做得相當精緻。</p>
</p><p>&emsp;&emsp;“一直都忘記問你性命，如何稱呼？”祝明朗詢問薄官道。</p>
</p><p>&emsp;&emsp;“小的姓廣，單名一個策字。”薄官說道。</p>
</p><p>&emsp;&emsp;“恩，我們就以尋常官差的身份去問，免得驚擾了人家。”祝明朗道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;廣策走在前面，入了院子，他們很快就看到一位婦人坐在門前，正細緻的雕琢着一塊紅糖。</p>
</p><p>&emsp;&emsp;婦人很專注，完全沒有聽到有人走進來。</p>
</p><p>&emsp;&emsp;“請問，您家女兒周茜在嗎？”薄官廣策詢問道。</p>
</p><p>&emsp;&emsp;“我就是周茜。”婦人擡起頭來，魚尾紋相當明顯，臉色更是有些蠟黃無光。</p>
</p><p>&emsp;&emsp;“啊？可週茜不是才二十……”薄官廣策話說到一半，祝明朗在一旁咳嗽了一聲。</p>
</p><p>&emsp;&emsp;廣策立刻意識到了什麼，當下止住了話語。</p>
</p><p>&emsp;&emsp;祝明朗走上前去，打量了這位“婦人”。</p>
</p><p>&emsp;&emsp;年齡上看，至少有個四五十了！</p>
</p><p>&emsp;&emsp;而不久前她報官，明明記錄的是二十二，一個妙齡女子，卻猶如中年婦人……看來這一次自己是找對人了！</p>
