<title>《牧龍師》▷ 第140章 暢遊魚塘局</title></p><p>&emsp;&emsp;場外，觀望人羣一下子沸騰了起來。</p>
</p><p>&emsp;&emsp;大黑牙進入到靈域中之後，它有些潰爛開的皮肉已經慢慢的長出一些紅絲，這些紅絲像針織一樣，正在將它裂開的傷口慢慢的縫合起來。</p>
</p><p>&emsp;&emsp;只是，讓祝明朗比較擔憂的是它胸前的一大塊缺口，那要靠自愈是有些困難的。</p>
</p><p>&emsp;&emsp;“好好休息，這一戰過後，你實力應該會暴漲的，回頭我再去祝門那找一些材料，爲你打造一件更好的龍鎧。”祝明朗對大黑牙說道。</p>
</p><p>&emsp;&emsp;銀青重鎧已經破碎了。</p>
</p><p>&emsp;&emsp;原本祝明朗就有打算弄一件更好的，而且以祝門內庭的工藝，還能夠做打造一件功能遠比銀青重鎧多的！</p>
</p><p>&emsp;&emsp;“小青卓，你也回來吧。”</p>
</p><p>&emsp;&emsp;神木青聖龍明顯更具統治力一些，一方面飛龍的數量並沒有陸地龍多，另一方面神木青聖龍似乎馬上就要進入下一個時期了，實力比其他飛龍強許多。</p>
</p><p>&emsp;&emsp;它的空中廝殺，並沒有太多的懸念，祝明朗便讓神木青聖龍自由發揮了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了戰場，很快就有一羣穿着奴僕裝束的人羣，他們涌到了血淋漓的古銅戰場中，快速的對整個場地進行一番洗刷……</p>
</p><p>&emsp;&emsp;祝明朗和南玲紗對後頭的對局都沒有太大的興趣。</p>
</p><p>&emsp;&emsp;他們目的是爲了進入更高的輪次，與那些勢力更強的勢力成員較量。</p>
</p><p>&emsp;&emsp;當然，作爲牧龍師的話，其實無論是哪個階梯的戰鬥，都可以很好的融入其中，畢竟牧龍師養的所有龍，不可能都處在一個層級，爲了讓自己那些更年幼的龍獸得到鍛鍊，許多本身實力就很強的牧龍師，也會出現在這種魚龍混雜的戰鬥中。</p>
</p><p>&emsp;&emsp;南玲紗應該不會出戰了，她已經擁有了進入更高輪次的資格。</p>
</p><p>&emsp;&emsp;祝明朗卻對這種戰場提起了很濃厚的興趣。</p>
</p><p>&emsp;&emsp;沒有哪裡比這片戰場更適合磨鍊雷滄暴龍和神木青聖龍了。</p>
</p><p>&emsp;&emsp;所以第二輪次賽事進行前，他決定就在這魚塘局中多暢遊一番……</p>
