<title>《牧龍師》▷ 第750章 神臂蠻神</title></p><p>&emsp;&emsp;脾氣非常大。</p>
</p><p>&emsp;&emsp;女媧龍早早就已經念好了咒語，並且將自己的法咒印在了這山壁上，當祝明朗下達指令的時候，女媧龍立刻催動法術，將那龐大的一面山崖給直接摧垮！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;山崩滾石落下，砸向了那位神臂神明。</p>
</p><p>&emsp;&emsp;支天峰中的山體硬度超過了外界山巒千倍不止，即便是神明境界的存在也最多隻能夠做到讓一面山體滑落，而且山岩重量異乎尋常，哪怕神臂神明身強體壯、金剛不壞也無法在這山崩落石中安然無恙。</p>
</p><p>&emsp;&emsp;山崩落石將祝明朗和這兇猛的神明隔開，祝明朗也是一點都不做作，將天煞龍、奉月應辰白龍迅速的收回到了自己的靈域中，隨後踏上了劍靈龍，拉上了女媧龍，頭也不回的就溜走了！</p>
</p><p>&emsp;&emsp;神明陽冰揮舞着六隻手臂，將那些落石錘成粉末，其中有一些巨大的落石被他直接抓住，並朝着逃離的祝明朗砸了過來。</p>
</p><p>&emsp;&emsp;“停！”</p>
</p><p>&emsp;&emsp;女媧龍伸出了白嫩嫩的手掌，讓那些飛過來的巖體全部靜止在空中，等到完全化解掉對方的神蠻勁道後，這才讓巖體自由落體。</p>
</p><p>&emsp;&emsp;“追來了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒。”女媧龍說道。</p>
</p><p>&emsp;&emsp;“生猛啊，不愧是神明，我們一起上都沒有拿下他。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“手。”</p>
</p><p>&emsp;&emsp;“是啊，他有六隻手，而且不能確定他打着打着又多出手臂來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“小手，小手，留下了……”女媧龍接着說道。</p>
</p><p>&emsp;&emsp;祝明朗沒太聽懂女媧龍要表達什麼。</p>
</p><p>&emsp;&emsp;女媧龍學習語言的速度是很快，但可能是她身體構造的緣故，只能夠幾個詞幾個詞的說，她歌唱時也是這樣的節拍。</p>
</p><p>&emsp;&emsp;“哦哦哦，你是說被你馴服的那隻小手，怎麼了？”祝明朗好一會才反應過來。</p>
</p><p>&emsp;&emsp;“天黑，再……再動手……”女媧龍慢吞吞的說道。</p>
