<title>《牧龍師》▷ 第1204章 素未謀面</title></p><p>&emsp;&emsp;踏上了天樞神城，意味着沒有退路了。</p>
</p><p>&emsp;&emsp;南雨娑驚訝的往後望去，卻見彩砂神泉山後，一頭全身彩羽的神禽之龍展翅飛來，它的羽毛鮮豔亮麗，宛若是一道道巨大的天虹垂掛在夜幕中，是那麼的震撼與驚豔。</p>
</p><p>&emsp;&emsp;而它身上所散發出來的光芒，更透着古老的神聖，完全就是神魔族裔中誕生的天龍！</p>
</p><p>&emsp;&emsp;“鯤鵬神龍？？？”</p>
</p><p>&emsp;&emsp;“不是說她只有九幽龍最後一條祖龍了嗎？”秋洛轉過頭去，質問着自己的妹妹秋賜。</p>
</p><p>&emsp;&emsp;秋賜沒有應答，此刻她已經默默的向後退了幾步。</p>
</p><p>&emsp;&emsp;虹穹龍氣勢磅礴，它飛來之時，整座神泉山都像是被一道道彩虹萬丈利劍給穿刺了一般，它飛落在了南雨娑的面前，並憑藉着自己鯤鵬之爪重重的踩壓住了那紅蓮之火，不讓火焰攀爬到南雨娑的身上。</p>
</p><p>&emsp;&emsp;南雨娑自己也愣住了。</p>
</p><p>&emsp;&emsp;這隻龍不就是自己手下留情，沒有帶走魂魄的那隻垂死之龍嗎？？</p>
</p><p>&emsp;&emsp;這麼短的時間，它竟然痊癒了。</p>
</p><p>&emsp;&emsp;而且它的魂魄似乎更加強大，此刻所展現出來的力量竟讓秋洛、奚紀、青教主三人都不得不向後退去。</p>
</p><p>&emsp;&emsp;之前它一直浸泡在泉液中，南雨娑完全沒有看出這虹穹龍的不凡！</p>
</p><p>&emsp;&emsp;這樣強大的鯤鵬血脈的神禽龍，祝明朗竟沒有將它帶走，而是特意留在了這裡……</p>
</p><p>&emsp;&emsp;是擔心自己出什麼意外嗎？？</p>
</p><p>&emsp;&emsp;哼，看在祝明朗真有心的份上，原諒他對自己當時的無禮了！</p>
</p><p>&emsp;&emsp;事實上，南雨娑並不是用這紅蓮之火焚滅自己，她是在使用燃魂之獻，儘管自己的魂魄會因此消失，但至少可以保下這具身軀，保下另外一個魂魄。</p>
</p><p>&emsp;&emsp;但虹穹龍的出現，意味着她不需要這樣去做了。</p>
</p><p>&emsp;&emsp;虹穹龍的實力很強，它滑翔而下之後展現出了神禽的兇狠與狂暴，它的爪子只要朝着敵人抓去，長空大地中就會出現凌厲的空間勾刺！</p>
</p><p>&emsp;&emsp;最先遭到重創的正是南宮劍仙奚紀。</p>
</p><p>&emsp;&emsp;南宮劍仙奚紀與青教主本就在與南雨娑的幾條祖龍廝殺中耗盡了力氣，之所以還敢這樣步步緊逼，正是因爲有天璇神首秋洛在。</p>
</p><p>&emsp;&emsp;然而秋洛正是虹穹龍主要攻擊的目標，那穹虹神羽堪比萬千神兵利器，它們時而如萬丈天矛刺向秋洛，時而傾盆雨羽，密密麻麻的釘來。</p>
</p><p>&emsp;&emsp;秋洛的衣裳被燃紅，她惱怒的施展出了一種古老秘術，頓時一根根魔神之藤從大地之中鑽出，並像是一頭亙古宇宙的百觸天魔，狠狠的朝着虹穹龍絞去！</p>
</p><p>&emsp;&emsp;這些神魔藤觸不滿了粘液，當它們徹底張開之時，完全就是一張可以吞天的巨口，這些藤觸更是這張口的獠牙與舌頭！</p>
</p><p>&emsp;&emsp;虹穹龍絲毫不懼，卻是以旋翼方式俯衝而下，可以看到它周身攪動起了一個巨大的光渦，緊接着光渦就在這神魔之藤中央炸開，一時間充斥着毀滅性的流光溢彩如星辰毀滅，爆射出完全華麗的隕石烈焰碎片，光芒在星河之中爆射，讓黑暗的穹空絢爛而震撼！</p>
</p><p>&emsp;&emsp;秋洛的神魔藤被泯碎。</p>
</p><p>&emsp;&emsp;她被這股力量給轟飛了出去，身上的傷口更多，那張臉甚至都被轟得有些爛開了。</p>
</p><p>&emsp;&emsp;南宮劍仙奚紀與青教主逃到了更遠的地方，他們意識到大事不妙，要轉身離開，然而虹穹龍卻伸出了它的天穹爪！</p>
</p><p>&emsp;&emsp;一爪一個，就像鷹擒地面上的狡兔一般！</p>
</p><p>&emsp;&emsp;爪尖扎入到了這兩人的身體裡，任憑他們修煉得再強大也無法抵抗鯤鵬金剛之爪。</p>
</p><p>&emsp;&emsp;兩人身體都被刺穿，並下場與野兔沒有任何區別，被撕開了身軀！！</p>
</p><p>&emsp;&emsp;虹穹龍本就野性難馴，它對人類沒有一絲絲的同情。</p>
</p><p>&emsp;&emsp;爛體屍碎被丟棄在地上。</p>
</p><p>&emsp;&emsp;秋洛看到了這一幕，那雙眼睛裡已經充滿了恐懼。</p>
</p><p>&emsp;&emsp;不過，她畢竟是實力最強的一個，她藉助一些神棘攔住了虹穹龍的捕殺，並用幾枚樹葉折成了一隻楓葉鳥。</p>
</p><p>&emsp;&emsp;玄戈神交代過，一旦他們這裡出了什麼狀況，一定要第一時間告知她。</p>
</p><p>&emsp;&emsp;秋洛覺得自己應該還能和這虹穹龍周旋一二，但變數必須傳遞給玄戈神！</p>
</p><p>&emsp;&emsp;然而，就在她折出來的楓葉鳥剛剛飛到空中，一個人忽然用彈指氣，將自己這別人根本察覺不到的楓葉鳥給打了下來。</p>
</p><p>&emsp;&emsp;楓葉鳥變成了幾片爛樹葉。</p>
</p><p>&emsp;&emsp;這意味着秋洛甚至連援助都求不到了。</p>
</p><p>&emsp;&emsp;她轉過頭去看身後的那個女人，雙眼頓時充滿了憤怒與不解！</p>
</p><p>&emsp;&emsp;“秋賜，你瘋了嗎！”秋洛罵道。</p>
</p><p>&emsp;&emsp;“從懂事以來，你什麼都要壓我一頭，如果你真的把我當做你的妹妹，你就應該明知道我要得是什麼！！”秋賜手上捏着一些殺人葉，這些葉子全部灌注了它的憤怒與多年的不甘心！</p>
</p><p>&emsp;&emsp;“不就是一個臭男人，給你就是，我可以用靈魂起誓，姓蘇的歸你了！”</p>
</p><p>&emsp;&emsp;“呵呵，你果然不知道我要的是什麼。”說完這句話，秋賜已經擲出了那些灌注了殺意的葉子。</p>
</p><p>&emsp;&emsp;該葉子一飛出，頓時滿城的楓葉像是被一陣妖風給颳起了一般，火紅之葉飛向了秋洛！</p>
</p><p>&emsp;&emsp;秋洛面前還有兇猛的虹穹龍，面對秋賜的攻擊，她根本無力再招架了！</p>
</p><p>&emsp;&emsp;楓葉數以萬計，卻從秋洛的身體上片片剮過，這滋味無異於凌遲之刑！</p>
</p><p>&emsp;&emsp;“你去死，纔是我最想要的！”</p>
</p><p>&emsp;&emsp;秋賜爆發出了內心的一切情緒，即便秋洛已經只剩下一具白骨了，背後的殺人葉依舊朝着姐姐秋洛捲去！！</p>
</p><p>&emsp;&emsp;火焰鮮紅，楓葉鮮紅，血液更加鮮紅……</p>
</p><p>&emsp;&emsp;南雨娑目光注視着秋賜，儘管之前很長一段時間大家以姐妹相處，但南雨娑卻一直沒有跟秋賜走得親密無間的那個地步，因爲秋賜始終有一股子讓自己抗拒的東西。</p>
</p><p>&emsp;&emsp;以前南雨娑不知道是什麼，現在她清楚了。</p>
</p><p>&emsp;&emsp;至親亦可殺的那種狠毒！</p>
</p><p>&emsp;&emsp;秋賜此刻的行徑已經不單純是被策反了那麼簡單，她是發自內心的想要秋洛去死！</p>
</p><p>&emsp;&emsp;不宜深交的感覺是對的。</p>
</p><p>&emsp;&emsp;南雨娑自己也有姐姐，但她相信無論是自己姐姐對自己做了什麼，她都不會用這樣的方式來殘害她……</p>
</p><p>&emsp;&emsp;已經不是一路人了。</p>
</p><p>&emsp;&emsp;“她終於死了，她終於死了，我們曾經形影不離，我們曾經發誓永不背叛……可我還是那麼想殺她，我做到的，我恨她！！！！”秋賜也陷入到了一種癲狂，她對着南雨娑吐出了這些情緒。</p>
</p><p>&emsp;&emsp;用這樣的方式來處決自己的姐姐，在之後的修行之路上，她必釀心魔。</p>
</p><p>&emsp;&emsp;“我與你正好相反，我也有位姐姐。我和她，素未謀面……”南雨娑緩緩的說道，說着這句話時她似乎想起了那位姐姐的樣子與性子，不由的浮起了一個笑容來，儘管此刻她疲倦憔悴，她依舊笑得很燦爛——自己也做到了。</p>
</p><p>&emsp;&emsp;素未謀面，對自己而言卻比什麼都重要。</p>
