<title>《牧龍師》▷ 第206章 魔教</title></p><p>&emsp;&emsp;南玲紗取出了一卷畫軸。</p>
</p><p>&emsp;&emsp;“大概是上蒼憐憫蒼生，卻又無暇分顧，所以賜予了星畫姑娘遇見災厄的能力吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;這樣的邪物，能夠在它誕生前就剷除，就是最大的行善了。</p>
</p><p>&emsp;&emsp;“你將那些積怨也驅了吧。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，伸出了手，開始採魂釀珠。</p>
</p><p>&emsp;&emsp;血蛭龍的龍魂，無非就是那些悲慘的亡魂，它們遊蕩在這山崗附近，依舊會形成濃厚的死氣，吸引一些惡靈。</p>
</p><p>&emsp;&emsp;可能是剛化龍的緣故。</p>
</p><p>&emsp;&emsp;祝明朗採集到的魂珠品質非常高，上面還存餘着化龍時一種蛻靈之氣，這樣的魂珠，很適合靈獸跨越龍門！</p>
</p><p>&emsp;&emsp;看來積德行善，收穫也不小。</p>
</p><p>&emsp;&emsp;只是，龍珠戾氣太重，屬性上與自己的幾頭龍獸都不是很符合……</p>
</p><p>&emsp;&emsp;想來那些飼養骨龍、屍龍、鬼龍之類的牧龍師，會對願意出高價購買。</p>
</p><p>&emsp;&emsp;暫且收了起來，祝明朗也鬆了一口氣。</p>
</p><p>&emsp;&emsp;這樣應該是沒有問題了。</p>
</p><p>&emsp;&emsp;用不了多久，山崗就會長滿一片茂盛的青草與樹木，那些亡魂也不至於無處安息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了山崗，回到了隊伍中，其他人正在等待他們，顯然有等候一些時間了。</p>
</p><p>&emsp;&emsp;“你們兩個獨自離隊，去做什麼了？”溫夢如有些不解的問道。</p>
</p><p>&emsp;&emsp;“呵呵，年輕人，就是講究興致，十年前我和我丈夫也總喜歡偷偷摸摸的去一些景色宜人的地方做些瘋狂的事情……唉，現在只是成了勞碌奔波的凡夫。”那位牧龍師妻子感嘆了一聲，道。</p>
</p><p>&emsp;&emsp;溫夢如一聽，立刻明白了其中的意思，臉頰都紅了，啐了一口，趕緊騎乘到了大角龍的背上，不再過問。</p>
</p><p>&emsp;&emsp;一旁兩個劍姑師妹就很好奇了，年紀更小的她們完全不明白瘋狂的事情是什麼，於是毫不避諱的詢問了起來。</p>
</p><p>&emsp;&emsp;一時間氣氛就很尷尬，祝明朗又不好說預言的事情，解釋說是陪南玲紗取景作畫罷了。</p>
</p><p>&emsp;&emsp;“咳咳，小師弟啊，再忍一忍嘛，馬上就到長河城了，主要是你們進行的時長也太久了些，大家都等得不耐煩了。”吳楓小聲的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“吳楓師兄，您見多識廣，有些事正好想問問您，其實我和南玲紗往遠處走時，發現了一個山崗祭壇……”祝明朗低聲說道。</p>
</p><p>&emsp;&emsp;祝明朗將那裡的情況描繪給吳楓聽，吳楓臉上也露出了幾分驚愕之色。</p>
</p><p>&emsp;&emsp;他思索了一會，道：“有一座魔城，其供奉的正是無目神，它們認爲世間的一切暴虐、罪惡、衝動都是源自於眼睛，是眼睛在蠱惑着人的思想，並一點一點的將活人拽入到墮落深淵中……當然，這是他們明面上的說法，事實上它們經常強制一些人入教，便割去他們的眼睛，讓他們喪失自理能力，最後只能夠聆聽他們教派的聲音，成爲他們教派的奴從。”</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;極庭大陸相當廣袤，有許多地方甚至處在一種封閉的狀態，離川大地的文明都遠超某些無人問津的部族，這也使得許多古怪邪神的思想侵入到一些愚昧的人腦中，並發展成爲了邪惡教派。</p>
</p><p>&emsp;&emsp;儘管牧龍師、神凡者最初也是通過教派而繁榮起來，逐漸變得強大，但世界如此光怪陸離，藉助一些看似神蹟的現象來大肆斂財，大肆擴張的教派不計其數。</p>
</p><p>&emsp;&emsp;無目教派，也是其中之一。</p>
</p><p>&emsp;&emsp;最可怕的是，某些教派還確實有一些秘法，可以讓教派內的人短時間內變得強大，或者從一個普通人變成牧龍師、神凡者。</p>
</p><p>&emsp;&emsp;“我們行程本是與碑城擦肩而過，如果你想弄清楚這件事，我們可以改到碑城落腳歇息。無目教派在那裡應該有一個老巢。”吳楓說道。</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼黎星畫，她臉上的那份不安似乎並沒有消除多少。</p>
</p><p>&emsp;&emsp;“好，我們去碑城。”</p>
</p><p>&emsp;&emsp;“我會找合適的時機和緲山劍宗幾位劍姑們說一下，這種事情，她們也是義不容辭的。”吳楓說道。</p>
</p><p>&emsp;&emsp;劍宗是極庭大陸四大宗林，最講究的就是走正道，行善事。</p>
</p><p>&emsp;&emsp;遙山劍宗常年與罪惡之城爭鬥。</p>
</p><p>&emsp;&emsp;緲山劍宗更是眼睛裡容不得半個邪派魔教。</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（亂：生物鐘顛倒了~~~更新就變成了半夜~~熟悉的更新時間紊亂又來了，好不容易新書堅持了三個月。）</p>
</p><p>&emsp;&emsp;（更新或許會遲到，但永遠不會缺席！大家可以明天一大早看，約等於我是每天凌晨六點就更新了！）</p>
