<title>《牧龍師》▷ 第100章 白龍公子</title><br><p>&emsp;&emsp;庭院森森，高牆矗立。</p>
<br><p>&emsp;&emsp;烈火中，一頭褐金色生物似從地獄之中喚出，它雄偉的身軀在熊熊之焰中屹立，恐怖的氣息更像是攜帶着煉獄裡的百鬼撲出，可怕至極！</p>
<br><p>&emsp;&emsp;“好好看清楚我是誰！！”羅孝怒從心中涌起，他站立在巨龍龍角上。</p>
<br><p>&emsp;&emsp;將臉譜扒下，羅孝正要怒視祝明朗。</p>
<br><p>&emsp;&emsp;但橋上空空，明明呼喚火龍前還在自己面前的祝明朗不知何時消失了，感覺就是那麼一瞬間的事情。</p>
<br><p>&emsp;&emsp;這就逃跑了？？？</p>
<br><p>&emsp;&emsp;就在羅孝發怔時，湖邊路徑上，杜成與宗宮四雄卻一個個皺起了眉頭，目光注視着擋在了他們前面的祝明朗和白龍。</p>
<br><p>&emsp;&emsp;羅孝轉過頭去，見祝明朗根本無視他的存在，整個人就和一座火山一樣要爆發了！！！</p>
<br><p>&emsp;&emsp;煉獄熔火！</p>
<br><p>&emsp;&emsp;他在古代山死裡逃生，獲得了這舉世無雙的煉獄熔火，曾經的鎏金火龍也已經是煉獄火龍，他今夕不同往日！！</p>
<br><p>&emsp;&emsp;他要祝明朗成爲第一個祭祀火龍的人！！</p>
<br><p>&emsp;&emsp;“好好認清一下自己，對於我們總共而言，有些牧龍師連乞丐都不如，就是搖尾乞食的狗！”杜成見祝明朗再次阻擋，眼中更是不屑。</p>
<br><p>&emsp;&emsp;“四位長輩，你們去對付黎雲姿，我和羅孝就先處理了這個礙事的走狗。”</p>
<br><p>&emsp;&emsp;四雄立刻分散開，朝着不同的地方往別院中闖去。</p>
<br><p>&emsp;&emsp;祝明朗可沒打算讓任何一人過去，他手掌輕輕的撫摸着冰辰白龍頸部流蘇一樣的毛髮，彷彿從一開始就已經設下了天羅地網。</p>
<br><p>&emsp;&emsp;“冰空之界！”</p>
<br><p>&emsp;&emsp;一聲低吟，冰雪如畫的世界突然搖晃，只見那雪落渾濁的天空突然有銀瀑傾落，流淌着的是緩慢無比如水銀澆灌般的冰晶之粒。</p>
<br><p>&emsp;&emsp;數之不盡的冰粒連成了瀑，連成了天簾，就那樣倒掛在別院與亭湖之間，晶瑩剔透的可以穿過這冰空界簾，但卻能夠感覺到那份阻隔，如同截然不同的世界，被徹徹底底的劃分！</p>
<br><p>&emsp;&emsp;四位雄者停在了冰空之界下，有些駭然的望着這無法跨越的銀瀑冰簾，隨後將目光落在了那白龍男子身上……</p>
<br><p>&emsp;&emsp;“這牧龍師境界不低，小心！”四雄中那位骨峋男子說道。</p>
<br><p>&emsp;&emsp;“那就先將他的頭割下來給黎雲姿當慰問禮！”杜成冷冷的說道。</p>
<br><p>&emsp;&emsp;然而，不等四雄出手，那駕馭着煉獄火龍的羅孝已經怒髮衝冠的殺來。</p>
<br><p>&emsp;&emsp;只見那暴躁狂異的金褐色巨龍將頭揚起，一邊朝着祝明朗這裡衝撞而來，一邊口如井噴般吐出煉獄熔漿！！</p>
