<title>《牧龍師》▷ 第843章 大黑牙的羣嘲</title></p><p>&emsp;&emsp;叢林中，強大生物的氣息要隱藏，尤其是龍，是比較困難的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了深處，祝明朗留意到雖然這片林子仍舊陽光充足，但陽光卻好像沒有一絲絲溫度。</p>
</p><p>&emsp;&emsp;天樞神疆的陽光是帶着一絲絲紫韻的，也代表着陽光賦予了萬物靈韻。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】 看書領現金紅包！</p>
</p><p>&emsp;&emsp;祝明朗成爲了正神之後，他發現自己看到的這個世界和以前有了一些細微上的不同，至少一些曾經都只存在於民間傳說的東西，在神明的眼裡很多東西都是有根據和原有的。</p>
</p><p>&emsp;&emsp;陽光的靈韻，被什麼給剝削了。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭來，望着那些高大的樹冠，凝視着連在一起非常茂密的葉波瀾，隱約覺得它們正貪婪的奪走了陽光的溫度，奪走了陽光中賦予這片大地的靈韻，一種莫名的陰冷，猶如在寒冷的黑夜中行走一般，靈魂莫名的寒慄，神識也警覺了起來！</p>
</p><p>&emsp;&emsp;顯然，這裡確實只是看上去的綠野仙境，潛藏在這片林中的妖魔鬼怪絕對是整個浩雨林最多的！</p>
</p><p>&emsp;&emsp;“去吧，先把那魍仙鬼給引出來。”祝明朗對大黑牙說道。</p>
</p><p>&emsp;&emsp;大黑牙點了點頭，它邁開了重重的步子，並且在這寧靜的林間發出了一聲挑釁的嘶吼！</p>
</p><p>&emsp;&emsp;“噢！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲古龍咆哮，大黑牙的吼聲猶如一場兀然席捲的黑色風暴，瘋狂的摧殘着林間的植被，樹木倒塌，草地翻卷，躲藏在林子中的那些妖魔惶恐的四處逃竄！</p>
</p><p>&emsp;&emsp;煉燼黑龍的吼聲可以傳到很遠，尤其是這種爭奪地盤下生死戰書的龍嘯！</p>
</p><p>&emsp;&emsp;“噢！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;煉燼黑龍再一次吼出了一聲，這龍嘯在正片林子裡迴盪着。</p>
</p><p>&emsp;&emsp;很快，巨林的不同方向上，紛紛傳出了一些令人心悸的啼叫聲，有妖異的，有狂暴的，有詭魅的……</p>
</p><p>&emsp;&emsp;“你家黑龍剛纔在對這個林子裡的所有妖聖宣佈，它是這裡的主人？？”老農神倒是對龍語有所瞭解。</p>
</p><p>&emsp;&emsp;龍與龍之間的交談暫且不論，龍嘯一般分爲幾種，其中有一種就是類似於夜間狼嘯，向其他狼和其他掠食者宣佈這一片山林是自己的領地，不允許它們到這裡來掠食！</p>
</p><p>&emsp;&emsp;煉燼黑龍剛纔嗷的那兩嗓子，就是在宣示自己的領地，在告訴這林子裡所有的妖魔聖神，要麼滾蛋，要麼死！</p>
</p><p>&emsp;&emsp;估計那些在這裡棲息了不知多少年的老妖怪們聽到這龍嘯，都是一妖臉的懵。</p>
</p><p>&emsp;&emsp;哪來的神志不清的野龍，敢來撒野，不知道這裡是什麼地方嗎？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大黑牙打小就具備着拉仇恨的天賦。</p>
</p><p>&emsp;&emsp;只要稍稍有了智慧的妖怪，看到大黑牙這憨愚的樣子就會對它感到幾分不屑，偏偏就是這樣一個憨愚的存在，做出來的事情卻能夠一下子激到所有妖怪的怒點！</p>
</p><p>&emsp;&emsp;不知死活的東西！</p>
</p><p>&emsp;&emsp;這樣的蠢龍，是怎麼活到現在的？？</p>
</p><p>&emsp;&emsp;憑什麼它如此猖狂？？？</p>
</p><p>&emsp;&emsp;大黑牙聽到了這魔鬼林中傳來的不同吼聲，於是一下子來勁了，它開始隔空與這些妖魔聖神對吼，吼到對方心態爆炸，吼到對方迫不及待的從妖洞府中殺出來！</p>
</p><p>&emsp;&emsp;大黑牙嗓門確實大，在消化了天荒古龍的各種靈物後，它的修爲也已經非常接近神龍子了。</p>
</p><p>&emsp;&emsp;它咆哮傳得遠，震動極大，音爆力強，龍語中更帶着無知、無畏與囂張，彷彿就像是在你的耳邊耀武揚威的說着：在座的各位垃圾，出來與本龍單挑啊，本龍要把你們都吃了，然後化作一團又一團大大的龍糞，用來滋養這林子裡的花草樹木！</p>
</p><p>&emsp;&emsp;這一聲接一聲的咆哮，把整個魔鬼林的那些大妖仙、大魔聖氣得暴跳如雷，原本寧靜祥和的林子突然間跟沸騰了一樣！！</p>
</p><p>&emsp;&emsp;而這林子裡的花草樹木，都是有靈的。</p>
</p><p>&emsp;&emsp;有些甚至還有智慧。</p>
</p><p>&emsp;&emsp;那些成精的花草樹木聽到這些挑釁的話，一個個開始瑟瑟發抖。</p>
</p><p>&emsp;&emsp;這古龍體格的龍糞要是落下來，哪裡是滋養啊，分明是要將它們活活悶死薰死啊！</p>
