<title>《牧龍師》▷ 第32章 成長期白龍</title></p><p>&emsp;&emsp;他羅孝可不是一條只會順從的家犬！</p>
</p><p>&emsp;&emsp;鮮血從鷹獸龍的頸部流淌下來，堅韌的羽毛更不知剝落了多少，柯北神色有些慌張，他知道雙方實力有些懸殊，哪怕現在將靈域中其他龍子喚出，也難以抵擋鎏金火龍的氣焰。</p>
</p><p>&emsp;&emsp;同樣的，段嵐老師擁有的最強之龍便是湛川龍，要沒有大範圍的興雲佈雨，她應該可以再拖延一些時間，眼下卻真有可能被這瘋子殘害！</p>
</p><p>&emsp;&emsp;“你與黎家恩怨，我們馴龍學院視而不見即可，你可知道馴龍學院不同於世家，殺死馴龍學院師生，你絕不會有什麼好下場！”柯北說道。</p>
</p><p>&emsp;&emsp;“所以，你先去死，我再殺了他們，哈哈哈！”羅孝冷笑着。</p>
</p><p>&emsp;&emsp;鎏金火龍全身硫磺爆裂，周圍五十米都會被硫磺炸傷，它帶着這可怕的能量朝着鷹獸龍衝了過去，正是要一擊斃命！</p>
</p><p>&emsp;&emsp;鷹獸龍憑藉着半隻翅膀，想要起飛卻艱難至極，而且鎏金火龍的硫磺爆裂更令它無處閃躲……</p>
</p><p>&emsp;&emsp;眼看鷹獸龍就要慘死，突然一道凌厲的風甬掠過，穿過了身軀龐大的鎏金火龍，正是朝着那站立在一顆巨鬆上的羅孝本人襲去。</p>
</p><p>&emsp;&emsp;風甬之中，可以看見一道潔白無瑕的身影，它似冰與風的精靈，正用強大的法術鑽向牧龍師羅孝。</p>
</p><p>&emsp;&emsp;“冰辰白龍？”段嵐看到了那個身影。</p>
</p><p>&emsp;&emsp;正是祝明朗的冰辰白龍，與當初在學堂中相比，冰辰白龍此次捲起的風甬更強勁，完全就是一道橫向的陀螺風暴，而且風中更攪動着無數鋒利的冰碎！！！</p>
</p><p>&emsp;&emsp;冰辰白龍到了成長期了！</p>
</p><p>&emsp;&emsp;祝明朗沒有指揮它攻向不可一世的鎏金火龍，而是直擊牧龍師本人羅孝！</p>
</p><p>&emsp;&emsp;羅孝看到冰辰白龍的時候，臉色明顯有了變化。</p>
</p><p>&emsp;&emsp;他從始至終就沒有把祝明朗放在眼裡，而且他也沒有觀察到柯北與段嵐召喚其他龍寵，冰辰白龍的直搗黃龍確實有些出人意料！</p>
</p><p>&emsp;&emsp;“把我羅孝當成一個弱智嗎？”羅孝突然大笑起來。</p>
</p><p>&emsp;&emsp;他原地不動，手指上的戒指卻綻放出了璀璨紅光，就看見這些光芒非常粗壯，在羅孝的面前快速的交織成了巨大紅光輪廓！</p>
</p><p>&emsp;&emsp;這輪廓分明是鎏金火龍的影子，而那些看上去沒有實質性的紅光更不知何時凝成了紅鎧……</p>
</p><p>&emsp;&emsp;羅孝周身出現了這華麗鎧影，將它保護得嚴嚴實實。</p>
</p><p>&emsp;&emsp;冰辰白龍的冰風俯擊已經塊得像一陣旋風襲過了，卻還是快不過羅孝這鎧影幻化！</p>
</p><p>&emsp;&emsp;“鏗鏗鏗~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;風甬內，冰辰白龍玲瓏的身子在白色字風與雪鑽之冰中慢慢的擴大，它的翅膀完美的舒展開，達到了巨鷹的程度，多姿的副翼更像是一隻神聖之蝶，冰絨飄散，唯美至極……</p>
</p><p>&emsp;&emsp;它的身軀也變長了許多，即有靈鹿的靈動，又有雪豹的健美，長長的尾巴拖拽出了一道驚豔的冰痕，就在風甬俯擊無法破開羅孝的紅色鎧影時，冰辰白龍的尾巴化爲了一道絕命利器！！</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;堅固無比的鎧影被刺穿了一個窟窿，羅孝大驚失色，卻還是閃避不及。</p>
</p><p>&emsp;&emsp;鮮血噴灑，羅孝在一聲慘叫中從巨鬆上跌落了下來……</p>
</p><p>&emsp;&emsp;“嗷吼~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;鎏金火龍狂躁嘶吼，它將鷹獸龍的屍體丟棄在地上，然後一路撞開了所有的火焰樹木，及時的接住了砸地面的羅孝。</p>
</p><p>&emsp;&emsp;羅孝捂着腦門左側，痛苦令他整張臉都擰在了一起，血液染紅了他額前的長髮，一股股滑過他蒼白的臉頰，那雙眼睛更似惡鬼毒怨！！</p>
</p><p>&emsp;&emsp;“祝明朗！！！！”羅孝咆哮起來。</p>
</p><p>&emsp;&emsp;祝明朗心一沉。</p>
</p><p>&emsp;&emsp;都在腦門旁邊開了一個洞，竟然沒有死……</p>
</p><p>&emsp;&emsp;終究是那鎧影緩衝了冰辰白龍的致命尾蟄，不然羅孝已經死透了！</p>
</p><p>&emsp;&emsp;牧龍師很脆弱，有機會的話一定要先殺死牧龍師，祝明朗剛纔沒有讓白豈出擊便是在等待這個機會。</p>
</p><p>&emsp;&emsp;只可惜羅孝竟然有鎧影護體！</p>
</p><p>&emsp;&emsp;龍之鎧具雖然是龍寵的防禦裝備，但到了羅孝這個級別，已經可以建立一種幻化之法，那就是將原本依附在龍獸身上的鎧具憑空呼喚到自己面前，用來臨時保護牧龍師自身。</p>
</p><p>&emsp;&emsp;不得不說，這鎧影救了羅孝一命，更讓鎏金火龍有時間殺回來護住主人！</p>
</p><p>&emsp;&emsp;儘管是錯失了良機，但祝明朗也沒有覺得有多可惜。</p>
</p><p>&emsp;&emsp;就算殺死了羅孝，他的鎏金火龍也不會因此泯滅，反而會令這頭火龍更加狂暴的復仇，不死不休，他們仍舊很難活下來。</p>
</p><p>&emsp;&emsp;“吼！！！！！！”</p>
</p><p>&emsp;&emsp;鎏金火龍全身火焰高高立起，魁梧的身軀宛如一座正在熊熊燃燒的城樓，它揚起了頭顱，朝着冰辰白龍噴出了一大片岩漿！！</p>
</p><p>&emsp;&emsp;僅僅是一滴岩漿，便可以讓一簇草叢化爲灰燼，那些高溫岩漿液甚至可以融穿岩石，通紅的致命漿液噴灑向了冰辰白龍，冰辰白龍利用副翼的靈巧，在半空中如蝶舞一般閃避！</p>
</p><p>&emsp;&emsp;半空中，也燃起了一大塊浮空火焰，白豈從浮空之焰下穿過，正要脫離岩漿覆蓋範圍的時候，那鎏金火龍不知何時衝殺了過來，那鋒利的龍爪直取冰辰白龍的頸部……</p>
</p><p>&emsp;&emsp;鷹獸龍就慘死在這金爪之下，看似體型厚重的鎏金火龍其實非常迅猛。</p>
</p><p>&emsp;&emsp;“蟒渦！”</p>
</p><p>&emsp;&emsp;段嵐的聲音響起，只見湛川龍瞳孔閃爍着湛藍色的光輝，它目光抵達的位置上，一條條粗狂的水帶化作了粗狂的水元素之蟒，它們長長的身子纏在一起，如一個正在奔流中行徑的激烈漩渦！</p>
</p><p>&emsp;&emsp;水蟒漩渦從側面席捲，精準的撞擊上了鎏金火龍，將鎏金火龍給轟倒在地！</p>
</p><p>&emsp;&emsp;那些水元素之蟒並沒有因爲這劇烈的衝撞消散，卻是變成了更細的水蛇，纏繞住了鎏金火龍的四肢！</p>
</p><p>&emsp;&emsp;“嗤嗤嗤嗤~~~~~~~”</p>
</p><p>&emsp;&emsp;本是一地的冰涼之水，本是強大的水之玄術，但涼水在沸騰在被蒸發，水蟒玄術也在逐漸被汽化。</p>
</p><p>&emsp;&emsp;鎏金火龍的焰實在強勢霸道，單憑湛川龍的玄水之術很難壓制。</p>
