<title>《牧龍師》▷ 第149章 非禮勿視</title><br><p>&emsp;&emsp;第二輪結束。</p>
<br><p>&emsp;&emsp;皇王閉目養神，彷彿聽不見大家的討論，也大概對這種事情根本沒有半點興致。</p>
<br><p>&emsp;&emsp;“話說，銳國首輔，一個小小的離川，你們到現在都沒有拿下統治權，真是令人啼笑皆非啊。”一名皇朝國將笑着說道。</p>
<br><p>&emsp;&emsp;銳國首輔黑着一個臉，一言不發。</p>
<br><p>&emsp;&emsp;統治權，無非就是戰爭踐踏。</p>
<br><p>&emsp;&emsp;將該地區的武裝勢力全部消滅，或者全部驅逐，由他們來管理統治，有他們來制訂法律，由他們來收繳賦稅。</p>
<br><p>&emsp;&emsp;銳國這些日子，一直舉兵進攻，但離川大地人口數量也不小，武裝力量更是遠比想象中的龐大。</p>
<br><p>&emsp;&emsp;尤其是長峽以東，祖龍城邦爲首的四大城邦，軍隊意志堅定，團結且難以擊散。</p>
<br><p>&emsp;&emsp;感覺要是沒有一些小勢力在從中作梗，他們根本沒有一點希望攻打下離川長峽以東的任何一座城池。</p>
<br><p>&emsp;&emsp;“各位有所不知，長峽以東，爲一個國度，由一名叫做黎雲姿的強大神凡者在統治着，她自身實力就極其出衆，而且手底下的軍衛裝備精良，驍勇善戰，我們銳國軍隊需要長途跋涉，本就疲憊行軍了，更不用說長峽還有牢固的軍壘、要塞……離川大地，可不比我們銳國貧瘠啊，甚至聽聞蕪土礦脈富饒，提供大量軍需裝備……”那位銳國的首輔說道。</p>
<br><p>&emsp;&emsp;“既然拿不下，招安也未嘗不可。”這時，皇妃淡淡的說道。</p>
<br><p>&emsp;&emsp;“那祖龍城邦，四城邦聯盟，本就爲一國。招安的話，豈不是得承認他們爲一新國，這可使不得！”那位銳國首輔急急忙忙說道。</p>
<br><p>&emsp;&emsp;招安纔是對銳國最不利的。</p>
<br><p>&emsp;&emsp;原本他們銳國拿下了統治權，那裡的資源隨意由他們支配，那裡的所有黎民百姓更會變成奴隸，這對銳國來說就是極大的國力提升。</p>
<br><p>&emsp;&emsp;奴隸，可是不用付一分工錢的。</p>
<br><p>&emsp;&emsp;但如果是國家，哪怕獲得了戰爭的勝利，黎民百姓依舊是黎民百姓，有皇朝法律在，他們不可濫殺無辜，不可隨意剝削，甚至成爲了他們的統治者，保護他們的生命財產，稅收加得再重，收益也是長久的，緩慢的……</p>
<br><p>&emsp;&emsp;跟將他們變成奴隸國帶來的收益，完全不是一個概念！</p>
<br><p>&emsp;&emsp;“這樣，再給你一個月時間。”</p>
<br><p>&emsp;&emsp;“若再沒有拿下統治權，我們皇朝會招安祖龍城邦、蕪土、南邦以及綸邦，並允許他們立國，往後銳國所有的戰役，所有的舉動，都必須遵守國戰法律。”</p>
<br><p>&emsp;&emsp;皇王睜開了眼睛，開口對這名銳國的首輔說道。</p>
<br><p>&emsp;&emsp;“這太短了，那祖龍城邦軍隊有二三十萬，我們銳國就算是……”銳國首輔臉色一變，急急忙忙說道。</p>
<br><p>&emsp;&emsp;“離川大地存在着一些特殊的古老遺蹟，也存在許多我們極庭大陸沒有的靈資，對該領地破壞、屠戮過於嚴重，對我們極庭皇朝來說反而是一種損失。一個月時間，沒有拿下統治權，便招安那裡的統治者，這件事不用再議論了。”皇王擺了擺手，沒有興趣聽這銳國首輔的訴苦廢話。</p>
<br><p>&emsp;&emsp;銳國首輔急忙行禮，不敢再說話。</p>
<br><p>&emsp;&emsp;但他臉色逐漸陰沉。</p>
<br><p>&emsp;&emsp;一個月時間，看來他們銳國必須大動干戈了，哪怕有所損失，也要將祖龍城邦的統治權給拿下！</p>
<br><p>&emsp;&emsp;“至於坐鎮權的事，那就按照各位剛纔所言，祝門作爲第一宣誓者，吃一些虧。”</p>
<br><p>&emsp;&emsp;“各大勢力，可以拿出信物，由本宮來保管，大比結果出來後，本宮自然會公正分配。”</p>
<br><p>&emsp;&emsp;皇妃對各大勢力的執掌者說道。</p>
<br><p>&emsp;&emsp;“皇妃，皇妃，我棋宗，宗林衰敗，難以在皇都立足，希望能夠投靠祝門外庭，還請皇妃成全！”這時，顧賀跪在地上，重重的磕了一頭道。</p>
<br><p>&emsp;&emsp;“這你得問祝門主，問我作甚？”皇妃挑起了眉毛。</p>
<br><p>&emsp;&emsp;“請皇妃成全，請皇妃成全！”顧賀繼續叩拜，也根本不說原因。</p>
<br><p>&emsp;&emsp;朝堂中衆人，自然明白，皇妃爲祝雪痕姐姐，她與祝門的關係匪淺，否則祝門也不可能在短短几年時間便能夠在大族門位置上站穩腳跟。</p>
<br><p>&emsp;&emsp;“祝門主，你看顧賀一片赤誠，要不勉爲其難收到門庭，爲外庭效力也是好，主要是這棋宗神凡若從此消失了，確實有些可惜。”皇妃問道。</p>
<br><p>&emsp;&emsp;棋宗雖然是小勢力。</p>
<br><p>&emsp;&emsp;但投靠祝門外庭……</p>
<br><p>&emsp;&emsp;這實在有些令人唏噓！</p>
<br><p>&emsp;&emsp;祝門的外庭，無非就是一些大族門中的家奴了。</p>
<br><p>&emsp;&emsp;顧賀爲了保全自己的宗林，怕是徹底豁出去了，什麼尊嚴，什麼名聲，對他們來說都不重要了……</p>
<br><p>&emsp;&emsp;何況，顧賀在宮牆烈日中已經已經想清楚了，除了祝門，沒有任何一個勢力會幫他們了！</p>
<br><p>&emsp;&emsp;與其被祝門滅了。</p>
<br><p>&emsp;&emsp;不如直接投靠，外庭就外庭。</p>
<br><p>&emsp;&emsp;祝門的理念中，並沒有家奴的說法。</p>
<br><p>&emsp;&emsp;祝門的公子祝明朗都可以爲了一個家奴弟弟，怒髮衝冠。</p>
<br><p>&emsp;&emsp;若他們祝門肯收，無非就是名聲不好聽一些，也絕對比直接消亡要好！</p>
<br><p>&emsp;&emsp;“皇妃都這樣說了，我也不好推脫。”祝天官無奈的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;湖風徐來，給這炎炎夏日帶來了一絲清爽。</p>
<br><p>&emsp;&emsp;祝明朗回到了自己的小院小樓，發現大黑牙就趴在小池子裡，將那些假山擠得粉碎，一副乘涼的樣子。</p>
<br><p>&emsp;&emsp;“你傷怎麼都好了？？”祝明朗走上前去，有些驚訝道。</p>
<br><p>&emsp;&emsp;大黑牙睜開眼睛，打量着自己，又用爪子去摸了摸自己胸口……</p>
<br><p>&emsp;&emsp;真的好了！</p>
<br><p>&emsp;&emsp;連胸膛處那大缺口，竟然也癒合了！</p>
<br><p>&emsp;&emsp;難道黑寶還有睡覺、曬太陽就恢復的大法！</p>
<br><p>&emsp;&emsp;自己怎麼從來都不知道？？</p>
<br><p>&emsp;&emsp;祝明朗吩咐了一名女弟子，給大黑牙每過一小時便上一次藥，所以今天出門就沒有帶上它。</p>
<br><p>&emsp;&emsp;正常情況下，大黑牙這種傷勢怎麼也得十來二十天才可以完全癒合，尤其是胸膛那個大傷口，估計以後還會留下一些暗疾。</p>
<br><p>&emsp;&emsp;未曾想他現在全身毫無傷痕不說，連胸口的大創傷竟也完全恢復了，根本看不出一點受過傷的痕跡！</p>
<br><p>&emsp;&emsp;這就有些匪夷所思了！</p>
<br><p>&emsp;&emsp;難道大黑牙還有什麼隱藏的血統。</p>
<br><p>&emsp;&emsp;“公子，您回來了。”那名女弟子從旁邊的小樓中走出來，手上還拿着一塊切好的涼瓜，嬌憨的說道。</p>
<br><p>&emsp;&emsp;“你會治癒之法？”祝明朗詢問道。</p>
<br><p>&emsp;&emsp;“不會啊。”女弟子搖了搖頭。</p>
<br><p>&emsp;&emsp;“我這大黑龍，怎麼一下子痊癒了，你給它上的藥，都塗了嗎？”祝明朗接着問道。</p>
<br><p>&emsp;&emsp;“少夫人讓我歇着，我就在屋子裡打盹了，醒來塗藥的時候，便發現您這大黑龍好像傷都好了。”女弟子說道。</p>
<br><p>&emsp;&emsp;“少夫人？？哪來的少夫人？”祝明朗一頭霧水。</p>
<br><p>&emsp;&emsp;祝門還有少夫人的稱呼嗎！</p>
<br><p>&emsp;&emsp;他就是這個祝門的少主啊。</p>
<br><p>&emsp;&emsp;“就是那位戴着面紗的小姐呀，大家都說她是少夫人，您不會也和錦鯉先生一樣，失憶了吧？”這位女弟子拿着瓜，啃了一小口。</p>
<br><p>&emsp;&emsp;“什麼亂七八糟的，她是我牧龍師團隊的神凡者，不是什麼少夫人……等下，你剛纔說，她來看過大黑牙，大黑牙傷勢就痊癒了？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“嗯，嗯，少夫人好像有什麼治癒之法。”吃瓜女弟子說道。</p>
<br><p>&emsp;&emsp;祝明朗越發不解。</p>
<br><p>&emsp;&emsp;南玲紗今日沒有前往，她的第二輪比試在昨天，已經沒有意外的進入了第三輪。</p>
<br><p>&emsp;&emsp;問題是，她怎麼會有治癒的能力？</p>
<br><p>&emsp;&emsp;畫師也好，牧龍師也好……都應該和治癒無關啊。</p>
<br><p>&emsp;&emsp;南玲紗這性格像六月的雨不說，連能力也這麼飄忽不定？</p>
<br><p>&emsp;&emsp;可惜，大黑牙睡得和一頭大黑豬一樣。</p>
<br><p>&emsp;&emsp;不然可以直接問問它發生了什麼。</p>
<br><p>&emsp;&emsp;“公子，這瓜可甜呢，您要不要來一塊？”那位嬌憨的女弟子問道。</p>
<br><p>&emsp;&emsp;“你吃你吃。”</p>
<br><p>&emsp;&emsp;祝明朗走向隔壁小樓，想看一看南玲紗在做什麼。</p>
<br><p>&emsp;&emsp;正好也和她說一說競逐的事情，到時候肯定各大勢力會針對祝門，不讓祝門得到坐鎮權。</p>
<br><p>&emsp;&emsp;所以第三輪大比是關鍵。</p>
<br><p>&emsp;&emsp;祝明朗和南玲紗得聯手了。</p>
<br><p>&emsp;&emsp;“玲紗姑娘。”祝明朗沒有上樓，雖然這小樓也是自己的，可是不能隨意冒犯。</p>
<br><p>&emsp;&emsp;“什麼事？”南玲紗在樓上，聲音有些柔和。</p>
<br><p>&emsp;&emsp;“競逐之事，得與你說一說。”祝明朗道。</p>
<br><p>&emsp;&emsp;很快，祝明朗聽到了樓梯處傳來了腳步聲，很輕盈，很緩慢。</p>
<br><p>&emsp;&emsp;依舊是戴着顏紗，一雙美目，卻如寶石一樣迷人璀璨。</p>
<br><p>&emsp;&emsp;她穿着紫甘藍色的短衣裳，露出了精緻的鎖骨，透着幾分柔弱的美感。</p>
<br><p>&emsp;&emsp;她的裡襯爲水藍，與衣裳的顏色有一個小小的色澤層次，雪瑩肌膚卻因此襯托得更加誘人。</p>
<br><p>&emsp;&emsp;至於裡襯緊裹着的部位飽滿而挺立，祝明朗匆匆一瞥，趕忙收回視線……</p>
<br><p>&emsp;&emsp;非禮勿視！</p>
<br><p>&emsp;&emsp;但確實大。</p>
