<title>《牧龍師》▷ 第146章 困殺羣龍</title></p><p>&emsp;&emsp;叢林，危機四伏。</p>
</p><p>&emsp;&emsp;神木青聖龍可是擁有巨龍血統的，在空中它也絕對不會弱於這些飛龍。</p>
</p><p>&emsp;&emsp;密林中已經被困住了有十幾頭龍獸，銀杉魔衛還在不斷的生長，不斷的誕生。</p>
</p><p>&emsp;&emsp;至於這些空中的飛龍，那就由神木青聖龍親自解決。</p>
</p><p>&emsp;&emsp;翼羽堅韌如青鐵，皮肌爲木，卻比一些岩石還要堅固，神木青聖龍翱翔在高空，完全就是一隻神鷹猛禽，它與六頭飛龍這樣廝殺，不僅沒有落入下風，更是多次重創飛龍……</p>
</p><p>&emsp;&emsp;戰鬥最華麗的，自然還是神木青聖龍這一龍鬥二三十獸，一些前幾日就來看過大比的人，很快就注意到了神木青聖龍的主人正是祝門的祝明朗。</p>
</p><p>&emsp;&emsp;那頭越戰越勇，將全場古龍統統踩在腳下的黑色暴龍讓他們印象深刻。</p>
</p><p>&emsp;&emsp;讓他們沒有料想到的是，這樣的強龍，也不過是這位祝門公子的龍寵之一，他還有這樣技壓羣雄的神木青聖龍，在這高手衆多的第二輪也是這般猖狂的以一敵十！</p>
</p><p>&emsp;&emsp;外人看得自然是表象。</p>
</p><p>&emsp;&emsp;對於皇少幫的，還有棋宗的副宗主來說，卻不是那麼一回事。</p>
</p><p>&emsp;&emsp;他們此時又氣又惱，這十人可是他們爲祝明朗精心準備的天羅地網，就是要第二輪將祝明朗的龍獸全部殺死，給這個不知好歹的傢伙一個教訓。</p>
</p><p>&emsp;&emsp;可眼下，這些人的龍獸，怕是性命堪憂了！</p>
</p><p>&emsp;&emsp;祝明朗再愚笨，都不可能看不出這些人是有備而來，而對於這種純心找自己麻煩的人，祝明朗是不會仁慈的！</p>
</p><p>&emsp;&emsp;他們的龍獸，祝明朗都是下狠手。</p>
</p><p>&emsp;&emsp;能殺了，絕對不給它們有一點活下去的機會。</p>
</p><p>&emsp;&emsp;“丟人現眼的東西！”宮牆上，金色的帳篷內，棋宗的副宗主顧賀說道。</p>
</p><p>&emsp;&emsp;“顧老弟，有很長一段時間，我祝天官都認爲我族與你宗林關係不錯啊，誰曾想如此經受不住考驗，你家小兒今天行爲，將你這麼多年來對我卑躬屈膝的苦心全給報廢了。”祝天官笑了起來。</p>
</p><p>&emsp;&emsp;棋宗。</p>
</p><p>&emsp;&emsp;哼，小小宗林，竟然給皇族、紫宗林的人當槍使。</p>
</p><p>&emsp;&emsp;既然已經站隊了，祝天官就不需要對他們客氣了。</p>
</p><p>&emsp;&emsp;正好棋宗的棋譜，祝天官一直挺感興趣的，培養幾個棋師神凡者在軍中，也會大有用處！</p>
</p><p>&emsp;&emsp;當然，前提是先把棋宗現存的這掌管者給清理了！！</p>
</p><p>&emsp;&emsp;“祝門主，這實在與我無關啊，我家小兒顧飛俊應該是在這皇都中結識了一些紈絝子弟，受人他人的指使，給我這蠢子一百個膽子，也不敢這樣對待令公子。”顧賀臉色都白了。</p>
</p><p>&emsp;&emsp;這些年祝天官滅掉的族門不在少數，棋宗只是小宗林，和四大宗林根本無法相提並論，祝門現在的實力雄厚到足以和紫宗林分庭抗禮，最可怕的是，四大宗林的劍宗，無論如何都是站在祝門這一邊的！</p>
</p><p>&emsp;&emsp;他們強強聯手，皇都紛爭，說白了，他們這些小宗林一旦暴露，要沒有大勢力死保，基本上就是滅亡！</p>
