<title>《牧龍師》▷ 第389章 逆子</title></p><p>&emsp;&emsp;月黑風高。</p>
</p><p>&emsp;&emsp;“你認識林昭大教諭？”段嵐有些不解道。剛纔她就看到祝明朗是和林昭大教諭一起過來的。</p>
</p><p>&emsp;&emsp;祝明朗正要回應，這時林昭大教諭卻已經拖着那被他打得鼻青臉腫的兒子走了過來。</p>
</p><p>&emsp;&emsp;林昭大教諭看上去溫和儒雅，對待兒子卻極其粗暴，一隻手就將林鄺按跪在了沙地上。</p>
</p><p>&emsp;&emsp;“磕頭賠罪！”</p>
</p><p>&emsp;&emsp;“給我磕到祝閣下與這位段姑娘滿意爲止！”</p>
</p><p>&emsp;&emsp;林昭大教諭喝斥道。</p>
</p><p>&emsp;&emsp;林昭大教諭下手極重。</p>
</p><p>&emsp;&emsp;事實上他心裡清楚，這一次自己兒子是真的攤上了大事，要不是自己正好在這，沒準小命都沒有了！</p>
</p><p>&emsp;&emsp;下手再重，也等於就在救他狗命，這種情況下林昭大教諭怎麼會心慈手軟？？</p>
</p><p>&emsp;&emsp;“大教諭，您也教訓過了，林鄺其實也爲對我做什麼出格的事情。”段嵐開口說道。</p>
</p><p>&emsp;&emsp;段嵐老師還是心地善良。</p>
</p><p>&emsp;&emsp;林昭大教諭看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗未說話，林昭大教諭也懂了，堅持要林鄺磕頭。</p>
</p><p>&emsp;&emsp;林鄺已經被打得不敢不遵從了，他連着磕頭賠罪。</p>
</p><p>&emsp;&emsp;磕得腦門都流血了。</p>
</p><p>&emsp;&emsp;考慮到離川學院的事情，還需要林昭大教諭首肯，給人家留點面子，畢竟都已經打得這麼不留情了。</p>
</p><p>&emsp;&emsp;“大教諭，可以了。我看您兒子應該也知錯了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“家門不幸，唉，也怪我，一心沉浸在學院事務上，沒有好好管教這逆子。我先帶他回去，也會徹查何院監的行徑，處理妥當後，一定親自登門負荊請罪，還希望祝閣下先帶受了驚擾的段姑娘回去歇息。”林昭大教諭說道。</p>
</p><p>&emsp;&emsp;此刻林大教諭也恨不得找一個沙坑鑽進去。</p>
</p><p>&emsp;&emsp;好不容易有機會結識一位這樣年輕高人，結果發生了這樣的事，讓林昭大教諭這張老臉往哪裡擱啊！</p>
</p><p>&emsp;&emsp;“好，有勞了。”祝明朗拱了拱手道。</p>
</p><p>&emsp;&emsp;林昭大教諭深鞠一躬，目送祝明朗和段嵐離去。</p>
</p><p>&emsp;&emsp;等他們離開，林昭也是苦澀無比。</p>
</p><p>&emsp;&emsp;看看人家年輕人，已是龍王尊者，低調、內斂，平易近人。</p>
</p><p>&emsp;&emsp;再看看自己這兒子，竟幹得都是什麼！</p>
</p><p>&emsp;&emsp;原本好不容易等到人家拜訪，可以藉着還人情好好結識一番。</p>
</p><p>&emsp;&emsp;結果上一個人情還沒換，又欠人家一個更大的恩情，還留下一個這麼糟糕的印象。</p>
</p><p>&emsp;&emsp;唉，上輩子做了什麼孽啊。</p>
</p><p>&emsp;&emsp;爲什麼就生出這麼個東西來！</p>
