<title>《牧龍師》▷ 第656章 幻龍師</title></p><p>&emsp;&emsp;“混賬，你們不講武德！！”</p>
</p><p>&emsp;&emsp;請賜教，這三個字不是隨口一說，而是龐凱內心中同樣渴望與這天樞中的強者較量，他想知道這種功法齊全又有神明庇佑的人，究竟與他們這些野蠻生長的修行者有何不同！！</p>
</p><p>&emsp;&emsp;“哼，一個無天命之人。”犁望眼中已經帶着幾分鄙視。</p>
</p><p>&emsp;&emsp;天樞神疆的鄙視鏈非常明顯。</p>
</p><p>&emsp;&emsp;神明之間，光輝閃耀的鄙視光輝暗沉的。</p>
</p><p>&emsp;&emsp;神下組織同樣以神明的地位存在着嚴重的鄙視。</p>
</p><p>&emsp;&emsp;而神下子民們，是否擁有天命，可否成爲神選，哪怕只有億萬之一的可能成爲神明，那也可以稱之爲擁有天命。</p>
</p><p>&emsp;&emsp;他犁望，爲明神族的百雄之一，儘管年事已高，但同樣存在理論上的成神。</p>
</p><p>&emsp;&emsp;至於沒有一點點可能的人，像眼前的灰土臉中年人，就是無天命，就是低人一等！</p>
</p><p>&emsp;&emsp;“成神對我而言遙不可及，但神下卻無幾人敢在我面前稱雄。”龐凱冷冷的說道。</p>
</p><p>&emsp;&emsp;龐凱出手了，他的身軀突然被熊熊烈焰給包裹，整個人一下子化身爲了一輪耀眼的火日，緊接着就看到火日之中，一頭火焰天龍赫然呈現。</p>
</p><p>&emsp;&emsp;它擁有冗長身軀，身上只有翻滾着的赤紅烈焰卻見不到半片活鱗。</p>
</p><p>&emsp;&emsp;它的龍角、頭顱、爪子、尾巴也全部都是火焰塑成，彷彿是沒有肉身的一條純淨的烈火之龍。</p>
</p><p>&emsp;&emsp;起初，犁望長者以爲對方是一名牧龍師，召喚出來的一條火行天龍，可很快犁望長者又意識到牧龍師其實根本不存在無天命的說法。</p>
</p><p>&emsp;&emsp;牧龍師的天命與龍息息相關，龍爲龍神，牧龍師自然也就是馭龍的神明，儘管降伏龍神這種事情幾乎不太可能……</p>
</p><p>&emsp;&emsp;而神凡者的天命存在着極限，畢竟人是要褪去肉體凡胎羽化封神，而神凡者的力量又源自於本身。</p>
</p><p>&emsp;&emsp;這是一個矛盾。</p>
</p><p>&emsp;&emsp;神凡者成神，是必須捨棄凡體的。</p>
</p><p>&emsp;&emsp;但神凡者的神凡之力又源自於身體，而且還是經過了漫長的修煉才達到了有望封神的境界，丟棄了肉身等於失去了神通，沒有了任何能力怎麼能夠稱之爲神？</p>
</p><p>&emsp;&emsp;“幻龍師！”</p>
</p><p>&emsp;&emsp;以某種強大的幻化之術，操縱着體內蘊藏着的龍血，以凡人之身變化爲幻形之龍！</p>
</p><p>&emsp;&emsp;“轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;龐凱所化的火行天龍張開了口，朝着明神族的長者犁望噴吐出了一口火紅天焰，天焰如巨蓮在這歧峽上空炸開，頓時火光強過了天光烈日，像是將正片天都點燃了！</p>
</p><p>&emsp;&emsp;明神族長者犁望以銀黑之氣形成了護體之鎧，他身體被天焰衝擊的向後退去，恐怖的天焰也在吞噬着他的護體氣鎧，他的皮膚開始發紅潰爛，漸漸的出現了焦灼的跡象。</p>
</p><p>&emsp;&emsp;犁望皺起了眉頭，他再加固了自己的銀黑之息，但對方的天焰龍息不見消散減弱的樣子，反而產生了更加恐怖的烈焰風暴，在長空中肆虐！</p>
