<title>《牧龍師》▷ 第360章 再遇段嵐</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霓海滿城最不缺的便是美人，無論是本土的，還是慕名而來的，但這位女子依舊是一道極其亮眼的風景線，讓許多花枝招展的女子們都黯然失色。</p>
<br><p>&emsp;&emsp;“祝明朗，真的是你？”段嵐露出一個含蓄的笑容，但那雙美麗的眸子卻按耐不住那份喜悅。</p>
<br><p>&emsp;&emsp;“段嵐老師。”祝明朗也呼出了一聲。</p>
<br><p>&emsp;&emsp;沒有想到這裡還能夠遇到這麼熟悉的人。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，祝明朗以爲自己走回了離川，就站在離川馴龍學院的那白巖橋上。</p>
<br><p>&emsp;&emsp;他鄉與故人，便格外親切，何況還是共患難過的。</p>
<br><p>&emsp;&emsp;“你從皇都一路走到這的嗎，這可是很遠的路途呀，而且此處與皇都有些消息脫節，我和我父親也都打聽不到你任何的事情，一切還順利嗎？”段嵐難得打開了話匣子，與祝明朗交談着。</p>
<br><p>&emsp;&emsp;“還順利吧，雖然主要還是黎雲姿的功勞，不管怎麼樣現在祖龍城邦是太平了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“是啊，女君爲我們離川做了很多，也不知道她現在傷勢如何……對了，你來得正是時候呢。”段嵐說道。</p>
<br><p>&emsp;&emsp;“怎麼說？”祝明朗挑起了眉毛。</p>
<br><p>&emsp;&emsp;“離川馴龍學院終究被排斥在外，領土雖然被極庭大陸承認，但霓海馴龍高院卻不太願意接納，我與父親來回奔走，勉強贏得了一次機會，但高院這邊的人，要我們離川學院的學員實力得過關……”段嵐一邊領祝明朗往裡邊走，一邊說道。</p>
<br><p>&emsp;&emsp;“要考驗我們？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“是的，還是一次比較嚴格的考驗，得讓他們完全滿意爲止，就在三天前，我們的一些學員已經長途跋涉到了這裡，你現在也還算是我們的學員哦，正好向那些傲慢的傢伙們展示一下你的實力。”段嵐說道。</p>
<br><p>&emsp;&emsp;“這個，我怕嚇着他們……不過，也不是不可以。”祝明朗猶豫了一會，才點頭答應。</p>
<br><p>&emsp;&emsp;怕嚇着他們，這話可不假。</p>
<br><p>&emsp;&emsp;畢竟哪有一名學員攜着龍王的，估計馴龍高院的一些領袖人物都要大吃一驚。</p>
<br><p>&emsp;&emsp;但仔細一想，以自己現在靈域的效果，小青卓從幼年期到成長期估計用不了幾天。</p>
<br><p>&emsp;&emsp;如果這一次考驗不是馬上進行的話，祝明朗倒可以出面。</p>
<br><p>&emsp;&emsp;離川馴龍學院，好歹也是給予自己許多幫助的地方，祝明朗對那裡還是有感情的，尤其是像段嵐老師這樣優秀的師長。</p>
<br><p>&emsp;&emsp;“那就好，那就好，有你在的話，他們想刁難我們也不用擔心了。”段嵐笑容溫婉，眼眸卻透着更真實的喜悅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過彎彎曲曲的美麗小徑，路過許多學殿、書堂，也看到一些高閣寶庫，馴龍學院歷史悠久，也一直傳承着比較受世人敬仰的禮教、理念，祝明朗也比較喜歡馴龍學院的氣氛……</p>
<br><p>&emsp;&emsp;到了段常青的居所，這是一個比較樸素的小屋，沒有院子，但面朝着橋與夜城，可以看到闌珊燈火映在柔波水面。</p>
<br><p>&emsp;&emsp;“現在，我父親在這裡擔任院教，但他離開這裡太多年，話語權不夠高，而且還是以前的勁敵擔任了院監，他也希望回離川，只是離川馴龍學院不能被正名的話，就可能被視作異勢力了，對那裡的學員來說太不公平，也無法獲得更多的資源。”段嵐低聲對祝明朗說道。</p>
<br><p>&emsp;&emsp;“放心，有我在會好起來的。”</p>
