<title>《牧龍師》▷ 第386章 蠻橫定親</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;哪知道羅少炎長了一雙鷹眼，隔了那麼多棕樹都看見自己了，他眼睛放起了亮光，在海灘上大喊道：“祝明朗，祝明朗，祝明朗兄弟，是我，我是羅少炎，我正打算去找你呢！”</p>
</p><p>&emsp;&emsp;祝明朗見躲不掉，無奈的只要應了一聲。</p>
</p><p>&emsp;&emsp;但海灘上倒是有不少人，紛紛朝着這裡望來。</p>
</p><p>&emsp;&emsp;消息傳得很快，現在高院不少人都知道外院的祝明朗，擊敗了頗有名聲的關文啓，讓高院蒙上了一次小恥辱。</p>
</p><p>&emsp;&emsp;“他就是祝明朗啊！”</p>
</p><p>&emsp;&emsp;“是那個外院的。”</p>
</p><p>&emsp;&emsp;“怎麼樣，我和你們說了，我們是喝過酒的好兄弟。”羅少炎依舊恬不知恥的說道。</p>
</p><p>&emsp;&emsp;祝明朗卻快步離開。</p>
</p><p>&emsp;&emsp;自己雖然是在高院出了點小名了，可其實也樹敵不少，畢竟是讓高院顏面盡失，終究是有人不滿，要找自己麻煩的。</p>
</p><p>&emsp;&emsp;羅少炎快步追了上來，祝明朗想甩都甩不掉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我正去找你呢，詢問了一些學院的人，聽說你們離川分院住在這附近，沒有想到我們還真有緣分。可以啊，小老弟，之前沒看出來你是一個隱藏了實力的牧龍師，其實我也喜歡扮豬吃老虎，但能夠做到像你這般自然流露，實屬高手，論演技，我不如你！”羅少炎喋喋不休的說道。</p>
</p><p>&emsp;&emsp;祝明朗也是佩服這傢伙，臉皮僅次於洪豪。</p>
</p><p>&emsp;&emsp;“晚飯有安排了不，我帶你去場宴席吧，那裡可有免費的好酒。”羅少炎接着說道。</p>
</p><p>&emsp;&emsp;“我打算去一趟大教諭那，說點事情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大教諭，林昭嗎？這也太巧了，我說的小宴席，正是林大教諭他家的！我父親和林大教諭是世交，我和他的兒子林鄺有點小交情，啊，也不瞞你，林鄺爲人猖狂囂張，目中無人，我其實不太喜歡與他深交，但我惦記他們家的美酒，想到你也是懂美酒之人，又聽說你出了大風頭，於是打算去找你，一起去品嚐他們家的美酒……”羅少炎說道。</p>
</p><p>&emsp;&emsp;祝明朗用懷疑的眼神看着羅少炎。</p>
</p><p>&emsp;&emsp;“怎麼，我不像是那種極有背景的大公子哥嗎？”羅少炎挑起眉毛反問道。</p>
</p><p>&emsp;&emsp;像個趨炎附勢的小太監。</p>
</p><p>&emsp;&emsp;這句話，祝明朗還是沒說出口。</p>
</p><p>&emsp;&emsp;祝明朗還真不太認得路，而且像林昭大教諭這樣的學院高層，沒人引薦，反而還不太好見着。</p>
</p><p>&emsp;&emsp;就讓羅少炎帶路吧，省一些不必要的麻煩。</p>
</p><p>&emsp;&emsp;到時候見到林昭大教諭，再私下與他說離川的事也比較妥當。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漫城夜色海廊處，一棟富麗堂皇的府邸，就屹立在半坡山上，不僅可以眺望海景，更可以將漫城的繁華盡收眼底。</p>
</p><p>&emsp;&emsp;走到了半坡山下，已經可以看到一些賓客。</p>
</p><p>&emsp;&emsp;祝明朗與羅少炎順着小山階走去，看到了大府門。</p>
</p><p>&emsp;&emsp;有那麼一瞬間，祝明朗覺得羅少炎和自己應該會被門房給趕出來，羅少炎像極了那種四處騙吃騙喝的……</p>
</p><p>&emsp;&emsp;但報上姓名後，對方竟恭敬的相迎。</p>
</p><p>&emsp;&emsp;有點小意外。</p>
</p><p>&emsp;&emsp;大概他們羅山宗在霓海這一帶確實有名，只是自己孤陋寡聞了。</p>
</p><p>&emsp;&emsp;“兄弟，我和你說啊，這林鄺有多麼狂妄。今天其實是一場定親小宴，就是那種男女情投意合了，決定在定下終身大事前，先帶回家見一見，以家宴的形式請一些親戚客人。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“既然是定親小宴，那和狂妄扯上什麼關係了？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“這你就有所不知了，那天我其實就在場，我看得出來，那女子對林鄺沒有半點興趣，甚至還有些厭惡。但林鄺卻對那位女子說，他今晚就舉行定親小宴，宴請賓客。她若不來，令他林鄺和林家在漫城顏面掃地，後果自負！”羅少炎說道。</p>
</p><p>&emsp;&emsp;“還有這種豪橫之人，跟強搶民女有什麼區別？”祝明朗瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“是啊，我今天來一方面是品嚐美酒，另一方面其實也想看一看那位女子是否剛烈……不過，那女人也可能從了，一會便穿戴漂漂亮亮的出席。畢竟是林昭大教諭之子，很多女人都不需要被脅迫，自己就投懷送抱了。”羅少炎說道，眼睛裡閃爍着一副專門來看好戲的神采！</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（沒想到吧，還有一章！）</p>
</p><p>&emsp;&emsp;（今天五章更新完畢。）</p>
</p><p>&emsp;&emsp;（以下是我與某讀者對話。）</p>
</p><p>&emsp;&emsp;我：投張月票吧！</p>
</p><p>&emsp;&emsp;讀者：下次一定！</p>
</p><p>&emsp;&emsp;我：真別下次了，都六更了。</p>
</p><p>&emsp;&emsp;讀者：亂叔，你好意思呢，上個月我訂閱了你全部的更新，連月票產生的資格都沒有，我哪來的月票投給你？？</p>
</p><p>&emsp;&emsp;我：額……我的。</p>
