<title>《牧龍師》▷ 第496章 敬畏之心</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這次打造蒼鸞青龍的輕鎧祝明朗就吃了大虧，連續兩次鍛造失敗讓祝明朗最心疼的不是自己邦邦臭的手藝，而是那些損毀的昂貴材料。</p>
</p><p>&emsp;&emsp;尤其是寧靜火液，使用次數是有限的，祝明朗自己私藏了一些歸私藏，但終歸是會用完的。</p>
</p><p>&emsp;&emsp;第三次，祝明朗在腦海中不斷的默唸小姨子的名字，甚至特意選在了星空璀璨的晴夜，終於風英輕龍鎧出爐了，完美的小聖品之衣，而且不小心鑲入了一個循風靜火銘紋……</p>
</p><p>&emsp;&emsp;果然無論是什麼行業，都應該懷有敬畏之心，經歷了這次鍛造祝明朗深刻的認識到了這個道理！</p>
</p><p>&emsp;&emsp;兩次失敗有些損失，還好祝明朗現在也承擔的起，而且每一件龍鎧祝明朗都學會了祝天官教給自己的，一定要留有再塑性。</p>
</p><p>&emsp;&emsp;考慮到自己龍修爲提升得快，龍鎧也得精煉升級，祝明朗都沒有將一些關鍵的部位給縫死，這樣會犧牲掉每件龍鎧的一些屬性和強度，但卻可以在將來有更好的材料時進行完美改良。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了霓海向着東南方向，天煞龍不願意當長途坐騎也好，這樣祝明朗在騎乘着那些租來的飛龍時，就可以往那些兇險的地方飛。</p>
</p><p>&emsp;&emsp;到了現在，可別和祝明朗說什麼這是什麼妖魔的地盤，這是什麼兇龍的領空，更別跟祝明朗講什麼要繞路，地圖上這個城池到這個城池，祝明朗只走直線！</p>
</p><p>&emsp;&emsp;遇妖族滅妖族，見魔靈滅魔靈，即便是出現那些佔山爲王、霸海之主的聖靈，亦或者幾萬年的生物，祝明朗一樣消滅！</p>
</p><p>&emsp;&emsp;當然，這樣在極庭大陸各種深山老林、兇惡之地橫行霸道，也並非是祝明朗有意猖狂，主要是每條龍都需要戰鬥磨練，要是不橫着走，就很難遇見與之相匹配的對手！</p>
</p><p>&emsp;&emsp;事實證明，橫行霸道的前行真的遠不如循規蹈矩走要快，藏身在大山、巨林、魔谷中的妖魔數量是人們難以想象的，即便到了祝明朗這樣的修爲依然會被一些奇異的妖魔給纏住。</p>
</p><p>&emsp;&emsp;有一兩次，祝明朗甚至不得不喚出劍靈龍來清道，不然自己和磨練的龍都有可能陷入危機。</p>
</p><p>&emsp;&emsp;在穿過一座黑神木山脈時，祝明朗看到了天煞龍那警惕的眼神後，最終還是選擇了繞道……</p>
</p><p>&emsp;&emsp;沒必要！</p>
</p><p>&emsp;&emsp;萬一裡面棲息着山仙鬼那樣級別的……逃命會浪費一大把光陰。</p>
</p><p>&emsp;&emsp;橫行霸道歸橫行霸道，偶爾也要進行時間管理。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛龍穩健，祝明朗坐在飛龍寬闊的背脊上，正認認真真的閱讀着羅少炎贈予給自己的《羅山宗十三字識龍秘術》。</p>
</p><p>&emsp;&emsp;一旁，女媧龍也煞有其事的端坐着，湊在祝明朗旁邊一起看，祝明朗念，她也跟着念，祝明朗皺眉思索，她也皺眉思索。</p>
</p><p>&emsp;&emsp;“你能讀懂嗎？”祝明朗側過頭來，詢問女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍的眼眸真的很漂亮，像靈動的夜琥珀，稍稍一點明媚的陽光便可以讓她眼睛輪轉着夢幻光澤。</p>
</p><p>&emsp;&emsp;她搖晃着小腦袋，表示一個字也沒看懂。</p>
</p><p>&emsp;&emsp;祝明朗苦笑。</p>
</p><p>&emsp;&emsp;行吧，沒看懂歸沒看懂，你認真的態度是沒什麼問題的。</p>
</p><p>&emsp;&emsp;女媧龍每天都很開心，離開了暗無天日的地脈，她對世界的一切都好奇，都充滿新鮮感，哪怕只是一整天坐在祝明朗的身邊，感受着和煦的春風，她也可以心情美美的。</p>
</p><p>&emsp;&emsp;女媧龍不修煉的。</p>
</p><p>&emsp;&emsp;她的本尊修爲大概和霓海一樣歲月悠長，祝明朗的靈泉靈域對她的作用幾乎爲零。</p>
</p><p>&emsp;&emsp;她也不需要戰鬥來磨練自己的能力，她唯一需要的就是滋養自己脆弱的靈魂，靈魂強大了，她的修爲自然就會提升起來。</p>
</p><p>&emsp;&emsp;不過，祝明朗在翻山越嶺時也曾嘗試着讓女媧龍對付一些邪惡聖靈，最後得出了一個結論是，蒼鸞青龍是不是在君級無敵不好說，女媧龍是真的無敵，她的法術……哦，她的仙術太離譜了！</p>
</p><p>&emsp;&emsp;反正只要她出手，蒼鸞青龍基本上是沒有磨練爪子的機會，而且祝明朗嚴重懷疑自己看到的那些只是她女媧法術的冰山一角。</p>
