<title>《牧龍師》▷ 第737章 劍修天女</title></p><p>&emsp;&emsp;“那我如果安全離開龍門，豈不是一下子就無敵了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“正是，道友身上泛着祥瑞之氣，想必不是那種奸邪狡詐之徒，若能夠分我一些維持修爲，日後必有重謝。”劍修天女認認真真的行了一個禮，表現出了幾分真誠。</p>
</p><p>&emsp;&emsp;她的臉頰微微透出了幾分紅潤，矜持、緊張，眼簾低垂，像是迫不得已絕不會向他人求助的樣子。</p>
</p><p>&emsp;&emsp;祝明朗細細打量了一番，也承認對方確實長得很美，又是天女落了魄，於是擺出了一副正人君子的樣子道：“很抱歉，我之前與妖神纏鬥受了傷，那些靈米也都耗盡了，現在手頭上也沒有多少，姑娘若真的覺得我是一個可靠之人，我們倒可以趁着此時修爲還穩固的時候聯手宰一隻異獸。”</p>
</p><p>&emsp;&emsp;“你不是還有……”一旁的錦鯉先生幾乎下意識的要說話。</p>
</p><p>&emsp;&emsp;祝明朗隨手一揮，像趕蒼蠅一樣將錦鯉先生給扇到一邊去，臉上卻仍舊帶着真誠老實的微笑。</p>
</p><p>&emsp;&emsp;“既如此，那不打擾道友了。”劍修天女有些失落，行了一個還算有風度的禮，然後黯然離開了。</p>
</p><p>&emsp;&emsp;祝明朗也回禮，平靜的目送着她離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你傻子呀，這龍門中能進來的，不是仙子就是神女，再不濟也是仙二代、神二代，別人此時落魄正是需要幫一把的時候，你此時伸手相助，她將來沒準以身相許，你要覺得人家沒有你幾位娘子好看，那也可以結一個善緣，假如她是蒼穹上的女神明，往後沒準還能罩着你！”錦鯉先生有些不滿的說道。</p>
</p><p>&emsp;&emsp;“龍門既壓制修爲，又減人修爲，這意味着龍門不僅僅在考驗每一個神選者在一個新環境下的生存能力、應對能力，同時也在逼迫每一個神選者相互爭鬥，在沒有弄清楚這位女子是真的落魄，還是有意靠這種惹人憐的方法騙取靈米的情況下，我把稀有的靈米相贈豈不是愚蠢至極？她修爲恢復了，憑藉着強大的神通反手將我滅了，我就成了那些迷失者了。”祝明朗沒好氣的對錦鯉先生道。</p>
</p><p>&emsp;&emsp;“人家長得那麼美，不會害你的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“你個老色魚，三觀相當不正。”祝明朗翻了翻白眼，懶得理會錦鯉先生。</p>
</p><p>&emsp;&emsp;即便是不帶腦子的善修，助人爲樂，那也要把一切會發生的可能考慮進去。</p>
</p><p>&emsp;&emsp;大概是在預知之境中鍛鍊了自己的心境，祝明朗現在更加謹慎，凡事考慮周全，因爲他清楚走錯了一步帶來的後果是難以想象的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍門中日月交替速度太快了，祝明朗靈米很快就消耗了三分之一。</p>
</p><p>&emsp;&emsp;但那座之天峰依舊還很遠，這些靈米是根本不可能撐到那裡的，得想別的辦法來獲得靈本。</p>
</p><p>&emsp;&emsp;繼續御劍飛行，祝明朗途徑一片石山的時候，發現這裡的石山有破損的痕跡。</p>
</p><p>&emsp;&emsp;再行了一段距離，祝明朗看到腳下的石山大地出現了無數的裂痕，宛若被某種恐怖的力量給撕開了好幾次，連綿了有好幾百裡。</p>
</p><p>&emsp;&emsp;祝明朗沿着這駭人的景象追了一段距離，很快天地之間充斥着一股肆虐之雨，雨勢滂沱，時而橫向洗禮夾雜着足以將厚土掀起的烈風，時而洶涌如天河灌溉而下雷電交加！</p>
</p><p>&emsp;&emsp;好強的氣勢。</p>
</p><p>&emsp;&emsp;交流好書，關注vx公衆號.【書友大本營】。現在關注，可領現金紅包！</p>
</p><p>&emsp;&emsp;是哪位神明在這裡廝殺嗎？</p>
</p><p>&emsp;&emsp;祝明朗穿過了這些可怕的力量，很快在一片林石大地中看到了打鬥的來源。</p>
</p><p>&emsp;&emsp;龜裂的廣袤大地上，上百柄青色仙劍在巨大的石林峰中亂舞，所過之處無不粉碎，更是將那些石林中的巖林仙鬼給統統斬殺！</p>
</p><p>&emsp;&emsp;每一頭巖林仙鬼的實力，都不亞於祝明朗當初在白裳劍宗遇到的地仙鬼，讓人驚駭的是，這大地石林中竟有成百上千頭，簡直是一個仙鬼巢穴！</p>
</p><p>&emsp;&emsp;殺死了周圍的地仙鬼之後，那些青色仙劍迅速的回到一處，並簇擁在了一名霓裳女子身旁。</p>
</p><p>&emsp;&emsp;青色劍芒熾盛耀眼，光輝交織，錯落有致，仙氣十足，將這位女子襯托得更加出塵絕豔，只是女子臉色相比於之前更加蒼白，狀態遠沒有一開始那麼樂觀。</p>
</p><p>&emsp;&emsp;“嚄！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;天地震顫，祝明朗目所能及的大地突然間如驚濤一樣翻卷了起來，緊接着就看到連綿的大地豁然支撐了起來，不斷的拔高，不斷的伸展！</p>
</p><p>&emsp;&emsp;這大地是活物！！</p>
</p><p>&emsp;&emsp;祝明朗不禁倒吸一口氣，還好自己剛纔沒有冒然的落下去。</p>
</p><p>&emsp;&emsp;大地活了過來，正是一境界已經高到接近神明的大地仙鬼，看上去有些起伏的大地其實只是它的寬廣至極的脊背，而那些密密麻麻分佈的石林只不過是它背上長着的疙瘩、背刺！</p>
</p><p>&emsp;&emsp;大地仙鬼頭顱幾乎要觸碰到雲端了，它擡起了自己那手掌，朝着地面上渺小如蚊卵的劍修天女拍了過去，山崩之景恐怖的呈現！</p>
</p><p>&emsp;&emsp;劍修天女實力也是了得，她再一次將身邊上百青色仙劍散了出去，每一柄仙劍都在旋轉，形成了無數劍氣刃環，對着那落下來的巖掌和大地仙鬼斬去！</p>
</p><p>&emsp;&emsp;“這劍修天女的實力相當恐怖啊，還好沒有在她說修爲下降時下黑手，不然就要被打回原形了。”祝明朗暗暗道。</p>
</p><p>&emsp;&emsp;“啥？？”錦鯉先生一副不可置信的樣子，瞪着大大的魚眼睛道，“你當時還打算下黑手，面對這樣的天仙你居然生得起歹意，你還是人嗎！”</p>
</p><p>&emsp;&emsp;“錦鯉先生，如果你顏值即正義，那麼也應該認爲我做的事情是對的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我給你表演個鯉魚吐露。荷……忒！”</p>
</p><p>&emsp;&emsp;“爲老不尊。”</p>
</p><p>&emsp;&emsp;“本魚有萬年壽命，即便活了一兩千年，也不過是正值青春！”錦鯉先生義正言辭的說道。</p>
</p><p>&emsp;&emsp;與錦鯉先生日常互噴一陣子後，祝明朗見那劍修天女已經呈頹勢了。</p>
