<title>《牧龍師》▷ 第1385章 我知道你爲人</title></p><p>&emsp;&emsp;“哼，就知道你接近人家織女星沒安什麼好心！”南雨娑說道。</p>
</p><p>&emsp;&emsp;“其實本沒有離川之地，祖龍城是一座獨立的飄蕩骸骨之城，這座城在天宇中流浪的過程吸引了一些星塵殘骸，逐漸匯聚成了一塊離川大地，我們一直都是祖龍城的主人，代表着的也就是古神女的直系血脈，所以我的龍也都是祖龍。”南雨娑對離川和祖龍城做出瞭解釋。</p>
</p><p>&emsp;&emsp;聽罷，祝明朗也算恍然大悟。</p>
</p><p>&emsp;&emsp;特別的是祖龍城，而非離川之地。</p>
</p><p>&emsp;&emsp;祖龍城是建立在祖龍骸骨之上的，一座永垂不朽的祖城, 而其中傳承血脈的人, 也就是古神女的後人，創立了牧龍師契約的那位古神明，是牧龍師之母。</p>
</p><p>&emsp;&emsp;整個鈞天更是牧龍師之野，他們的一切力量來源都是牧龍師靈約, 所以他們會將古神女視作祖神, 而傳承了古神女血脈的南雨娑自然也就是祖廟神女，受到整個鈞天人神的尊敬！</p>
</p><p>&emsp;&emsp;“那你不是可以隻手遮天？？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“就是一花瓶神, 沒有什麼實權的, 真正執掌着鈞天的依舊是五方天帝，也就是大家常說的帝老。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“好吧, 還以爲可以借你的身份做點事情。”祝明朗無奈道。</p>
</p><p>&emsp;&emsp;想想也很合理，大家只是出於對祖廟的尊敬, 但不代表祖廟神女這一系就繁榮昌盛, 祖廟神女這一系要是非常強勢, 就不至於只剩下一座祖龍城在荒蕪天宇中流浪了！</p>
</p><p>&emsp;&emsp;“李天后的能耐倒是不小，如果你可以成爲她的女婿, 倒可以和帝老抗衡一二。”南雨娑提出了一個小建議。</p>
</p><p>&emsp;&emsp;“我就不能憑自己的實力嗎！”祝明朗沒好氣的道。</p>
</p><p>&emsp;&emsp;“捷徑嘛, 何況你已經成功了一半, 這張俏臉可討人喜歡了，你還沒有告訴我, 你和玄桑發展到了什麼程度了，親過嘴沒？”南雨娑問道。</p>
</p><p>&emsp;&emsp;“我都和你說了, 純潔的師徒關係！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哎呀，爲了你的崛起大業，偶爾犧牲下色相，姐姐們也是可以理解的, 劍靈龍現在既爲輪值太陽, 你要帶走它就得讓五方天帝都同意，你沒有強硬的靠山, 怎麼和五方帝老斗啊？”南雨娑說道。</p>
</p><p>&emsp;&emsp;“你可能不知道，是劍靈龍殺了李天后的夫君，也就是織女星的父親。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這裡面肯定有隱情嘛，何況沒有劍靈龍這些年的兢兢業業, 李天后也不能這麼快成就現在的地位。我呢, 肯定是堅定不移的站在你這邊的嘛，你要造反斗天，靠我這點微薄的力量是不夠的啦，但有了李天后支持, 情況就不一樣了……要不，你再犧牲犧牲，把李天后也一起拿下。”南雨娑說道。</p>
</p><p>&emsp;&emsp;把李天后也一起拿下？？</p>
</p><p>&emsp;&emsp;這又是什麼虎狼之詞！！</p>
</p><p>&emsp;&emsp;“南雨娑，我們能要點臉嗎！”祝明朗臉都黑了。</p>
</p><p>&emsp;&emsp;“你們男人不都喜歡姐妹、母女什麼的嗎？”</p>
</p><p>&emsp;&emsp;“別把我和那些齷齷齪齪的男人混爲一談！”祝明朗氣急敗壞道。</p>
</p><p>&emsp;&emsp;真要破防了！</p>
</p><p>&emsp;&emsp;這小妖精，真是什麼都敢說！</p>
</p><p>&emsp;&emsp;能不能懂得什麼叫羞恥之心啊！</p>
</p><p>&emsp;&emsp;“好啦好啦，知道你有底線，但和她們處好關係確實很有必要，你先試着攻破李玄桑……她，我還是很瞭解的啦，她的喜好、她的品味、她的心思，我們先俘獲她的心，一切就都好說了。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“爲什麼在這方面，你比我還積極呢？”祝明朗疑惑不解道。</p>
</p><p>&emsp;&emsp;“漂亮有氣質的仙子，我也喜歡呀。”南雨娑不假思索的說道。</p>
</p><p>&emsp;&emsp;祝明朗哭笑不得，回想起南雨娑與織女星說話時的那語氣，她確實有那種潛質。</p>
</p><p>&emsp;&emsp;但這種話，祝明朗聽一聽也就罷了。</p>
</p><p>&emsp;&emsp;真信，絕對不會有什麼好下場！</p>
</p><p>&emsp;&emsp;但凡自己對別的女人動一點點歪心思，她會讓自己見識到什麼叫男人之痛！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了金烏神城，那裡同樣有一座金碧輝煌的祖廟。</p>
</p><p>&emsp;&emsp;金烏也算是祖龍種，金烏廟與祖神女廟是挨着的。</p>
</p><p>&emsp;&emsp;兩人不會以神明的身份出現，依舊是扮做了很普通的香客。</p>
</p><p>&emsp;&emsp;作爲祖廟神女，還需要去給自己敬香，南雨娑嘟噥着嘴，總覺得哪裡怪怪的。</p>
</p><p>&emsp;&emsp;“我們要從哪裡查起？”南雨娑說道。</p>
</p><p>&emsp;&emsp;“信仰依託上。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個得找廟司神官纔對。”南雨娑道。</p>
</p><p>&emsp;&emsp;“廟司神官就是那隻狐狸娘娘的保護傘，不然爲什麼要來你這個凌駕在廟司之上的祖廟？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“妖修不歸我管呀。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“可人間的帝王，也是要參拜你的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“我們查一查各大神城的帝王家。”</p>
