<title>《牧龍師》▷ 第315章 道德淪喪</title><br><p>&emsp;&emsp;祝明朗自己都不由一激靈。</p>
<br><p>&emsp;&emsp;祝明朗感覺，這相國府內的人沒被嚇着，自己被嚇得不輕！</p>
<br><p>&emsp;&emsp;“難道這裡也有陰靈師，在操控管家屍體？”祝明朗問道。</p>
<br><p>&emsp;&emsp;她搖了搖頭。</p>
<br><p>&emsp;&emsp;“那就是有人殺了管家，然後冒充？”祝明朗說道。</p>
<br><p>&emsp;&emsp;陰靈師少女點了點頭。</p>
<br><p>&emsp;&emsp;祝明朗揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;自己不是來做除魔道人的，是來當神捕探案的啊？</p>
<br><p>&emsp;&emsp;可這些與煞星龍有什麼關係呢？？</p>
<br><p>&emsp;&emsp;“那管家的陰靈可以告訴你事情始末嗎？”祝明朗接着問道。</p>
<br><p>&emsp;&emsp;“他好像沒意識到自己已經死了，還在重複做管家的事情。”枝柔說道。</p>
<br><p>&emsp;&emsp;不是所有的陰靈都可以直接溝通的。</p>
<br><p>&emsp;&emsp;當然，也不是所有死去的生靈都會變成陰靈，有些直接就消散了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒讓兩人等太久，祝明朗就看見一位穿着大紅色錦袍的女子走來。</p>
<br><p>&emsp;&emsp;她身邊跟隨着兩個丫鬟，但到了這廳內就自己退下了，那位冒充的年輕管家倒沒有跟隨過來，廳內就只有這位相國府上的小姐和祝明朗、枝柔三人。</p>
<br><p>&emsp;&emsp;看來這位相國家小姐有一些私密的事情，不方便被他人知曉。</p>
<br><p>&emsp;&emsp;“我與兩位說的事情，請保密，若傳到了外頭，我會不惜一切將兩位擒回來，割了舌頭，再砍了腦袋。”這位大紅衣袍小姐說道。</p>
<br><p>&emsp;&emsp;“凡塵俗世，我們聽完便忘記，只不過不願意看到一些人因此受苦纔出手相助，這位小姐儘管講事情道來吧，事實上我們已經瞭解大概，只是要了解更多的細節，纔好斬斷禍根。”祝明朗摸了摸自己的下巴，發現過於光潔而沒有鬍鬚，才意識到這個動作有些多餘了。</p>
<br><p>&emsp;&emsp;“我與管家弟弟有了私情，管家以此要挾，並試圖輕薄我。於是我想了一個法子，打算令人做一份毒藥，毒死貪吃的管家……”這位相國家的小姐平靜的敘述道。</p>
<br><p>&emsp;&emsp;祝明朗用喝茶來做掩飾，表面上平靜且習以爲常，內心卻波瀾不已。</p>
<br><p>&emsp;&emsp;一上來就是這麼勁爆的道德淪喪啊！</p>
<br><p>&emsp;&emsp;不禁令人正襟危坐，洗耳恭聽。</p>
<br><p>&emsp;&emsp;當然，爲了展現自己高人的預知，祝明朗不能讓對方把事情都說完，於是開口說道：“所以毒藥放在後廚，被一羣幼貓誤食，同時散亂到了別的地方，先後誤殺了三名廚子？”</p>
<br><p>&emsp;&emsp;“是的。”這位相國小姐點了點頭，眼睛裡閃過一絲詫異之色。</p>
<br><p>&emsp;&emsp;“既然如此，管家又是怎麼死的，是管家弟弟動的手嗎？”祝明朗開口問道。</p>
<br><p>&emsp;&emsp;相國小姐愣了愣，眉黛緊鎖，一臉疑惑的道：“你們剛纔不是見了管家嗎，他還活着啊，我的計劃失敗了，被幼貓打亂了。”</p>
<br><p>&emsp;&emsp;“小姐，這就不用和我們打迷了，我們知道真正的管家已經死了，現在的管家，應該是你的那位情郎，是管家的弟弟。他們身高、相貌、音色都比較相近。”祝明朗高深莫測的笑了起來。</p>
<br><p>&emsp;&emsp;小姐聽罷，那張臉上佈滿了駭然與困惑，而且好半天沒有說話。</p>
<br><p>&emsp;&emsp;祝明朗見她這幅表情，反而也困惑了起來。</p>
<br><p>&emsp;&emsp;不是吧。</p>
<br><p>&emsp;&emsp;難道這位小姐不知情？？？</p>
