<title>《牧龍師》▷ 第1278章 不可戰勝</title></p><p>&emsp;&emsp;英月仙瞥了一眼祝明朗，不由的開口詢問道：“你是哪家的少年郎？”</p>
</p><p>&emsp;&emsp;山崩蹄重重的砸在九尾龍神的身上，九尾龍神華爲了一道模糊的身影，施展出了浮光掠影。</p>
</p><p>&emsp;&emsp;饕餮月食龍追着九尾龍，就像是山崩滾石，九尾龍如迅捷的山狐在這滾石中穿梭飛踏……</p>
</p><p>&emsp;&emsp;忽然，九尾龍用尾巴向後華麗的一掃，掃出了一道風馳電掣的力量，將緊隨其後的饕餮月食龍也給拍飛了出去！</p>
</p><p>&emsp;&emsp;“嘭！！！”</p>
</p><p>&emsp;&emsp;饕餮月食龍撞在了屏障上，擁有蒼銅之軀的它卻不見有什麼損傷。</p>
</p><p>&emsp;&emsp;晃了晃腦袋，饕餮月食龍見九尾神龍已經拉開了很遠的一段距離，並且要施展三昧陰火。</p>
</p><p>&emsp;&emsp;饕餮月食龍立刻張開口，瞬間吞噬了所有的光線，凜冽的黑暗之風在龍環臺中捲起，強烈的風力讓狐火根本無法引燃，無法蔓延。</p>
</p><p>&emsp;&emsp;饕餮月食龍猛的吸氣，所施展的正是曾經吞噬了大半做龍門神選之城的飲江吞海！</p>
</p><p>&emsp;&emsp;九尾龍顯然也有所準備，它不知何時在饕餮月食龍的附近留下了一道九尾幻影，它從遠處瞬間回到了這幻影所在的位置，並用九條尾巴猛的纏住了饕餮月食龍的咽喉！</p>
</p><p>&emsp;&emsp;饕餮月食龍氣道被阻，無法施展自己的饕餮神通。</p>
</p><p>&emsp;&emsp;它作爲幼龍，體高卻不亞於九尾神。</p>
</p><p>&emsp;&emsp;饕餮月食龍那雙眼睛裡帶着幾分對九尾龍的譏笑，彷彿九尾龍這些妖術伎倆早就被它看穿了。</p>
</p><p>&emsp;&emsp;饕餮月食龍身上的兩極珠突然發動，一陰，一陽，而氣珠猛然化爲了洶涌無比的陰潮與陽卷，狠狠的將九尾神龍給卷飛了出去。</p>
</p><p>&emsp;&emsp;兩種力量異常霸道，將九尾龍打得渾身都是傷。</p>
</p><p>&emsp;&emsp;不過九尾龍最後還是憑藉着靈巧的身法逃出了這兩極珠的衝撞。</p>
</p><p>&emsp;&emsp;坐席上，白頭少年範若衡不由的張開了嘴，驚駭的看着這一幕……</p>
</p><p>&emsp;&emsp;在與他交戰時，饕餮月食龍根本沒有使用過這兩極珠的神通，現在看來自己估計連饕餮月食龍的一半實力都沒有逼出來。</p>
</p><p>&emsp;&emsp;幾位仙家長輩也是看得暗暗驚歎。</p>
</p><p>&emsp;&emsp;正如英月仙說的，要是他們修爲被壓到與這饕餮月食龍一個級別，不謹慎的話，還真拿不下他。</p>
</p><p>&emsp;&emsp;神通有好幾種不說，它作爲一條祖龍血脈的龍竟好似沒有任何弱點！</p>
</p><p>&emsp;&emsp;“嗚吼~~~~”</p>
</p><p>&emsp;&emsp;饕餮月食龍像是在戲弄一位女武者一般。</p>
</p><p>&emsp;&emsp;任憑你有柔術技巧有多高超，在它這樣完美力量面前，都沒有太大的意義。</p>
</p><p>&emsp;&emsp;“算了，回來吧。”祝明朗打開了靈域，在九尾龍受更重傷之前將它給收了回來。</p>
</p><p>&emsp;&emsp;作爲幼龍，饕餮月食龍應該還有一些本領沒有覺醒。</p>
</p><p>&emsp;&emsp;九尾龍和它打，不可能有任何勝算的，祝明朗無非就是讓九尾龍上去試一試。</p>
</p><p>&emsp;&emsp;想當初，祝明朗也是憑藉着“龍海”戰術取勝的。</p>
