<title>《牧龍師》▷ 第379章 暴打高位龍</title></p><p>&emsp;&emsp;無論是雪龍那厚厚的雪鎧，還是洪龍的黑水護罩，都被這利刺珊瑚給貫穿。</p>
</p><p>&emsp;&emsp;雪龍原本想要與蒼鸞青龍鬥法，結果發現自己的法術在蒼鸞青龍面前如小孩子的把戲一般，最後它又不得不衝上前去，以魁梧身軀與蒼鸞青龍搏鬥。</p>
</p><p>&emsp;&emsp;蒼鸞青龍畢竟是成長期，體格並不強壯。</p>
</p><p>&emsp;&emsp;它輕盈的避開雪龍，而雪龍的行動其實變得越來越遲緩，珊瑚毒刺的毒素已經完全發揮作用了。</p>
</p><p>&emsp;&emsp;笨拙、遲鈍，宛如一頭棕熊在追逐優雅而起舞的青蝶，棕熊甚至會被自己的腿給絆倒。</p>
</p><p>&emsp;&emsp;觀看臺上，很快就傳出了一些女學員的笑聲。</p>
</p><p>&emsp;&emsp;任何人都看得出來，蒼鸞青龍在戲耍這愚笨的雪龍。</p>
</p><p>&emsp;&emsp;蘇奐此時的臉色鐵青。</p>
</p><p>&emsp;&emsp;自己的龍，可是中位主級，而且還有望明年就踏入到上位主級。</p>
</p><p>&emsp;&emsp;對方的龍修爲明明比自己低一個階位，反而像實力有着很大差距。</p>
</p><p>&emsp;&emsp;這讓蘇奐不由的看了一眼自己的另外兩條龍。</p>
</p><p>&emsp;&emsp;洪龍龍主與貝龍龍主。</p>
</p><p>&emsp;&emsp;它們可都是下位主級，與蒼鸞青龍的修爲是一樣的。</p>
</p><p>&emsp;&emsp;可自己的這兩條下位龍主，跟局外人一樣，先是被珊瑚叢撞傷，緊接着被珊瑚刺破甲，再接着被珊瑚浪打飛……</p>
</p><p>&emsp;&emsp;就非常的醬油，連蘇奐都懷疑，自己的這兩條龍主級修爲是不是假的。</p>
</p><p>&emsp;&emsp;“院長，祝明朗的這青聖龍，爲什麼不太一樣，被三頭龍主圍攻，它都遊刃有餘？”白逸書有些無法理解問道。</p>
</p><p>&emsp;&emsp;白逸書其實也問出了其他學員們的疑惑。</p>
</p><p>&emsp;&emsp;修爲不是衡量龍獸實力的標準嗎？</p>
</p><p>&emsp;&emsp;那雪龍明明是中位龍，怎麼反而被下位龍吊打？</p>
</p><p>&emsp;&emsp;——————</p>
</p><p>&emsp;&emsp;（醬油了一個多月~恩恩，今天決定多更新點~）</p>
</p><p>&emsp;&emsp;（應該還有兩章，零點之前！）</p>
</p><p>&emsp;&emsp;（順便求個月票，求訂閱！）</p>
