<title>《牧龍師》▷ 第1382章 大惡人</title></p><p>&emsp;&emsp;“那李天后和織女星的仇恨真的放下了嗎？”祝明朗急忙問道。</p>
</p><p>&emsp;&emsp;“沒……沒什麼。”祝明朗其實想到了織女星安撫劍靈龍的那個畫面，儘管未曾見過，只是隻言片語的描述就令人印象深刻。</p>
</p><p>&emsp;&emsp;“天后注重禮數，不喜輕浮，今日你有些不在狀態，等往後有機會再爲你引薦。”織女星說道。</p>
</p><p>&emsp;&emsp;“恩，恩……”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;原來她以爲自己心懷不滿啊。</p>
</p><p>&emsp;&emsp;說實話，祝明朗現在還確實不想見李天后，誠然許多仙者都以能夠參見李天后爲榮，但祝明朗現在着實有些心慌慌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陪師妹們買衣裳，三位師妹大概是在冷清的仙宮中修行太久了，終於可以擁抱着人間燦爛的煙火氣息，雖只是買幾件換洗的衣裳，但她們如同掃街一般小瘋狂，把好看的飾品衣綢都買了下來。</p>
</p><p>&emsp;&emsp;祝明朗則在對自己的未來做規劃。</p>
</p><p>&emsp;&emsp;要解除耀斑的話，硬的是很難實現，畢竟李天后實力擺在那，何況李天后還有自己的強大勢從，她與五方帝老關係也很不錯。</p>
</p><p>&emsp;&emsp;得等！</p>
</p><p>&emsp;&emsp;等一個天賜良機，並使用一些詭計！</p>
</p><p>&emsp;&emsp;“師兄，師兄，你怎麼老盯着街上的姑娘看呀，還跟丟了魂似的。”聶七七湊了過來，笑着問道。</p>
</p><p>&emsp;&emsp;“我的眼睛，總得有個地方放吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，李天后人可好了，她很喜歡我，而且師父打算讓我以後多跟着李天后，可以學習一些執掌天辰的法術。”聶七七說道。</p>
</p><p>&emsp;&emsp;“是嗎，那非常的好！”祝明朗眼睛有了光芒。</p>
</p><p>&emsp;&emsp;或許聶七七可以幫助自己提前實現！</p>
</p><p>&emsp;&emsp;以後得多幫襯一下聶七七了，最好能夠讓她跟自己一樣成爲南天庭的大蛀蟲，只要成了一條繩的蛀蟲，聶七七就可以向自己彙報李天后的所有日程！</p>
