<title>《牧龍師》▷ 第733章 龍門迷失者</title></p><p>&emsp;&emsp;一般來說，小孩子才做選擇的。</p>
</p><p>&emsp;&emsp;當青藍之氣離開了神遊之殼後，祝明朗明顯感覺到自己的修爲下降了！！</p>
</p><p>&emsp;&emsp;要不是之前有吃那靈米，自己修爲有可能跌到巔位王級！</p>
</p><p>&emsp;&emsp;進入界龍門的最低是半神，若自己修爲跌到巔位往級，豈不是見到任何一個競爭者，都得退避三舍！</p>
</p><p>&emsp;&emsp;才一天的時間啊！</p>
</p><p>&emsp;&emsp;“我想起來了！”忽然，錦鯉先生大叫了一聲。</p>
</p><p>&emsp;&emsp;祝明朗嚇了一跳，差點忘記了自己身邊還有一隻自稱全知的鹹魚！</p>
</p><p>&emsp;&emsp;“聽村民和妖神說的這些，我想起來了。龍門世界內不僅僅會壓制一切神選者的修爲，還會每天減少這具神遊身殼的靈本，也就是修爲一直下降，下降到變成一個凡人爲止。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“能不能說點有用的，你覺得這種事情智慧卓越的我會推斷不出來嗎？”祝明朗沒好氣的道。</p>
</p><p>&emsp;&emsp;“那你可知道，若是你的修爲降到凡人級，你被踢出龍門的時候，你原本的修爲是不會還給你的，你封神過於失敗，直接貶爲凡人！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“他孃的有這種事？？”祝明朗忍不住罵了起來。</p>
</p><p>&emsp;&emsp;一天時間過得這麼快不說，這靈本消失得速度更離譜，自己不過是來回與村民與妖神之間，就差點讓自己回到巔位王級。</p>
</p><p>&emsp;&emsp;要知道祝明朗現在持有的劍靈龍是神血洗滌過的，神血劍醒相當於半神，這被打回去還得了！</p>
</p><p>&emsp;&emsp;何況小白豈還是剛剛進階的龍神。</p>
</p><p>&emsp;&emsp;小白豈一覺醒來正要大顯神龍之威，結果發現自己變回了一個龍子，估計以淚洗面，又開始懷疑龍生了！</p>
</p><p>&emsp;&emsp;“所以你得想辦法維持自己的修爲，同時找到提升自己靈本的辦法。龍門世界修爲提升速度是非常快的，運氣好連升好幾級。當你離開龍門世界的時候，這些靈本也會隨着你的神遊身殼被帶出。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這麼刺激嗎！”祝明朗詫異道。</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;“好好把握，機不可失，是貶爲凡人，還是一飛沖天，就看你自己的造化了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“也就是說，村子裡的那些村民，他們其實都是曾經有資格進入龍門的神選之人，但在這裡都逗留的時間過長，又沒有找到靈本，於是變成了凡人？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“他們是一羣龍門迷失者，不甘心貶爲凡人，神遊之殼在該離開龍門時沒有離開，一直留在這裡，成爲了龍門內的生民。正如那妖神說的，他們仍舊在想盡一切辦法奪取其他神選的靈本。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“所以他們給我吃的靈米，確實挺重要，雖然不能增加我的修爲，但可以維持我的修爲不在龍門世界下降？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是。不過妖神的妖神珠靈本更高，要殺了它，取了珠，你的修爲應該還能夠小提升一些。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“但那傢伙不好對付，雖然是半隕狀態。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“撐死膽大的餓死膽小的，雖然龍門世界中步步危機、處處是陷阱、爾虞我詐、勾心鬥角，但過度謹慎就是在猶豫不決中一點點被耗盡靈本，一旦修爲下降，能做的事情就更有限了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“好，我明白了，我再去村子裡打探點消息，便去把妖神給宰了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;哼，吃人就是邪妖，竟還扯出了什麼吃人只是被迫求生的鬼話！</p>
