<title>《牧龍師》▷ 第1028章 白龍神宗</title></p><p>&emsp;&emsp;陪這些兔子玩耍了一會。</p>
</p><p>&emsp;&emsp;“吾乃白龍神宗三宗主，杜潘，敢對我行兇，我讓你在玉衡仙城死無葬身之地！！”自稱是杜潘的長髮男子怒道。</p>
</p><p>&emsp;&emsp;“白豈，再扇！”祝明朗慢悠悠的說道。</p>
</p><p>&emsp;&emsp;一條靈活的尾巴又伸了過去，然後重重的抽打在了杜潘的臉上，杜潘被打得半張臉都歪了，牙齒飛落了不知多少顆。</p>
</p><p>&emsp;&emsp;杜潘作爲牧龍師，乃打能力也是超乎尋常，大概是他這種行事風格的人沒少挨社會毒打，都已經有抗揍神體了。</p>
</p><p>&emsp;&emsp;他再度爬了起來，惱羞成怒的他朝着身邊的同伴和那些被嚇得不敢動的白龍亞種嘶吼道：“給我撕碎它，都愣着幹什麼，給我撕了它啊！！”</p>
</p><p>&emsp;&emsp;杜潘身邊的人哪裡敢動啊。</p>
</p><p>&emsp;&emsp;一條修爲接近了神主級別的奉月白辰龍，再給他們三倍的人數，他們也不敢對這種級別的龍動手啊。</p>
</p><p>&emsp;&emsp;“都是廢物，都是廢物，你們不敢動，我親自來！！”</p>
</p><p>&emsp;&emsp;杜潘惱羞成怒，他躍到了自己的那條陰爪白龍身上。</p>
</p><p>&emsp;&emsp;他打開了靈域，竟是一口氣將自己神龍級別的龍都喚了出來，這些龍中有一兩頭爲神將級，都是血統還算高的白龍種！</p>
</p><p>&emsp;&emsp;他親自帶隊，朝着連扇它兩次的奉月白龍殺去。</p>
</p><p>&emsp;&emsp;“都給我把龍喚出來，它就一條修爲高的龍，我們人多龍衆，難道還愁拿不下他，我們白龍神宗的尊嚴怎麼可以任由這種無名之輩踐踏！”杜潘血性十足的樣子道。</p>
</p><p>&emsp;&emsp;畢竟是同宗，遇到外人自然還是要同仇敵愾。</p>
</p><p>&emsp;&emsp;於是，其他五個人也將自己的龍給喚出來，多數爲神龍子級別，白龍亞種佔據一半。</p>
</p><p>&emsp;&emsp;一共二十多條龍，場面還算壯觀！</p>
</p><p>&emsp;&emsp;奉月白龍面對這麼多強龍，反而更加興奮。</p>
</p><p>&emsp;&emsp;好久沒有磨牙、磨爪了！</p>
