<title>《牧龍師》▷ 第248章 兩年之約</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那師兄，我就告辭了，代我向劍尊老太公問安。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“去吧，早生貴子。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;順着連綿的楓葉長林一路行去，祝明朗並沒有放鬆警惕。</p>
<br><p>&emsp;&emsp;緲山劍宗的女人，多半都有完美癖，有什麼事情稍稍讓她們不順心，便不惜大動干戈。</p>
<br><p>&emsp;&emsp;祝明朗可不想被抓回去做什麼駙馬，做什麼緲山劍宗掌門夫君……雖然人家也長得好看，身材完美，劍法卓越。</p>
<br><p>&emsp;&emsp;“嘩嘩嘩嘩~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;突然，漫天飛葉，似一片片薄薄的燭火，讓原本就赤紅唯美的林子變得更加豔麗。</p>
<br><p>&emsp;&emsp;葉火飄舞之中，一女子不知何時靜立在葉海之上，她目光注視着朝着這個方向逃離的祝明朗、黎南姐妹。</p>
<br><p>&emsp;&emsp;祝明朗看到此人，頓時心情跌落到了谷底。</p>
<br><p>&emsp;&emsp;若是溫令妃，那祝明朗再與她戰一番，能不能留下自己還另說，但如果是這個人，怕是自己現在的修爲，很難與之抗衡！</p>
<br><p>&emsp;&emsp;“你要抓我回去？”祝明朗停下了步子，開口問道。</p>
<br><p>&emsp;&emsp;“她們是不錯，但溫令妃會更好。”孟冰慈淡淡的看了一眼祝明朗身旁的這對姿容一模一樣的姐妹。</p>
<br><p>&emsp;&emsp;“我爹也不錯，你和他複合吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“原本我來，只是想告訴你另一塊神古燈玉的下落，我們說好的。既然你喜歡貧嘴，那你自己找吧……”</p>
<br><p>&emsp;&emsp;“我錯了。”祝明朗一點都不含糊，立刻道歉。</p>
<br><p>&emsp;&emsp;“往霓海方向，有一城，名爲潤雨城，城主之印便是由神古燈玉所造。”孟冰慈說道。</p>
<br><p>&emsp;&emsp;潤雨城？</p>
<br><p>&emsp;&emsp;好熟悉的名字。</p>
<br><p>&emsp;&emsp;這不就是自己進入到機關城中得到的第一個城池契書嗎！</p>
<br><p>&emsp;&emsp;之前祝明朗就一直找不到這潤雨城到底在極庭大陸的何處，沒有想到是在這麼遙遠的西境！</p>
<br><p>&emsp;&emsp;“真的是潤雨城？我手上正好有那裡的契書，只要我上交給那裡的國家，我便是潤雨城的城主了！”祝明朗心中大喜，怎麼也沒有想到這契書居然會派上用場。</p>
<br><p>&emsp;&emsp;而且，似乎皇都的人都對這遙遠之地的城池不感興趣，潤雨城契書正好是少數沒有賣出去的幾本！</p>
<br><p>&emsp;&emsp;“這是那塊月天石，溫令妃擔任掌門一職時我送她的。”孟冰慈將那塊價值連城的月天石拋給了祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗眉頭一皺。</p>
<br><p>&emsp;&emsp;左手倒右手，溫令妃壓根就沒有出一分錢！</p>
<br><p>&emsp;&emsp;“一般而言，你的婚姻由我做主，但以畫境抒寫劍境的這一幕，我遠遠的瞧見了，我很喜歡。我給你身邊的這位畫師姑娘兩年的時間，若她能打敗溫令妃，我會親自到王宮爲你解婚，不然名義上，溫令妃仍舊是你的妻子。”孟冰慈語氣平淡，態度卻堅決。</p>
<br><p>&emsp;&emsp;“您誤會了，畫師是妹妹南玲紗……”祝明朗做出解釋。</p>
<br><p>&emsp;&emsp;“她們中任何一位勝得了溫令妃便可。”孟冰慈毫不在意畫師究竟是妹妹還是姐姐，更不在意祝明朗到底是跟姐姐還是妹妹有情。</p>
<br><p>&emsp;&emsp;“好，兩年。”這時，不知是誰點頭答應了。</p>
<br><p>&emsp;&emsp;祝明朗望向這對姐妹，一時間思緒混亂的他也分不清楚替自己答應這件事的是誰。</p>
<br><p>&emsp;&emsp;孟冰慈也不再多言，她踩着那層層飄落下來的楓葉，飛向了葉冠之上，又向了黎光星點的長空，很快消失在了眼前。</p>
<br><p>&emsp;&emsp;祝明朗心情卻有些複雜。</p>
<br><p>&emsp;&emsp;一般俠士文書中，熱血退婚這種事情不是應該由男子親自處理的嗎，怎麼在自己這，卻好像和自己沒多大關係？？</p>
<br><p>&emsp;&emsp;還有……</p>
<br><p>&emsp;&emsp;答應的人是誰啊？</p>
