<title>《牧龍師》▷ 第879章 攻城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈的神軍在看到這一幕後，都在心中默唸起了自己信仰的神明之名。</p>
</p><p>&emsp;&emsp;也就只有玄戈神可以這般料事如神了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明孟現在渾身難受，他的這神刀軍實力可不弱，不然他也不敢這麼大搖大擺的在人家玄戈神都的聖城中紮營。</p>
</p><p>&emsp;&emsp;可玄戈神擁有的神通實在令人抓狂。</p>
</p><p>&emsp;&emsp;他們這羣人就像是七歲的小孩在與一名國手下棋，所下的每一步棋都被對面算得死死的，這樣的戰役還怎麼打？</p>
</p><p>&emsp;&emsp;第一天的進攻，幾乎將白聖城的雷點全部給清除了。</p>
</p><p>&emsp;&emsp;到了夜裡，祝明朗讓山聖君率領十萬神兵圍着白聖城，然後不停的讓他們擊鼓，一副要發動全面進攻的樣子。</p>
</p><p>&emsp;&emsp;但也不過是敲了一整夜的進軍鼓，沒有一個兵卒踏入到了白聖城內，攪得明孟神和他的軍師心神不寧，煩躁不已！</p>
</p><p>&emsp;&emsp;有那可以吸收法力的古牆存在，人海戰術是行不通的，而且明孟神的那些神刀軍也不懼人海戰術，畢竟他們的修爲都非常高。</p>
</p><p>&emsp;&emsp;同樣的，玄戈的神禁軍也有自己應對十萬大軍的手段，這些神明專屬的神軍已經脫離了戰爭中那些神勇精銳將士的犯愁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，起了大霧。</p>
</p><p>&emsp;&emsp;霧聖君的神通，可以掌控氣候，尤其是霧靄。</p>
</p><p>&emsp;&emsp;濃濃的大霧遮蔽了整座白聖城，五米之內雌雄難辨，十米開外人畜不分！</p>
</p><p>&emsp;&emsp;霧氣讓明孟神的神刀軍開始自亂陣腳了。</p>
</p><p>&emsp;&emsp;那些一個又一個神諭法陣是他們敢在玄戈神都中紮營的資本，第一天被踐踏了大半之後，他們已經沒有安全感了。</p>
</p><p>&emsp;&emsp;結果第二天他們所在的區域被濃濃大霧給罩住，倘若是在自己的地盤還好，終究可以找到一些能人異士，對付這怪異的濃霧，但他們現在所帶的人非常有限，根本不可能找得到應對這種神通的強者。</p>
</p><p>&emsp;&emsp;濃霧讓神刀軍死死抱在一起的兩千多人開始分散，而且這迷霧相當之古怪，明明相隔不到五十米內有人高聲吶喊，可是吶喊聲卻很難傳出去，濃霧彷彿將營地分割成了無數塊狹小的區域，有沒有敵人摸進來，他們都不清楚。</p>
</p><p>&emsp;&emsp;一整天，明孟神的神刀軍就在這迷霧中惶恐不安。</p>
</p><p>&emsp;&emsp;等到他們終於破解了這迷霧的時候，卻發現神刀軍有至少六百人不見了！</p>
</p><p>&emsp;&emsp;神刀軍原本有三千，祝明朗逮捕了八百，這一次又損失六百，駐紮在白聖城的神刀軍一下子只剩下了一千六！</p>
</p><p>&emsp;&emsp;少了快一半！！</p>
</p><p>&emsp;&emsp;雖然說玄戈神軍也不是毫髮無傷，他們在這兩次較量中也有損耗。</p>
</p><p>&emsp;&emsp;但這裡畢竟是玄戈神都，他們可以第一時間補充軍力。</p>
</p><p>&emsp;&emsp;“面對玄戈的人，我們就像是瞎了一樣，武功再高，也架不住他們這般啊。”文弱軍師苦着一個臉。</p>
</p><p>&emsp;&emsp;在對付擁有預言能力的神明，再足智多謀都沒有用啊！</p>
