<title>《牧龍師》▷ 第836章 熟悉的謠言</title></p><p>&emsp;&emsp;流神的死，還可以隱瞞下來。</p>
</p><p>&emsp;&emsp;“當時秦昨是比較早到的，那個時候戰聖尊還沒有死，但既然秦昨宗主都說知聖尊和武聖尊都有意保下祝宗主，那恐怕他們三人之間確實存在着我們並不知道的事情吧，沒想到啊，沒想到，我們不過是路途上結識的祝宗主，竟是這般傳奇的人物，當初居然還指點他，汗顏，汗顏啊！”李望山宗主說道。</p>
</p><p>&emsp;&emsp;“我看不像，我聽說知聖尊是想拿人的，結果武聖尊不許，險些因爲這件事爆發兩軍廝殺。”</p>
</p><p>&emsp;&emsp;“唉，可惜祝宗主院子不讓進，不然當面問問他好了。”</p>
</p><p>&emsp;&emsp;“好清閒啊，玄戈神都亂了大半個月，突然間平靜了，反而不適應。”小戰神陽冰說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;知聖尊府，簡竹院。</p>
</p><p>&emsp;&emsp;祝明朗同樣無所事事的坐在庭院中，望着池塘裡自由自在的魚兒，再看了一眼旁邊飄來飄去的錦鯉先生。</p>
</p><p>&emsp;&emsp;錦鯉先生看待池塘魚兒的態度，便宛若是神明俯瞰着芸芸衆生，那份優越感渾然體現在了它情不自禁擺動的尾巴上。</p>
</p><p>&emsp;&emsp;“外面那虎皮衣是什麼人，看上去凶神惡煞的。”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;“看管我們的人，現在我們算半個囚犯。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，那到後山馴馴龍沒問題吧？”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;“應該是不行，現在我只要打開圖印，就可能被危險分子。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好無聊。”</p>
</p><p>&emsp;&emsp;“是啊，我腦袋上的這祥瑞紫氣居然更濃了，不出門的話，我怎麼才能夠得到這份天賜福源呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個戰聖尊，是不是幹過很多喪盡天良的事啊，按理說你宰了他，是要損陰德的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“說不好，但這一次獲得的紫氣不是很純淨，帶着一些烏黑，濃是很濃……”</p>
</p><p>&emsp;&emsp;“那多半是魔心了。每一個神明都有魔心，神權導致的，畢竟上蒼的旨意往往是一個方向，有些神明走得是正途，有些神明卻是邪道，但這東西其實壓根對神明造成不了多大的約束，哪怕一個神明黑到了靈魂深處，最嚴重的懲罰也只不過是你這種屠神者殺死他多增加一些天德。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“不會給我帶來厄運就行。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“恰恰相反，這東西可能還會給你帶來更大的好處，至少會讓你修爲、實力大增，它甚至會故意多嘉獎你，畢竟你之前是善修爲主導，魔心在你這裡沒什麼地位。所以這一次，紫黑色的瑞氣讓你潛意識的覺得隨性所欲的殺戮是正確的，引導你走向魔心深處，成爲類似於華仇那樣的暴神。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“聽上去怎麼有點複雜。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那我打個比喻。假如上蒼有兩位，一位是正蒼，一位是邪蒼，兩位老天爺需要打工人，需要業績，你們這些神明就是爲老天爺打工的。原本你是爲正蒼打工的，屠滅暴神，一心向善，正蒼對你相當滿意，賦予你很多，精心培養你，邪蒼已經放棄你了，覺得你是正蒼的人，結果經歷了這一次事情，邪蒼髮現你這人其實不是純淨的善修，個人脾氣非常大，殺戮隨心，於是邪蒼就向你略施好處，將你往他的邪蒼之道上發展。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“兩個老闆，搶一個能幹的夥計？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“可做惡事是會遭報應的，這個民間說法應該成立的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是會遭報應，那是正蒼告訴你的。邪蒼會跟你說，你的報應與得到的好處相比，根本不值得一提。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗悟了。</p>
</p><p>&emsp;&emsp;兩個老闆都會給好處，自己表面上爲光芒萬丈的善修，走到哪裡都給人一種值得相信的氣場，連上蒼都對自己稱讚有加，背地裡幹一些小損陰德卻獲得大機緣的事，無傷大雅，淺藏輒止，關鍵在於該出手時就出手，不要有任何心理負擔，爭取做到左右橫跳，左右逢源，以最快的速度壯大自身，終有一天與天比肩，自己做自己的主人！</p>
</p><p>&emsp;&emsp;“對待女人，也是如此。”錦鯉先生一邊說話，一邊快活的跳入到了一池子花花綠綠的魚塘中。</p>
</p><p>&emsp;&emsp;祝明朗：“？？？？”</p>
</p><p>&emsp;&emsp;某些玄異俠客故事裡，身邊都是一個又一個敦敦教誨的老爺爺，自己的爲何是一個時刻在將自己引入墮落深淵的老渣魚呢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在院子被軟禁了三天，知聖尊終於現身了。</p>
</p><p>&emsp;&emsp;大概宓清淺根本不知道該如何處置祝明朗這個大刺頭，她也相當後悔聽信了宋神侯與宓容兩位身邊人的話，讓這位祝宗主前些日子一直在自己身邊，不然整個玄戈神都也不至於傳出自己和武聖尊搶男人的荒唐謠言！</p>
</p><p>&emsp;&emsp;那位虎皮衣神秘人站在了知聖尊旁邊，眼神中帶着幾分警惕，祝明朗若有什麼過分的行爲，他會當場格殺！</p>
</p><p>&emsp;&emsp;“沒事的，無言，他不會傷害我的。”知聖尊對那位虎皮衣神秘人說道。</p>
</p><p>&emsp;&emsp;都住在自己府上，要有什麼行刺，根本沒有必要等到這個時候，知聖尊也清楚這位祝宗主對自己並沒有什麼敵意。</p>
</p><p>&emsp;&emsp;說是這麼說，虎皮衣神秘人還是死死的盯着祝明朗。</p>
</p><p>&emsp;&emsp;“知聖尊，事情瞭解得如何？”祝明朗率先問道。</p>
</p><p>&emsp;&emsp;“基本與我當初盤問的一致，只是山聖君與龍聖君簡略了一些關鍵的因素。祝宗主，我不太懂得你們宗門是如何行事的，但無論如何你都不應該將戰聖尊直接殺死，哪怕給他留一口氣，整件事也不會演變到這個地步，當然……也是我們所有人都小覷了你的實力，放眼天樞，你已站在頂點，除卻前十的正神，怕沒有多少可以與你一戰了，戰聖尊不自量力了啊。”知聖尊嘆了一口氣。</p>
