<title>《牧龍師》▷ 第380章 烈陽光羽</title><br><p>&emsp;&emsp;段常青也一直都在留意這青鸞聖龍。</p>
<br><p>&emsp;&emsp;“那祝明朗這條龍，豈不是隨隨便便就可以成爲高貴龍君？？”陳柏此刻已經不是發酸了，眼睛都要冒嫉妒羨慕恨的綠光了！</p>
<br><p>&emsp;&emsp;龍君啊！</p>
<br><p>&emsp;&emsp;祝明朗這龍，只要完成了四個成長階段，便至少是龍君，可能還可以朝着上位、巔位龍君衝刺！</p>
<br><p>&emsp;&emsp;段常青很肯定的點了點頭。</p>
<br><p>&emsp;&emsp;看到身邊的學員驚成一片，其實段常青心裡還有一句話沒有說。</p>
<br><p>&emsp;&emsp;這龍，可能連龍王的境界都可以觸摸到……</p>
<br><p>&emsp;&emsp;段常青沒有道出來，那是因爲他自己也覺得有些荒唐。</p>
<br><p>&emsp;&emsp;完成了四個成長階段便爲龍王的生物，應該世間極少數吧。</p>
<br><p>&emsp;&emsp;有可能是祝明朗這蒼鸞聖龍前期修爲增長的會比較快，但後期就會慢下來。</p>
<br><p>&emsp;&emsp;這樣的龍，也不是沒有的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這青聖龍，好厲害，即便是我們高院最頂尖的一批學員中，也未必擁有這樣潛力超凡的龍。”韓綰目光細細的打量着祝明朗。</p>
<br><p>&emsp;&emsp;別說是學員了，連許多老師估計都沒有這份天運。</p>
<br><p>&emsp;&emsp;真正的聖龍，還是非常稀有的。</p>
<br><p>&emsp;&emsp;何況是這種擁有凰血統的聖龍，若再培養一段時間，完成了所有成長階段，豈不是最高院的首席都不如他了？</p>
<br><p>&emsp;&emsp;“這人，怎麼好像有點眼熟……”韓綰突然腦子裡閃過一個身影。</p>
<br><p>&emsp;&emsp;是那名駕馭着天煞龍王的年輕高人，他的身材與這名男子非常相近，而且韓綰記得他的聲音，仔細回憶了一番，似乎還真有幾分相似！</p>
<br><p>&emsp;&emsp;“不會是他吧？？”韓綰突然間美眸閃耀了起來。</p>
<br><p>&emsp;&emsp;大教諭林昭說過，那位龍王強者很可能隱居在馴龍學院。</p>
<br><p>&emsp;&emsp;牧龍師無論到達什麼高度，都會有新的龍需要培育，最初的幼靈篩選，亦或者是幼龍的培養……</p>
<br><p>&emsp;&emsp;林昭說，對方可能是一名學員時，韓綰還覺得有些離譜，可看到這還年幼的蒼鸞聖龍時，韓綰忽然醒悟！</p>
<br><p>&emsp;&emsp;那位高人在馴龍學院當學生，多半是在培育幼龍！</p>
<br><p>&emsp;&emsp;龍王已經登頂了，但還需要其他潛力強大的龍來擴充龍寵陣容！</p>
<br><p>&emsp;&emsp;一定是這樣，那位高人若真爲學員，一定是在培育新龍寵階段！</p>
<br><p>&emsp;&emsp;“這些天，大教諭在學員內部進行了一番尋覓，都沒有什麼線索，原來他隱藏在這離川外院中……可他未免也太年輕了，真的是他嗎？”</p>
<br><p>&emsp;&emsp;搖了搖頭，思索再三，韓綰還是覺得有些離譜。</p>
<br><p>&emsp;&emsp;首先這擁有青聖龍的學員太過年輕了，很少聽聞有什麼人可以在這個年紀到達王級境界。</p>
<br><p>&emsp;&emsp;其次，若他真是龍王級強者，何必參與到這樣俗事紛爭中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“外院，就該有外院的覺悟，你這種人如何與我這樣高院高生相比！”蘇奐從一開始的漫不經心到越來越上頭。</p>
<br><p>&emsp;&emsp;他實在無法接受這個場面。</p>
<br><p>&emsp;&emsp;三打一，還被暴打！</p>
<br><p>&emsp;&emsp;都是龍主，憑什麼你的龍佔據絕對的優勢。</p>
<br><p>&emsp;&emsp;一定有致命的弱點！</p>
<br><p>&emsp;&emsp;這種看似強勢的龍，一定存在着什麼非常致命的弱點，只要找到這個弱點，這什麼青聖龍就會原形畢露，甚至還不如普通的龍主！！</p>
<br><p>&emsp;&emsp;蘇奐根本不死心。</p>
<br><p>&emsp;&emsp;他強制命令自己三條已經被挫敗的龍主繼續戰鬥。</p>
<br><p>&emsp;&emsp;三龍拖着一身傷，堅持着戰鬥。</p>
<br><p>&emsp;&emsp;它們開始圍攻青聖龍，利用各種戰術來壓制蒼鸞聖龍。</p>
<br><p>&emsp;&emsp;蒼鸞聖龍不緊不慢的應對着，它從血脈中，從上一個輪迴中繼承來的優秀戰鬥本能讓它以一敵三，也絲毫不懼。</p>
<br><p>&emsp;&emsp;只要是汲取陽光的養分而生長的自然之物，都將化作蒼鸞聖龍的利器，包括陽光本身！</p>
<br><p>&emsp;&emsp;它的羽毛，一直在吸收着陽光，漸漸的羽毛也變得熾熱，漸漸的蒼鸞聖龍全身彷彿披着一件烈陽青鎧，所過之處，一片焦灼！</p>
<br><p>&emsp;&emsp;蘇奐的三條龍所有的法術，都會被淨解光輪給壓制瓦解，所以只能夠近身搏殺，但隨着這件蒼鸞青龍的羽毛變成烈陽光羽後，它們別說撕咬、爪擊、衝撞了，想靠近蒼鸞青龍都難！</p>
