<title>《牧龍師》▷ 第104章 夏天了別惹我！</title></p><p>&emsp;&emsp;“風暴幻羽，加上白豈的馭風與控冰之法，威力竟然這般霸道！”</p>
</p><p>&emsp;&emsp;胸膛之中飛出。</p>
</p><p>&emsp;&emsp;背脊之中飛出！！</p>
</p><p>&emsp;&emsp;最可怕的是，這些風暴幻羽根本不知是從什麼地方什麼角度穿入到杜成的身體裡。</p>
</p><p>&emsp;&emsp;羽成百上千，縱然此時杜成全身噴灑出一大片血霧，形狀似巨大的血蓮蓬，那些風暴靈羽，依舊乾淨如雪……</p>
</p><p>&emsp;&emsp;它們凌厲的收割生命，在祝明朗周圍形成了一個華麗驚心的羽毛之渦時，鋒利如刀刃，但飛回到祝明朗身畔的時候，卻又變得柔軟輕盈！</p>
</p><p>&emsp;&emsp;雪花飄飄而落，幻羽輕輕懸浮，祝明朗站在那裡，紋絲不動，他的長衣仍舊潔淨。</p>
</p><p>&emsp;&emsp;杜成身體像是失去了支撐，緩緩的癱向地面，而這個過程，他的手分離，腳分離，全身更像是經歷了一場精確的屠宰，統統解開了！</p>
</p><p>&emsp;&emsp;臉也不是完整的，但可以知道他每臉拼湊起來也是臨死前的那副難以置信之色！！</p>
</p><p>&emsp;&emsp;天命之子，宗宮的天命之子……</p>
</p><p>&emsp;&emsp;爲什麼會如此莫名的死在一個蕪土爛民，無名小輩之手！</p>
</p><p>&emsp;&emsp;他纔是這片土地上未來的主宰，宗宮是他的，這大大小小的城邦也都將臣服於他！</p>
</p><p>&emsp;&emsp;“井底之蛙。”祝明朗冷笑着道。</p>
</p><p>&emsp;&emsp;都說了，一入夏天。</p>
</p><p>&emsp;&emsp;誰都別惹自己！！</p>
</p><p>&emsp;&emsp;什麼宗宮，等白豈到了完全期，祝明朗不介意把他們碾平了！</p>
</p><p>&emsp;&emsp;地上，杜成看似還完整，只是血流不止，可他沒有一個部位是相連的。</p>
</p><p>&emsp;&emsp;祝明朗俯視着他，看到他的身上浮現出了一道暗影，正似煙塵一樣飄散出去。</p>
</p><p>&emsp;&emsp;祝明朗本以爲是杜成的亡魂，神凡者一樣可以被採魂釀珠，杜成的魂珠應該也差不到哪裡去，但很快祝明朗發現這暗影煙塵並不是他的魂魄。</p>
</p><p>&emsp;&emsp;“鎧衣？？？”</p>
</p><p>&emsp;&emsp;祝明朗自己就是做這行的，怎麼會沒有認出這種物件。</p>
</p><p>&emsp;&emsp;原來杜成身上還穿着一件黑色之衣，難怪他之前身法看上去特別的詭異，連白豈這樣的龍主都要費些力氣才能夠追上他。</p>
</p><p>&emsp;&emsp;“材料還挺稀有的，雖然做工粗糙了點，不過應該可以改進改進。那多謝杜成少主送上的禮物了！”祝明朗朝着杜成的亡魂上一拜。</p>
</p><p>&emsp;&emsp;這魅影之衣，比杜成那破爛亡魂有價值多了！！</p>
</p><p>&emsp;&emsp;考慮到採魂釀珠可能會損傷魅影之衣與杜成之間的靈魂羈絆，祝明朗果斷的放棄了這傢伙的爛魂，將魅影之衣的一絲靈魂聯繫斬斷，不動聲色的收入囊中。</p>
</p><p>&emsp;&emsp;“少主！！”</p>
</p><p>&emsp;&emsp;“四少主！！！”</p>
</p><p>&emsp;&emsp;四雄之中，那女性臃腫雄者失聲尖叫了起來。</p>
</p><p>&emsp;&emsp;宗宮少主多歸多，可每一個都被宗宮主人視作珍寶，如今慘死在這次密謀中，他們幾個要如何交代啊！</p>
</p><p>&emsp;&emsp;“你那麼在意他，那這會上路你們能結伴入鬼門關！”這時，一個厚重的聲音在女性雄者旁邊響起。</p>
</p><p>&emsp;&emsp;女性雄者大驚失色，這拳師什麼時候靠近自己的！</p>
