<title>《牧龍師》▷ 第607章 黑天峰</title></p><p>&emsp;&emsp;黑天峰？？</p>
</p><p>&emsp;&emsp;南城邦人口偏密集，這裡同樣得到了歲月波的洗禮，無數人因此成爲了修行者ꓹ 更有不少人突破了數十年難以逾越的級別與境界。</p>
</p><p>&emsp;&emsp;修行者平均實力上，已經達到了將級與主級ꓹ 子級在南邦都算是入門了。</p>
</p><p>&emsp;&emsp;這裡牧龍師居多，以綠龍、飛龍、森林巨龍爲主。</p>
</p><p>&emsp;&emsp;植被茂密、地表潮溼、沼澤與森林共存，同時也有廣袤的草原與牧場ꓹ 南邦可謂一片欣欣向榮，一切都和諧有序。</p>
</p><p>&emsp;&emsp;“我不喜歡潮溼的地方ꓹ 骯髒的水面上總是有一大羣臭蠅，這座城邦人口也太密集了ꓹ 和那些水澤蠅羣沒有什麼區別ꓹ 圍着腐氣、喝着臭水，自以爲在天堂。”一個黑麻衣的女子說道，她眼神中透出了極深的厭惡。</p>
</p><p>&emsp;&emsp;“那麼，我們直接開始吧，各取所需。”魁梧屠夫黑麻衣說道。</p>
</p><p>&emsp;&emsp;“哈哈哈，各取所需！！”</p>
</p><p>&emsp;&emsp;說着這些話，這些人凌空飛度ꓹ 直接落在了南邦最爲顯眼的地方。</p>
</p><p>&emsp;&emsp;那是一座中心城樓，城樓旁還有一尊雕像ꓹ 正是女武神黎雲姿的。</p>
</p><p>&emsp;&emsp;駝背男子站在城樓屋檐上ꓹ 他看到那雕像的那一刻ꓹ 眼睛更綻放出瞭如老鼠一般的邪光ꓹ 居然興奮激動的滿臉通紅，並露出了一排排黃黑之牙ꓹ 感覺像是要生吞了這位屹立在誠邦中的女武神。</p>
</p><p>&emsp;&emsp;“尤物ꓹ 尤物啊ꓹ 這女人便是這塊大地的庇佑者嗎，她歸我了！”駝背男子絲毫不掩飾自己內心的邪欲。</p>
</p><p>&emsp;&emsp;“嘣！！！！”</p>
</p><p>&emsp;&emsp;突然ꓹ 那黑麻衣女人用手一指，指尖綻放出一道雷光。</p>
</p><p>&emsp;&emsp;雷光將那雕像直接轟成了粉末，驚得城邦內所有人大驚失色，目光一下子都望向了這城樓上的不速之客嗎！</p>
</p><p>&emsp;&emsp;在離川，毀壞女武神雕像可是人神共憤的事情啊，畢竟沒有她抵擋銳國大軍，整個南邦也早已經淪爲了極庭的奴隸……</p>
</p><p>&emsp;&emsp;“誰是這裡的掌管者？”此時那位屠夫黑麻衣男子高聲質問道。</p>
</p><p>&emsp;&emsp;南邦城內，樓房之上已經出現了無數牧龍師的身影，他們似乎意識到有外敵前來，紛紛喚出了自己的龍獸，人數衆多。</p>
</p><p>&emsp;&emsp;龍羣中，有一騎乘着飛龍王的人，他身穿着軍衛統領盔甲，祝明朗一眼望去，發現那人有些眼熟，正是黎雲姿麾下飛龍營的首領徐備。</p>
</p><p>&emsp;&emsp;徐備是一名下位王級牧龍師，擅長馴龍、領兵。</p>
</p><p>&emsp;&emsp;“在下是這離川大統領，敢問幾位從何而來，爲何要損壞我們女君的雕像。”徐備騎乘着飛龍王與他們對話，表明了自己身份，也表達了自己的不滿。</p>
</p><p>&emsp;&emsp;“我們乃天樞神疆黑天峰神凡者，我們修的爲極欲之道。”那屠夫黑麻衣男子說道。</p>
</p><p>&emsp;&emsp;“若是客，我們歡迎……”</p>
</p><p>&emsp;&emsp;徐備看了一眼那被摧毀的雕像，後面那句話還沒有說出口，那屠夫黑麻衣男子卻擺了擺手。</p>
</p><p>&emsp;&emsp;“我們便是你們的上蒼。”屠夫黑麻衣男子說道。</p>
</p><p>&emsp;&emsp;此話一出，整個南邦的修行者都憤怒了。</p>
</p><p>&emsp;&emsp;“直接開始吧？”那駝背男子已經急不可賴了，他目光放肆的在城內掃來掃去，已經鎖定了幾個如花似玉的美嬌娘。</p>
</p><p>&emsp;&emsp;“我的極欲爲屠戮。”屠夫黑麻衣男子說道，那雙凜然的雙眼裡不自覺的流露出了冰冷可怕得殺意，“我會從你開始屠殺全城，殺到我滿足爲止。”</p>
</p><p>&emsp;&emsp;“嘖嘖，我極欲之道爲採淫……姑娘們，都洗乾淨了嗎，沒有也沒關係，我更喜歡……”那駝背男子發出了奸笑聲，嚇得全城的女子們一個個花容失色。</p>
</p><p>&emsp;&emsp;“你們活得如此卑微骯髒，卻一臉滿足的樣子，令我覺得噁心！”那位女黑麻衣女子說道，她眼睛在盯着這座城邦的所有人，表情卻帶着極深鄙視。</p>
</p><p>&emsp;&emsp;若她也修的是所謂的極欲之道，應該是厭惡。</p>
</p><p>&emsp;&emsp;如同蟑螂，這東西明明沒有實際性的害處，可只要第一次看到她的女子，都恨不得擡起腳將它們踩得稀碎，毫不留情，這份厭惡彷彿刻在了本能裡。</p>
</p><p>&emsp;&emsp;此時這位神疆黑麻衣女子，便是這樣看待整個城邦密集的人口，也是她一指摧毀了黎雲姿的雕像。</p>
</p><p>&emsp;&emsp;她不明白，一個活在垃圾中的女統治者，有什麼資格像神明一樣立起雕像！</p>
