<title>《牧龍師》▷ 第354章 殺人還要誅心</title><br><p>&emsp;&emsp;老仇人了啊。</p>
<br><p>&emsp;&emsp;這傢伙的修爲，比以前高了許多。</p>
<br><p>&emsp;&emsp;祝明朗還需要蟄伏一些日子，等自己的四龍完成這一次輪迴蟄變。</p>
<br><p>&emsp;&emsp;到那個時候，不需要自己動手，指揮一羣龍王輪番踩死他！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗發現當牧龍師，有一個非常獨特的被動本領。</p>
<br><p>&emsp;&emsp;就是你只要不作妖，別人根本就不會發現你。</p>
<br><p>&emsp;&emsp;以前劍修的時候，走到哪裡總有那種看上去像高人的師祖，指着自己眉眼說，此子不簡單。</p>
<br><p>&emsp;&emsp;成了牧龍師，只要自己往旁邊一站，不說話就隱身，完全沒有人會在意到自己。</p>
<br><p>&emsp;&emsp;當然，這不是自己真的退步了。</p>
<br><p>&emsp;&emsp;而是氣息的構成不同。</p>
<br><p>&emsp;&emsp;牧龍師自身的氣息是很容易藏匿的，畢竟強大的能量不在牧龍師身上，而在飼養的龍獸們身上。</p>
<br><p>&emsp;&emsp;神凡者，因爲要修魂煉格，怎麼收斂，都還會有一股不同於尋常人的氣韻在，尤其是年輕時候的自己，根本不知道收斂爲何物。</p>
<br><p>&emsp;&emsp;事實上，當時祝明朗也是年輕氣盛，仗劍走天下，放眼望去世間沒有幾個人能與自己較量。</p>
<br><p>&emsp;&emsp;直到撞見這天外之客，讓祝明朗可謂震驚不已……</p>
<br><p>&emsp;&emsp;這世間還有實力高於自己的同齡人？？</p>
<br><p>&emsp;&emsp;一直無敵於世的祝明朗，其實內心受到了一些打擊的。</p>
<br><p>&emsp;&emsp;再加上小白豈也因爲這一戰，受到了侵害，以至於在輪迴蛻變中險些殞命，祝明朗當時也沒多想，便選擇了簽訂靈約。</p>
<br><p>&emsp;&emsp;原來是天外之客，人上之人。</p>
<br><p>&emsp;&emsp;這種人一般都擁有跟高級的修行方法，或者有更強大的法術，到頭來也還是被自己重創。</p>
<br><p>&emsp;&emsp;不知爲何，心中的鬱結突然間消失了。</p>
<br><p>&emsp;&emsp;天外之客。</p>
<br><p>&emsp;&emsp;呵，就這？</p>
<br><p>&emsp;&emsp;老子讓你幾年修爲，從頭開始練另外一個職業，到時候一樣完爆你！</p>
<br><p>&emsp;&emsp;不對，自己可以先持劍，以劍醒姿態砍了他另外一條手臂，再呼喚出一羣龍王，踩碎他的身體，讓他由身體到內心都潰敗個徹徹底底！</p>
<br><p>&emsp;&emsp;殺人還要誅心，修行纔有意義。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看了一眼帶着幾分諂媚的安王。</p>
<br><p>&emsp;&emsp;又看了一眼那個故作高深，卻其實很享受周圍人奉承的天外之客。</p>
<br><p>&emsp;&emsp;好好享受在你所謂的下界中這點愉悅的時光，等我的龍都醒了，不用你來找我報仇，我也會來尋你！</p>
<br><p>&emsp;&emsp;祝明朗發自內心厭惡的人不多，這位天外之客就是厭惡榜榜首！</p>
<br><p>&emsp;&emsp;離開了安王府，祝明朗跳上了周勇掌櫃爲自己準備的坐騎，便一路朝着茶色大地飛去了。</p>
<br><p>&emsp;&emsp;關於天外之客的事情，祝明朗也會慢慢的去了解，這自然是與這個世界的構成息息相關，若黎雲姿的擔憂無誤的話，極庭大陸的人遲早也會與這所謂的天外之客碰撞。</p>
<br><p>&emsp;&emsp;到時候就得有絕對的實力，否則蕪土、凌霄城邦、西土的悲劇就會重演。</p>
<br><p>&emsp;&emsp;黎雲姿的理念是絕對正確的。</p>
<br><p>&emsp;&emsp;強大，纔有安寧。</p>
<br><p>&emsp;&emsp;弱小者的安寧，不過是統治者的施捨，當他們不耐煩時，便是毫無尊嚴的苟活，任其宰割。</p>
<br><p>&emsp;&emsp;“話說，極庭皇朝的頂層，是不是早就知道天外之客……現在極庭大陸中，又有多少天外之客？”祝明朗不由沉思了起來。</p>
<br><p>&emsp;&emsp;祝雪痕等於是自己承認了身份。</p>
<br><p>&emsp;&emsp;她表示，黎南姐妹們也是。</p>
<br><p>&emsp;&emsp;加上這什麼柏上人……</p>
<br><p>&emsp;&emsp;應該不止他們吧！</p>
<br><p>&emsp;&emsp;聯想起南玲紗、南雨娑、黎雲姿的修爲……</p>
<br><p>&emsp;&emsp;還有祝雪痕現在的修爲，以及那位柏上人現在的實力。</p>
<br><p>&emsp;&emsp;他們都有一個共性，修爲提升速度極快！</p>
