<title>《牧龍師》▷ 第1124章 大意了</title></p><p>&emsp;&emsp;話音落，祝明朗已經察覺到了天棍羅漢的殺意。</p>
</p><p>&emsp;&emsp;留不住一個祝明朗不說，還被打傷了？？</p>
</p><p>&emsp;&emsp;“我大意了，這傢伙那隻玄龍實力很強。”天棍羅漢說道。</p>
</p><p>&emsp;&emsp;全力一擊可以威脅到神君，那隻玄龍絕對非凡無比，天棍羅漢臨英顯然沒有想到祝明朗手上還有這樣一張王牌。</p>
</p><p>&emsp;&emsp;“我們要追嗎，讓他歸隊的話，他可能會到魏桓說些什麼。”招搖神說道。</p>
</p><p>&emsp;&emsp;“當然要追，玄戈神給他的指引說不定就是晉升神君的機緣，我們無論如何都不能讓他得到，甚至還要從他手裡奪過來！”天棍羅漢臨英說道。</p>
</p><p>&emsp;&emsp;“可他的那隻玄色之龍速度太快……”</p>
</p><p>&emsp;&emsp;“去把沈桑請來，沒有他協助，我們很難迅速解決這傢伙，若讓魏桓和玉衡星宮的那些天女們反應過來，我們恐怕也會有麻煩。”天棍羅漢臨英說道。</p>
</p><p>&emsp;&emsp;“明白。”女羅漢點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趁着玄龍繼續往東，祝明朗知道這些人肯定在自己返回的路徑上阻截自己，要向玉衡星宮其他人求救也不是一件容易的事情，最重要的是他們顯然與東宮劍仙沈桑勾結在一起，要除掉自己。</p>
</p><p>&emsp;&emsp;落在了大地上，祝明朗讓玄龍在地面上奔跑，這裡實在太空曠了，祝明朗想找個躲藏的地方都沒有，還好現在有了玄龍，擁有御風能力的玄龍在速度與耐力上都是完美的，神君級想追也得追吐血。</p>
</p><p>&emsp;&emsp;在地面上，玄龍踏着風，風如青色的飛舟，廣袤無垠的貧瘠荒星上可以看到一道青色的風軌正疾馳而過……</p>
</p><p>&emsp;&emsp;“呶！！！！！！”</p>
</p><p>&emsp;&emsp;玄龍忽然停了下來，並且朝着前方空曠之地大吼了起來。</p>
</p><p>&emsp;&emsp;“有什麼東西嗎？”祝明朗看着前方，有些不解道。</p>
</p><p>&emsp;&emsp;他什麼都沒有看見。</p>
</p><p>&emsp;&emsp;玄龍也好像是在朝着空氣嘶吼。</p>
</p><p>&emsp;&emsp;但玄龍那雙銀紅色的眼睛卻死死的盯着前方，而且保持着一種警備的戰鬥狀態，它的爪子露了出來……</p>
</p><p>&emsp;&emsp;就在祝明朗以爲有什麼自己看不見的生物在前方時，腳下的大地忽然狂亂的顫抖了起來，緊接着就聽到了一陣一陣轟隆響聲正從大地另一頭傳來，像是有數以萬計的洪荒巨獸正往自己這裡奔跑，那聲勢磅礴至極，即便還沒有目睹也給人一種強烈的心靈衝擊感！</p>
</p><p>&emsp;&emsp;獸潮？？？？</p>
</p><p>&emsp;&emsp;祝明朗感覺這陣仗像是獸潮！</p>
</p><p>&emsp;&emsp;它們正朝着自己這個方向涌來！</p>
</p><p>&emsp;&emsp;當有些下伏的大地上逐漸出現了一個又一個翠色巨型身影時，祝明朗嘴巴大大的張開，差點被這一幕給驚掉了下巴！</p>
