<title>《牧龍師》▷ 第44章 良才</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我的敵人有些還在暗處，他們應該會拿你做文章，接下去你反而需要更加小心。”黎雲姿認真的對祝明朗道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;羅孝顯然已經知道了與黎雲姿共處一地牢的男子是誰了，他對自己而言就是一個大患，而那些不希望黎雲姿翻身的人，更會不遺餘力的借題發揮！</p>
<br><p>&emsp;&emsp;黎雲姿在家族的情況應該有所好轉，倒是自己這邊，怕是成爲了她的軟肋。</p>
<br><p>&emsp;&emsp;此時，祝明朗想到了南玲紗說得那番話。</p>
<br><p>&emsp;&emsp;對於黎雲姿來說，那個傷口最好的癒合方式就是自己的蛻變。</p>
<br><p>&emsp;&emsp;“你不用爲我擔憂，我會應對好的。倒是你自己，往後這種自己傷自己的事情還是少做爲妙，昏倒了，身邊沒有像我這麼正直的人照顧着，很危險的。”祝明朗也不忘叮囑黎雲姿這一點。</p>
<br><p>&emsp;&emsp;黎雲姿細細的嚼着粥裡的紅棗肉，美眸望向別的地方，大概是覺得祝明朗這番話中透着那麼一點點虛僞的味道。</p>
<br><p>&emsp;&emsp;這時，院子中傳來了腳步聲。</p>
<br><p>&emsp;&emsp;是鄭俞，他其實剛纔來過了，考慮到兩人需要一些私密相處的空間，鄭俞特意到街上逛了一圈，安撫了一下榮谷城的居民。</p>
<br><p>&emsp;&emsp;“女君。”</p>
<br><p>&emsp;&emsp;“祝兄。”</p>
<br><p>&emsp;&emsp;鄭俞保持着一個讀書人的禮節，而且每一次都是一絲不苟。</p>
<br><p>&emsp;&emsp;“鄭兄，何事？”祝明朗的回禮就比較隨意，反正他從來不以讀書人自居。</p>
<br><p>&emsp;&emsp;“這次女君帶來的物資很充裕，儘管未發放完畢，但我預算，還夠八千戶人過一季。張拓首領也是一位有想法的人，他與我商議，覺得多的糧食與衣不能直接給蕪土民衆們，授人以魚不如授人以漁，藉着此時他們還有組織性，還有危機感，可以僱傭一部分人爲我們開採東旭要塞城北山中的鐵礦，然後按天結算。”鄭俞說道。</p>
<br><p>&emsp;&emsp;糧食終究會吃完的。</p>
<br><p>&emsp;&emsp;若是來年收成又不好呢？</p>
<br><p>&emsp;&emsp;來年夏天炎災，冬季更冷呢？</p>
<br><p>&emsp;&emsp;鄭俞覺得，既然女君將他們視作自己的子民，那子民不應該只接受救濟，也應該勞動。</p>
<br><p>&emsp;&emsp;相信每一個受到了這次天災迫害的蕪土之民也都懂，能夠勞作，能夠有收成、報酬是一件多麼可貴的事情。</p>
<br><p>&emsp;&emsp;鐵礦在各大城邦都是需求，將這些鐵礦賣了再換成糧食與衣物，蕪土便等於多了一分保障。</p>
<br><p>&emsp;&emsp;“嗯，很好的提議，不過沒有必要去開採那些廉價的鐵礦，我手裡有一份蕪土礦脈圖，我會差人給你，你與張拓將這件事執行下去。”黎雲姿點了點頭，道。</p>
<br><p>&emsp;&emsp;“之前就有聽聞蕪土有稀礦，原來女君早已經爲蕪土想好了繁榮之道！”鄭俞再一次行了一個禮，以表達尊敬與讚歎之情。</p>
<br><p>&emsp;&emsp;“飛鳥營不久後會撤離此地，讓張拓保留一些品性端正的人留在軍中，蕪土需要有自己的軍隊，這些人的俸祿，半年內都由我來支付，半年後由礦脈收益和來承擔，蕪土九城先免去來年的勞作稅。”黎雲姿條理非常清晰的說道。</p>
<br><p>&emsp;&emsp;“卑職明白！”鄭俞點了點頭，他正想與黎雲姿提此事，黎雲姿果然也已經考慮到了。</p>
<br><p>&emsp;&emsp;經歷了這次暴亂，蕪土也一片混亂，需要重新整頓，更需要修生養息。</p>
<br><p>&emsp;&emsp;幸好一切都正朝着好的方向發展，鄭俞感到非常欣慰。</p>
<br><p>&emsp;&emsp;只要不是屍橫遍野、生靈塗炭，軍、官、民一起努力，終究不會再被這天災給摧殘得失了爲人之本！</p>
<br><p>&emsp;&emsp;鄭俞也知道黎雲姿需要多休息，沒有提及其他瑣碎的事情，那些瑣碎的事情自然該由他們這些官來處理妥當。</p>
<br><p>&emsp;&emsp;“鄭俞是位良才。”祝明朗對黎雲姿說道。</p>
<br><p>&emsp;&emsp;鄭俞蓄水阻敵的事情在飛來的路途上祝明朗已經和黎雲姿說過了，剛纔黎雲姿的話語裡也表明要表明了要重用鄭俞的意思。</p>
<br><p>&emsp;&emsp;“嗯，他守住了榮谷城，阻止了民屠民這種慘劇，讓一切都還有了餘地。若我交代的事情他能夠做好，蕪土九城就由他來掌管吧。”黎雲姿點了點頭。</p>
<br><p>&emsp;&emsp;懂兵法，會治城，識大局更不忘細微之事，黎雲姿或許可以阻止暴亂，但百姓真正的安居樂業，還要看鄭俞這樣的人。</p>
<br><p>&emsp;&emsp;另外，民屠民是極其不幸的事情，黎雲姿是祖龍城邦的統治者之一，榮谷城子民若被屠殺，她放過了兇手，便很難向祖龍城邦的子民交代。</p>
<br><p>&emsp;&emsp;現在這個結果，已經是不幸中的萬幸了！</p>
<br><p>&emsp;&emsp;祝明朗也很欣慰，至少還能夠在這梅花落滿地的院子裡溫存，品嚐這份寧靜，另一種結果怕是也已經令人麻木到心死。</p>
<br><p>&emsp;&emsp;只是，這份寧靜有那麼一點點短暫。</p>
<br><p>&emsp;&emsp;道別的時候，祝明朗突然有了幾分不捨。</p>
<br><p>&emsp;&emsp;“那我也會學院了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我不會出現在學院，你在那見到的人，不會是我。”黎雲姿給祝明朗提醒道。</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭，也不知道黎雲姿是不是在生氣，關於自己辨錯人的事情，還是說她不可能來主動找自己。</p>
<br><p>&emsp;&emsp;“小心你在橋頭遇見的人，不是偶然。”黎雲姿猶豫了一會，還是再囑咐了祝明朗一聲。</p>
<br><p>&emsp;&emsp;“？？？？”祝明朗還想詢問，黎雲姿已經踏上了那由諸多銀絲交織而成的飛劍，留給祝明朗一個絕豔的背影……</p>
<br><p>&emsp;&emsp;祝明朗看着她離去，很快陷入到了深思之中。</p>
<br><p>&emsp;&emsp;不是偶然？</p>
<br><p>&emsp;&emsp;那麼橋頭相遇，是她最初的試探。</p>
<br><p>&emsp;&emsp;然後書閣再遇……</p>
<br><p>&emsp;&emsp;其實一開始祝明朗還懷疑過，黎雲姿可能存在人格分裂，在橋頭與書閣遇見的那個女子實在和她太像了，而且來祖龍城有陣子，他也從沒有聽說過黎雲姿和南玲紗是雙生花。</p>
<br><p>&emsp;&emsp;現在看來，是自己有點異想天開了。</p>
<br><p>&emsp;&emsp;黎雲姿讓自己小心南玲紗，是擔心自己分辨不出她們而再次被套走了話，還是認爲南玲紗依舊有嫌疑，不知道爲什麼，祝明朗感覺黎雲姿對南玲紗有所忌憚。</p>
<br><p>&emsp;&emsp;關係並不和睦？</p>
<br><p>&emsp;&emsp;雙生花姐妹一般都是一榮俱榮一損俱損，是因爲兩人分別在兩個家族中成長的緣故嗎，還是她們過去發生了一些不愉快的事情？</p>
