<title>《牧龍師》▷ 第330章 火痕劍醒</title></p><p>&emsp;&emsp;“劍靈龍！”</p>
</p><p>&emsp;&emsp;倒不是祝明朗不想出手相救，實在是常鴻已經處在一個必死的境地了。</p>
</p><p>&emsp;&emsp;詭影龍一死，他在煞星龍的面前，就是一隻雛雞。</p>
</p><p>&emsp;&emsp;果然，渡劫煞星龍甩動着尾巴，將秩序者常鴻一尾巴拍成了肉泥，常鴻連慘叫聲都沒有來得及發出，已經徹底消逝。</p>
</p><p>&emsp;&emsp;屠文賀算是三人中實力最強的，他的那頭青銅古龍戰力極強，已經多次從渡劫煞星龍的身上咬下了幾塊龍肉，渡劫煞星龍自己也是傷痕累累，更何況它還要拖着這具身軀逆攀而上，要抵達劫火的彼岸。</p>
</p><p>&emsp;&emsp;對於煞星龍來說，這就是他的劫難，能否從人類的圍剿中脫穎而出，攀登上凡靈遙不可及的巔峰……</p>
</p><p>&emsp;&emsp;它注意到了祝明朗，一名持着火痕之劍，全身披着金橙聖輝的人類，它本是要去追殺青銅古龍，徹底解決掉這最大的隱患，但看到祝明朗塔火而來，它露出了幾分警惕之色。</p>
</p><p>&emsp;&emsp;“祝明朗？？”屠文賀有些驚駭，差點認不出劍醒姿態的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗沒有回答，他看準了渡劫煞星龍此刻還在調息狀態，有些神通無法施展，於是凌厲出劍，一劍直劈煞星龍的頭顱要害！</p>
</p><p>&emsp;&emsp;閃龍劍！</p>
</p><p>&emsp;&emsp;祝明朗身影幾乎是瞬移狀態，他原地還留下了一個殘影，人卻已經抵達了渡劫煞星龍的面前。</p>
</p><p>&emsp;&emsp;劍劈，如壯闊瀑布，傾斜的是滾滾溶漿火液，強勁霸道的力量將渡劫煞星龍給劈落了數百米。</p>
</p><p>&emsp;&emsp;渡劫煞星龍肌膚被燙得潰爛，祝明朗的火痕劍附帶着強烈的灼燒之力，渡劫煞星龍沒有的羽鱗，疼痛的發出了嘶吼聲。</p>
</p><p>&emsp;&emsp;落下了些許後，渡劫煞星龍振翅而起，它的速度同樣快得可怕，祝明朗只看到了一束邪異的紅光劃過，緊接着渡劫煞星龍已經衝向了自己。</p>
</p><p>&emsp;&emsp;它那黯晶之角釋放出了一道黑色噬光之力，祝明朗只覺得面前一片漆黑，伸手不見五指，明明剛纔烈火通明照耀着天空大地。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;渡劫煞星龍速度極快，那星空羽翼撲打過來，就可以將山體給拍碎。</p>
</p><p>&emsp;&emsp;祝明朗舉劍，在自己面前形成了一個太極圖，這一次他劍劃出的太極圖卻不是一面的，而是像一個巨大的太極鐘塔，罩在了自己的周圍。</p>
</p><p>&emsp;&emsp;無法判斷對方從什麼角度攻擊時，就把自己全方位的保護起來。</p>
</p><p>&emsp;&emsp;現在劍靈龍賜予自己的修爲，足以施展更強大的劍法了。</p>
</p><p>&emsp;&emsp;祝明朗保持着沉着冷靜，他需要先將渡劫煞星龍給刺中，限制它的行動，然後利用劍隕劍法的朱雀劍，徹底擊垮它。</p>
