<title>《牧龍師》▷ 第471章 仙靈之劍</title></p><p>&emsp;&emsp;此時，祝明朗也無法和劍靈龍溝通，畢竟它都沒有破繭而出……</p>
</p><p>&emsp;&emsp;但劍靈龍正經歷着退化，它即便是器靈，那也是隻器靈寶寶，還太過脆弱，受了重傷的話，也對將來的成長有很大的阻礙。</p>
</p><p>&emsp;&emsp;毫無反應……</p>
</p><p>&emsp;&emsp;想想也是，劍靈龍都還在金屬劍苞中，它連怎麼迴應自己都不知道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;着急也沒有用，只能夠等待。</p>
</p><p>&emsp;&emsp;靈約沒斷裂，劍靈龍就還活着。</p>
</p><p>&emsp;&emsp;這一次躁動火潮威力更恐怖，甚至燒斷了許多地脈岩層，返回去的道路上已經被地脈碎巖給完全堵住了。</p>
</p><p>&emsp;&emsp;祝明朗只好另尋他路，可天煞龍也不在身邊，祝明朗漸漸失去了天煞龍的黑暗視野，走着走着，竟迷失在了這複雜的地脈之痕中。</p>
</p><p>&emsp;&emsp;雖然也找到了返回地脈火蕊的裂痕，但那些地方要麼已經崩塌，要麼囤積着一大團久久不散的高溫火池，祝明朗相當無奈，只能夠在地脈之痕中瞎逛。</p>
</p><p>&emsp;&emsp;另一邊，地脈火蕊中心，劍靈龍所化的金屬劍苞已經完全沉浸在這最中心的火蕊中了。</p>
</p><p>&emsp;&emsp;之所以稱之爲火蕊，是因爲那些寧靜神聖的火液如同一束束巨大的花蕊，簇擁在一起，甚是華貴美麗，更帶着幾分神秘。</p>
</p><p>&emsp;&emsp;而劍靈龍也非常會找舒服的位置，它整個金屬劍苞就鑽入到這些巨大之蕊之中，猶如一隻狡猾的蜜蜂，正一頭邁入到了香滿四溢的花心，慢慢的整個身子都沒入進去了，從外面看這花蕊豔麗動人，純潔無瑕，讓人憐惜不已，而事實上一隻小花賊正在花蕊中瘋狂吮吸，將最完美的花蜜給吸走……</p>
</p><p>&emsp;&emsp;這小花賊自然就是劍靈龍！</p>
</p><p>&emsp;&emsp;它甚至將這地脈火蕊當做了自己的一個完美淬鍊之窩，不打算回靈域，打算寄居在這裡了。</p>
</p><p>&emsp;&emsp;劍靈龍身上凝聚不知多少古老劍魂，鏽跡斑斑，又鈍又雜，但許多古劍本體本質還是相當上層的金屬，經過了鑄師最完美的鍛造，只是歲月讓它們變得蒼老。</p>
</p><p>&emsp;&emsp;如今這地脈火蕊中最強盛的火液，完全是讓它們青春煥發的神蜜，鏽質根本就經受不住這樣的高溫，迅速的被融去，而劍身真正的精華不僅僅重新綻放出鋒芒，更在這樣完美強大的淬火中變得更加輝煌神聖！！</p>
</p><p>&emsp;&emsp;諸多名劍正在甦醒，道道上古銘紋更在這完美淬鍊中綻放，火蕊中蘊藏着的龐大火焰能量更在被吸收到了劍靈龍金屬劍苞中。</p>
</p><p>&emsp;&emsp;火痕劍，這是一把烈焰之劍。</p>
</p><p>&emsp;&emsp;此刻火痕銘紋已經在短短的時間被磨鍊到極致，甚至正在昇華！</p>
</p><p>&emsp;&emsp;當初，祝明朗在喚起火痕劍銘紋與煞星龍大戰後，火痕劍銘紋就暗淡了下去，但這一次充能衝飽了！</p>
</p><p>&emsp;&emsp;金屬劍苞有很多層，每一層都彷彿是一層需要經歷漫長歲月一點一點褪去的禁制，作爲器靈，它的蟄變更加特殊……</p>
</p><p>&emsp;&emsp;它從絕世之劍退化到了普普通通的鐵劍，但每一次破除一層劍苞的禁制束縛，它的劍身與品質都在昇華。</p>
</p><p>&emsp;&emsp;原本這將是一個緩慢的過程，但因爲這特殊的地脈神火，使得這一層又一層的劍苞在以難以想象的速度被破去。</p>
</p><p>&emsp;&emsp;每破一次劍繭，劍靈龍就得到一次最完美的淬鍊，它的劍身煥發出的銘紋之輝就越聖煌！</p>
</p><p>&emsp;&emsp;蛻變，淬鍊，銘紋甦醒，一層劍苞緩緩的脫落，劍靈龍便像是賦予了更強大的魂格，由凡劍向着絕劍轉變，又由絕劍化作聖劍，再由聖劍向着仙劍成長！！</p>
</p><p>&emsp;&emsp;靈劍，只是不凡，只是卓越。</p>
</p><p>&emsp;&emsp;仙劍卻是唯我獨尊，哪怕沒有持劍之人，它自身也可以傲視天地。</p>
