<title>《擇日飛昇》▷ 第一百二十八章 纔出狼穴，又入虎口</title><br><p>&emsp;&emsp;“這個始帝，好生霸氣！”</p>
<br><p>&emsp;&emsp;就在這時，許應抓住她的雙手，目光火熱，道：“我喜歡的是你！我喜歡你抓着我的手，大街小巷的跑，我喜歡你帶着我去香火驛道，我喜歡你躺在我身邊看着天空，我還喜歡你湊到我跟前，讓我嗅你臉上的脂粉昏味。”</p>
<br><p>&emsp;&emsp;元未央心亂如麻，慌忙道：“許妖王，你的記憶出錯了，那是我妹妹…</p>
<br><p>&emsp;&emsp;許應抓着她的手不放，笑道：“我記得就是你。咱們還一起在大槐樹上採槐花，一起捉龍敏。”</p>
<br><p>&emsp;&emsp;元未央臉色羞紅，小聲道：“你放手，你先放開！你說的真的是我妹妹，不是我…”</p>
<br><p>&emsp;&emsp;竹嬋嬋坐在旁邊，眯着眼，笑眯眯的，一聲不吭，心道：“事大了，事大了。阿應被鎮魔封印封去了這一世的記憶，連喜歡的女孩子都記錯。大鐘和大蛇這兩個壞胚子，居然不提醒他，一心要看熱鬧。·</p>
<br><p>&emsp;&emsp;突然，新地跳起來身來，來到元未央身後，笑道：“你瞧你們兩個大男人，手捏來捏去的有什麼好？你這樣！”</p>
<br><p>&emsp;&emsp;她從後面抄住元未央，放手放在伊胸前，笑道：“捏一捏就知道他是男子漢嗯？”</p>
<br><p>&emsp;&emsp;竹嬋嬋露出疑感之色，又捏了捏，低聲道：“怎麼回事？爲什麼？”</p>
<br><p>&emsp;&emsp;她鬆開雙手，又捏了捏自己的，喃喃道：“好軟，差不多大。”</p>
<br><p>&emsp;&emsp;她失魂落魄走開。</p>
<br><p>&emsp;&emsp;還在“逛吃”“逛吃”笑的大鐘突然停了下來，有些錯愕：“啥？”</p>
<br><p>&emsp;&emsp;大蛇還在悠笑，不敢出聲，此刻也不由錯愕萬分。</p>
<br><p>&emsp;&emsp;元未央掙脫許應的手，整理被竹嬋嬋揉亂的衣衫，正色道：“兩位休要再輕薄。否則朋友都沒得做。”</p>
<br><p>&emsp;&emsp;許應連忙正襟危坐，道：“未央教訓的是，我原本不是如此輕薄之人，我大概是記憶有些紊亂了。還需要調整一設時間。”</p>
<br><p>&emsp;&emsp;元未央暗自舒了口氣，笑道：“我參悟出元道諸天感應的改進之法後，嘗試一番，可以煉化黃庭仙藥，便傳給家祖。而今，家祖煉化了仙藥，已經沒有被吞噬之憂。這次家祖也不受那場血祭的影響，能夠與疤臉男子一決雌雄。“</p>
<br><p>&emsp;&emsp;許應動容，道：“無計老祖竟然這麼強大，能與徐福正面對抗？”</p>
<br><p>&emsp;&emsp;元未央不知他爲何如此吃驚，許應卻見過徐福的戰力是何等逆天可怕。</p>
<br><p>&emsp;&emsp;霍桐洞天中上古煉氣士死後所化的邪惡血肉，被徐福一把三昧真火燒得一乾二淨，驪山大墓中，陵金人甚制在覺醒的那一刻便被他壓制，無從覺醒！</p>
<br><p>&emsp;&emsp;水銀河中的邪神蝶蟲，更無法對抗他的仙體仙力和仙火，燒成渣滓。</p>
<br><p>&emsp;&emsp;他站在方丈仙山上，與那些仙大戰的時候，儘管距離遠，看不分明，但許應還是看到徐福一手解決一個仙，根本費不着施展第二招！</p>
<br><p>&emsp;&emsp;元無計，單單煉化體內仙藥，便可以與徐福相提並論了？</p>
<br><p>&emsp;&emsp;“我家老祖還破譯了一門直指飛昇的煉氣古法，叫做《黃庭證道功》。”</p>
<br><p>&emsp;&emsp;元未央笑道，“他以黃庭證道功爲主，氣雙修，纔有今日成就。“</p>
<br><p>&emsp;&emsp;許應恍然大悟，笑道：“難怪。”他看向坐在車轅上正在療傷的元無計，這時大鐘的聲音傳來，道：“阿應，此時的元無計，修爲實力只怕已經可以飛昇前的周齊雲相提並論了吧？不過，徐福的力量，我估計遠超周齊雲。”</p>
<br><p>&emsp;&emsp;許應沒有說話。</p>
<br><p>&emsp;&emsp;站在方文仙山上的徐福，就是真正的仙人，元無計能夠與徐福戰平，讓他有些疑惑。</p>
<br><p>&emsp;&emsp;元無計像是感應到他的目光，擡頭向他看來，微微一笑，向許應輕輕領首。</p>
<br><p>&emsp;&emsp;許應微微欠身，低聲道：“鍾爺，當着他的面說話，不要再用神識。黃庭中的是神識仙藥，你用神識就是班門弄斧，瞞不過人家的耳目。”</p>
<br><p>&emsp;&emsp;大鐘心中凜然：“你是說，他聽到了我的話？”</p>
<br><p>&emsp;&emsp;許應默默點頭。</p>
<br><p>&emsp;&emsp;大鐘嚇了一跳，急忙從混沌海飛起，來到許應的希夷之域，一路過玄關，翻天山，來到許應的第四重天。</p>
<br><p>&emsp;&emsp;這重天上空，水火交煉，動盪不休，許應便被因在這一關前，還未突破。</p>
<br><p>&emsp;&emsp;倘若能神識魂魄進入水火，催動三昧真火三昧神水，爐鼎中鍊金丹，便是煉氣士中的高手了！</p>
<br><p>&emsp;&emsp;大鐘與許應的魂魄神識在一起，歪歪扭扭的在地上寫字，道：“他能戰平徐福，那麼他的實力遠超渡劫前夕的周齊雲！徐福能在我最強時期，無視我的鐘聲，一把抓住我鍾鼻，周齊雲應該辦不到！他可以打傷我，但絕不會像徐福</p>
<br><p>&emsp;&emsp;那樣輕鬆許應也在地上寫字，道：“周齊雲曾說過，元無計敗在他的手中。那麼，是什麼原因讓元無計突飛猛進？”</p>
<br><p>&emsp;&emsp;一人一鍾沉默下來，他們有幾個不祥的猜測。</p>
<br><p>&emsp;&emsp;許應問道：“他有沒有可能，在短短六個月，超越周齊雲達到徐福的地步嗎？“</p>
<br><p>&emsp;&emsp;大鐘道：“若是沒有這個可能，那麼元無計，還是元無計嗎？“</p>
