<title>《擇日飛昇》▷ 第四百一十五章 善，既是罪</title><br><p>&emsp;&emsp;“帝君？”</p>
<br><p>&emsp;&emsp;納蘭都臉色微變，終於想起年輕男子的來歷，急忙向寧清公子傳音道：“公子，他是天魔，帝君魔念！”</p>
<br><p>&emsp;&emsp;寧清公子饒有興趣，低笑道：“我知道。他們是來自天魔仙域。我們且跟去看看，這些天魔到底耍什麼花招。而且，我也想看一看天魔至尊到底是什麼來頭！”</p>
<br><p>&emsp;&emsp;他看了許應一眼，悄聲道：“我對這個人也很有興趣。此人我應該見過。”</p>
<br><p>&emsp;&emsp;“你應該見過他的通緝令吧？排在榜首的那種！”納蘭都心中暗道。這話他不敢說出來，畢竟許應便在旁邊。雖然許應總是面帶笑容，待人和善，但總讓他有一種恐懼的感覺。</p>
<br><p>&emsp;&emsp;天魔帝君笑道：“許君不記得我了？”許應眼角跳動一下：“他認得我？難道他是帝君近期斬落的魔念？”</p>
<br><p>&emsp;&emsp;他眼珠子亂轉，不知道天魔帝君到底打的是什麼算盤。</p>
<br><p>&emsp;&emsp;“他只要不是真正的帝君，我便還有一戰之力！”許應心道。</p>
<br><p>&emsp;&emsp;天魔帝君在前方引路，引領着他們穿過無數天魔，來到一片仙境，首先映入眼簾的便是南天門，巍峨無比。鎮守南天門的是四大仙王，雄壯威風。</p>
<br><p>&emsp;&emsp;走過南天門，便見處處仙山，遍地聖地，仙宮如林，仙人養丹煉藥，面色和善，待人和藹可親。還有的仙人在講經傳道，一派欣欣向榮。</p>
<br><p>&emsp;&emsp;此地還有成片成片的天宮，氣派非凡。</p>
<br><p>&emsp;&emsp;許應看直了眼，喃喃道：“若非這裡還是嵬墟，我真的要以爲這裡是仙界了。”</p>
<br><p>&emsp;&emsp;花錯影悄聲道：“這裡怎麼會是仙界？此地是天魔仙域，不過居住在這裡的天魔，都是大人物的天魔，擁有大人物部分實力，也是極爲了得，不容小覷。”</p>
<br><p>&emsp;&emsp;許</p>
<br><p>&emsp;&emsp;應仔細感應，只覺這片天地竟然存在着仙道的力量，真如仙界一般，道：“可是嵬墟里爲何會形成仙域？”</p>
<br><p>&emsp;&emsp;花錯影道：“天魔是仙人—…斬下的雜念。這些被污染的仙人道心落下，有些帶着一部分修爲，他們數量太多，聚在一起，就形成了天魔仙域。”</p>
<br><p>&emsp;&emsp;許應望向那些仙人，只見這裡的人們無一不道骨仙風，待人和睦友善，就是得道高人，沒有半點兇惡之相。</p>
<br><p>&emsp;&emsp;他也見過一些天魔，凶神惡煞，奪舍他人，奪人肉身。侵佔肉身之後，便大開殺劫，以血肉爲食，往往禍害極大！因此每當凡間出現天魔，都會有許許多多煉氣士聯合起來圍剿。</p>
<br><p>&emsp;&emsp;當天魔實力太強，無法鎮壓時，天地間還會生出鳳凰來吞噬天魔，免得衆生滅絕。</p>
<br><p>&emsp;&emsp;但嵬墟天魔仙域中的天魔，似乎有所不同，更爲高等。</p>
<br><p>&emsp;&emsp;他剛想到這裡，便見剛纔還慈眉善目的一位老仙人，突然張開血盆大嘴，把身邊一人從頭包到腳，囫圇吞下！許應呆住。</p>
<br><p>&emsp;&emsp;天魔帝君引領着他們一路走過去，對此見怪不怪，道：“剛纔吃人的那位是太平真君，平日裡是很好的人，只是偶爾心魔發作。”</p>
<br><p>&emsp;&emsp;這時，一個豐腴貌美的佳人迎面走來，笑吟吟道：“貴客來了。”</p>
<br><p>&emsp;&emsp;天魔帝君笑道：“元君相迎，可見來客的尊貴。”</p>
<br><p>&emsp;&emsp;豐腴佳人肌膚白皙，吹彈可破，淺淺笑道：“這位貴客至尊都盛情相請，妾身怎麼能不前來？”說罷，含羞帶怯的剜了許應一眼。</p>
<br><p>&emsp;&emsp;許應被這位豐腴佳人的眼神，刺得心頭小鹿亂撞，暗道一聲天魔厲害，心道：“元君？她是天魔元君纔對！不過她看我的眼神好像有些不對。”</p>
<br><p>&emsp;&emsp;天魔元君來到許應身邊，把花錯影擠到一旁，豐滿的身子便往許應身上靠，笑道：“許君可有些日子沒有來了呢，上次一別，妾身至今未忘，總是在思念着你何時再來。若非被因在仙界，妾身便要出去尋你呢！”許應頭皮發麻，突然想到一件可怕的事情。</p>
<br><p>&emsp;&emsp;那就是倘若玄黃境果真在這裡，那麼自己一定來過天魔仙域！難道自己上次來這裡時，與這位天魔元君有過一段什麼情緣？”造孽—”寧清公子向許應看來，驚訝萬分。</p>
<br><p>&emsp;&emsp;他剛纔在天魔大潮中見到許應祭起佛珠，以爲這個黑臉少年是來自祖庭的煉氣士，原有打算亮出身份，折服黑臉少年，將其收入麾下的意思。</p>
<br><p>&emsp;&emsp;但現在看來，這個黑臉少年並不簡單，身份地位極高，甚至連天魔元君以乎都與他有過一段露水情緣！”帝君、元君都認得他，他一定不是小人物！他到底是誰，到底是誰？”</p>
<br><p>&emsp;&emsp;這時，又有一尊披掛甲胃的仙人走來，氣息雄渾沉穩，面色嚴肅，道：“許君總算到了，這些年過去，至尊對上次與你一會，依舊記掛在心，時不時便要提及你。</p>
<br><p>&emsp;&emsp;許應遲疑道：“這位道兄，你是？”</p>
<br><p>&emsp;&emsp;那甲胃仙人愕然，憤然道：“許君不認得我了？我是雷部天尊！當初你我在斬仙台上飲酒，我唱一曲長河落日，你與我相合，唱了一曲碧海潮生。你我酒勁上頭，便燒香拜了把兄弟！你我的海誓山盟，你都忘記了？”</p>
<br><p>&emsp;&emsp;許應比他還要錯愕，撓頭道：“我忘記了……我被帝君封印鎮壓了四萬八千年，什麼都不記得了。”</p>
<br><p>&emsp;&emsp;天魔天尊向天魔帝君怒目而視，天魔帝君澹澹道：“不是我做的。是仙界的我做的。他這些年心魔叢生，割下許多魔性，丟到我這裡來，我見到了他的作爲。”</p>
<br><p>&emsp;&emsp;天魔天尊赧然，道：“是我誤解你了。”</p>
<br><p>&emsp;&emsp;花錯影錯愕萬分，撓了撓頭，心道：“我原本打算把許仙主丟在這裡，讓天魔圍攻他，我逃回峰巒嶺，洗劫老父親的小金庫。現在計劃行不通了。”</p>
<br><p>&emsp;&emsp;天魔仙域的天魔，儼然都是</p>
<br><p>&emsp;&emsp;認得許應的樣子！甚至連天魔天尊都與許應做了結拜兄弟！</p>
<br><p>&emsp;&emsp;與天魔結拜，這未免也太離譜了吧？</p>
<br><p>&emsp;&emsp;“跟天魔結拜，跟天魔女勾搭，難怪有反骨！”花錯影心中暗道。</p>
<br><p>&emsp;&emsp;寧清公子望向許應，心道：“他到底是誰？爲何連天尊都認識他？”</p>
<br><p>&emsp;&emsp;又過片刻，又有幾位仙界大人物前來，不爲別的，只爲見許應一面，讓寧清公子抓狂。他原本以爲自己是大人物，沒想到自己不是，這個黑臉少年纔是真正的大人物！</p>
<br><p>&emsp;&emsp;“他是，他是……”</p>
<br><p>&emsp;&emsp;他突然眼睛一亮，“我在通緝榜上見過他！他便是許應！”</p>
<br><p>&emsp;&emsp;天魔帝君一路引領他們來到這片仙域的中心，許應看去，萬千仙道異彩紛呈，結成一片道域。道域中，一座金殿聳立，彷若宇宙中心，吞吐天地玄機。</p>
<br><p>&emsp;&emsp;“這裡真的不像是天魔所居之地，難怪叫做天魔仙域。”</p>
<br><p>&emsp;&emsp;許應暗歎一聲，心道，“這位仙域至尊，又會是什麼樣子的存在？”“許君終於來了。”</p>
<br><p>&emsp;&emsp;金殿前，一位老者身着五龍繡袍，親自相迎，笑道，“當年一別，匆匆四萬八千載，終於又等到了許君。這四萬八千年，許君安樂否？”許應張口結舌，過了良久，方纔長嘆一聲，道：“閣下便是至尊？實不相瞞，我蹉跎了四萬八千年，這些年渾渾噩噩，如同夢境一般。至今尚未覺醒第一世的記憶。我竟不知何時見過諸位。”</p>
<br><p>&emsp;&emsp;那老者聞言，看向天魔帝君、天魔元君等人。</p>
<br><p>&emsp;&emsp;天魔帝君道：“我聽人說，許君曾經身遭不幸，隕落過一次。”</p>
<br><p>&emsp;&emsp;許應鼓足勇氣，道：“諸位，我有一事不解。天魔仙域，爲何與我想象的不同？”天魔至尊、帝君等人對視一眼，都笑了起來。</p>
<br><p>&emsp;&emsp;天魔元君笑道：“當年你來此地時，這個問題便已經問過一次。上次至尊是這麼答覆你的，身居高位者，有時候善心憐憫，就是一種心魔，需要與惡一起斬去。許君，你當年不明白，現在明白了嗎？”</p>
<br><p>&emsp;&emsp;許應腦海中，這四萬多年的種種經歷，如走馬燈般飛速劃過，一幅幅畫面，一世世記憶，在剎那間流淌一遍。</p>
<br><p>&emsp;&emsp;吃了這麼些年的苦，他有些明白了。</p>
<br><p>&emsp;&emsp;有時候，善是一種罪過。</p>
