<title>《擇日飛昇》▷ 第八百二十二章：鴻蒙本一致</title></p><p>&emsp;&emsp;兩人遙遙對峙，宇宙中寂寂無聲，只有兩人的先天靈寶散發的道音。</p>
</p><p>&emsp;&emsp;許應目光閃動，魂道、魄道、靈道、神道、祭道、奠道、虛空等大道，有着一脈相承的脈絡。他應該是先修煉魂道，修成道主之後再循序漸進，修煉其他各種相近的大道，如此便可以事半功倍。</p>
</p><p>&emsp;&emsp;而這些大道，主攻魂魄神靈，顯然目標是古神以及羅太宗這等宇宙元神！</p>
</p><p>&emsp;&emsp;“果然是孝順道主！”</p>
</p><p>&emsp;&emsp;許應眼看四周星空坍塌，無處可逃，當即將寂滅青空、往生花、玄會寶塔、混沌蓮統統收起，縱身來到祖神的肩頭，與祖神一起催動開元神斧！</p>
</p><p>&emsp;&emsp;開元神斧本就是他們二人祭煉，他們二人持斧開天，此刻兩人同時運煉此寶，施展出第一式，星月開天陣！</p>
</p><p>&emsp;&emsp;許應修成鴻蒙道主，又有大道經幢加持，道力更強，當即兩人主次調換，換作以許應爲主，以祖神爲輔。</p>
</p><p>&emsp;&emsp;斧光瀲灩，一斧劈出，比當日兩人開闢彼岸洪源的威力還要強大！</p>
</p><p>&emsp;&emsp;這一斧過處，當真是鴻蒙闢，無極開，太一現，萬道皆出，星空造就！</p>
</p><p>&emsp;&emsp;斧光與羅道主的道力大手碰撞，許應和祖神身軀顫抖，被壓制得握不住神斧，神斧脫手飛出。</p>
</p><p>&emsp;&emsp;•T Tκan •￠O</p>
</p><p>&emsp;&emsp;許應喝道：“第六式，游龍式！”</p>
</p><p>&emsp;&emsp;祖神當即與他合力催動開元神斧，施展第六式，叫道：“阿應，我稱這一招爲飄然轉旋迴雪輕，嫣然縱送游龍驚！”</p>
</p><p>&emsp;&emsp;許應充耳不聞，兩人一大一小，衣袖翩飛，動作一致，合力催動開元神斧！</p>
</p><p>&emsp;&emsp;神斧便似游龍圍繞羅道主這一掌上下飛舞，砍、掃、劈、削、剪、錘、殺，便宛如無形的巨人，每一招每一式都是開天闢地，開闢混沌鴻蒙，削弱羅道主這一擊的威力。</p>
</p><p>&emsp;&emsp;然而羅道主的掌力已然壓下，儘管他們這一擊削去羅道主掌力的不少威力，但還是壓到他們上空！</p>
</p><p>&emsp;&emsp;開元神斧與羅道主掌力的每一次碰撞，都震得他們氣血翻騰，道力不穩，難以支撐。</p>
</p><p>&emsp;&emsp;躲已無處可躲，許應見狀，騰空而起，抓住開元神斧，喝道：“第七式！”</p>
</p><p>&emsp;&emsp;他這次學乖了，索性不把自己取的名字喊出來，只要祖神明白就行。</p>
</p><p>&emsp;&emsp;兩人合力催動第七式，兩人握住大斧，用力上託，如同託天，憤然揮出！</p>
</p><p>&emsp;&emsp;這一擊是他們開闢彼岸洪源時才悟出的神通，最是厲害，開天不難，難的是開天之後混沌海的反噬。</p>
</p><p>&emsp;&emsp;反噬之力比開天之力還要強大，因此託天之威更強！</p>
</p><p>&emsp;&emsp;這一斧迎上羅道主覆蓋了一切時空的掌力，兩人各自悶哼一聲，那蘊藏託天之威的斧光切入厚重無比的道力大手之中，只盼着能將這手掌切開，然而遭遇的阻力卻越來越強！</p>
</p><p>&emsp;&emsp;許應和祖神心驚肉跳，收割大千宇宙的羅道主，絕非等閒道主可以媲美，其道力實在雄渾得無法想象！</p>
</p><p>&emsp;&emsp;眼看那大手壓下，即將把他們碾碎，突然許應足下一頓，頓時輪迴開闢，連接過去未來，將他們二人向遙遠的過去送去！</p>
</p><p>&emsp;&emsp;然而兩人面前，那隻羅天大手卻還是擠碎了過去的時空，緊隨而至，哪怕他們向過去逃遁，也無法擺脫！</p>
</p><p>&emsp;&emsp;許應和祖神被壓迫得難以喘息，祭起開元神斧不斷向那隻大手削去，但羅道主的力量竟似能貫穿古今，依舊向他們攻去！</p>
</p><p>&emsp;&emsp;頃刻間，許應二人已經殺回一億兩千萬年之前，還是被逼得不斷後退！</p>
</p><p>&emsp;&emsp;數億年時光一晃而過，突然輪迴啓動，時空逆轉，從過去數億年，直接變成未來數億年！</p>
</p><p>&emsp;&emsp;“羅道主，你不通輪迴，休想追上我！”許應笑道。</p>
</p><p>&emsp;&emsp;他話音未落，忽見虛空崩塌，那隻羅天大手悍然壓下！</p>
</p><p>&emsp;&emsp;羅道主的聲音傳來：“許應，你就算逃到億萬年的過去，不可知的未來，就算你逃入混沌之中，化道鴻蒙，也無法避開我的神通！”</p>
</p><p>&emsp;&emsp;許應頓時醒悟：“他的神通，鎖定的是我的魂、魄、神、靈！”</p>
</p><p>&emsp;&emsp;兩人只得再度催動開元神斧，然而此時那羅天大手已然碾壓到他們面前。</p>
</p><p>&emsp;&emsp;兩人奮力催動神斧，肌膚幾乎炸開，被壓迫得向身後撞去！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩人被砸入虛空，身形洞穿一重重虛空，頃刻間便來到虛空的第三十六重！</p>
</p><p>&emsp;&emsp;到了這一重虛空，即便是許應這位修煉虛空之道的大行家，也有虛化之虞！</p>
</p><p>&emsp;&emsp;然而羅天大手卻還是壓迫着他們向虛空的更深處撞去！</p>
</p><p>&emsp;&emsp;兩人喋血，突然間身軀大震，撞入厚重無比的琥珀物質之中，眼看便要被壓碎，許應急忙運轉虛空之道，帶着祖神飛速從琥珀物質中穿過！</p>
</p><p>&emsp;&emsp;“逃？你們又能逃到何處？”</p>
</p><p>&emsp;&emsp;羅道主的聲音清晰無比的傳來，許應向前看去，但見羅天大手的後方，羅道主的面目無比廣大，屹立在另一個宇宙的盡頭，有一種古神般的朦朧夢幻之感！</p>
</p><p>&emsp;&emsp;突然，兩人身形一輕，頓時感覺到琥珀物質消失，卻是從虛空中不斷跌落，落入現實世界之中。</p>
</p><p>&emsp;&emsp;“阿應，這裡不是彼岸！”</p>
</p><p>&emsp;&emsp;祖神立刻察覺到四周天地大道的不同，驚聲道，“我們從虛空中，逃到了另一個宇宙！”</p>
</p><p>&emsp;&emsp;許應還未來得及搭話，虛空成片成片坍塌，從第三十六重虛空，一直坍塌到第一重，羅天大手帶着無盡的虛空之火，再度向他們壓來！</p>
</p><p>&emsp;&emsp;羅道主的面目出現在虛空的另一端，聲音依舊清晰的傳入他們的耳中：“就算你們能逃遍大千宇宙，也逃不出我的手掌心，逃不出我的一招！”</p>
</p><p>&emsp;&emsp;他的聲音越來越洪亮，響徹天地雲霄，震耳欲聾：“我指掌之間，億萬星辰如塵沙傾漏；</p>
</p><p>&emsp;&emsp;“我器宇之間，萬道臣服！</p>
</p><p>&emsp;&emsp;“我的身遭，環繞大千宇宙！</p>
</p><p>&emsp;&emsp;“我便是混沌海無數宇宙的主宰！”</p>
</p><p>&emsp;&emsp;許應哈哈大笑：“你便是羅癱子，我賜給你的！”</p>
</p><p>&emsp;&emsp;羅道主面色一沉，羅天大手轟然壓下，許應和祖神催動畢生道力，與他抗衡，但下一刻還是被打得腳下大地碎裂，蒸發，碾入重重虛空！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，他們直接被打入虛空的最高層，洞穿琥珀物質，穿過厚重的宇宙壁壘，撞擊在下一座宇宙的虛空中！</p>
</p><p>&emsp;&emsp;隨即那隻大手碾壓着二人撞穿這個宇宙星空，將他們再度打入虛空！</p>
</p><p>&emsp;&emsp;許應悶哼，瘋狂催動鴻蒙大道，儘可能的在跌入那座宇宙星空之時，與這座宇宙的天地大道相連。</p>
</p><p>&emsp;&emsp;“每一個宇宙的天地大道各自有所不同，或多或少，大道種類也不一致！但混沌海中，所有的鴻蒙大道，卻是一致的，卻是唯一的！”</p>
</p><p>&emsp;&emsp;許應眼耳口鼻血流不斷，卻目光閃動，在被碾入下一個宇宙之時，同樣鼓盪鴻蒙大道，調動這個宇宙的鴻蒙道力！</p>
</p><p>&emsp;&emsp;“他可以做到大千宇宙的魂道、靈道、魄道等諸般大道，加持己身，是因爲他去每一個宇宙參悟過相應的大道！但鴻蒙本一致，築我靈道臺。我不需要參悟，便可以調運這些宇宙的鴻蒙道力，加持己身！”</p>
</p><p>&emsp;&emsp;許應和祖神身形連續壓碎了一座又一座宇宙的虛空，許應也將自身的鴻蒙大道與這些宇宙相印證，竭盡所能的調運這些宇宙的鴻蒙道力！</p>
</p><p>&emsp;&emsp;這時，祖神渾身是血，已經堅持不住。</p>
</p><p>&emsp;&emsp;許應突然間調運所有鴻蒙道力，調動虛空大道，猛然間，他的身後浮現出八座宇宙的異象！</p>
</p><p>&emsp;&emsp;道道鴻蒙紫炁如同長虹，與他身形相連！</p>
</p><p>&emsp;&emsp;“羅癱子，你所懂的大道，我也都懂！”</p>
</p><p>&emsp;&emsp;許應獨自催動開元神斧的第七式，以斧託天，迎上羅道主的羅天大手！</p>
</p><p>&emsp;&emsp;斧光暴漲，切入羅天大手，下一刻，羅天大手的手背處有絢麗的光芒破空而起！</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;這隻手掌碾碎了許應所在天地時空，卻沒能將他碾碎，手掌裂開一個大洞，許應和祖神恰恰從手掌中的穿過。</p>
</p><p>&emsp;&emsp;許應一手抄起祖神龐大的身軀，一手提着開元神斧，揮斧間天地裂開，虛空乍現。</p>
</p><p>&emsp;&emsp;他的身形遁入虛空，就此消失。</p>
</p><p>&emsp;&emsp;“阿宗，得罪了叔叔我，下一次，便是你的死期！”</p>
