<title>《擇日飛昇》▷ 第七百十一章：飛昇者，死</title></p><p>&emsp;&emsp;冒充混沌主弟子的因果，絕對是個大因果！</p>
</p><p>&emsp;&emsp;是否要爲了一句承諾，置靈界所有高手的性命於不顧，帶着他們參與一場莫名其妙的戰爭？</p>
</p><p>&emsp;&emsp;於是，左璉道主對那年輕人說，他可以隨這艘船一起前往戰場，支援申屠侖等人，但靈界的其他道主、不朽，不能前去。</p>
</p><p>&emsp;&emsp;那年輕人向他重重磕頭，哭訴戰場慘烈，道盟兇猛，僅憑左璉道主一人之力，無法扭轉戰局。</p>
</p><p>&emsp;&emsp;那年輕人磕得頭破血流，告訴左璉，他揹負種族的性命而來，倘若不能借到足夠多的強者，便會種族滅絕。懇求左璉道主一定要遵守當年的誓言，帶上靈界所有高手。</p>
</p><p>&emsp;&emsp;左璉道主很是不悅。</p>
</p><p>&emsp;&emsp;那年輕人還說，臨行前申屠侖告訴他，若是左璉道主不想遵守誓言，一定會被混沌大道追殺，聽到鐘聲時便悔之晚矣。</p>
</p><p>&emsp;&emsp;“左璉道主也是自大慣了，聽到這話，便對年輕人說，當年申屠侖和屈弘欺他年幼無知，發下誓言，現在卻想依照誓言讓他賭上靈界的身家性命，是小人行徑。”</p>
</p><p>&emsp;&emsp;裴翌真王道，“他說，混沌主是大道主，他也是大道主。他掌握着靈界的天地大道，擁有無上力量，是大道的主宰，區區混沌誓言，他想違反就違反，想遵從便遵從。”</p>
</p><p>&emsp;&emsp;許應聽到這裡，詢問道：“然後呢？”</p>
</p><p>&emsp;&emsp;裴翌真王道：“那年輕人還在不斷磕頭，請他相助，左璉道主心生厭煩，斷然拒絕。那年輕人絕望透頂，於是乘着船返回混沌海，說是要和族人共存亡。他和船駛入混沌海中後，我們便聽到了鐘聲。”</p>
</p><p>&emsp;&emsp;他說到這裡，不由打了個冷戰。</p>
</p><p>&emsp;&emsp;鐘聲響起的時候，靈界所有的仙人，悉數遭劫，化作一縷縷混沌之炁迴歸混沌海！</p>
</p><p>&emsp;&emsp;他至今還不明白，這些人都是怎麼死的，倒是什麼神通同時襲擊了他們？</p>
</p><p>&emsp;&emsp;大鐘忍不住問道：“所有仙人都在同一時間死亡？你知道左璉當年發下的誓言內容麼？”</p>
</p><p>&emsp;&emsp;裴翌遲疑一下，道：“左璉道主的天資天分還是極高，他活了下來，躲過了混沌大道的抹殺。後來我遇到他，詢問他當年的誓言。他說，那時的他立誓要帶着靈界所有仙人趕赴戰場，支援申屠侖，對抗道盟。”</p>
</p><p>&emsp;&emsp;許應、大鐘等人聞言，心中悚然。</p>
</p><p>&emsp;&emsp;“混沌大道，就是依據這句誓言，抹殺了靈界所有的仙人！哪怕那一批仙人死後，之後有人但凡渡劫成功，也會化作混沌之炁，死於非命！”</p>
</p><p>&emsp;&emsp;許應終於弄明白，爲何靈界的文明會失落。</p>
</p><p>&emsp;&emsp;所有有能力飛昇成仙的人，都死在混沌誓言之下，導致失傳的道法越來越多，於是漸漸變成如今的模樣。</p>
</p><p>&emsp;&emsp;“靈界，誰飛昇，都得死。”</p>
</p><p>&emsp;&emsp;許應收起大鐘，向鴻蒙道景外走去，突然停下腳步，回頭道：“你見過左璉道主，那麼你知道他在何處麼？”</p>
</p><p>&emsp;&emsp;裴翌道：“知道。他便藏身在天景山的道景中。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，轉身離去。</p>
</p><p>&emsp;&emsp;裴翌真王道：“道友，是不是殺了他，才能解決混沌誓言？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“僅僅殺他，還斷不了因果。當年身在誓言中的，都得死。”</p>
</p><p>&emsp;&emsp;裴翌真王面色慘淡。</p>
</p><p>&emsp;&emsp;許應瞥他一眼，轉身離去。</p>
</p><p>&emsp;&emsp;裴翌真王默立在鴻蒙之炁中，低聲道：“我不想死，我不想陪着左璉一起送命……”</p>
</p><p>&emsp;&emsp;許應停下腳步，回頭道：“我有一個法子，或許你們都不用送命。”</p>
</p><p>&emsp;&emsp;裴翌真王怔住，隨即狂喜，連忙追問道：“什麼法子？”</p>
</p><p>&emsp;&emsp;許應微微一笑，道：“等我見過左璉之後再告訴你們！”</p>
</p><p>&emsp;&emsp;他來到鴻蒙道景的邊緣，停下腳步，有些遲疑，遲遲沒有邁步走出去。</p>
</p><p>&emsp;&emsp;“應子，爲何遲疑？”大鐘詢問道。</p>
</p><p>&emsp;&emsp;許應道：“我此次挖出左璉道主一事，只怕與左璉道主也牽扯上因果，這道因果，必然比與裴翌真王的因果還要粗的多！我擔心我這一步跨出，便會爆發天劫！”</p>
</p><p>&emsp;&emsp;以他的實力渡劫輕鬆無比，一拳轟穿雷澤也不在話下。</p>
</p><p>&emsp;&emsp;但是隻要飛昇成仙，就意味着死亡。</p>
</p><p>&emsp;&emsp;“能鎮壓劫運嗎？”大鐘詢問道。</p>
</p><p>&emsp;&emsp;許應定了定神，笑道：“大道主的因果，只怕極爲厲害，一道因果便足以讓我的因果大道直達道境五重六重！不過，我倒可以試一試！”</p>
</p><p>&emsp;&emsp;他胸中豪氣萬丈，調動太一、混沌、鴻蒙等大道，隨時準備鎮壓劫運！</p>
</p><p>&emsp;&emsp;“我太一、混沌、鴻蒙，都來到不朽境的邊緣，沒有什麼劫運是我鎮壓不住！”</p>
</p><p>&emsp;&emsp;許應大步邁出，走出鴻蒙道景，頓時一道粗大無比的因果貫穿虛空而來，匯入他的因果金輪之中！</p>
</p><p>&emsp;&emsp;許應只覺因果大道的造詣節節暴漲，修爲瘋狂提升，頃刻間便劫運臨頭！</p>
</p><p>&emsp;&emsp;的確如他所料，這道因果帶來的提升實在恐怖，短短片刻，便讓他的因果大道直奔道境五重道境六重而去！</p>
</p><p>&emsp;&emsp;那天劫的劫運頓時變得無比激烈，誓要向他涌來，讓他應劫飛昇！</p>
</p><p>&emsp;&emsp;許應調運各種大道，矇蔽天機，對抗劫運，混淆因果，終於沒有劫運降臨。</p>
</p><p>&emsp;&emsp;就在此時，突然又有無數因果線蜂擁而來，齊刷刷落在他的身上，隨即又被因果金輪捲起。</p>
</p><p>&emsp;&emsp;許應望向那些因果線，數以百萬計，密密麻麻，數量驚人！</p>
</p><p>&emsp;&emsp;他的因果修爲也再度暴漲，劫運頓時難以鎮壓！</p>
</p><p>&emsp;&emsp;“我的好徒兒遊煊，你又做了什麼？”</p>
</p><p>&emsp;&emsp;太微宮，天下正道會師於此，遊煊高舉征討魔道的大旗，召集翠虛大陸、靈犀大陸、靈放大陸等各地的正道領袖，匯聚成百萬修士大軍，準備討伐魔道。</p>
</p><p>&emsp;&emsp;許應雖然不在太微宮，但遊煊還是搬出許應的名頭，爲天下正道壯膽。</p>
</p><p>&emsp;&emsp;天下正道得知有這樣一位老神仙，幫助他們討伐魔道，一個個振奮莫名，士氣大增，向着魔道的領地進發。</p>
</p><p>&emsp;&emsp;正魔大戰，正式拉開帷幕。</p>
</p><p>&emsp;&emsp;許應卻只覺自身的因果越來越多，因果道力越來越強，漸漸鎮壓不住。</p>
</p><p>&emsp;&emsp;“裴翌，我需要你助我一臂之力，幫我鎮壓我的劫運。”</p>
</p><p>&emsp;&emsp;許應突然高聲道，“你幫我鎮壓劫運，陪我一起去見左璉道主，我可以讓你活命！”</p>
</p><p>&emsp;&emsp;他話音剛落，身後鴻蒙道景涌來，將他淹沒。裴翌真王緩緩自鴻蒙紫炁中浮現出身影，沉聲道：“好！我隨你去見他。”</p>
</p><p>&emsp;&emsp;有他幫忙鎮壓劫運，許應終於可以舒一口氣，兩人向天景山趕去。</p>
</p><p>&emsp;&emsp;待來到天景山，許應只見一道銀河飛瀑般的道景從天而降，墜入山中，想來這裡便是左璉道主的藏身之地。</p>
</p><p>&emsp;&emsp;裴翌真王帶路，兩人走入這處道景。</p>
</p><p>&emsp;&emsp;過了片刻，一座仙宮映入眼簾，只見一個少年正在那仙宮前修煉。</p>
</p><p>&emsp;&emsp;“長孫聖海？”</p>
</p><p>&emsp;&emsp;許應怔住，“他怎麼還活着？”</p>
</p><p>&emsp;&emsp;長孫聖海見到他，露出笑容。</p>
</p><p>&emsp;&emsp;靈墟，魔道所居之地，此刻萬千魔道高手激動莫名，紛紛望向神魔大道君的弟子陸合。</p>
</p><p>&emsp;&emsp;這些日子，陸合已經整合了靈界的魔道實力，折服魔道所有桀驁不馴之輩，成爲魔道道祖。</p>
</p><p>&emsp;&emsp;而在此時，雷聲轟鳴，他正在渡劫，準備飛昇。</p>
</p><p>&emsp;&emsp;“無數年來，唯一一個飛昇的，居然是我們修煉魔道的！”</p>
</p><p>&emsp;&emsp;衆魔遠遠看去，只見陸合在雷澤中閒庭信步，任何雷霆道象都難以傷到他。</p>
</p><p>&emsp;&emsp;終於，陸合打穿雷澤，哈哈大笑：“我已成仙！從今日起，我便是一統正魔……哪兒來的鐘聲？”</p>
</p><p>&emsp;&emsp;“鐺——”</p>
</p><p>&emsp;&emsp;陸合灰飛煙滅。</p>
