<title>《擇日飛昇》▷ 第四百八十八章 大人物降臨</title></p><p>&emsp;&emsp;“以我現在的修爲實力，還不足以前往仙界。”</p>
</p><p>&emsp;&emsp;大鐘是在劍君九要的基礎上，開創出法寶九要，如今居然也走上正途。</p>
</p><p>&emsp;&emsp;它是法寶，自身內蘊強大的力量，此次修行又是在先天之傑所化的大羅天中，要感悟有感悟，要靈氣有靈力，修煉極快。</p>
</p><p>&emsp;&emsp;待到許應走下天河，它已經順利煉出法寶元神，——說是元神，但缺少了關鍵之物，沒有魂魄</p>
</p><p>&emsp;&emsp;如今大鐘以神識取代魂魄，煉成另類元神，忽然間只覺自己得大自在，自身上烙印的各種符文，各種道象，不知爲何便明晰其中的道韻和含義。</p>
</p><p>&emsp;&emsp;從前它不懂的那些道法，很快便了悟於胸。</p>
</p><p>&emsp;&emsp;它突然間明白，如何才能發揮自身的威力，如何才能修行更爲順利。</p>
</p><p>&emsp;&emsp;這一切都是如此自然，水到渠成。</p>
</p><p>&emsp;&emsp;一當然，它借了許應的大羅天的東風。大羅天又叫大羅道場，乃大羅金仙的烙印自己大道所形成的世界。許應雖然距離大羅金仙的境界還不知有多遠，但以自身的大道烙印大羅天，無形之中助長了大鐘的道行。</p>
</p><p>&emsp;&emsp;倘若讓大鐘自己參悟，還不知要修煉到猴年馬月才能修煉到這一步。</p>
</p><p>&emsp;&emsp;大鐘雖然懵懂懂，不知自己這一步意味着什麼，但法寶修真，還是破天荒的頭一次。</p>
</p><p>&emsp;&emsp;法寶覺醒自我意識的不在少數，許多仙器都擁有自主意識，可以自發健動威能，護住，甚至主動攻擊。</p>
</p><p>&emsp;&emsp;但是法寶能夠自我開闢出一套修煉體系，自我修持大道的，目前只有大鐘一個！</p>
</p><p>&emsp;&emsp;這一步跨出，它便已經是前所未有的大宗師！</p>
</p><p>&emsp;&emsp;大鐘對此一無所知，依舊在如意大羅天中修煉.</p>
</p><p>&emsp;&emsp;大羅天中有一株天河怪花，也在吞吐天地靈氣靈力，已經化妖，長得愈發強壯兇惡。它的道行沒有提升多少，但實力卻翻倍提升！</p>
</p><p>&emsp;&emsp;只是許應忘記了這回事，大鐘也沒有搭理它。</p>
</p><p>&emsp;&emsp;許應走出天河，回到正欲向離恨天兜率官而去，突然看到一道靚麗的身影從天河旁飛過，不由欣喜道：“湘湘！”</p>
</p><p>&emsp;&emsp;天河邊上，有神女身着宮裝，靚麗動人，手持玉瓶，將玉瓶拋到水中，正自採天河之水，正是湘水中的神女楚湘湘。</p>
</p><p>&emsp;&emsp;楚湘湘見到他，也不禁歡喜，輕輕一提，便將那玉瓶從水中提起，瓶中灌了不知多少天河之水。</p>
</p><p>&emsp;&emsp;她飛身前來，笑道：“許公子這些日子到哪裡去了？總是不見人影。”</p>
</p><p>&emsp;&emsp;她頗有些埋怨的意思。當初她情愫暗生，許應便丟掉她跑得無影無蹤</p>
</p><p>&emsp;&emsp;湘女有情，卻無所託。</p>
</p><p>&emsp;&emsp;許應笑道：“經歷夷墟一戰，我這幾年都是爲了修補六秘洞天而東奔西走，時間久了，便忽略了故人。湘湘，你這是？”</p>
</p><p>&emsp;&emsp;楚湘湘這幾年在蓬萊修煉，常與花錯影爲伴，她也得到天河仙墓的傳承。尤其是祖庭的道法神通，往往是仙、神兼修，而她恰恰就是這條路子，因此這幾年修爲日進幹裡，本領非凡。</p>
</p><p>&emsp;&emsp;“父親的仇家玉壺真人尋上門來，要與我父決一死戰。我父知道此人詭計多端，必然邀請了不少高手助陣，他臉皮薄，不願意邀人助拳，所以我來到天河，收些天河水，準備前去助陣。”</p>
</p><p>&emsp;&emsp;楚湘湘道，“聽聞那玉壺真人實力極高，這次萬萬不能讓他逃了！”</p>
</p><p>&emsp;&emsp;許應心中微動，爸梧大帝雖是明間四巨頭，但修爲實力遠未恢復到巔峰時期，如果與玉壺真人交鋒未必能奈何得了玉壺真人。</p>
</p><p>&emsp;&emsp;而且玉壺真人鬼的很，背後是仙界的元君，此次玉壺真人主動邀戰，肯定不懷好意。</p>
</p><p>&emsp;&emsp;許應想了想兜率宮中的元道人，隨即把元道人拋在腦後，道：“爸梧道兄有事，我豈能袖手旁觀？湘湘，我隨你一起去！”</p>
</p><p>&emsp;&emsp;楚湘湘欣喜萬分，道：“有你同行，那就萬無一失了。我還打算放天河之水淹死他們呢！”</p>
</p><p>&emsp;&emsp;許應向她討來玉瓶，那玉瓶入手沉重無比，壓得他手臂向下一沉，不知裝了多少天河水，</p>
</p><p>&emsp;&emsp;許應驚訝，笑道：“湘湘，你如今修爲精進，非同小可。”</p>
</p><p>&emsp;&emsp;楚湘湘笑道：“我與花家妹子如今是姊妹，一同修煉天河伏魔大法，修爲有所進步。不過，你覺得重，是因爲我能掌握天河水，你不能，所以才覺得沉重。”</p>
</p><p>&emsp;&emsp;她接過玉瓶，輕輕託在手中，如若無物，舉重若輕</p>
</p><p>&emsp;&emsp;許應卻知道這一瓶天河水是何等沉重，道：“玉壺真人邀戰之地在何處？咱們快點趕過去。”</p>
</p><p>&emsp;&emsp;楚湘湘道： “就在奈河入海口處。”</p>
</p><p>&emsp;&emsp;許應祭起第三天關，天關開啓，門後便是明間，兩人走入其中。過了不久，兩人來到奈河上，經過奈河橋，只見孟婆還在橋頭經營着他的茶攤</p>
</p><p>&emsp;&emsp;許應微微欠身見禮，道：“孟婆，久違了。”</p>
</p><p>&emsp;&emsp;孟婆還禮，道：“許家子，你與小丫頭此來，是要去給蒼帝助拳？”</p>
</p><p>&emsp;&emsp;許應稱是。</p>
</p><p>&emsp;&emsp;孟婆冷笑道：“爸帝老了，這些年沒有恢復神力，不是人家對手，更何況此次玉壺真人有備而來。</p>
</p><p>&emsp;&emsp;她遲疑一下，還是道：“最近陰間來了不少狠角色，不是凡間人物。老身雖然同爲陰間五巨頭，但老身也是食仙庭俸祿，受仙庭監管的，不能插手。你們當心。”</p>
</p><p>&emsp;&emsp;許應躬身道： “多謝指點。”</p>
</p><p>&emsp;&emsp;他辭別孟婆，與楚湘湘順着奈河而去。</p>
</p><p>&emsp;&emsp;楚湘湘埋怨道：“孟婆只會說風涼話，陰間有事池從不插手。你何須謝他？”</p>
</p><p>&emsp;&emsp;許應笑道：“他是神靈，不是你我。你我可以隨意離開，但他卻要守着陰間奈河橋，不得離開。適才孟婆指出仙界來客，對我們來說，只是一句微不足道的提醒，但對他來說已經是冒了生命危險。她不惜性命也要告誡我們，稱謝實在太微薄了。”</p>
</p><p>&emsp;&emsp;楚湘湘想了想，點頭稱是，羞愧道：“我錯怪了她。</p>
</p><p>&emsp;&emsp;兩人沿着奈河走去，漸漸深入陰間，前往奈河入海口，那海是冥海，衆魂所歸之處。</p>
</p><p>&emsp;&emsp;許應遠遠看去，便看到冥海上空一片昏暗，但有燈火照耀，分明是北陰大帝的清油燈！</p>
</p><p>&emsp;&emsp;而在冥海的對岸，有明亮的光暈拔地而起，旋轉繞動，形成輪迴光暈，一半在地下，一半在地上，極爲耀眼。</p>
</p><p>&emsp;&emsp;許應微微皺眉，放慢腳步，悄聲道：“湘湘，你看天空，是否能看到一輪暗日？”</p>
</p><p>&emsp;&emsp;楚湘湘仰望天空，沒有看到那輪熄滅的太陽，但卻看到成片的寒鴉呼嘯從天空中飛過，追逐着成片成片的紙錢！</p>
</p><p>&emsp;&emsp;許應面色有些凝重，低聲道：“玉壺真人此次邀戰的不止是爸梧道兄，還有北帝，東嶽和輪迴女帝，也被他邀戰在此！玉壺真人怎麼有這麼大的信心，能夠同時對付陰間四巨頭？這位仙界來客，到底是誰？"</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然大地震動，地面不斷裂開，許應循着震動望去，但見陰間幾座大山突然平平從中間分開，一道大裂縫出現。</p>
</p><p>&emsp;&emsp;而那裂痕前頭，正有一位周身流淌着灰霧的高大老者，走出裂開的陰山雄山，向奈河入海口而去！</p>
</p><p>&emsp;&emsp;那灰霧老者所過之處，陰間竟然像是要被撕裂一般，裂痕不斷向前延伸！</p>
</p><p>&emsp;&emsp;蒼梧大帝！</p>
</p><p>&emsp;&emsp;楚湘湘心中一喜，正要呼喚父親，許應捏了捏她的手心，輕輕搖頭</p>
</p><p>&emsp;&emsp;楚湘湘怔住，便沒有叫出聲來。</p>
</p><p>&emsp;&emsp;這時，天空中突然無數紙錢翻飛，嘩啦啦作響，紙線組合在一起，化作一顆熄滅的太陽。</p>
</p><p>&emsp;&emsp;從那灰燼太陽中衝出一隻金烏，拖動着一條條鎖鏈，拉着灰燼太陽向奈河入海口飛去</p>
</p><p>&emsp;&emsp;那無數寒鴉衝入太陽中，隱約間化作一尊頂天立地的陰影，坐鎮在灰燼太陽的寶座上</p>
</p><p>&emsp;&emsp;待來到入海口，那大日中的陰影長身而起，頓足下來，落在海岸上。</p>
</p><p>&emsp;&emsp;灰燼太陽則懸掛在池的腦後，三足金烏則收斂雙翅，落在池的肩頭。</p>
</p><p>&emsp;&emsp;與此同時，陰間那無比寵大的輪迴旋轉，拔地而起，越升越高，化作一輪明月掛在空中。</p>
</p><p>&emsp;&emsp;明月向這邊飛來，越來越近，但見所有月光集中在一人身上，那是個美麗的神女，在月光下聖潔無比。</p>
</p><p>&emsp;&emsp;她款步而來，行於海面上。</p>
</p><p>&emsp;&emsp;同一時間，海面上那若隱若現的部都神山突然消失不見，只剩下六大古神天言飄浮，吃立着一尊尊相貌兇惡的神魔，旌旗飄飛，鼓聲震盪。</p>
</p><p>&emsp;&emsp;正有一尊模樣蒼老的老者提着清油燈，踩着海面向這邊走來，而在其身後，一尊頭戴帝冠的年輕帝皇正自在海中冉冉站起，身軀越來越高，越來越偉岸，一身神力激盪澎湃，讓海面不斷炸開！</p>
</p><p>&emsp;&emsp;陰間四巨頭，終於聚首！</p>
</p><p>&emsp;&emsp;許應四下張望，心道：“陰間四帝聚首，僅憑玉壺真人肯定不夠看，這老小子到底在搞什麼明堂？”</p>
</p><p>&emsp;&emsp;突然，只聽一聲大笑傳來，玉壺真人寬抱大袖，周圍美眷環繞，乘着一座玉臺飛來，笑道：“蒼梧北帝、東嶽、輪迴四位道兄，果真是信人！”</p>
</p><p>&emsp;&emsp;許應聽到信人二字，面色陰沉，心道：“難道玉壺真人這廝知道我藏在附近，故意諷刺我？”</p>
</p><p>&emsp;&emsp;蒼梧大帝、東嶽大帝等人見到彼此，都是心中一驚，頓知玉壺真人邀請自己等人前來，必然有所準備，各自傳音道：“諸位道友小心！”</p>
</p><p>&emsp;&emsp;玉壺真人停下玉臺，望向北陰大帝，笑道：“當年金河劍君殺道兄，道兄還記得金河劍君身邊的兩大仙君嗎？巧得很，他們也在下界，被我請來了。有請樑越樑仙君，尹玉尹仙君。”</p>
</p><p>&emsp;&emsp;他躬身而立，但見天空中雷聲陣陣，突然天空中一道神橋浮現，神橋上出現一個頭戴獠牙面具的怪人。</p>
</p><p>&emsp;&emsp;而在那怪人身後，一尊無比龐大的元神正自從另一個空間擠來！</p>
</p><p>&emsp;&emsp;玉壺真人笑道：“除此之外，還有斬殺東嶽道友的仙君王若安，斬殺蒼梧道兄的仙君張山宗，以及周剿輪迴道兄的二十八宿仙王，我都儘可能的請來了。”</p>
</p><p>&emsp;&emsp;四周的天空不斷震動，一尊尊偉岸的身影從天而降，莊嚴肅穆，將陰間四帝包圍。</p>
</p><p>&emsp;&emsp;“而且，我還請來了一位大人物。”</p>
</p><p>&emsp;&emsp;玉壺真人躬身，肅然道： “有請元君太子，靈無心殿下！”</p>
</p><p>&emsp;&emsp;仙界。</p>
</p><p>&emsp;&emsp;許請終於與妻子蘭素英重逢，兩人相見，百感交集，萬般言語難以述說。兩人四手相握，眼淚止不住的流下。</p>
</p><p>&emsp;&emsp;許靖卻覺得妻子的手指在自己手心裡畫來畫去，心中一動，這是他們當年相戀時經常玩的猜字遊戲。</p>
</p><p>&emsp;&emsp;他靜下心神，卻發現妻子蘭素英寫的是四個字。</p>
</p><p>&emsp;&emsp;“伺機，快逃！”</p>
