<title>《擇日飛昇》▷ 第八十五章 渡劫前夕</title></p><p>&emsp;&emsp;“周齊雲渡劫，應該就在最近幾日。”</p>
</p><p>&emsp;&emsp;那騎驢老者驚疑不定，向木訥少年道：“老祖宗”</p>
</p><p>&emsp;&emsp;木訥少年輕聲道：“先觀其來路。”</p>
</p><p>&emsp;&emsp;許應等了片刻，這才讓牛震牛幹停</p>
</p><p>&emsp;&emsp;手，向那騎驢老者歉然道：“我家牛不懂事，打傷了你家驢子。”</p>
</p><p>&emsp;&emsp;騎驢老者呵呵笑道：“無妨，無妨，蠢笨之物罷了，有時候就是欠抽。”</p>
</p><p>&emsp;&emsp;這時，又有人來到無妄山，也是兩個人，一老一少，卻是步行登山，一路氣喘吁吁的來到山上。</p>
</p><p>&emsp;&emsp;這兩人老的一身白衣，少年一身黑衣，到了這裡，那少年目光輪流，落在許應身上，又看了看那個木訥少年，露出驚異之色，隨即目光又落在許應立在牆角的巨型石斧上。</p>
</p><p>&emsp;&emsp;“在下父子，路過寶地，想借宿幾</p>
</p><p>&emsp;&emsp;日。”</p>
</p><p>&emsp;&emsp;那白衣老者連忙上前，向許應和木訥少年拱了拱手，賠笑道，“可否通融通融？”</p>
</p><p>&emsp;&emsp;許應道：“我們不是此地主人，也是借住。兩位儘管住下。”</p>
</p><p>&emsp;&emsp;白衣老者稱謝，跑去打掃房間，收拾</p>
</p><p>&emsp;&emsp;妥當，才讓那黑衣少年住下。</p>
</p><p>&emsp;&emsp;許應詫異，瞥了瞥他們，不知是什麼來頭。</p>
</p><p>&emsp;&emsp;騎驢老者和木訥少年卻顯然認出他們，各自臉色微變，卻沒有上前招呼，只是繼續默默坐着。</p>
</p><p>&emsp;&emsp;忽然，又有人來到無妄山，遠遠便聽一個嬌笑聲傳來：“這裡好，老祖宗，這座山雖然斷了，但還是附近方圓千里最高的山！只要周老祖渡劫，我們便可以將他渡劫景象盡收眼底姓許的！”</p>
</p><p>&emsp;&emsp;那聲音一驚一乍，許應聞聲看去，卻是郭小蝶的二姨李櫻珠，帶着一個黃衫少年登山。</p>
</p><p>&emsp;&emsp;那黃衫少年很是靦腆，看誰都會臉紅，向李櫻珠道：“珠兒不得無禮。”</p>
</p><p>&emsp;&emsp;李櫻珠美眸連連向許應看去，不時咬牙，許應倒想起那晚她身上傳來的熟透的桃子香味，有些心猿意馬，連忙存想道象，定住神識。</p>
</p><p>&emsp;&emsp;黃衫少年看向另外兩撥人，露出驚訝之色，旋即釋然，笑道：“石老祖，朱老祖，兩位都還活着，真好，真好。我還以爲你們都已經壽元耗盡，身遭不測呢。”</p>
</p><p>&emsp;&emsp;那木訥少年和黑衣少年不敢怠慢，連忙起身。</p>
</p><p>&emsp;&emsp;黑衣少年道：“皇叔不死，我們怎麼敢先死？”</p>
</p><p>&emsp;&emsp;木訥少年道：“是。”</p>
</p><p>&emsp;&emsp;黃衫少年不以爲意，道：“當年同輩中人，周老祖性子是最急的一個，本事也是我們之中最好的。我以爲這些年過去，他會收斂點，沒想到還是他第一個忍不住。”</p>
</p><p>&emsp;&emsp;黑衣少年笑道：“他不先跳出來，我們怎知這條路行不行得通？”</p>
</p><p>&emsp;&emsp;這時，空中傳來笑聲：“十三娘，咱們在這裡落腳最好。這裡地勢最高，九疑山上發生的一切，都可以盡收眼底。”</p>
</p><p>&emsp;&emsp;衆人聞言，仰頭看去，只見天空中一</p>
</p><p>&emsp;&emsp;艘畫舫駛來，行駛在空中，如漂行在水上，穩得很。</p>
</p><p>&emsp;&emsp;畫舫中一個女子聲音傳來，笑道：“香公子說的是。”</p>
</p><p>&emsp;&emsp;那艘畫舫落下，從畫舫中走出一男一女兩個璧人，令人眼前一亮。那位香公子風神雋永，玉樹臨風，極爲瀟灑，而十三娘則身姿高挑，眉眼含春，彷彿眼眸剪波，目光掃處，處處春暖花香。</p>
</p><p>&emsp;&emsp;這一對璧人剛剛下船，目光掃了一週，各自嘴角露出笑容，對這幾位來歷莫測的老少不以爲意。</p>
</p><p>&emsp;&emsp;兩人看到許應，不由得臉色大變，緊張得額頭冒出冷汗，坐立不安。</p>
</p><p>&emsp;&emsp;他們二人，正是許應送瘟神那晚，用銅盆痛打的兩個高手，一個叫做香公子，一個叫做十三娘！</p>
</p><p>&emsp;&emsp;這兩人修爲實力深不可測，但是卻被許應手指戳進銅盆，打得落花流水，險些死掉！</p>
</p><p>&emsp;&emsp;他們養傷這麼久，總算把傷養好，此刻在這裡見到許應，不由驚懼，對視一眼，恨不得立刻溜走。</p>
</p><p>&emsp;&emsp;那晚，他們二人奉命堵截送瘟神之人，擋住許應，本以爲可以順利將許應拿下，不料許應展現的實力和手段，兩人根本看不懂。</p>
</p><p>&emsp;&emsp;現在回想起來，還是一陣後怕。</p>
</p><p>&emsp;&emsp;許應向兩人微微一笑，示意他們隨意。</p>
</p><p>&emsp;&emsp;香公子和十三娘對視一眼，香公子悄聲道：“隨機應變。”</p>
</p><p>&emsp;&emsp;十三娘輕輕點頭。</p>
</p><p>&emsp;&emsp;李家少年李皇叔看了這二人一眼，也不禁詫異，向黑衣少年道：“石老祖，恕我眼拙，這兩位是攤師還是妖修？”</p>
</p><p>&emsp;&emsp;黑衣少年石老祖打量二人，驚疑不定，搖頭道：“我看不出來，像是妖修，又像是攤師。”</p>
</p><p>&emsp;&emsp;這時，又有人上山，哈哈笑道：“我遠遠便感應到你們幾個老朽的臭味，果然你們都來了！”</p>
</p><p>&emsp;&emsp;此言一出，那幾個少年模樣的老祖紛紛起身，笑道：“郭家的老兄弟來了！”
            www TTKΛN c ○</p>
</p><p>&emsp;&emsp;許應看去，只見郭小蝶和一個身材魁梧相貌不怒自威的老者走上無妄山，那魁梧老者眉須皆白，目光如電，他的目光掃過來時，衆人只覺眼前一片雪白，什麼也看不見。待到他的目光移開，才能看清。</p>
</p><p>&emsp;&emsp;“難道是郭家的老祖宗？”許應心中驚訝。</p>
</p><p>&emsp;&emsp;郭小蝶見到他，心中也是頗爲驚喜，當即丟掉郭家老祖跑了過來，悄聲道：“許妖王，你怎麼還在新地？未央哥哥呢？”</p>
</p><p>&emsp;&emsp;許應將自己與元未央分開一事說了一番，道：“你和你家老祖宗怎麼來這裡？”</p>
</p><p>&emsp;&emsp;郭小蝶笑道：“周老祖渡劫一事，天下誰人不知誰人不曉？他爲了渡劫，打死</p>
</p><p>&emsp;&emsp;打傷這麼多高手，將新地所有高手都打了一遍，連陰間都被他打了。他渡劫，當然會引來高手的觀看。”</p>
</p><p>&emsp;&emsp;許應悶哼一聲，他選擇無妄山這個地方落腳，便是想到，無妄山已經遭了無妄之災，應該沒有人會再來這裡。</p>
</p><p>&emsp;&emsp;沒想到周齊雲沒有忘記這裡，周齊雲渡劫，又將不知多少高手吸引到這裡。</p>
</p><p>&emsp;&emsp;“這幾日，不能進入飛昇之地了。否則飛昇地被這些人知曉，只怕便與我無緣。”他心中暗道。</p>
</p><p>&emsp;&emsp;郭小蝶湊到他耳邊咬耳根，道：“周齊雲渡劫，對於所有世家修煉到絕頂境界的人來說，都是一次難得的觀摩機會。錯過了，便再也沒有機會重來。所以，知道消息的都會趕過來。”</p>
</p><p>&emsp;&emsp;這時，又有其他幾個世家的老祖宗趕來，在無妄山的山陽處落腳，有些與衆人認識，有說有笑。有些卻是連這些老祖宗都陌生的面孔，一問誰也沒有見過。</p>
</p><p>&emsp;&emsp;許應張望，心道：“元兄弟會來嗎？他家老祖宗好像叫元無計，被周齊雲打敗過，一定會過來看熱鬧吧？”</p>
</p><p>&emsp;&emsp;“元家老祖來了！”</p>
</p><p>&emsp;&emsp;郭小蝶突然興奮，隨即頹然，搖頭道，“未央哥哥沒有來。”</p>
</p><p>&emsp;&emsp;許應看去，元家的元無計是個美髯老者，並沒有維持少年的形體，而是任由自己蒼老。不過元家以貌美着稱，他雖然年邁，但依舊可見當年的風流倜儻。</p>
</p><p>&emsp;&emsp;到了夜晚，奈河再現，只見奈河上也有樓船飄來，打着天子旗號，行駛到無妄山腳下。</p>
</p><p>&emsp;&emsp;那樓船上駛出車輦，運載着一口棺淳上山。</p>
</p><p>&emsp;&emsp;衆人見了，各自默默無語。</p>
</p><p>&emsp;&emsp;那棺來到山上，便自打開，棺淳中躺着陰庭天子的仙屍，元神立在空中，向九疑山張望。</p>
</p><p>&emsp;&emsp;“當今世上，誰敢踏足九疑山千里之地，便會遭周老祖的雷霆打擊。”</p>
</p><p>&emsp;&emsp;陰庭天子嘆道，“而今，我等也只得在此，遙望他渡劫景象了。”</p>
</p><p>&emsp;&emsp;李皇叔聲音不大，卻傳到每一個人的耳中，道：“周齊雲會爲我們驗證這條路，是否是正確的路。”</p>
</p><p>&emsp;&emsp;有人低聲道：“雄氣同修，是否直指長生？”就在這時，天空中傳來嘩啦啦的聲響，只見兩條粗大的鎖鏈拖行，一個龐然大物趁夜而來，落在架在兩座山之間的無妄山斷崖上。</p>
</p><p>&emsp;&emsp;衆人遠遠看去，看不清斷崖上的龐然大物是什麼，只能看到粗大的鎖鏈從山崖上垂下來，一晃一晃的。</p>
</p><p>&emsp;&emsp;許應仰頭張望，默默催動天眼，向那龐然大物看去，卻看到一個身纏鎖鏈的巨人赤足坐在山崖上。</p>
</p><p>&emsp;&emsp;那巨人彷彿注意到他的目光，向他掃</p>
</p><p>&emsp;&emsp;來。</p>
</p><p>&emsp;&emsp;許應心中一驚，急忙散去天眼。他的四周，是各大攤師世家的老祖宗，哪裡能容忍其他人的窺探，察覺到那巨人的目光，便一個個仰起頭，目光如電交織，向山崖上看去！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;山崖上那巨人騰空，消失在雲霧之中，不見蹤影。</p>
</p><p>&emsp;&emsp;無妄山上，一衆老祖驚疑不定。</p>
</p><p>&emsp;&emsp;許應也是驚疑不定：“那巨人，會是泥丸宮主人嗎？”</p>
</p><p>&emsp;&emsp;就在此時，空中又有鎖鏈響動，他循聲看去，只見一口黑棺行於夜空之中，落在適才那巨人落在的山崖上。</p>
</p><p>&emsp;&emsp;黑棺立在那裡，紋絲不動。</p>
</p><p>&emsp;&emsp;一衆老祖以爲龐然大物回來，紛紛望去，卻只望見一口黑棺，和棺前的文靜少女，便各自收回目光。</p>
</p><p>&emsp;&emsp;那少女對他們的無禮目光不以爲意，脾氣好得很。</p>
</p><p>&emsp;&emsp;“是她！”</p>
</p><p>&emsp;&emsp;許應心中一喜，便向山崖走去，打算與棺中少女敘舊，就在這時，山上又落下一人，愁眉苦臉。</p>
</p><p>&emsp;&emsp;許應吃了一驚，認出便是那個灌自己孟婆湯的愁容老者。</p>
</p><p>&emsp;&emsp;愁容老者剛剛落下，身後又落下兩人，一個是白袍老人，一個是紅裳女子，也是滿臉愁苦。</p>
</p><p>&emsp;&emsp;許應硬着頭皮走過去，這三人看到他走過來，從自己身邊經過，便更加愁苦了。</p>
</p><p>&emsp;&emsp;新閱讀網址：，感謝支持，希望大家能支持一下手機網站：</p>
