<title>《擇日飛昇》▷ 第三百三十九章 玲瓏諸天伴我心</title><br><p>&emsp;&emsp;蓬萊仙境,玄武神龜再度啓程,邁開腳步,向魔域入侵之地進發。</p>
<br><p>&emsp;&emsp;孟無懷心中一緊，道:“小天尊，嵬墟與你聯手吞併蘧菜，蓬萊不會真的落入你手，最低要分成四份。但我與你聯手吞併蓬菜，我與蓬萊，都是你的。”小天尊不置可否,打個哈哈,笑道:“孟道友,你是否見過我徒兒楚天都?”</p>
<br><p>&emsp;&emsp;孟無懷肅然道:“雖未見過，但早有耳聞。聽聞紫衣神侯楚天都，戰敗諸天萬界的年輕一輩，未逢敵手。諸天萬界，不知多少年輕高手,以擊敗楚天都爲畢生目標。”</p>
<br><p>&emsp;&emsp;小天尊笑道:“嵬墟來客，也想領教一下楚天都的本事。你不用着急，儘管在我這裡等一等，且看楚天都與嵬墟高徒一戰。”</p>
<br><p>&emsp;&emsp;孟無懷雖然心有不甘，但也知此時魔域奇貨可居，想談更好的條件，只好笑道:“神侯的本事出類拔萃，定能旗開得勝。”</p>
<br><p>&emsp;&emsp;小天尊搖頭:“未必。楚天都雖然得我真傳，但嵬墟也不容小覷。仙王弟子，非同小可，何況又有仙器在手。楚天都想勝，必定極爲艱難。”</p>
<br><p>&emsp;&emsp;孟無懷心中詫異,笑道:“小天尊爲何如此在意此戰勝負?”</p>
<br><p>&emsp;&emsp;小天尊淡淡道:“見微知著，以小推大。我竭力栽培的弟子，若是不能勝過仙王弟子，那麼我與仙王之間便還有一段距離，我需繼續蟄伏忍耐。若是楚天都獲勝，則說明我的實力與仙王並無本質差距,甚至說不定我更勝一籌。”</p>
<br><p>&emsp;&emsp;孟無懷凜然，心中默默道:小天尊,不是易於之輩!難怪他掌握魔域以來，魔域愈發興旺壯大!”</p>
<br><p>&emsp;&emsp;玲瓏天宗。</p>
<br><p>&emsp;&emsp;許應幫楚天都治療傷勢，心中還有許多疑惑不解:“小天尊從哪裡得來的祖法?他的祖法，是否來自崑崙?還是說這世上還有其他人也開闢了祖法?他突然想到另一種可能:“或者,崑崙的祖法是來自魔域?”</p>
<br><p>&emsp;&emsp;楚天都瞥了他一眼,只見這少年在沉吟,不知思索什麼。</p>
<br><p>&emsp;&emsp;他是被許應打傷的，許應出手解決道傷自然易如反掌。但換做楚天都自己來解決，那就麻煩了，需要破解道傷中殘留的神通，還要不能危及自身，往往需要高手來幫自</p>
<br><p>&emsp;&emsp;己鎮壓傷勢。</p>
<br><p>&emsp;&emsp;楚天都此來玲瓏天宗，便是打算請天宗的強者爲自己鎮壓傷勢,解決後顧之憂。沒想到遇到許應，省去一番人情。</p>
<br><p>&emsp;&emsp;“他到底是何來歷?爲何修爲實力如此強橫?爲何他能施展八荒煉日爐神通?那門神通，師尊也未曾參悟出來!”</p>
<br><p>&emsp;&emsp;楚天都目光閃動，提議道:“兄臺，莫非你想學六秘?你可以隨我去，我在師尊面前引薦你。你這等年輕俊傑，我師尊一定喜歡。”</p>
<br><p>&emsp;&emsp;許應心中微動,隨即打消去見小天尊的念頭。他不是魔族，可以瞞得過楚天都、胡卓君這些人，但未必瞞得過小天尊這樣莫測高深的存在。他來到魔域後，一直小心翼翼的隱藏身份，倘若小天尊發現自己是異類，那就不是傳不傳自己六秘的問題，而是自己能否保住性命的問題了。</p>
<br><p>&emsp;&emsp;“我來魔域,是爲了瞭解魔道的,不是來送命的。”他心中暗道。</p>
<br><p>&emsp;&emsp;許應坐不住，去觀察玲瓏黃金寶塔，楚天都也跟了過去，試探道:“兄臺，以你的本事，肯定不是籍籍無名之輩，爲何又要冒充紫衣神侯?以你的實力，完全可以自己揚名立萬!“許應搖頭道:我告訴他們,我不是紫衣神侯,但沒人肯信,”</p>
<br><p>&emsp;&emsp;楚天都愕然,真相竟是如此簡單?</p>
<br><p>&emsp;&emsp;他猶不死心,又問道:“那麼你是何人?”</p>
<br><p>&emsp;&emsp;許應仔細觀察玲瓏黃金寶塔，輕輕觸摸寶塔上的道紋，很多道紋被利器切斷，可想而知,當年曾有可怕的戰鬥發生。“我叫許應。“他嘗試感應道紋中蘊藏的道理,不過裡面的大道也隨之斷去。</p>
<br><p>&emsp;&emsp;楚天都呆了呆,他聽到胡卓君也是這麼稱呼許應,難道許應是真名，不是隨口捏造的名字?許應一路查看這些斷裂的道紋,逐漸來到玲瓏寶塔的頂層。</p>
<br><p>&emsp;&emsp;楚天都道:“玲瓏天宗便是依據這座寶塔而創建，傳說玲瓏天宗的宗主在玲瓏寶塔的塔頂,發現了前人留下的道經，以此悟道，從而開創了玲瓏天宗。”“道經?”許應疑惑。</p>
<br><p>&emsp;&emsp;楚天都道:“是刻在催望上的道經。應該是一位前墅高人所留，其人將玲瓏寶塔上的道紋抄錄下來，分門別類，補上了那些殘缺道紋，將之刻在貓壁上，以待有緣。而玲瓏天宗的宗主，便是這位有緣人,不過,玲瓏天宗的功法畢竟還是殘缺,很難修煉到極致境界。”</p>
<br><p>&emsp;&emsp;他頗爲自得，遵:“天宗最出色的弟子於憂塵，曾經挑戰我，我與他鬥了數十錮回合，看出他的功法有破綻，於是輕鬆將他擊敗。前面便是《玲瓏道經》!”許應來到跟前，果然看到第三十三層的崖壁上刻着許多道紋，許多玲瓏天宗的弟子、長老在揣摩這些道紋，嘗試解析道紋的奧秘。</p>
<br><p>&emsp;&emsp;還有些白髮蒼蒼的老者,皓首窮經,不知在此地參悟了多久。</p>
<br><p>&emsp;&emsp;許應望向崖壁上的道紋,露出驚訝之色。</p>
<br><p>&emsp;&emsp;崖壁上的文字,很是熟悉!</p>
<br><p>&emsp;&emsp;他險些失聲驚呼:“這崖擎上的道紋，是我寫的!”</p>
<br><p>&emsp;&emsp;崖壁上的道紋映入他的眼簾，他隨即便想起後面是什麼,無數複雜的道紋紛至沓來，便彷彿一直藏在他的腦海裡，直到此時才發現一般J</p>
<br><p>&emsp;&emsp;楚天都向遠處走去,笑道:“此地是玲瓏天宗的機密,咱們不要久留......楚兄?”</p>
<br><p>&emsp;&emsp;他回頭看去,卻見許應僵立在那裡,直勾勾的看着崖壁上的玲瓏道經,一動不動。</p>
<br><p>&emsp;&emsp;楚天都皺眉，心道:“鈴瓏道經雖然是刻在崖壁上，但玲瓏天宗的人對道經視若珍寶，讓人看一眼兩眼也就算了，這樣直勾勾的看，肯定會惹來玲瓏天宗的高手!“</p>
<br><p>&emsp;&emsp;他正要走上前去,突然,只見玲瓏天宗的一位長老起身,面帶怒色走來。</p>
<br><p>&emsp;&emsp;“紫衣少年,此乃我玲瓏天宗的重地,請你離開!”</p>
<br><p>&emsp;&emsp;那青衣長老擡手，便向許應抓去,準備將他丟出去。就在此時，許應體內元氣運轉，不由自主施展出石壁上的招式，迎上他的手掌。</p>
<br><p>&emsp;&emsp;那青衣長老又驚又怒:“我天宗的玲瓏囚天手?好小子,讓你見識一下何謂正宗!囚天手—”</p>
<br><p>&emsp;&emsp;他也施展出囚天手,兩人以玲瓏囚天手對陣玲瓏囚天手,一個照面見便勝負已分1</p>
<br><p>&emsp;&emsp;那青衣長老五指錯開,肉身被囚，元神被禁,整個人扭曲成一團!</p>
<br><p>&emsp;&emsp;“放肆I”</p>
<br><p>&emsp;&emsp;其他長老見狀,紛紛攻來。</p>
<br><p>&emsp;&emsp;許應依舊目光呆滯，癡癡地看着石壁，手中卻絲毫不慢，迎戰那些飛撲而來的玲瓏天宗長老。</p>
<br><p>&emsp;&emsp;“混賬,他使的是玲瓏真火掌!”</p>
<br><p>&emsp;&emsp;“他的三十三重離火劍!比我還要厲害!”</p>
<br><p>&emsp;&emsp;“他的舍利金身大手印,我擋不住!”</p>
<br><p>&emsp;&emsp;短短片刻，玲瓏天宗一衆長老倒了一地，許應擊倒他們所用的招法神通,赫然是他們自己所擅長的招法神通!</p>
<br><p>&emsp;&emsp;旁邊，玲瓏天宗的弟子正要敲響警鐘,突然一隻蒼老的手掌按住大鐘，那弟子急忙看去，慌忙躬身:“太上長老!”</p>
<br><p>&emsp;&emsp;端坐在崖壁前，皓首窮經的三大太上長老已經甦醒,各自看向站在那裡的許應,露出驚容。</p>
<br><p>&emsp;&emsp;許應嘴裡嘀嘀咕咕,手上也沒有停下,施展出一招半式的神通,</p>
<br><p>&emsp;&emsp;“這少年,天縱奇才，我們來助他一臂之力!”</p>
<br><p>&emsp;&emsp;三位太上長老對視一眼,突然齊齊上前,從三個方向攻向許應,動用的赫然也是玲瓏道經的內容!</p>
<br><p>&emsp;&emsp;他們在這裡參悟兩千多年，造詣甚至還在宗主之上,這番動手，氣象萬千，勝過那些長老不知凡幾!</p>
<br><p>&emsp;&emsp;許應長袖飄飄，物我兩忘，渾然不覺有人向他襲來，他的腦海中只有各種繁複的道紋,不同的道紋排列組合，便有不同的神通。</p>
<br><p>&emsp;&emsp;在他的沉浸之下,便是那些斷去的道紋，也自重連起來,進發出強大的威力威能!</p>
<br><p>&emsp;&emsp;許應長嘯，只覺自身元氣運轉,酣暢淋漓。</p>
<br><p>&emsp;&emsp;他在道啓之地得到天地大道的加持,底蘊深厚，漸漸地第一世也未曾領悟出的東西,被他參悟出來。</p>
<br><p>&emsp;&emsp;而那三位太上長老卻是越打越驚，因爲就在這短短片刻，許應的道法神通已經超越了石壁上的內容，越來越莫測高深!</p>
<br><p>&emsp;&emsp;三大太上長老越接許應的神通，便越是艱難，先前他們是攻向許應，現在他們拼盡全力，才能擋住許應的攻勢!</p>
<br><p>&emsp;&emsp;眼看他們便要支撐不住,突然道音大作，一片燦燦金光自許應體內爆發,頃刻間流遍全身!</p>
<br><p>&emsp;&emsp;“嗡——”</p>
<br><p>&emsp;&emsp;震顫聲傳來,一座三十三重天玲瓏黃金塔的虛影,浮現在他身體周圍!</p>
<br><p>&emsp;&emsp;三大太上長老各自悶呼吐血,倒跌飛去,驚疑不定。</p>
<br><p>&emsp;&emsp;許應終於從崖壁悟道中醒來,只見四周一片狼籍,到處都是傷者,不由心中一驚。</p>
<br><p>&emsp;&emsp;“你、你是何人?”一位太上長老起身,抹去鬍子上的血,大聲詢問道。</p>
<br><p>&emsp;&emsp;許應不解,還未回答。</p>
<br><p>&emsp;&emsp;“楚天都。”</p>
<br><p>&emsp;&emsp;楚天都的聲音傳來，“他便是紫衣神侯楚天都!”</p>
