<title>《擇日飛昇》▷ 第二百四十六章 飛昇丹成</title></p><p>&emsp;&emsp;兩人之間的氣氛漸漸緊張。</p>
</p><p>&emsp;&emsp;有些煉氣十被病痛折磨，被那仙丹毫光照過，突然病痛痊癒，甚至斷肢再生，更有的莫名進入悟道的狀態之中</p>
</p><p>&emsp;&emsp;那九粒仙丹忽然錯開，向四面八方飛去!</p>
</p><p>&emsp;&emsp;“抓住仙丹!”</p>
</p><p>&emsp;&emsp;羣情涌動，一個個身影飛身而起，向那九粒仙丹飛去的方向追去。他們人在半空，便相互出手，催動神通，祭起法寶，試圖打落其他人，減少競爭者。</p>
</p><p>&emsp;&emsp;其中一粒仙丹在半空中迂迴，避開一個個煉氣十和儺仙，向許應和周天子這邊飛來。明亮的毫光，將許應和周天子照耀得體表纖毫畢現</p>
</p><p>&emsp;&emsp;周天子擡手之間，紫氣橫貫長空，不過不是抓向那粒仙丹，而是攻向許應!</p>
</p><p>&emsp;&emsp;“許兄，既然無法嘴上說服你，那麼喜人便手上說服你!"</p>
</p><p>&emsp;&emsp;他動手之時，漫天紫氣飛舞，頃刻間紫氣形成他的隱景潛化地，那是一座鎬京，竹嬋嬋所未曾煉成的鎬京城!</p>
</p><p>&emsp;&emsp;周天子以凡人力量，傾國家之力，打算煉製的仙器鎬京!</p>
</p><p>&emsp;&emsp;但鎬京同時也是他的隱景。</p>
</p><p>&emsp;&emsp;他舉朝飛昇，便是將自己的隱景潛化地與鎬京相容相合，滿朝文武，一尊尊世家之主，掌管天下兵馬的大將，分封諸國的諸侯，其隱景，其大道，都成爲鎬京的一部分!</p>
</p><p>&emsp;&emsp;如此一來集合大周滿朝強者的力量，化作一片仙境，抵抗天劫，飛昇仙界也就有了可能!</p>
</p><p>&emsp;&emsp;滿朝文武，便是他摩下的仙人，而他，便是諸仙之主，諸仙之王!</p>
</p><p>&emsp;&emsp;這便是他爲飛昇做的籌劃!</p>
</p><p>&emsp;&emsp;現在的周天子雖然是站在隱景潛化地中，並非真正的鎬京中，但六仙之域非同小可，他的身後飄浮着五大仙山，仙山倒懸，一座座洞天無比明亮，紮根在仙域的天空中。</p>
</p><p>&emsp;&emsp;他所修煉的，是儺法中的正法，不是許應東拼西湊得到的儺法法門!</p>
</p><p>&emsp;&emsp;他這一擊，不是少年仙人，而是諸仙之王許應便是他掌下的猢猻!</p>
</p><p>&emsp;&emsp;“臣服!”</p>
</p><p>&emsp;&emsp;他的聲音也如仙王，從九天之外傳來。</p>
</p><p>&emsp;&emsp;許應身形一沉，他並無自己的隱景潛化地，第一次在法力上被人壓制。要知道峨眉嘴硬掌教雁空城，劍門門主時雨晴，他們這些三千年前的後起之秀，可以在神通變化上勝過許應，但還無一人在法力上勝過許應!</p>
</p><p>&emsp;&emsp;然而，周天子做到了。</p>
</p><p>&emsp;&emsp;他的法力雄渾無比，紫氣瀰漫長空，形成對許應的碾壓之勢!</p>
</p><p>&emsp;&emsp;面對他這一擊，無論是峨眉的金丹大道，還是劍門的劍道歸真訣，統統無法破解!</p>
</p><p>&emsp;&emsp;許應長嘯，施展出戰神八法的第十法，彼岸印法，拳法轟出，以武化道，再造彼岸!</p>
</p><p>&emsp;&emsp;世間沒有飛昇路，那就再造飛昇路，世間沒有仙界，就再造彼岸!</p>
</p><p>&emsp;&emsp;兩人招法碰撞，恐怖的威力在拳堂之間爆發，勁力喘喘作響如同薄薄的刀氣從堂心射出，甚至連那粒仙丹散發出的金光也被他們的力量切開，險些傷及仙丹的本體</p>
</p><p>&emsp;&emsp;就在此時，仙丹從兩人之間，眉心前方飛過，仙丹治療兩人因爲這一擊而受到的傷勢，讓他們的傷頃刻間復原，恢復到巔峰</p>
</p><p>&emsp;&emsp;許應和周天子身形同時移動，直奔仙丹而去，同時向對方攻去。</p>
</p><p>&emsp;&emsp;突然，另一個身影躍動，一片明亮的隱景潛化地切入他們之中，將兩人和仙丹同時那納入隱景潛化地中!</p>
</p><p>&emsp;&emsp;這片隱景中，一尊偉岸的身影冉冉升起，周身仙光繚繞，仙氣氤氳，赫然是一位儺氣雙修的儺仙。</p>
</p><p>&emsp;&emsp;這尊儺仙面露喜色，抓向仙丹，卻聽轟隆一聲被自己納入隱景潛化地的兩人拳堂碰撞，餘威竟然將自己的隱景潛化地撕裂</p>
</p><p>&emsp;&emsp;“兩個小輩，知道境界壓死人嗎?”</p>
</p><p>&emsp;&emsp;那儺仙冷笑，身後金丹冉冉升起，探手向許應和周天子拍去，喝道，“我已經是煉成金丹的儺仙了，在我隱景地中，便是陸地仙人!”</p>
</p><p>&emsp;&emsp;許應和周天子目不斜視，緊盯對方，身形飛速移動，突然齊齊擡手硬接那儺仙一擊。</p>
</p><p>&emsp;&emsp;那儺仙悶哼一聲，只覺滔滔法力碾壓而來，將自己的法力擊潰。</p>
</p><p>&emsp;&emsp;他那龐大的身形被震得呼嘯而起，從自己的隱景地中被震飛出去，將隱景破開一個大洞。</p>
</p><p>&emsp;&emsp;許應和周天子死死盯着對方，身形如飛，頃刻間連續交換十多招，而那粒金丹便在他們之間穿行，呼嘯飛出隱景潛化地。</p>
</p><p>&emsp;&emsp;只聽嘭嘭兩聲，許應和周天子破開那儺仙的隱景潛化地，跟着衝了出去。</p>
</p><p>&emsp;&emsp;那儺仙口中吐血，慌忙連滾帶爬回到自己的隱景地，心中駭然:“那兩個傢伙，是什麼來頭?等一下，其中那個少年好像是許妖王，他還沒死嗎?”</p>
</p><p>&emsp;&emsp;周天子冷哼一聲，伸手一指，萬千道紫氣襲來，嗤嗤作響，斬向許應。</p>
</p><p>&emsp;&emsp;許應催動戰神八法的第十一法，飛昇印法，以紫氣爲天劫雷霆，迎難而上，硬撼紫氣，殺向周天子，要把他當成天劫打得稀碎!</p>
</p><p>&emsp;&emsp;兩人殺得興起，忽然只聽一聲大笑傳來:“兩個夯貨，只知悶頭廝殺，有仙丹也不知享用，便宜我天齊宗了!”</p>
</p><p>&emsp;&emsp;那天齊宗主是個少年，實力驚人，飛身而至，剛剛抓住仙丹，便迎上許應和周天子的掌力。</p>
</p><p>&emsp;&emsp;“來得好!”</p>
</p><p>&emsp;&emsp;天齊宗主大喝一聲，將修爲法力提升到極致，硬撼兩人掌力，突然眼耳口鼻噴血，全身骨骼噼裡啪啦爆碎，金丹咔咔作響，即將破滅!</p>
</p><p>&emsp;&emsp;他眉心中金篆仙籙飛出，仙光大放，護住天齊宗主，纔沒有斃命。</p>
</p><p>&emsp;&emsp;那金篆仙籙護住天齊宗主，便要綻放仙威，便要將兩人斬殺。</p>
</p><p>&emsp;&emsp;許應目露兇光，身後二十四顆明月呼嘯而起，周天子冷笑，身後紫氣動盪，有恐怖氣息滲出。</p>
</p><p>&emsp;&emsp;天齊宗主又驚又怒，知道自己若是不丟下仙丹，只怕祖師的金篆仙籙也護不住自己，當機立斷壓制住仙籙的異動，丟掉仙丹。</p>
</p><p>&emsp;&emsp;許應和周天子一個收起明月，一個身後紫氣隱去，跟着那粒仙丹繼續以命相搏，呼嘯而去，只留下天齊宗主驚疑不定的望着他們的背影。</p>
