<title>《擇日飛昇》▷ 第五百四十七章： 輪迴深處</title></p><p>&emsp;&emsp;[這世上，有誰能殺帝君和元君?」太霄帝突然道。</p>
</p><p>&emsp;&emsp;小東西，躲藏得倒是很嚴實。許應還未來到大羅天上，便見柳如意等女子氣勢洶洶的向這邊追來，急忙詢問，柳如意道:賊人奪走了元洲洞淵!周師導還在裡面!</p>
</p><p>&emsp;&emsp;他心頭微震，立刻催動自己的第的功法，身形一閃，從仙界消失。</p>
</p><p>&emsp;&emsp;他從第三天關中飛出，來到祖庭，祖庭中水火兩部的天尊正在率領水部火部的將士，征討真武觀，遭遇蒼天帝君、真武帝君等四大帝君的阻攔，雙方在道啓之地列陣對壘。</p>
</p><p>&emsp;&emsp;祖庭對仙界並不臣服，又被稱作魔域，水火二天尊因此前來征討，領個功勞。</p>
</p><p>&emsp;&emsp;許應風馳電射，趕到雙方交戰之地，迎面卻見水部火部的將士正在潰退之中，亂軍涌來，一尊尊仙人驚慌失措，紛紛逃命。</p>
</p><p>&emsp;&emsp;許應心中不妙，迎着亂軍而去，待來到仙庭大軍駐紮之地，只見仙山宮大殿中一片狼藉。</p>
</p><p>&emsp;&emsp;許應走入仙殿，看到李思雪和謝青衫的屍體。</p>
</p><p>&emsp;&emsp;他的目光落在李思雪身上，心中生出淡淡的悲傷。</p>
</p><p>&emsp;&emsp;「第一世的記憶又來侵擾我了，封印也封印不住。」</p>
</p><p>&emsp;&emsp;許應檢查他們的屍身，適才那涌出的悲傷，應該是第一世的他與李三思雪有過一段感情，導致這種悲傷無法抑制。</p>
</p><p>&emsp;&emsp;李思雪和謝青衫的致命傷，也是被人尋到功法神通上的破綻，一擊致命。</p>
</p><p>&emsp;&emsp;許應走出仙殿來到對面的真武觀拜見北極四聖，北極四聖紛紛還禮。</p>
</p><p>&emsp;&emsp;許應道:還請四位道兄隨寧清公子起，前往他的故鄉，保護寧仲天尊。</p>
</p><p>&emsp;&emsp;北極四聖心中不解，如今們與仙庭正在開戰，仙庭派來天尊討伐，爲何許應還要們去保護另一位仙庭天尊?</p>
</p><p>&emsp;&emsp;「我與逆父不共戴天!」寧清公子向許應道。</p>
</p><p>&emsp;&emsp;許應心不在焉，揮了揮手，徑自離去。</p>
</p><p>&emsp;&emsp;北極四聖與寧清公子也立即啓程，趕往寧仲的祖地。</p>
</p><p>&emsp;&emsp;許應返回帝君府邸，九天九帝依舊站在那裡，並未動彈。</p>
</p><p>&emsp;&emsp;許應道:水部天尊謝青衫，火部天尊李思雪已死，洞淵消失。還有元元洲洞淵、聚窟洲洞淵，已經失落。</p>
</p><p>&emsp;&emsp;九位大帝聞言，都是舒了口氣，自露出笑容，如釋重負。</p>
</p><p>&emsp;&emsp;突然，仙官來報，道:「啓稟各位下、已經查明帝君轉世四百八十二次、用四百八十二姓，驗明真身，並差池。</p>
</p><p>&emsp;&emsp;許應長悵然着神。九位大帝紛紛起身，陽龍帝道:「如今還剩下東王的</p>
</p><p>&emsp;&emsp;長洲太歲天尊的生洲，以及許應的贏洲。</p>
</p><p>&emsp;&emsp;我們分成兩撥，一撥尋找東王下落，一撥去保護寧仲。</p>
</p><p>&emsp;&emsp;九位大帝離去。</p>
</p><p>&emsp;&emsp;許應來到帝君的屍身旁，心有不甘，道:「我只是覺得你不會就這樣死了，我這些年奮鬥的目標，我的目的只有一個，打倒你，爲我報仇!</p>
</p><p>&emsp;&emsp;可是，你怎麼就這樣死……</p>
</p><p>&emsp;&emsp;突然，他想到了什麼，長身而起，揮袖之間，將帝君的屍身收起，腳下頓，沉入陰間。</p>
</p><p>&emsp;&emsp;他匆匆來到輪迴之所，見過輪迴女帝，道:「道兄能否幫我查查看，此人是否是第一世?」</p>
</p><p>&emsp;&emsp;輪迴女帝看清帝君的面容，心中一驚，虛虛擡手，將帝君的屍身送入輪迴光暈之中，查看帝君前世今生。</p>
</p><p>&emsp;&emsp;過了片刻，輪迴女帝微微皺眉道:「許公子，他修爲超越我太多，僅憑我可能辦不到，須得要有幾位幫手。</p>
</p><p>&emsp;&emsp;許應輕輕點頭，又過兩日，東嶽大帝、北陰大帝和巷梧大帝趕到這裡，接着十殿閻羅也相繼趕至。</p>
</p><p>&emsp;&emsp;又過片刻，孟婆也匆匆趕來。</p>
</p><p>&emsp;&emsp;輪迴女帝肅然道:諸位道友我遇到了點困難，還請諸位道友助我一臂之力!</p>
</p><p>&emsp;&emsp;衆神坐在輪迴女帝四周，合力催動輪迴光暈，但見巨大無比的輪迴環一</p>
</p><p>&emsp;&emsp;半在地上一半在地下運轉，帝君屍身漸漸沉入輪迴深處。</p>
