<title>《擇日飛昇》▷ 第五百四十六章：帝君</title></p><p>&emsp;&emsp;許應四下掃視，的確沒有發現元君的洞淵蹤跡。</p>
</p><p>&emsp;&emsp;對於許應來說，他從未覺得天君級洞淵有多珍貴，因爲他已經在仙帝至尊六十萬年的籌劃和指點中，得到了至尊級的太一洞淵。</p>
</p><p>&emsp;&emsp;但對於仙界其他人來說，天君級洞淵可能是其一輩子都可望不可即的東西。「</p>
</p><p>&emsp;&emsp;加上許應手中的瀛洲洞淵，仙庭明面上只有十座天君級洞淵。</p>
</p><p>&emsp;&emsp;僧多粥少，盯着這十座洞淵的的人不在少數。</p>
</p><p>&emsp;&emsp;許應道:「道兄有沒有懷疑的對象？「</p>
</p><p>&emsp;&emsp;長生帝目光如電，刷的一下落在他的身上。許應悻悻道:「道兄第一個懷疑的對象就是我？」</p>
</p><p>&emsp;&emsp;長生帝點頭，道：「適才我察覺到此地有恐怖的法力波動，我第一個起步，但你只比我慢半拍。這說明你也感應到了。你與我的修爲上的差距，可能只相差這半步。你我幾乎同時到達樹下，說明你有實力殺元君。「</p>
</p><p>&emsp;&emsp;他目光銳利，道：「所以，我懷疑那晚擊傷九幽帝的人，就是你！」</p>
</p><p>&emsp;&emsp;許應矢口否認:「我只是天仙山，怎麼可能擊傷九幽帝？</p>
</p><p>&emsp;&emsp;長生帝不與他爭論這個話題，道：「但當時你在</p>
</p><p>&emsp;&emsp;我身邊，分身乏術。所以殺元君的人不是你。排除你後，第二嫌疑人就是我。</p>
</p><p>&emsp;&emsp;許應證住。</p>
</p><p>&emsp;&emsp;長生帝道：「我與元君曾經是戀人她的道法神通我都很瞭解，甚至連她的功法我也一清二楚。她還不會防備我，我若要殺她，可以在最短的時間內將她斬殺!我與她有私情，又有私生子，因此我有這個實力和動機殺她。「</p>
</p><p>&emsp;&emsp;他說得許應都連連點頭。</p>
</p><p>&emsp;&emsp;「但是當時你在我身邊。「許應道。</p>
</p><p>&emsp;&emsp;長生帝道:「所以排除你我。第三個有實力有動機的人，就是帝君。他與元君走得很近，自從你戰敗隕落後，他便經常去元君府上兩人相互交流道法神通，議論天下大事。「</p>
</p><p>&emsp;&emsp;許應揚了揚眉，看了看長生帝的臉色，雖然長生帝依舊面色如常，但他覺得長生帝的內心可能並不太平靜。</p>
</p><p>&emsp;&emsp;「許應，離開此地吧。「</p>
</p><p>&emsp;&emsp;長生帝取出一卷青紗，青紗飛起，順着天幕延伸，道，「元君乃天下女仙之首，她的死非同小可，九天天九帝皆會出動來探查她的死因。</p>
</p><p>&emsp;&emsp;許應聞言，微微欠身，立刻遠去。</p>
</p><p>&emsp;&emsp;他聽孃親蘭素英說，當初九天九帝可以爲天尊的死，問罪仙帝至尊，雙方打碎了帝宮。倘若他留在這裡，只怕會引來許多不必要的麻煩。「</p>
</p><p>&emsp;&emsp;「如今的仙界，有實力有嫌疑的人的確不多。帝君是最有嫌疑的一個。此人的目標如若是集合所有天君級洞淵，衝擊至尊境的話，一定會與許應對上。「</p>
</p><p>&emsp;&emsp;長生帝目送許應遠去，心中默默道，「畢竟許應那裡還有瀛洲洞淵。因此放過許應，必可引出真兇！」</p>
</p><p>&emsp;&emsp;他飛身而起，離開陰間，而在他離開之後，青紗從四面八方落下，將元君屍身和百萬女仙屍身罩住，形成封印。</p>
</p><p>&emsp;&emsp;過了不久，天降霞光，長生帝與其他八位大羅金仙大帝從霞光中降臨。</p>
</p><p>&emsp;&emsp;長生帝撤去青紗，衆人走到老柳樹下，望着四周的女仙屍體，各自皺眉。</p>
</p><p>&emsp;&emsp;太慘烈了，太殘暴了。</p>
</p><p>&emsp;&emsp;他們中有些人甚至經歷過古老時代的戰役，此刻也覺得難以接受。</p>
</p><p>&emsp;&emsp;九帝有的蒐集殘魂，有的聚集靈光，有的檢查身體損傷，最後所有人聚在一起，各自搖頭。</p>
</p><p>&emsp;&emsp;殺元君的那人出手極爲霸道，直指元君的破綻，一擊便要了她的命。</p>
</p><p>&emsp;&emsp;元君最強的就是元神，此人卻偏偏打爆了元君的元神，顯然對她的元神極爲了解才能辦到。</p>
</p><p>&emsp;&emsp;突然，青華帝、采薇帝、浮月帝等人的目光齊刷刷落在長生帝身上。</p>
</p><p>&emsp;&emsp;最有嫌疑的人，自然就是長生帝。</p>
</p><p>&emsp;&emsp;長生帝神色淡然，道:「不是我。你們懷疑誰?儘管說。「</p>
</p><p>&emsp;&emsp;八帝對視一眼，陽龍帝道：「帝君「</p>
</p><p>&emsp;&emsp;太霄帝道:「他得到天尊的洞淵之後，仙帝念在他勞苦功高，讓他先用那座祖洲洞淵養傷。</p>
</p><p>&emsp;&emsp;他得到甜頭，便會得望隴思蜀。</p>
</p><p>&emsp;&emsp;帝君原本便有一座鳳麟洲洞淵，也是天君級洞淵。他在與天尊之戰中受傷，用天尊的祖洲和鳳麟洲一起養傷，是仙帝恩准的事情。</p>
</p><p>&emsp;&emsp;兩座天君級洞淵，提供的仙靈之氣翻倍，而且不同的洞淵蘊藏不同的天君級大道，帝君的修爲實力必會因此大漲。</p>
</p><p>&emsp;&emsp;在慾望驅使下，他的確有可能會鋌而走險。</p>
</p><p>&emsp;&emsp;九帝飛身而起，返回仙界，青華帝道:「仙界有十大天君級洞淵，帝君已得其三。剩下七座洞淵，水部天尊謝青衫得玄洲，火部天尊李思雪得炎洲，財部天尊管翟財得聚窟洲，太歲部寧仲得生洲，大羅天姬滿得元洲，鬥部許應得瀛洲。最後一座洞淵爲長洲，原本掌握在仙帝至尊之手，後來賜給東王。</p>
</p><p>&emsp;&emsp;閭闔帝道：「東王也有嫌疑色。還有</p>
</p><p>&emsp;&emsp;，野人韋序，他在六十萬年前便有機會衝擊至尊境，也很有嫌疑。</p>
</p><p>&emsp;&emsp;陽龍帝思索韋序？當年就是因爲他有機會衝擊至尊境，才把他搞掉的吧?「</p>
</p><p>&emsp;&emsp;闕臨帝道:「是啊。當年把他派下去掃平祖庭的餘黨了，當時餘黨有幾個厲害角色，他就被搞掉了。」</p>
</p><p>&emsp;&emsp;陽龍帝輕輕點頭：「先尋帝君！「</p>
</p><p>&emsp;&emsp;許應回到輪迴之所，只見四帝與十殿閻羅皆在，見到他歸來，紛紛見禮，謝他的搭救之恩。</p>
</p><p>&emsp;&emsp;許應還禮，道：「你我本是道友，理當如此，無須如此。還有一事，元君死了。</p>
</p><p>&emsp;&emsp;衆人心中一驚，東嶽大帝急忙道:「你殺的?」許應搖頭，將自己的遭遇大致說了一遍，道：「元君死亡，可能是仙庭內部的傾軋所致。仙庭卷得很，爲了有限的洞淵，什麼事都能做得出來。這件事與我們無關，但稍有不慎，只怕便會引來滅頂之災。</p>
</p><p>&emsp;&emsp;他沉吟片刻，道：「待會我回仙庭，讓我父許老天尊率領鬥部前來征討你們，你們就順勢降了。」</p>
</p><p>&emsp;&emsp;東嶽、蒼梧、北陰、輪迴等陰間大帝呆住:「什麼?」</p>
</p><p>&emsp;&emsp;許應笑道:「你們投降給許老天尊，便是投降仙庭了，以後便是仙庭的下屬。仙界中誰想動你們，便是造反，便是與仙庭作對。如此一來，你們也可以保全。</p>
</p><p>&emsp;&emsp;四帝面面相，蒼梧大帝喃喃道:「打不過就加入？」</p>
</p><p>&emsp;&emsp;十殿閻羅各自對視一眼，心意相通，道：「就依許公子的。「</p>
</p><p>&emsp;&emsp;陰間四帝的仇人本來就是元君，如今元君死了，他們若是繼續與仙庭作對，肯定會被蕩平。許老天尊忠義滿門，前來征討，臣服他，吃仙庭的棒祿，自然是最好。</p>
</p><p>&emsp;&emsp;許應吩咐妥當，這才離開陰間前往仙庭。</p>
</p><p>&emsp;&emsp;飛入仙庭的那一瞬，他遙遙望向望鄉臺，只見玄都玉京山的影響力越來越大，望鄉臺中仙道、古老大道等各種力量扭曲，形成奇特的景觀。</p>
</p><p>&emsp;&emsp;虛皇大道君的天地元神依舊坐鎮在那裡，像是在等待什麼。</p>
</p><p>&emsp;&emsp;許應沒有停留，回到仙庭，直奔鬥部來見許靖，說了自己的打。</p>
</p><p>&emsp;&emsp;許靖聽到元君已死，吃了一驚，連忙道：「難道是帝君所爲?還是韋序…，一定是韋序！不過，將元君逃走的路線算得死死的，又像是東王所爲……」</p>
</p><p>&emsp;&emsp;許應道:「元君死亡，我唯恐仙界遷怒陰間，爹，你須得儘快去一趟，將陰間納入仙界的統轄。</p>
</p><p>&emsp;&emsp;許靖立刻召集其他二真，以人及北斗，七元、南斗六司等將領，各自點起兵馬，許婧則自己召來八萬四千鬥煞，全副武裝，帶上二十五座天宮的鎮宮法寶，浩浩蕩蕩。</p>
</p><p>&emsp;&emsp;有仙官揮動陣旗，切開仙界與有陰間的隔，準備降臨。</p>
</p><p>&emsp;&emsp;突然，仙庭中譁然一片，叫喊聲如同潮水般涌來，又在飛速向四面八方擴散。遠處，一尊尊仙人紛紛飛身而起，叫嚷不停，似乎遇到了什麼駭人的事情。</p>
</p><p>&emsp;&emsp;許應、許靖、司傳釗等人紛紛張望，只見那股騷動向外傳染，越來越響，越來越亂。</p>
</p><p>&emsp;&emsp;「死了！帝君死了！」</p>
</p><p>&emsp;&emsp;許應聽到有人在叫道。</p>
</p><p>&emsp;&emsp;他像是沒有聽清，接着喧譁聲舌如同雷聲般向這裡涌來:「帝君死了!鳳麟洲和祖洲不翼而飛！</p>
</p><p>&emsp;&emsp;「帝君被人殺死在閉關之地!「</p>
</p><p>&emsp;&emsp;許應頭皮發麻，急忙道：「爹，你率衆前往陰間，我去帝君府邸看一看！」</p>
</p><p>&emsp;&emsp;許婧連忙道：「你要小心！對方是針對天君級洞淵而來！」</p>
</p><p>&emsp;&emsp;許應稱是，飛身而去，四周仙人如同涌動的潮水，也在紛紛向帝君府邸趕去。他們擋住去路，許應心念微動，四周乾坤顛倒，將這些仙人撥開，徑自來到帝君府邸。</p>
</p><p>&emsp;&emsp;帝君的閉關之地是一座仙王級的小洞淵</p>
</p><p>&emsp;&emsp;，地方不大，只有千里廣闊，仙山數十座，僅夠仙王修煉。</p>
</p><p>&emsp;&emsp;但帝君在這座仙王洞淵中藏了鳳麟洲和祖洲兩大洞淵，那就非同小可了。</p>
</p><p>&emsp;&emsp;許應走入仙王洞淵，只見這裡仙山已經破碎，陸地被打成一片地水風火的洪流，呼嘯轉動顯然戰況極爲慘烈。</p>
</p><p>&emsp;&emsp;長生帝等九天九帝站在一塊尚且完整的山頭上，那座仙山僅剩下這座山頭，躺在他們面前的，是帝君的屍體，血流滿地。</p>
</p><p>&emsp;&emsp;許應走上前去，正要細看，只聽長生帝的聲音傳來：「第一嫌疑人來了。」</p>
</p><p>&emsp;&emsp;許應心頭一突，只見其他八位大羅大帝齊齊向他看來。</p>
</p><p>&emsp;&emsp;「不錯。帝君之死，嫌疑最大的就是他的仇家。</p>
</p><p>&emsp;&emsp;九幽帝道，「許應就是他的仇家。爲報四萬八千年的折磨之仇，許應趁着帝君在閉關養傷的間隙，殺害帝君，奪走兩大洞淵。</p>
</p><p>&emsp;&emsp;許應道：「死的人真的是帝君嗎?他曾經轉世四百八十二次，擁有四百八十二具分身會不會他詐死脫身？」</p>
</p><p>&emsp;&emsp;長生帝讓開身形，許應長長吸了口氣，硬着頭皮走了過來，看到帝君的身體。</p>
</p><p>&emsp;&emsp;山的另一邊，山坡上，到處都是帝君支離破碎的屍體。</p>
</p><p>&emsp;&emsp;有仙人正在清點人頭，過了片刻，一個仙人高聲道:「啓稟陛下，山坡上找到四百八十具屍體。」</p>
</p><p>&emsp;&emsp;九帝紛紛點頭。</p>
</p><p>&emsp;&emsp;太霄帝道:「帝君轉世四百八十二次，四百八十具屍體死在山披坡上，我們腳下還有一具他的本體。還少一具。「</p>
</p><p>&emsp;&emsp;許應忍不住道:「少的那具，死在五莊觀。我殺的。</p>
</p><p>&emsp;&emsp;陽龍帝道：「那麼，就齊了。」</p>
