<title>《擇日飛昇》▷ 第一百零五章 殺上石府</title><br><p>&emsp;&emsp;許應走在神都的街道上，心中默默道：“要不要去一趟元府？”</p>
<br><p>&emsp;&emsp;袁雲空自顧自道：“許妖王，崔府號稱丞宰之家，與裴家並列，兩千年來出現了不知多少催仙。朱家，是新興世家，勢頭如烈火烹油，有大興之勢。如今崔、朱兩家的族中長者，壽元將盡，崔永志和紅箋姑娘身爲後輩，應當爲長者分憂。許妖王既然有長生肉，又打開了泥丸秘藏，何不肉身佈施？”</p>
<br><p>&emsp;&emsp;竹嬋嬋心中凜然：“我身懷不死仙藥的事情，這麼快就傳到這人耳中了？難道這城裡有天魔？”</p>
<br><p>&emsp;&emsp;許應淡淡道：“你若是有錢，是否便應該散盡家財給天下人？”</p>
<br><p>&emsp;&emsp;袁雲空不悅，道：“許妖王，我只是要求你肉身佈施崔朱兩家而已，並未要你肉身佈施天下！你也說，我祖上對你有救命之恩，這點小事你也做不到？你怎麼報答我祖上對你恩德？”</p>
<br><p>&emsp;&emsp;許應面色一沉，牽着竹嬋嬋手從一側走過去。</p>
<br><p>&emsp;&emsp;袁雲空大怒，立刻催動劍匣，匣中劍氣嗤的一聲出鞘，刺向許應，喝道：“許妖王，你忘恩負義，我親自取肉佈施！”</p>
<br><p>&emsp;&emsp;許應沒有回頭，隨手一抓，劍氣頓時飛來，在他指尖流轉。</p>
<br><p>&emsp;&emsp;袁雲空吃了一驚，連連催動劍氣，然而那匣中劍氣卻彷彿泥牛入海，失去了感應。</p>
<br><p>&emsp;&emsp;袁雲空臉色漲紅，卻見許應屈指一彈，劍氣倒飛而來，袁雲空急忙躲避，然而那劍氣着實犀利，上下飛舞，任由他施展什麼招式神通也抵擋不住。</p>
<br><p>&emsp;&emsp;頃刻間，碎衣如蝶，漫天都是袁雲空破碎的衣裳碎片。</p>
<br><p>&emsp;&emsp;“袁天罡竟有你這樣的後人。”</p>
<br><p>&emsp;&emsp;許應探手一抓，劍氣飛回，圍繞他飛舞，那劍氣戀戀不捨，在他指尖流淌，終究還是猛然飛去，遁入劍匣中。</p>
<br><p>&emsp;&emsp;許應揮了揮衣袖，與袁天罡的劍匣作別，哈哈大笑、聲音震動長街：“三月初一，許某出自零陵蔣家田，一路弒神殺人，到了神都。做了幾天正人君子，真是束手束腳！”26</p>
<br><p>&emsp;&emsp;他朗聲道：“神都諸君，想取長生肉的話，拿命來換！”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;崔永志大笑，身形騰空，頃刻間身後一片虹光升騰而起，與三大洞天交相輝映，那虹光是他的隱景道象，乃是一片長虹。</p>
<br><p>&emsp;&emsp;“我來取長生肉！”</p>
<br><p>&emsp;&emsp;崔永志以手爲鞭，長虹掃來，長街上，一塊塊石板噼裡啪啦翻飛、形成一道洪流、掃向許應！</p>
<br><p>&emsp;&emsp;許應擡手一拳轟出，身前身後一片黑暗星空，羣星隨着這一拳舞動，蜂擁，摧枯拉朽般將長虹擊碎。</p>
<br><p>&emsp;&emsp;崔永志招法被破，雙手向前，迎上許應這一拳，許應怒吼，泥丸、絳宮兩大秘藏齊動，威力爆發！</p>
<br><p>&emsp;&emsp;崔永志眼耳口鼻溢血，踉蹌後退。</p>
<br><p>&emsp;&emsp;硃紅箋趁機衝來，還未近身，便見一道劍氣迎面劈落，她急忙調動洞天，催動朱家的神通風火連城便擋！</p>
<br><p>&emsp;&emsp;朱家修煉的也是絳宮秘藏，與郭家的絳宮秘藏不是同一個傳承，但也非同小可，勇力無雙，然而硃紅箋迎上這一道劍氣，便立刻覺察到劍氣威力暴漲，遠超自己想象！</p>
<br><p>&emsp;&emsp;她急忙側身閃避，已經來不及，劍光擦過她的左肩，頓時一條手臂飛起！</p>
<br><p>&emsp;&emsp;硃紅箋忍住劇痛，正要喊人，許應擡手虛虛一抓，身後氣血化作百丈巴蛇將她捲起，頭下腳上，重重砸在剛剛止住頹勢的崔永志腦門上！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩朵血花綻放。“殺人啦！”袁雲空尖聲叫道。</p>
<br><p>&emsp;&emsp;許應牽着竹嬋嬋的手向神都城外走去，身後氣血蒸騰，現出龍蛇異象，猙獰兇惡。</p>
<br><p>&emsp;&emsp;突然、一個紫衣人出現在洛水的另一端，身後浮現出黃庭異象，共有四座洞天，笑道：“鄉下來的野小子，果然有幾分能耐，認得我陸家陸頂天否？今日我來取長生肉！”1</p>
<br><p>&emsp;&emsp;他猛然擡手，河面炸開，大浪裂空，龍騰虎躍，向許應衝去！</p>
<br><p>&emsp;&emsp;許應身形一伏，催動元育八音，奇異道音響起，河面上神通盡碎，那大漢口中吐血，五臟六腑盡碎，連翻帶滾砸入長街深處。</p>
<br><p>&emsp;&emsp;許應沿着洛水向城外走去，不斷有人殺來，許應或者龍蛇驚蟄.或者元育八音，或者碧落賦，幾招之間。格殺強敵。未有敵手。</p>
<br><p>&emsp;&emsp;這一路走過去，血染一路，不斷有屍體跌入洛水。</p>
<br><p>&emsp;&emsp;石府的高處，石敬塘站在高處，遠遠望着這一幕，石家老祖石北荒站在他的身後。石敬瑭道：“族老，老祖宗被人燒傷了魂魄和希夷之域，壽元快要耗盡了，能救活老祖的只有一條路，就是拿下許應。只有服用許應的血肉，老祖才能逃過此劫！”</p>
<br><p>&emsp;&emsp;石北荒沉聲道：“敬瑭，昨天多少攤仙攻打郭府，全都鎩羽而歸，甚至連聖上也身受重創。老一輩不能，也不敢輕易對他下手。能出手的，只有後輩！”5</p>
<br><p>&emsp;&emsp;石敬瑭目光火熱，咬牙道：“那就讓我出手！我一定能將他斬殺，帶着他的血肉來見老祖！”</p>
<br><p>&emsp;&emsp;他大聲道：“而今我除了玉池洞天之外，還開啓了涌泉洞天，再加上煉氣法門，拿下他輕而易舉！”</p>
<br><p>&emsp;&emsp;石北荒道：“你太沖動了。神都各府，內府子弟都沒有出動，出動的要麼是門下的攤師，要麼是外府子弟。他們都在試探，試探出許妖王的所有本事，然後出手方能勝券在握！”</p>
<br><p>&emsp;&emsp;他一聲令下，又有十多位石家子弟衝出石府，向洛水沿岸衝去。</p>
<br><p>&emsp;&emsp;“崔府的長公子崔東籬，朱家大小姐硃紅衣，高家高行謙，柴家柴無用，他們都是年輕一輩中的高手，還有李家的皇子李亭樹，王家王以軒，也都是威震神都。”</p>
<br><p>&emsp;&emsp;石北荒淡淡道，“敬瑭，你不是快意恩仇，而是和這些人競爭。”</p>
<br><p>&emsp;&emsp;洛水河畔，許應一招萬山尊九疑，將一衆殺來的攤師壓得口中吐血，隨即長嘯一聲：</p>
<br><p>&emsp;&emsp;“虯七！”</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;風聲呼嘯，劍氣雲卷，一條百丈大蛇遍體劍氣，貼地飛行，在空中翻滾，攪碎所遇到的一切！31</p>
<br><p>&emsp;&emsp;只一剎那，洛水河邊，血肉紛飛、殘肢飛舞，染紅了水面！</p>
<br><p>&emsp;&emsp;許應祭起大蛇，掃蕩長河，四周爲之一空。</p>
<br><p>&emsp;&emsp;一個大攤飛來，五重天洞開，許應長嘯不絕，催動劫從天降，以劫威對抗那大攤的攻勢，七趁着那大雄硬撼許應的掌力，冷不丁在那大雄虎口上咬了一口。</p>
<br><p>&emsp;&emsp;那大攤口噴鮮血，渾身血肉潰爛，很快死於非命。</p>
<br><p>&emsp;&emsp;“他的殺手鐗又使出一個，這是我石家和其他世家用人命換來的情報。”石北荒站在石敬瑭身後，輕聲道，“不要辜負他們。”</p>
<br><p>&emsp;&emsp;石敬瑭死死握住拳頭，虎目瞪得滾圓，盯着許應的背影。</p>
<br><p>&emsp;&emsp;短短片刻，許應已經沿着長河殺出十餘里，血流成河。</p>
<br><p>&emsp;&emsp;石北荒道：“你判斷出他的修爲實力了嗎？”</p>
<br><p>&emsp;&emsp;石敬瑭輕輕點頭。</p>
<br><p>&emsp;&emsp;石北荒道：“崔東籬、硃紅衣他們應該也出動了，你也可以出動了。”</p>
<br><p>&emsp;&emsp;石敬瑭大喜、縱身一躍、跳下高樓，長嘯一聲直奔洛水而去。1</p>
<br><p>&emsp;&emsp;此時，許應呼呼喘氣，體內的元氣修爲雖然運轉不休，但是消耗太大，一時間還是有枯竭的勢頭。</p>
<br><p>&emsp;&emsp;他鼓盪元氣，猛然大喝一聲，所有力量，以劍氣攻向泥丸秘藏。</p>
<br><p>&emsp;&emsp;他腦中傳來轟隆一聲巨響，第二座泥丸洞天被他生生開啓！33</p>
<br><p>&emsp;&emsp;許應手下不停，調動萬山尊九疑的道象，攻向絳宮，打開絳宮第二座偃月洞天！</p>
<br><p>&emsp;&emsp;他再度催動太一導引功、頓時元氣瘋狂提升，神識魂魄騰空一躍，來到叩關期第三重天！！</p>
<br><p>&emsp;&emsp;許應魂魄神識擡頭仰望，天空中水火交煉，他距離煉氣第三個境界，交煉期已經漸漸近了！</p>
<br><p>&emsp;&emsp;許應邁步向前走去，河面上一艘畫舫從他身後駛來，剛纔他在河岸上殺得天昏地暗，死了不知多少人，這畫舫中人卻似乎沒有被驚擾半點，畫舫中依舊絲竹絃樂，聲聲入耳。</p>
<br><p>&emsp;&emsp;這時，畫舫中一女子懷抱琵琶，隔窗相望，笑道：“許妖王是否要妾身送你一程？”</p>
<br><p>&emsp;&emsp;許應抹去臉上的血跡，微笑道：“好啊。”</p>
<br><p>&emsp;&emsp;他牽着竹嬋嬋的手，縱身一躍，落在畫舫上，壓得這艘船微微一沉。</p>
<br><p>&emsp;&emsp;許應走入船艙，只見那懷抱琵琶的女子身着紅衣，紅裳鋪地，許應鞋子上都是血，索性脫掉鞋子，走入艙中，與那女子對面而坐。</p>
<br><p>&emsp;&emsp;“妾身名叫硃紅衣。那紅裳女子美眸流轉，看了看竹嬋嬋，又落在許應的臉上，笑道.“許妖王這些日子留在元家郭家，妾身一直未能拜訪，還請恕罪。”</p>
<br><p>&emsp;&emsp;許應正色道：“我原應該拜訪你們，怎奈俗事頗多。”</p>
<br><p>&emsp;&emsp;硃紅衣懷抱琵琶，眉目低垂，笑道：“妾身有一曲相贈，不知可否入耳？”</p>
<br><p>&emsp;&emsp;許應哈哈笑道：“奏來。”</p>
<br><p>&emsp;&emsp;硃紅衣彈奏琵琶、絲絲絃聲入耳，彷彿一道又一道大網，侵人許應的體內，鎖住他的魂魄，將他鎖得越來越緊！</p>
<br><p>&emsp;&emsp;竹嬋嬋驚訝，老氣橫秋道：“鎖魂神通？小女孩，你本事很不弱啊！”</p>
<br><p>&emsp;&emsp;硃紅衣琵琶彈奏更急，笑吟吟道：“多謝誇獎。此次，我便要立個頭功了！”</p>
<br><p>&emsp;&emsp;她咯咯一笑，身形旋轉而起，將畫舫頂端嘭的一聲撞開，嬌喝道：“許妖王，你而今成爲我網中之物了！”</p>
<br><p>&emsp;&emsp;許應坐在船艙中，紋絲不動。</p>
<br><p>&emsp;&emsp;硃紅衣猛然勾動琵琶絃線，喝道：“你的魂魄，給我出來吧！”￡1</p>
<br><p>&emsp;&emsp;許應還是坐在那裡不動。</p>
<br><p>&emsp;&emsp;硃紅衣心中慌亂、正要再勾、突然石敬瑭從斜刺裡殺來，一掌襲向硃紅衣，一手抓向許應，喝道：“長生肉歸我石家了！”</p>
<br><p>&emsp;&emsp;許應擡手，迎上他的手掌，兩人手掌碰撞的一剎那，石敬瑭口中吐血，只覺自己的法力被完全壓制！1</p>
<br><p>&emsp;&emsp;他倒跌飛去，落在岸上。</p>
<br><p>&emsp;&emsp;許應從船上起身，道：“彈得很好，繼續彈。我殺個人。”</p>
<br><p>&emsp;&emsp;硃紅衣一根根無形之弦勾住許應的魂魄.但怎麼也扯不動許應的魂魄，卻見許應縱身一躍，落在岸上，她也被扯得不由自主向岸上飛去。</p>
<br><p>&emsp;&emsp;硃紅衣咬牙，五指如飛，輪轉琴絃，試圖將他魂魄震出。</p>
<br><p>&emsp;&emsp;許應大步向石敬瑭走去，面色森然，抓起一個硃紅色大葫蘆丟在石敬瑭腳下，道：“就是你搜魂鎖魄，給你家老祖宗練功，對不對？”</p>
<br><p>&emsp;&emsp;“你怎麼知道····”</p>
<br><p>&emsp;&emsp;石敬瑭臉色頓變：‘</p>
<br><p>&emsp;&emsp;他突然醒悟過來，急忙轉身，向石府逃去。</p>
<br><p>&emsp;&emsp;許應折向，沒有離開神都，而是不緊不慢跟上石敬瑭。硃紅衣踉踉蹌蹌，身不由己的跟着他，繼續咬牙彈奏。</p>
<br><p>&emsp;&emsp;竹嬋嬋跟在許應身後，笑嘻嘻道：“你把琵琶丟了不就好了？”</p>
<br><p>&emsp;&emsp;硃紅衣不捨得這件異寶，身形浮空，咬牙堅持彈奏。</p>
<br><p>&emsp;&emsp;許應跟着石敬瑭來到石府，石敬瑭倉皇逃入府中，面色驚恐，高聲叫道：“族老，族老！他就是燒傷老祖宗的那個人！”2</p>
<br><p>&emsp;&emsp;許應站在府外，拔下腰間插着的石斧，鼓盪所有元氣，注人斧中。</p>
<br><p>&emsp;&emsp;琵琶聲中，那石斧血光滔天，許應身後頓時浮現滔滔血海，血海中無數遠古巨獸和體型巨大的神魔屍骨紛紛站起，怒吼！</p>
<br><p>&emsp;&emsp;許應揮斧斬下，石府大門四分五裂，滔滔血海傾瀉而下，斬人石府深處，所過之處房倒屋塌！</p>
<br><p>&emsp;&emsp;一衆殺來的石家攤師紛紛在血色的斧光中肢解，根本來不及逃出這絕世兇兵的威力籠罩範圍！</p>
<br><p>&emsp;&emsp;竹嬋嬋得意洋洋，向漂浮在天空中，還在不斷彈奏的硃紅衣笑道：“他那柄斧頭原本損壞了，我梆梆兩拳，便將它修復了。我厲不厲害？”</p>
<br><p>&emsp;&emsp;硃紅衣驚恐道：“你是誰？”</p>
<br><p>&emsp;&emsp;“我呀？給周天子煉製法寶的。”</p>
<br><p>&emsp;&emsp;竹嬋嬋嘻嘻笑道，“周天子用我的法寶，伐商封神。”</p>
<br><p>&emsp;&emsp;就在此時，石府中傳來一聲怒吼，一座座洞天浮現出來，共有八座之多，正是石家族老石北荒出手，試圖格殺許應！</p>
<br><p>&emsp;&emsp;許應氣血充盈，祭起純陽異火，一口氣吹出，火光熊熊，將石家族老石北荒淹沒！</p>
<br><p>&emsp;&emsp;“阿應的狀態，又有些不對！”大鐘心中暗道。</p>
<br><p>&emsp;&emsp;熊熊異火，將石北荒點燃，這位修爲僅次於石家老祖石末勒的族老心中驚駭欲絕，卻還是悍然撲來，厲聲道：“不管你是什麼怪物，都得死！”</p>
<br><p>&emsp;&emsp;“怪物？”</p>
<br><p>&emsp;&emsp;許應語氣漠然，屈指一彈，大鐘身不由己，呼嘯旋轉，從他眉心中飛出。</p>
<br><p>&emsp;&emsp;“你不知道怪物狀態下的我，有多可怕！”</p>
<br><p>&emsp;&emsp;許應抓起鍾鼻，用力一蕩，鐘聲大作，石北荒在鐘聲中震成齏粉，隨即被異火燒得一乾二淨！</p>
<br><p>&emsp;&emsp;大鐘毛骨悚然。</p>
<br><p>&emsp;&emsp;它察覺到，這一刻自己的威能被悉數激發了！</p>
<br><p>&emsp;&emsp;雖然它也在催動威力，但有一股外力涌來，侵入它的體內，將它的威力釋放！</p>
<br><p>&emsp;&emsp;“難道他被孟婆湯封印的記憶，開始甦醒了？”</p>
<br><p>&emsp;&emsp;神都城外，愁容老者、白衣老翁和紅裳女子遠遠看着這一幕，三人唉聲嘆氣、白衣老翁不住的看向自己手中的黃表紙，嘀咕道：“來不及了，來不及了……”</p>
<br><p>&emsp;&emsp;突然，黃表紙上一列又一列文字自右向左逐一浮現。</p>
<br><p>&emsp;&emsp;“天神殿，取鎮魔符文，加固封印，欽此。”</p>
