<title>《擇日飛昇》▷ 第五百四十四章：未央輪迴陷阱</title></p><p>&emsp;&emsp;孟婆分身化作一個容貌可人的神女，趕到鬥部，求見許靖許天尊。</p>
</p><p>&emsp;&emsp;兩個宮女見他認真，悄悄在一旁嬉鬧，你在我鼻頭塗一點墨，我在你臉上畫一道，一不小心打翻了硯臺，弄髒了許應的墨寶。兩個宮女見闖了禍，嚇得連忙往外跑，許應在後面追。</p>
</p><p>&emsp;&emsp;跑着跑着，便來到一間臥室，兩個宮女向後躺在雲霧般柔軟的牀上，含羞帶怯的看着許大公子，吃吃笑道：“被公子追上了，又沒有地方躲，怎麼辦呢？”</p>
</p><p>&emsp;&emsp;許大公子心神一蕩，卻在此時心血來潮，知道神婆等人在算自己，當即矇蔽他們的感應。</p>
</p><p>&emsp;&emsp;蘭素英的聲音傳來，笑道：“阿應，你不要總是招惹她們，惹了你又不娶。你爹來了，見你如此混賬，打斷你的腿。”</p>
</p><p>&emsp;&emsp;許應丟下那兩個宮女，走了出來，笑道：“我爹纔不管我，他巴不得我早點給他娶個兒媳。”</p>
</p><p>&emsp;&emsp;蘭素英道：“梓桐仙子現在被封爲梓桐元君，就住在桐天宮，你登門提親便是。你前幾日打死九幽帝的弟子，不就是因爲他去騷擾梓桐元君？”</p>
</p><p>&emsp;&emsp;許應臉上掛着笑容，搖頭道：“我要的不是她。”</p>
</p><p>&emsp;&emsp;蘭素英思索道：“莫非是火部天尊李思雪？我聽說以前你們有一腿。她住在火部的天府天宮，你也可以登門提親，她肯定不會拒絕。”</p>
</p><p>&emsp;&emsp;許應再度搖頭。</p>
</p><p>&emsp;&emsp;蘭素英猜測道：“莫非是明霞元君？我聽說以前你們也有一腿。還是青霞元君？是她妹妹紫霞元君嗎？倘若是元君靈素，那可不行，她與長生帝有一腿。等一下，不會是采薇帝吧？采薇帝不行，我打不過她。”</p>
</p><p>&emsp;&emsp;許應頭大如鬥，連忙道：“娘別猜了，這些女子都很好，可是我不喜歡。”</p>
</p><p>&emsp;&emsp;許靖走來，匆忙道：“阿應，孟婆前來求救，說元君靈素前往陰間平叛，陰間四帝有危險。”</p>
</p><p>&emsp;&emsp;許應聞言，面色凝重道：“四帝是我朋友，對我有救命之恩和栽培之恩。祂們有難，我必須走一趟！”說罷，他腳下一頓，身形消失無蹤，卻是直接從仙界沉降到陰間。</p>
</p><p>&emsp;&emsp;神婆微微皺眉，想要跟上許應，但許應已經離開，只好作罷，道：“剛纔我算仙主，並未算出他在幹什麼。難道仙主已經是至尊般的存在了？”</p>
</p><p>&emsp;&emsp;“他還差得遠呢。”</p>
</p><p>&emsp;&emsp;蘭素英笑道，“他剛纔打算親人家小姑娘，被你算計之後，心血來潮，有所感應。但我借你算計的空當，也算計他，他便沒有擋住，被我一句話說得慾火退去。他若是至尊的道行，我也算不准他，說不定就被他得手了。仙帝便可以趁機給他安插兩個眼線。”</p>
</p><p>&emsp;&emsp;神婆恍然大悟，笑道：“我雖然算不準仙主，但可以算得準元君。元君此行的目的，是借平叛，爲自己造勢。如今仙帝不在仙庭，她對帝位依舊不死心，想做女帝呢。”</p>
</p><p>&emsp;&emsp;稱帝不是兒戲。</p>
</p><p>&emsp;&emsp;若要稱帝，先要有稱帝的威望。</p>
</p><p>&emsp;&emsp;比如許應此時稱帝，便沒有人搭理他，只是自說自話，自己舉個大旗封自己爲帝，最終被人剿滅成爲笑柄。</p>
</p><p>&emsp;&emsp;仙帝至尊繼承帝位便是名正言順，他是先帝青玄的弟子，師出名門，當年又跟隨青玄一起奮鬥，爲仙庭立下汗馬功勞，頗有威望。再加上其他跟隨青玄打天下的人保舉，各方妥協，衆望所歸，方可繼承帝位。</p>
</p><p>&emsp;&emsp;當年與青玄一起打天下的人稱帝，也是名正言順，有着莫大的聲望，只是他們被逐一干掉或者失蹤，因此才能輪到仙帝至尊。</p>
</p><p>&emsp;&emsp;至於長生帝、青華帝等九天大帝，當年仙界開闢他們也有功勞，但聲望不足以稱仙帝，只能有帝號，而無實權。</p>
</p><p>&emsp;&emsp;元君雖然名氣不小，是女仙之首，但聲望還是比不上仙帝至尊，強行稱帝，勢必會羣起而攻之。所以，她必須爲自己準備些功勞。</p>
</p><p>&emsp;&emsp;陰陽兩界的合併，便是她暗中操縱，命玉壺真人做的。元君爲今日已經籌謀了六萬多年，如今正是收穫的時刻。</p>
</p><p>&emsp;&emsp;許靖道：“萬界合併，萬界子民，死難者衆，如今陰間也與陽間合併，造成陰陽兩界很難分割的局面。每當夜晚，孤魂野鬼便在陽間載歌載舞，還有害人的，嚇人的，勒索供奉的，引起不小的民怨。倘若元君果真能平定陰間，將陰間治理得井井有條，她的威望必定大增。地仙界的衆生念着她的好，稱帝的聲望便有了。”</p>
</p><p>&emsp;&emsp;蘭素英道：“她的目的不僅僅諸天萬界的陰間，還有仙界的陰間，祖庭的陰間。她打算以仙代神，將神職取消，取而代之的是仙，讓仙去掌管陰間。”</p>
</p><p>&emsp;&emsp;許靖動容，道：“元君倒是好手筆。讓仙掌管陰間，便會導致仙聽命於仙庭，不依循天道而行，將陰間納入仙庭的掌控。只是長此以往，必生腐朽。”</p>
</p><p>&emsp;&emsp;不依循天道，只憑掌權者的喜惡而行事，必會導致不公。</p>
</p><p>&emsp;&emsp;蘭素英道：“但可手握重權。元君要的就是這個權力。”</p>
</p><p>&emsp;&emsp;神婆道：“當年輪迴女帝死後，輪迴落入仙界掌控，於是可以安排投胎轉世。若是仙家子弟，死後便可以安排到一個好人家投胎，資質、悟性、根骨都是滿滿的，出生後就是天才。若是仇人，送去投胎就備受折磨。如此等等。連投胎都不公平。”</p>
</p><p>&emsp;&emsp;蘭素英道：“元君以仙代神後，只會更甚。反對她稱帝的，連投胎都投不好！元君服用人蔘果後，已經是半個大羅金仙。她又有長生帝撐腰，此次對陰間勢在必得！”</p>
</p><p>&emsp;&emsp;她笑道：“不過對於應兒的安危，我倒是不放在心上。元君雖強，但應兒此次從人間界歸來也很不差。半個大羅金仙應該還是扛得住的。”</p>
</p><p>&emsp;&emsp;許靖屏退左右，悄聲道：“夫人是否察覺到應兒的性格，與之前有所不同？”</p>
</p><p>&emsp;&emsp;蘭素英瞥他一眼，道：“無論他變成什麼性格，都是我兒，都是我懷胎十月生的。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;許靖道，“我是說，他的性格與四萬八千年前有些不同。以他如今的修爲實力，應該可以煉化帝君的封印了吧？可是他還是沒有回憶起從前！他是不是被奪舍了？”</p>
</p><p>&emsp;&emsp;蘭素英搖頭道：“我所居住的這座宮殿，叫做什麼？”</p>
</p><p>&emsp;&emsp;許靖不解其意，道：“未央宮。你問這個做什麼？”</p>
</p><p>&emsp;&emsp;“未央宮這個名字，是明尊取的，又將我安排在這裡。應兒第一次來未央宮時，站在門外看着未央的字樣，踟躕良久。”</p>
</p><p>&emsp;&emsp;蘭素英道，“梓桐元君與他還有糾葛，梓桐元君還在輪迴的劫數之中，而這場劫數，將牽連到應兒。佈置這場劫數的，不是帝君。帝君只是其棋子而已。”</p>
</p><p>&emsp;&emsp;許靖頓時醒悟，道：“你剛纔問我未央宮，難道意思是以帝君爲棋子佈局的人，便是明尊？”</p>
</p><p>&emsp;&emsp;蘭素英輕輕點頭，道：“四萬八千年前，我想着要爲崑崙死難的族人報仇雪恨，於是飛昇成仙，到了仙界後，便遇到了明尊。他收我爲義女，將未央宮賜給我居住。那時我一直不知道爲何讓我定居未央宮，知道應兒此次站在未央宮前良久，我纔算出他的情劫，原來是有個叫做元未央的姑娘。”</p>
</p><p>&emsp;&emsp;她嘆了口氣，道：“當年應兒下界，在天路之戰中被擒，同時他的戀人梓桐元君被打入輪迴。他們一個變成不老神仙，記憶最多隻有十年，一個不斷轉世，彼此相互糾纏。我一直以爲掌控梓桐元君命運的人是帝君，但算出梓桐元君的這一代轉世身叫做元未央時，我才知道原來是明尊讓梓桐元君跌入輪迴。”</p>
</p><p>&emsp;&emsp;許靖臉色頓變，道：“梓桐元君恢復之前所有記憶，實力更勝當年，難道說還在輪迴陷阱之中？”</p>
</p><p>&emsp;&emsp;蘭素英道：“不止她。確切的說，應兒也在輪迴陷阱之中，並未從中跳出去。”</p>
</p><p>&emsp;&emsp;許靖走來走去，停步道：“你怎麼知道他們還在輪迴陷阱之中？輪迴陷阱應該早就解除了！”</p>
</p><p>&emsp;&emsp;蘭素英搖頭道：“梓桐元君的記憶是被西王母解開的，西王母能破得開明尊的輪迴神通嗎？”</p>
</p><p>&emsp;&emsp;許靖搖頭。</p>
</p><p>&emsp;&emsp;蘭素英道：“他們甚至察覺不到明尊曾經在他們體內種過輪迴神通。我推算過四萬八千年兩人之間的糾纏，這場輪迴陷阱會以兩人相遇相戀爲開端，以兩人一個死亡一個失憶爲結束，然後開啓下一個輪迴。”</p>
</p><p>&emsp;&emsp;“阿應知道這件事嗎？”許靖詢問道。</p>
</p><p>&emsp;&emsp;蘭素英道：“知道。輪迴女帝曾經告訴過他，梓桐仙子依舊在輪迴詛咒之中，這種詛咒，連祂也無法解開。”（詳見第三百七十章）</p>
</p><p>&emsp;&emsp;許靖笑道：“既然他知道，那麼肯定早有防備。”</p>
</p><p>&emsp;&emsp;“但願如此吧。”</p>
</p><p>&emsp;&emsp;兩人相互安慰，但都有些憂心。</p>
</p><p>&emsp;&emsp;陰間，東嶽大帝與金烏上下穿插翻飛，迎戰文萱元君，五十餘萬年衆生祭祀，讓祂的法力雄渾無比。</p>
</p><p>&emsp;&emsp;再加上前幾年曾與十殿閻羅去拜會祖神，讓祂得以感悟最強大的宇宙元神，又與天師兄交流，修爲突飛猛進。</p>
</p><p>&emsp;&emsp;文萱元君乃是一位仙君，修爲實力卻也了得，但是面對此時的東嶽竟然節節敗退。</p>
</p><p>&emsp;&emsp;另一邊，北帝對戰的是菲瑜元君，也是大佔上風，酆都山神力無雙，鎮壓菲瑜元君，對拼元神，讓菲瑜元君頗爲被動。</p>
</p><p>&emsp;&emsp;蒼梧帝對戰的是夢姬元君，舉手投足，天地裂開，讓夢姬元君無處可躲。</p>
</p><p>&emsp;&emsp;與輪迴女帝對陣的是靈姝元君，幾招之間，便被祂鎮壓在輪迴之下。</p>
</p><p>&emsp;&emsp;四帝都參悟過祖神，得到過天師兄和土地神的指點，重創各自的對手，突然齊齊飛起，向坐在寶輦之中的元君殺去！</p>
</p><p>&emsp;&emsp;那寶輦中珠簾厚重，遮擋住車中的佳人。</p>
</p><p>&emsp;&emsp;突然，車中佳人一隻如玉般的手掌探出，下一刻，陰間蒼天遮蔽，冥海無光，輪迴落入掌握，蒼梧飛速收縮。</p>
</p><p>&emsp;&emsp;陰間四帝齊聲暴喝，施展出自己的無上法身，變化得與天地一般巨大，身軀橫跨星空，腳踏無數星河。</p>
</p><p>&emsp;&emsp;祂們的力量，甚至干擾到現世的運轉，讓天空中的星辰飛速移動，星象紊亂！</p>
</p><p>&emsp;&emsp;然而在祂們腳下，是廣袤無垠的手掌。</p>
</p><p>&emsp;&emsp;元君的手掌。</p>
