<title>《擇日飛昇》▷ 第三百九十一章 你想翻天？</title><br><p>&emsp;&emsp;“許應？”</p>
<br><p>&emsp;&emsp;師徒二人自從遇到許應，修爲實力獲得長足進步，尤其是進入崑崙之後更是突飛猛進，一日千里，道行也比從前高出了不知多少。</p>
<br><p>&emsp;&emsp;等閒地仙的仙器，他們甚至可以擊退，但難保受傷，師徒二人爲了保住陸吾性命，被震得連連咳血。</p>
<br><p>&emsp;&emsp;火龍上人強提一口氣，向寒澤康道：“徒弟，待會爲師和陸吾尊神奮力給你殺條出路，你立刻就走，離開崑崙。不能讓神鷲宮就此滅絕了……”</p>
<br><p>&emsp;&emsp;寒澤康大哭：“師尊，我不走！”</p>
<br><p>&emsp;&emsp;“那我走？”</p>
<br><p>&emsp;&emsp;火龍上人眼晴一亮，道，”你和陸吾尊神給我殺出條血路，送爲師出去，爲師定會將神鷲宮發揚光寒澤康呆了呆。”</p>
<br><p>&emsp;&emsp;“當斷不斷，反受其亂！”</p>
<br><p>&emsp;&emsp;火龍上人暴喝一聲，祭起元神，喝道，“諸仙，隨我一起沉淪，降臨陰間！遁他元神將四周的空間拉得猛然墜入陰間之中，四周一片黑暗，陰間道法昌隆。</p>
<br><p>&emsp;&emsp;神鷲宮一脈主修陰間法術，火龍上人頓時道法神通大增，與陸吾一起奮力向同一個方向殺去，喝道：徒弟，生路我們給你殺出來了！</p>
<br><p>&emsp;&emsp;不要讓神鷲宮滅亡了！”</p>
<br><p>&emsp;&emsp;寒澤康大哭，向外衝去，就在此時，突然天空扭曲旋轉，一座巨大的洞天撕破陰間的天空，許應降臨！一時間仙音大作，許應四周，各種仙道符文翻飛，伴隨着他的手掌四面八方飛出，打向圍攻陸吾的仙人！</p>
<br><p>&emsp;&emsp;“受！”</p>
<br><p>&emsp;&emsp;伴隨着洪亮的仙道之音，一尊尊圍攻他們的仙人各自道法受限，接着永、鎮、囹、圄、囚、困、封、禁、囿、圉等各種仙道符文化作神通，四面八方攻去！</p>
<br><p>&emsp;&emsp;火龍上人感動莫名，叫道：“好徒兒，許公子來營教我們了！咱們師徒一起殺出重圍！陸吾尊神，等我們師徒將來強大了，逢年過節，必會爲尊神燒香上墳！”</p>
<br><p>&emsp;&emsp;話音剛落，便見圍攻他們的數十尊仙人一個個或者修爲被封，或者神識被禁，或者肉身遭囚，或者二氣遭囚，一個個實力大損。</p>
<br><p>&emsp;&emsp;許應雙腳落地，足下重重一頓，頓時陰陽顛倒，整塊被火龍上人挪移到陰間的空間，重返陽間。</p>
<br><p>&emsp;&emsp;許應丟下衆人，向其他雷霆都司的仙人殺去。</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康又驚又喜，連忙向剛纔那些圍剿他們的仙人痛下殺手，陸吾一邊撲擊那些仙人，一邊面色不善，道：“上人，你剛纔說什麼？什麼燒香上墳？”</p>
<br><p>&emsp;&emsp;火龍上人還待狡辯，陸吾身形鬼魅般閃動，已經將那些修爲實力大損的仙人解決，呼呼兩尾巴落下，把師徒二人砸得沒入大地之中，只剩下腦袋露在外面。</p>
<br><p>&emsp;&emsp;陸吾縱身一躍，跳入空中，揚長而去。</p>
<br><p>&emsp;&emsp;師徒二人灰頭土臉從泥土中拔出來，急忙追上他，營救其他崑崙諸神。</p>
<br><p>&emsp;&emsp;許應閒庭信步般在崑崙戰場中游走，所過之處，一尊尊雷霆都司仙人紛紛遭到鎮壓，無人能擋他的神通！那是帝君的封印法門，根本無法破解，只要中招，便會修爲實力大損，封不住肉身，也可以封印元神，封不住元神，可封神識封不住神識，可封元氣，實在不行，也可以封印神力！只有天仙的修爲實力驚人，道行高深，可以將他道法擋住。但下一刻，許應便會施展“受”字決破功，將天仙封印鎮壓。</p>
<br><p>&emsp;&emsp;整個戰場，竟無有能敵之者。</p>
<br><p>&emsp;&emsp;天空中，西王母深邃無邊的法力爆發，激盪的神力風暴橫掃四面八方，雷霆都司的仙王方鬆槐的修爲與她相比，遜色良多。</p>
<br><p>&emsp;&emsp;當年，西王母巔峰時期，可以與雷部天尊碰撞，現在死亡數萬年，雖死而復生，但神力損耗太大。即便如此，這尊神祇的法力依舊遠超於他。</p>
<br><p>&emsp;&emsp;方鬆槐身形穿梭，避開西王母的重擊，冷笑道：“西王母，你不過是早年先民所供奉的野神，不在天道之中，不從仙界管控！”</p>
<br><p>&emsp;&emsp;“還以爲自己能翻盤不成？當年殺你需天尊出手，今日我足以殺你！”</p>
<br><p>&emsp;&emsp;他的四周道境不斷向外擴張，與天地相連，道境化作雷霆之域，方鬆槐的身形如雷霆一般，越來越快，行動之時，電光四射。</p>
<br><p>&emsp;&emsp;而在他頭頂的天空中，仙界浮現出一面面仙旗，旗幟飄揚，佈下仙道大陣！</p>
<br><p>&emsp;&emsp;這座大陣在瘋狂汲取仙界的天地靈氣，仙靈之氣甚至形成旋渦，向陣中涌去。</p>
<br><p>&emsp;&emsp;仙道力量在大陣中醞釀動盪，越來越強，雷光形成粗大的道鏈，明亮無比，從一面面仙旗中穿過，道音轟鳴，散發出的道力形成道道雷霆，雷霆中彷彿暗藏一個個世界。</p>
<br><p>&emsp;&emsp;那裡是雷部的碧霄梵炁仙陣，威力無邊，方鬆槐自知不是西王母的對手，所以早早將此陣祭起。</p>
<br><p>&emsp;&emsp;西王母也覺察到壓力，擡頭望去，臉色微變。她想要除掉方鬆槐，但修爲尚未恢復，始終差點火候。</p>
<br><p>&emsp;&emsp;當年她貴爲崑崙神山上的西王母，得到諸天萬界所有生靈的香火供奉，神力強大無邊，而今死而復生，雖然還有人供奉，進獻香火，但畢竟諸天萬界供奉她的人數量遠不如從前。</p>
<br><p>&emsp;&emsp;她的神力也一直未曾恢復，方鬆槐別的不行，逃遁是把好手，只要拖住她，等到碧霄梵炁仙陣爆發，自然會將她再度斬殺！</p>
<br><p>&emsp;&emsp;“這次功勞，穩了。”</p>
<br><p>&emsp;&emsp;方鬆槐一邊躲避，一邊催動仙陣，仙陣威力已經聚集了七八成，待到九成，便可誅西王母！</p>
<br><p>&emsp;&emsp;“這些年來，帝君、元君還有其他幾位新貴做事都不像話，派那些不聽話的仙人仙界幫他們做事。做完了事，卻直接讓自己人撈取功勞，卻把那些立功的仙人丟在下界。”</p>
<br><p>&emsp;&emsp;方鬆槐心中默默道，“這也是他們底蘊不足。他們若是擁有天尊這般的實權，便可以讓麾下保留境界來到凡間。此次立功，我返回仙界，不知要羨煞多少人！”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然西王母漫天神力猛地一收，從那神力汪洋之中飛出一個少年，腳下重重一頓，頓時仙光四溢，從其腳下飛出一個巨大的“受”字！</p>
<br><p>&emsp;&emsp;受字與方鬆槐的道場相容，隨即黯淡消失。</p>
<br><p>&emsp;&emsp;方鬆槐心中一驚：“這是何人？我臣下何在？等一下，此人面目有些熟悉，像是在哪裡見過許應飛身而起，從西王母那偉岸的身軀下，一條條長若天河的飄帶之間穿過，雙手如飛，一個個巨大的仙道符文四下飛出，烙印在方鬆槐的道場之中。”</p>
<br><p>&emsp;&emsp;許應越飛越高，來到西王母的面目附近。</p>
<br><p>&emsp;&emsp;西王母面龐如玉，眼眸如星辰耀眼。許應與西王母那巍峨神軀相比，顯得極爲細小，微不足道。</p>
<br><p>&emsp;&emsp;他的對面，則是方鬆槐一般截天帝論壇龐大的仙道元神，巍峨無比。</p>
<br><p>&emsp;&emsp;許應與西王母一起行動，一大一小，同時向方鬆槐攻去。</p>
<br><p>&emsp;&emsp;方鬆槐冷笑，避開兩人的攻擊，只見許應雙手翻飛，更多的仙道符文飛出，卻無一落在他的身上，只是印在他的道場之中。</p>
<br><p>&emsp;&emsp;這人真的見過……</p>
<br><p>&emsp;&emsp;方鬆槐越看許應，越是覺得有些面熟。</p>
<br><p>&emsp;&emsp;突然他醒悟過來，哈哈大笑，朗聲道：“我倒是誰！原來是當年許家坪的遺孤！我記得你！”</p>
<br><p>&emsp;&emsp;他猛然催動在仙界佈下的碧霄梵無仙陣，仙陣威力頓時爆發，化作一股毀天滅地的霞光，向下方整個崑崙涌去，速度極快！</p>
<br><p>&emsp;&emsp;遠遠看去，那光芒速度緩慢，正在從另一個世界流下，像是要將整個崑崙淹沒！</p>
<br><p>&emsp;&emsp;方鬆槐笑道：“你是許應！當年我殺入許家坪時，你哭喊連天，有一對男女拼了命護送你逃走！</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;許應探出右手，猛地五指叉開，頓時方鬆槐道場之中無數仙道符文浮現，永鎮囹圄囚因封禁囿圉等仙道文字密密麻麻，點亮他的整個道場！</p>
<br><p>&emsp;&emsp;而這些文字中，數量最多的，還是“命”字！</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;萬千仙道符文收縮，霎時間方鬆槐道場中一切雷霆大道的道鏈悉數被封印，道場急劇收縮，連同那萬千符文一起，沒入方鬆槐體內！</p>
<br><p>&emsp;&emsp;“那麼，我先替父母和族人，收點利息！”</p>
<br><p>&emsp;&emsp;許應手掌重重一握，方鬆槐那比肩西王母的巨大仙道元神震顫一下，隨即扭曲，被生生封印，塞回他的體內！</p>
