<title>《擇日飛昇》▷ 第一百八十五章 五色仙山，九嶷大墓</title></p><p>&emsp;&emsp;許應仰望這道明亮的光，心中默默道：“有些人，活成了炬火。”</p>
</p><p>&emsp;&emsp;鬼王儘管被他一拳轟殺神魂，但肉身沒有任何破損之處，香火之氣也沒有任何變化，甚至心臟還在跳動。</p>
</p><p>&emsp;&emsp;她是陰間生物，不同於其他被封神的鬼神，那些鬼神沒有血肉之軀，而她有血有肉。打盤許應在武天尊腳邊坐下，武道精神和魂魄離體，進入那鬼王體內，自身只留下金丹鎮守肉身閉鬼王活動一下手腳，熟悉這具身體，邁步向樓船走去。</p>
</p><p>&emsp;&emsp;他回頭看了看武天尊的屍身，低聲道：“你放心，我此去一定要尋來一株不死藥！”</p>
</p><p>&emsp;&emsp;爲衆人抱薪者，不可使其凍斃於風雪。</p>
</p><p>&emsp;&emsp;他想去山上尋找不死仙藥，哪怕身邊便是李逍客和陰庭天子也在所不惜！</p>
</p><p>&emsp;&emsp;許應疾走兩步，便飛身而起，來到那艘樓船下，只見一衆鬼神紛紛下船，除了判官還能保持人形，其他的鬼神都不是人的形態。</p>
</p><p>&emsp;&emsp;李道客與陰庭天子已經從船上下來，這二人風度翩翩，皆有高人雅士之風範。</p>
</p><p>&emsp;&emsp;陰庭天子自不必說，他貴爲陰庭之主，掌握天下鬼神，當然這個鬼神只是神州境內的鬼神，外界的鬼神便不在他的掌握之中。</p>
</p><p>&emsp;&emsp;即便如此，他也養出了尊貴之氣，一看便有九五至尊的氣派。</p>
</p><p>&emsp;&emsp;李逍客的氣色不是很好，但世外高人仙劍高手的氣度還是有的，人又顯得年輕，頗有漢時儒士風範。</p>
</p><p>&emsp;&emsp;想要登山，須得先破環繞這座大山的風牆。</p>
</p><p>&emsp;&emsp;李逍客和陰庭天子顯然早有準備，陰庭天子不知從何處取出一扇破門框，門框古舊，到處都是腳踩蟲蛀的痕跡。</p>
</p><p>&emsp;&emsp;李逍客從自己的希夷之域中取出一扇門，這扇門和門框顯然是一套。</p>
</p><p>&emsp;&emsp;陰庭天子向許應招了招手，許應上前，抓起門框立在風牆前。</p>
</p><p>&emsp;&emsp;李逍客喚來一位追隨自己的弟子，道：“嚴柳，你將此門裝上去。”他雖然逃離九龍山，但還是有不少弟子追隨他。</p>
</p><p>&emsp;&emsp;李逍客道：“嚴柳，你打開門。”</p>
</p><p>&emsp;&emsp;嚴柳稱是，用力推門，門後不再是那銷人神骨的風牆，居然就來到了風牆後！</p>
</p><p>&emsp;&emsp;許應心中暗暗稱奇。</p>
</p><p>&emsp;&emsp;風牆絕對是大神通者設下的封印禁制，危險無比，只消推開這扇門，便可以繞開封印禁制，這扇門絕對是難以想象的異寶！</p>
</p><p>&emsp;&emsp;他甚至想到，擁有此寶，天下任何寶藏的封印都沒有了用處，相當於所有寶庫都對他敞開大門！</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然風牆下一具被五色之氣侵染的枯骨撲上前來，抱住嚴柳，一口咬在這個少年的脖子上，將他拖入五色山中！</p>
</p><p>&emsp;&emsp;那枯骨身上已經生出血肉，力大無窮，哪怕嚴柳修成金丹，也毫無反抗之力，被拖進去發出一陣慘叫，慘叫聲飛速向山上去了，很快便沒了聲息。</p>
</p><p>&emsp;&emsp;“什麼東西？”</p>
</p><p>&emsp;&emsp;李逍客磨下的衆弟子又驚又怒，紛紛催動飛劍，從門中穿過，卻遇到其他復甦的枯骨。</p>
</p><p>&emsp;&emsp;那些枯骨探手硬撼他們的飛劍，打得火光四濺，竟然沒有受損！</p>
</p><p>&emsp;&emsp;一隻只枯骨身上血肉跳動，從門中殺出，衆人紛紛出手抵擋，那些判官、鬼王也紛紛催動法寶神通。</p>
</p><p>&emsp;&emsp;只有許應因爲站在這座門的旁邊，沒有被那些復活的枯骨盯上。</p>
</p><p>&emsp;&emsp;“這裡的五色之氣不對，這種天地元氣復生的枯骨變成了怪物，見人就吃！”</p>
</p><p>&emsp;&emsp;許應心中惴惴，倘若武天尊被五色之氣復甦，只怕也會變成毫無人性的怪物，以武天尊肉身的強橫，只怕能橫掃四方吃遍天下！</p>
</p><p>&emsp;&emsp;突然，陰庭天子取出一面明鏡，向那些長着血肉的枯骨照去，所照之處，枯骨身上的血肉頓時消融，一個個相繼倒下，碎了一地。</p>
</p><p>&emsp;&emsp;李逍客笑道：“你我是生死之交，我豈能先你一步？你我當攜手進山！”</p>
</p><p>&emsp;&emsp;陰庭天子知道他的擔心，無非是怕他進山之後自己撤掉門戶，把他困死在山上，雖然自己的確有這種想法。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，逍客說的是，咱們攜手進山！”</p>
</p><p>&emsp;&emsp;兩人手挽着手，並肩而行，走入門戶中。</p>
</p><p>&emsp;&emsp;李逍客磨下的一衆弟子，與陰庭天子座下的一衆鬼神，魚貫而入，走入門中，進入這座五色許應正打算跟進去，被一位判官用手抵住胸口，道：“巴恩呼嚕，田田巴音（你留在外面，看守門戶）！”</p>
</p><p>&emsp;&emsp;許應停步，撓了撓頭，看着衆人上山，心道：“讓我留在這裡看守門戶，不是讓我監守自盜他把門一關，扛起這座門戶便走。</p>
</p><p>&emsp;&emsp;山上，李逍客和陰庭天子正自談笑風生，回憶當年他們在這裡的情形，回頭就瞥見風牆外，那個胖墩墩憨厚老實的鬼王，把他們兩人的寶貝兒破門扛起來便走。兩位當世頂尖強者笑容僵在臉上，隨即變成錯愕，錯愕旋即化作憤怒。</p>
</p><p>&emsp;&emsp;兩人怒吼，帶着更加暴躁的一衆鬼神和煉氣士向山下衝去，連喝帶罵：“那個腦袋上長瘤子的，你給我門放下！”</p>
</p><p>&emsp;&emsp;“混賬東西！把門放好！”</p>
</p><p>&emsp;&emsp;樓船上還有一個鬼王和通判鎮守，見狀，立刻殺來，許應一手將木門立住，一拳轟出，拳峰前方，層層空氣被碾壓成牆，層層堆疊，隨即爆開！</p>
</p><p>&emsp;&emsp;陰間的天空震盪一下，那鬼王還在半空，便被他的拳風打爆。</p>
</p><p>&emsp;&emsp;另一位通判修爲高深，催動數百年的道行，祭起一道長鞭抽在許應身上，沒能將許應魂魄打出，反倒將鬼王身軀打得連翻帶滾。</p>
</p><p>&emsp;&emsp;那通判怔了怔，看着許應魂魄，露出難以置信之色。</p>
</p><p>&emsp;&emsp;許應魂魄光芒燦燦，手掌抓住袖的長鞭，用力一抖，將那通判抖得飛起。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;他長鞭抽出，將那通判抽得四分五裂！</p>
</p><p>&emsp;&emsp;“原來，我已經這麼強了！”</p>
</p><p>&emsp;&emsp;許應魂魄扛起門戶，大步向武天尊走去。</p>
</p><p>&emsp;&emsp;他將那座門戶立在武天尊身旁，回到肉身之中，道：“武天尊，我們等他們死後，再上山撿便宜。”</p>
</p><p>&emsp;&emsp;———宅豬精力不濟，擇日飛昇採用不定時更新，啥時候寫好啥時候上傳，還請大家見諒。</p>
</p><p>&emsp;&emsp;年紀大了，不如十年前了。</p>
