<title>《擇日飛昇》▷ 第三百三十章 神觀日月，道心問魔</title><br><p>&emsp;&emsp;魔域也有仙人？這尊魔仙的名頭好長。」</p>
<br><p>&emsp;&emsp;胡卓君急忙探手抓住他的後領，把他拽了回來，埋怨道：「你個小煉氣士，膽子怎麼這麼大？真不知你怎麼在前線存活下來的！」</p>
<br><p>&emsp;&emsp;許應撓頭，試探道：「有沒有可能，是因爲我實力高明的緣故？」</p>
<br><p>&emsp;&emsp;胡卓君啐了一口，道：「你什麼境界？平日裡修煉什麼功法？修煉的是什麼神通？」</p>
<br><p>&emsp;&emsp;許應滿懷驕傲，道：「我已經修成元神，平日裡修煉太一先天功，神通麼？有啥學啥，我學得很快！」</p>
<br><p>&emsp;&emsp;胡卓君聽到他已經修成元神，倒不敢輕視他，道：「太一先天功？沒有聽說過，名頭很響亮，多半是唬人的。你亮出元神，讓我看看。」</p>
<br><p>&emsp;&emsp;許應遲疑一下，悄悄把元神中的天道氣息壓制下來，這才祭出元神。</p>
<br><p>&emsp;&emsp;他這些日子深入那些被魔化的疆域，與許多村莊供奉的魔神交流，對魔道也有所瞭解，魔道造詣漸漸加深。</p>
<br><p>&emsp;&emsp;他的元神祭起，從氣息來看，與尋常魔族煉氣士的元神看起來沒有什麼兩樣。</p>
<br><p>&emsp;&emsp;不過，當他把元神祭起，船上衆多魔族煉氣士鬨堂大笑，只見許應的元神只有三寸高，小的可憐。</p>
<br><p>&emsp;&emsp;他們一邊嘲笑，一邊祭起自己的元神，矮的也有十多丈，高大的更是有五六十丈，恍若神魔，威風凜凜。</p>
<br><p>&emsp;&emsp;許應聽到他們的笑聲，便臉色漲紅，無地自容。</p>
<br><p>&emsp;&emsp;胡卓君凶神惡煞，狠狠瞪了那些煉氣士-眼，喝道：「笑什麼笑？他是前線的煉氣士，爲保護後方百姓浴血廝殺，你們有什麼資格嘲笑他的元神弱小？」</p>
<br><p>&emsp;&emsp;那些魔族煉氣士便不敢再嘲笑許應，有幾人十分羞愧，上前向許應致歉。</p>
<br><p>&emsp;&emsp;許應有些愕然，心道：「這些魔族不對勁！他們怎麼沒有傳聞中的魔性？難道是做戲給我看？」</p>
<br><p>&emsp;&emsp;胡卓君向他道：「你不要與他們一般見識。你在前線求學，能夠煉成元神已經非常了不起了。」</p>
<br><p>&emsp;&emsp;許應虛心求教：「卓君姐姐，我的元神真的很小嗎？」</p>
<br><p>&emsp;&emsp;胡卓君遲疑一下，道：「煉氣士的元神，剛修成之時便與身等高，所謂修神修身，神與身同，方能神身一體，發揮出強大的攻擊力。你的元神三寸高，的確小了那麼一丁點兒……哎呀！」</p>
<br><p>&emsp;&emsp;她連忙笑道：「小是小了點，又不是不能用！」</p>
<br><p>&emsp;&emsp;許應喃喃道：「原來元神剛修出來，就與身體等高啊。」</p>
<br><p>&emsp;&emsp;他的元神不是小了—點兒，而是小了太多，一副營養不良的樣子，難怪那些魔族煉氣士會笑出聲來。</p>
<br><p>&emsp;&emsp;船上的魔族煉氣士多數都很友善，有人便要指點許應如何修煉道法，如何存想道象，那尊駕船的魔神也道：「你在前線機緣比較少，沒有見過什麼世面。這片火海便是大世面，整個火海是個巨大的道象，倘若你能參悟，便可以領悟出不世神通！」</p>
<br><p>&emsp;&emsp;此言一出，船上的衆多魔族煉氣士紛紛搖頭，道：「上神，誰能參悟出這片火海道象？阿應，不要聽他的。」</p>
<br><p>&emsp;&emsp;撐船的魔神搖頭道：「我記得，有人煉成了火海異象。」</p>
<br><p>&emsp;&emsp;他沉入沉思，道：「我曾經見過那種異象，那是無邊無際的火海，我乘舟行駛在海面上，風浪大作。精//華/書//閣…首.發.更.新~~忽然有火海中有另一片火海冉冉升起，其外形如同一口洪爐，日月在那片火焰洪爐之中……</p>
<br><p>&emsp;&emsp;這一幕太壯觀了，以至於儘管過去了幾萬年，袍還是記憶猶新。</p>
<br><p>&emsp;&emsp;胡卓君把許應拉到一邊，悄聲道：「別聽他胡說。這片火海擁有無限細節，你倘若想修成火海道象，肯定修不成。你想得到道妙，就得去看細節。比如，你看那邊火焰騰空，化作鳳凰遨遊，你參悟這等道象，便是了不起的神通！還有那邊，火焰形成火龍道象！」</p>
<br><p>&emsp;&emsp;她伸手指去，但見這片浩瀚如同汪洋的火海中，的確有火龍火鳳火蛇金烏等各種奇異的景象，很是不凡。</p>
<br><p>&emsp;&emsp;甚至，還有日月星辰從火海中飛出，也是了不起的道象！</p>
<br><p>&emsp;&emsp;許應鼓足勇氣，道：「卓君姐姐，我想學個難的。我想參悟這片火海異象！」</p>
<br><p>&emsp;&emsp;胡卓君氣呼呼道：「聽人勸，吃飽飯。不聽勸，餓死王八蛋！我才懶得管你，我花了錢，得趁機賺回本來！」</p>
<br><p>&emsp;&emsp;她祭起元神，觀摩這片火海中的道象。</p>
<br><p>&emsp;&emsp;其他魔族煉氣士也抓住這個機會，紛紛觀摩存想。</p>
<br><p>&emsp;&emsp;他們這艘船要橫渡火海，前往對岸，須得花費三五天時間，因此他們抓緊時間，參悟修煉。</p>
<br><p>&emsp;&emsp;許應見狀，有樣學樣，也將自己的玲瓏袖珍的元神祭起，飛上天空，觀摩火海的各種變化。</p>
<br><p>&emsp;&emsp;他雖然從第一世的記憶中尋到八荒煉日爐的記憶，但那只是一段簡短的記憶，對於這門神通，他未曾有過深刻的感悟。</p>
<br><p>&emsp;&emsp;此時來到這片宇宙奇觀前，他自然要抓緊時機，盡情參悟。</p>
<br><p>&emsp;&emsp;那尊撐船的魔神見他元神祭入高空，心中一驚，正要提醒他危險，卻見一道火浪將許應的元神吞沒，待火浪過後，許應的袖珍元神竟然毫髮無傷！</p>
<br><p>&emsp;&emsp;這個少年看起來是他們之中最弱的一個，但實際上是他們中最強的那個。</p>
<br><p>&emsp;&emsp;那尊魔神驚疑不定，越看許應，便越覺得熟悉，只是始終想不起來何時見過。</p>
<br><p>&emsp;&emsp;許應將元神祭得越來越高，總覽八荒煉日爐的異象，忽而又飛到大日前方，觀察大日道象。</p>
<br><p>&emsp;&emsp;他甚至追隨着大日和明月，查看星辰錶面的地理！</p>
<br><p>&emsp;&emsp;又過不久，他的元神降臨火海的海面，與鳳龍同遊，去觀察一個個細節，又隨着那長達數萬裡的火焰騰空，觀摩道象。</p>
<br><p>&emsp;&emsp;不知不覺間，他們在火海上行駛了四天時間，前方海岸已經出現，衆人各自收回元神，許應也將自己袖珍元神收起，迴歸十二重樓。</p>
<br><p>&emsp;&emsp;此時他的元神已經來到第二重樓，修爲也有了不小的提升，神完氣足，雖然小巧，但很精神。</p>
<br><p>&emsp;&emsp;不動用儺祖洞天的情況下，這袖珍元神，便是他最強的手段。</p>
<br><p>&emsp;&emsp;「你悟出大神通了？」胡卓君詢問道。</p>
<br><p>&emsp;&emsp;許應有些心虛，笑道：「悟出一點點兒……」</p>
<br><p>&emsp;&emsp;「你悟出個屁！」胡卓君訓斥道，「我跟你說過了，不求大，但求精，你偏偏去參悟什麼火海，還不是屁都沒悟出？你若是聽我的參悟小一點的，這幾天時間肯定能悟出些厲害神通來！」</p>
<br><p>&emsp;&emsp;許應辯解道：「你沒有說過不求大，但求精……」</p>
<br><p>&emsp;&emsp;胡卓君伸出手，兇巴巴的敲他腦殼，一下，兩下，三下，喝道：「我爲你好，你還敢頂嘴！到了岸上，跟着姐，不要四處亂跑，當心被壞人把你叼了去！」</p>
<br><p>&emsp;&emsp;許應摸了摸頭上的包，心道：「沒有人敢打我的頭，蓬萊仙主也不敢。要不要把這丫頭弄死……嗯，好像她沒有惡意，反而很關心我……」</p>
<br><p>&emsp;&emsp;這些魔族煉氣士，看起來像是好人，讓他難以下手。</p>
<br><p>&emsp;&emsp;終於，船隻到岸，衆人跳下船，落在岸邊，紛紛向那魔神揮手作別。</p>
<br><p>&emsp;&emsp;那尊蒼老的魔神也擺了擺手，抓起一些錢幣，錢幣化開，化作精純的香火之氣，被袍吸收入體。</p>
<br><p>&emsp;&emsp;他目送許應等人遠去，又有新的乘客登船，於是駕船駛入茫茫火海。</p>
<br><p>&emsp;&emsp;「你們參悟火海異象，不要把元神祭得太高。元神騰空，離船太遠的話，我的船護不住你們。」</p>
<br><p>&emsp;&emsp;他囑咐新的船客，道，「貪多嚼不爛，你們觀察火焰中的龍鳳蛇鴉，便可以參悟出不凡神通。這些年來，我只見過—次有人能參悟出整個火海的異象……」</p>
<br><p>&emsp;&emsp;他古老的記憶中不覺又回想起幾萬年前的那一幕，八荒煉日爐從火海中冉冉升起，火海中日月飛出，煉日爐中也有日月飛出。</p>
<br><p>&emsp;&emsp;他想起了一些細節，那時他在海面上撐着船，仰頭看去，巨大的煉日爐旁邊，飄浮着一個小小小的身影。</p>
<br><p>&emsp;&emsp;那身影轉過頭，向他看來，面目逐漸清晰。</p>
<br><p>&emsp;&emsp;「那個少年，驚豔了世人。」</p>
<br><p>&emsp;&emsp;古老的魔神回頭，看向許應離開的方向，心中默默道，「不過，那已經是四萬多年前的事情了。那個少年，應該死掉了吧？如今，有一個與他模樣彷彿的人，再臨祖庭。不知道這次，會發生什麼事？」</p>
<br><p>&emsp;&emsp;「阿應，快點跟上！磨磨蹭蹭！」</p>
<br><p>&emsp;&emsp;胡卓君回頭，瞪了許應一眼，催促道，「咱們須得快點走，這片地帶不安全，經常有外道魔頭出沒，獵殺我。」</p>
<br><p>&emsp;&emsp;許應連忙跟上她，道：「姐，外道魔頭？是什麼？」</p>
<br><p>&emsp;&emsp;胡卓君悄聲道：「那些傢伙是一些邪修，盤踞在諸天萬界，是邪惡天道下的邪惡煉氣士。他們背後有許多魔仙，經常會降臨此地，埋伏起來，向過往的煉氣士痛下殺手。」</p>
<br><p>&emsp;&emsp;許應呆了呆：「邪修？她口中的邪修，應該是諸天萬界的煉氣士吧？等一下！」</p>
<br><p>&emsp;&emsp;他的腦瓜裡突然冒出一個問題：「誰纔是魔？」</p>
