<title>《擇日飛昇》▷ 第七百七十八章：誅大道君</title></p><p>&emsp;&emsp;生死大道君心神大震，緩緩轉過身來。</p>
</p><p>&emsp;&emsp;然而自他一退，便彷彿落入頹勢，陷入捱打境地。</p>
</p><p>&emsp;&emsp;生死大道君緊隨而來，掌力更加剛猛霸道，將那上億年收割的道力涌來！</p>
</p><p>&emsp;&emsp;許應掌力一變，化作太一、寂滅、混沌三種道力。</p>
</p><p>&emsp;&emsp;太一蘊藏萬道，他所修持的大道雖然沒有萬道之多，但也有近三百種，一掌拍出之時，彼岸雄山峻嶺，江河湖泊，處處升騰起大道霞光，天地大道，加持其身！</p>
</p><p>&emsp;&emsp;許應借彼岸的天地之力，與生死大道君硬撼，然而雙方掌力碰撞的一瞬間，太一頓時湮滅，成全寂滅道力！</p>
</p><p>&emsp;&emsp;生死大道君只覺自己體內的生死道力瘋狂傾瀉，助長對方的法力，當即怒吼一聲，將自身所有道力傾軋過去！</p>
</p><p>&emsp;&emsp;“你要吃，那便撐死你！”</p>
</p><p>&emsp;&emsp;他面目猙獰，頃刻間許應便變得又鼓又漲，身軀膨脹開來，他以肉身爲洪源，面對生死大道君那收割大千宇宙上億年的法力，還是有些承受不住。</p>
</p><p>&emsp;&emsp;就在他即將被生死道力撐爆之時，許應體內的道力化作混沌道力，混沌中一株蓮花冉冉升起，結出洪源，與生死大道君這一擊碰撞。</p>
</p><p>&emsp;&emsp;生死大道君身軀搖晃一下，許應卻被震得再度後退。</p>
</p><p>&emsp;&emsp;兩人一個後退，一個步步緊逼。黎筱站在遠處看去，只見許應落在下風，佔據守勢，似乎有幾分狼狽，生死大道君卻越戰越勇，肉身也越來越高大，出手也越來越剛猛！</p>
</p><p>&emsp;&emsp;“他若是不支，我便將櫺星門祭起，助他一臂之力！”</p>
</p><p>&emsp;&emsp;黎筱剛剛想到這裡，卻見生死大道君的攻勢愈發霸道，竟然調運生死大道，抽取天地間遊離的生死道力！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;黎筱臉色頓變，急忙催動櫺星門，遠遠遁去。匆忙之中，她回頭看去，但見死亡如同潮水，以生死大道君爲中心，四面八方擴散開來！</p>
</p><p>&emsp;&emsp;彼岸的凡間雖然是富饒之地，但是最近些年也因爲劫運一事鬧得人心惶惶，殺伐四起。國與國之戰相互征戰，往往調動道境六重七重的修士，施展神通，大開殺戒，一場戰事下來，傷亡者數以百萬計。</p>
</p><p>&emsp;&emsp;這些年來，死的人越來越多，遊離在天地間的死之道力愈發強盛，讓天空也變得陰鬱，不復湛藍。</p>
</p><p>&emsp;&emsp;因爲死的人太多，所以各國不得不從大千宇宙中移民過來，許諾這些低等種族的修士，若是能在戰場上立功，幹滿三年五年，便給他們彼岸聖族的身份。</p>
</p><p>&emsp;&emsp;一時間，各個宇宙的移民絡繹不絕，被填充入軍。</p>
</p><p>&emsp;&emsp;這日，正值修國與明國交戰，雙方各自陳兵數百萬，排在隊伍前面的便是各個宇宙的移民，在戰場之中就是消耗之物，往往活不過兩個時辰。</p>
</p><p>&emsp;&emsp;修國大相國齊若川乃一位道境九重的強者，修成不朽，因爲是新聖族，沒有背景，所以淪落凡間，做了相國。</p>
</p><p>&emsp;&emsp;其人道法精湛入微，修爲渾厚，坐鎮在軍中，目光卻落在對面的明國戰陣之中。</p>
</p><p>&emsp;&emsp;“不知爲何，這一戰，讓我總有些心神不寧。”</p>
</p><p>&emsp;&emsp;齊相國擡頭打量天空，作爲不朽境的存在，大道等身，心神不寧，往往意味着大道已經察覺到天地間的危機，對自己預警。</p>
</p><p>&emsp;&emsp;難道，明國之中有比自己還要厲害的大高手？</p>
</p><p>&emsp;&emsp;他剛剛想到這裡，突然天空裂開，空中有古怪至極的道力激盪，彷彿混沌海壓碎了彼岸的洪源邊界，來到天穹處！</p>
</p><p>&emsp;&emsp;那厚重無比的混沌之炁，便彷彿海洋倒懸在上，波濤洶涌，澎湃激盪，而在海浪之間，有粗大如同山嶽的氣柱旋轉着，彷彿一道道混沌長龍，竟有要壓碎彼岸的趨勢！</p>
</p><p>&emsp;&emsp;修國數百萬修士大軍見此情形，頓時軍心渙散，有戰陣崩潰的趨勢。</p>
</p><p>&emsp;&emsp;這時，那片混沌海終於露出了端倪，只見海的四周有明亮的光芒傳來，卻是一朵朵花瓣從海底冉冉升起，形成一座十二品的蓮臺。</p>
</p><p>&emsp;&emsp;蓮臺緩緩盛開，一層層次第綻放，當中一座洪源躍出！</p>
</p><p>&emsp;&emsp;一時間，天空中瀰漫着奇異的道音，洪亮無比，萬道齊鳴！</p>
</p><p>&emsp;&emsp;這幅場面，饒是齊相國見多識廣，也不禁呆住，一時間忘記約束戰陣。</p>
</p><p>&emsp;&emsp;這時，他又看到更爲驚人的一幕，那片混沌海下面，隱約有肉紅色的龐然大物，若隱若現。</p>
</p><p>&emsp;&emsp;“指頭！是一根指頭！”</p>
</p><p>&emsp;&emsp;他仔細觀察，立刻看到其他指頭，那片浩瀚無垠的混沌海下，竟然是一隻莫大的手掌！</p>
</p><p>&emsp;&emsp;混沌海，蓮臺，洪源，只是那掌印下的神通！</p>
</p><p>&emsp;&emsp;齊相國心中震撼莫名，如此壯觀的一幕，他從未見到過！</p>
</p><p>&emsp;&emsp;就在此時，突然遠處的羣山變得黑暗下來，那黑暗如同潮水，四面八方涌去，速度極快，霎時間翻山越嶺！</p>
</p><p>&emsp;&emsp;齊相國的眼力極強，仔細看去，心中駭然，只見那黑暗並非是沒有了光線，而是一切花草樹木鳥獸蟲魚，在霎時間便失去了生命，腐朽所致！</p>
</p><p>&emsp;&emsp;那黑暗所過之處，甚至連天地大道也紛紛斷裂，毀滅！</p>
</p><p>&emsp;&emsp;齊相國驚駭欲絕，急忙起身，高聲道：“快逃——”</p>
</p><p>&emsp;&emsp;黑暗向戰場涌來，霎時間便將戰場吞沒，數百萬修士還未來得及有所動作，便紛紛被抽走了一切生機，由年輕變蒼老，由肉身變骸骨，由骸骨化作齏粉！</p>
</p><p>&emsp;&emsp;他們的法寶，陣圖，紛紛腐朽碎裂，變成粉末紛紛揚揚灑落。</p>
</p><p>&emsp;&emsp;這些修士所蘊藏的生之道頃刻間便被剝奪。</p>
</p><p>&emsp;&emsp;他們死之時，正是死之道最爲濃烈之時，死之道瞬息間也被剝奪！</p>
</p><p>&emsp;&emsp;而另一邊的明國大軍，也是如此，黑暗來勢如此之快，根本不容對方有任何反應的機會，數百萬人便葬身在黑暗之中！</p>
</p><p>&emsp;&emsp;齊相國見機得早，又是不朽者，立刻向遠處遁去，頃刻間便逃出百萬裡。</p>
</p><p>&emsp;&emsp;然而那黑暗涌動的速度比他還快，很快便將他追上。</p>
</p><p>&emsp;&emsp;齊相國只覺自身精氣飛速流失，肉身元神和大道以驚人的速度老化，在他前方便是修國的國都，仙山座座，如同一個無上的仙境。</p>
</p><p>&emsp;&emsp;黑暗越過齊相國，涌入修國國都。</p>
</p><p>&emsp;&emsp;齊相國心中一片冰涼，國都中的千萬人，完全湮滅。即便是國主也未能逃過一劫！</p>
</p><p>&emsp;&emsp;齊相國倒下，肉身死亡，元神崩潰，大道崩塌。而在更遠的地方，黑暗吞沒一切，將修國、明國、康國、湯國等數十個國家，方圓萬萬裡，數十億人，統統淹沒！</p>
</p><p>&emsp;&emsp;天外，生死大道君得此天地間的生死道力，修爲暴漲，竟然一邊衝擊道主境，一邊向許應死命攻去！</p>
</p><p>&emsp;&emsp;“我不能活，那麼，天下人爲我陪葬！”</p>
</p><p>&emsp;&emsp;生死大道君長嘯，下方的彼岸大陸，如同長了一塊大黑斑，黑斑以驚人的速度向外擴張生長！</p>
</p><p>&emsp;&emsp;他的道力越來越強，肉身也越來越廣大，距離道主境也越來越近！</p>
</p><p>&emsp;&emsp;他曾經也想過，吞盡天下所有生靈，滅絕彼岸一切大道，自己掌握宇宙之生死，那麼自己必然會修成道主。</p>
</p><p>&emsp;&emsp;但這個想法，僅僅是個想法而已，從來不敢付諸行動。畢竟還有三位大道君與他齊名，更何況在大道君之上，還有道主。</p>
</p><p>&emsp;&emsp;然而此時他被許應逼得走投無路，不得不將這個想法付諸行動。</p>
</p><p>&emsp;&emsp;許應適才硬接他的招法，看似節節敗退，實則卻是在不斷的消耗他的道力。同時，許應的先天道力打入他的體內，先有因果、輪迴、劫運、殺伐和寂滅，後有太一、無極、鴻蒙和混沌，不斷攻伐他的生死二道，侵吞他的道力！</p>
</p><p>&emsp;&emsp;他看似越來越強，攻勢越來越猛，實則是在垂死掙扎。</p>
</p><p>&emsp;&emsp;要不了多久，他便會被九大異種道力將自身的生死大道侵蝕得千瘡百孔，而被許應從容幹掉！</p>
</p><p>&emsp;&emsp;“獻祭天下衆生，助我得道！”</p>
</p><p>&emsp;&emsp;生死大道君聲若驚雷，轟隆隆炸響，響徹天地，“我得道時，掌管大道之生死，道生道滅，隨我心意；</p>
</p><p>&emsp;&emsp;“我得道時，掌管萬類之生死，繁殖生育，在我掌握；</p>
</p><p>&emsp;&emsp;“我得道時，掌管衆生之生死，大千宇宙，生滅由心；</p>
</p><p>&emsp;&emsp;“我得道時，掌管宇宙之生死，洪源生滅，隨我旨意！”</p>
</p><p>&emsp;&emsp;wωω. ttκǎ n. ￠O</p>
</p><p>&emsp;&emsp;他發下誓願，生死大道的籠罩範圍越來越廣，道力越來越強，實力也越發恐怖！</p>
</p><p>&emsp;&emsp;就在此時，突然許應體內傳來開天闢地般的聲響，氣息節節暴漲，霎時間便如混沌開闢，鴻蒙初分，洪源自其體內生長壯大，衍生先天五太，形成太一，從此有了因果輪迴！</p>
</p><p>&emsp;&emsp;待到因果紊亂，輪迴窮盡，劫運四起，殺伐便興，寂滅劫至，洪源破滅，復歸混沌。</p>
</p><p>&emsp;&emsp;如此循環，往復再三。</p>
</p><p>&emsp;&emsp;許應給人一種我即宇宙，我即洪源，我即混沌之感！</p>
</p><p>&emsp;&emsp;此乃身與道同大道等身的境界，不知爲何，卻給生死大道君一種感覺，許應的身與道同大道等身，更爲高等！</p>
</p><p>&emsp;&emsp;許應閉上雙眼，此刻突破不朽，他對後天逆反先天有了更多的領悟。</p>
</p><p>&emsp;&emsp;生死大道君見狀，立刻欺身殺來，就在此時，許應擡手一指點出。</p>
</p><p>&emsp;&emsp;“嗤——”</p>
</p><p>&emsp;&emsp;許應的指力貫穿生死大道君的手掌，帶着生死大道君的手壓在他的眉心。</p>
</p><p>&emsp;&emsp;“生死道兄，我很想讓你毀掉彼岸，殺死所有彼岸人，但是你若是得道，只怕我也殺不了你。所以，只能提前送你上路了。”</p>
</p><p>&emsp;&emsp;生死大道君耳畔傳來許應的聲音，體內九種道力陡然爆發，頃刻間形成一座座大大小小的洪源，侵吞他的生死道力！</p>
</p><p>&emsp;&emsp;生死大道君只覺體內生死道力失控，驚駭欲絕，嘶聲道：“你是道主？”</p>
</p><p>&emsp;&emsp;“不，我是不朽。”</p>
</p><p>&emsp;&emsp;許應緩緩張開眼睛，凝視他的眼眸，“只是我的不朽境，與你們不同。”</p>
