<title>《擇日飛昇》▷ 第五百二十一章：父子雙雄</title></p><p>&emsp;&emsp;“逆子，你悔改罷!”</p>
</p><p>&emsp;&emsp;大龍道:“當年龍庭毀滅的大災難，也與三界潮汐有關。道兄，你也是知道的!若非潮汐突至，誰能毀滅龍庭?別說妖族，妖族那三瓜兩棗，根本沒有機會篡位!妖祖那老小子，只配給我老龍當牙籤!"</p>
</p><p>&emsp;&emsp;當年他受困於淵海，沒有降臨塵世，不知道龍庭殞落的詳細過程，這世上知道龍庭隕落三界破滅的，恐怕只有祖神了。</p>
</p><p>&emsp;&emsp;祖神遲疑一下，道:“我覺得當年那件事，除了與三界潮汐有關之外，應該還與翠巖和道哭有關。只是如今翠巖消失……”</p>
</p><p>&emsp;&emsp;這些年來，他總是思考這件事，但是始終沒有尋到真相。</p>
</p><p>&emsp;&emsp;“想要知道龍庭隕落的奧秘，或許需要去一趟彼岸。”</p>
</p><p>&emsp;&emsp;祖神不再繼續這個話題，看向許應，道:“龍族遠祖是我的故友，他此來請我幫他修復元神中碎裂的不滅靈光，我自然會出手幫他。不過你，我就未必肯幫忙了。你剛剛打死了我的得意門生……”</p>
</p><p>&emsp;&emsp;許應道:“是逆父做的，與弟子無關。弟子對逆父的作爲也很是無奈，可恨他跑得快，否則弟子一定將他擒來請祖神發落。”</p>
</p><p>&emsp;&emsp;祖神擺手，道:“你們父子的勾當，我心知肚明，不必說了。你想渡三界天劫我不會幫你。"</p>
</p><p>&emsp;&emsp;許應連忙道:“祖神，原道海是你門生，我難道就不是你的門生嗎?我比他乖多了。我給你倒過淨桶，他沒倒過吧?”</p>
</p><p>&emsp;&emsp;祖神道:“他雖未倒過，但當年我遭到重創，他甚至捨身，以性命爲我療傷，身軀化作石像。”</p>
</p><p>&emsp;&emsp;許應道:“他化作石像之後便就此脫身，逃出祖庭做了反賊，推翻古老時代的仙庭。甚至說不定，還是他出賣你，才導致你被人重創。”</p>
</p><p>&emsp;&emsp;祖神怒道:“我就不教你!多說無益，你出去，回你的人間渡你的天劫罷!”</p>
</p><p>&emsp;&emsp;許應向天師兄道:“師兄，你幫我在老師面前說兩句好話吧?”</p>
</p><p>&emsp;&emsp;天師兄道:“祖神，許師弟大奸似忠，不可不防啊!將來一定又是一個原道海!”</p>
</p><p>&emsp;&emsp;許應怒目而視。</p>
</p><p>&emsp;&emsp;當晚，許應重操舊業，伺候起夜的祖神，早上又去倒淨桶。</p>
</p><p>&emsp;&emsp;如此過了三天，祖神見他孝順，實在於心不忍，道:“我先前告訴你，讓你回人間渡天劫，你怎麼就榆木腦袋?我說的人間，是人間界，不是地仙界!"</p>
</p><p>&emsp;&emsp;許應呆了呆，道:“老師，我生活在諸天萬界中，一直以爲那裡是人間。我去人間界渡劫，便是渡三界天劫了?”</p>
</p><p>&emsp;&emsp;祖神笑道:“多半如此。地仙界好歹也是有仙靈之氣的地方，在地仙界渡劫，始終不是凡間，天道並不完全相同相通。你去人間界渡劫，或可達成所願。"</p>
</p><p>&emsp;&emsp;許應望向天幕，道:“如何才能去人間界?”</p>
</p><p>&emsp;&emsp;祖神道:“人間界與地仙界已經完全斷了聯繫。當年還有飛昇通道，可以從人間界飛昇到地仙界。天海中還有渡口，有不滅靈光爲橋，是用老龍的真身搭建而成的橋樑，可以渡過，只是可能這道橋樑已經被毀去。不過，如今飛昇通道和龍橋，多半都不能用了。我還有一點法力，或許可以將你送到人間界光芒點亮之地。”</p>
</p><p>&emsp;&emsp;祂遲疑一下，道:“我的神力只能籠罩宇宙星空中的點亮之地，若是黑暗，便無法進入。人間界遍佈黑暗，我只能將你送到那裡，能否飛昇回來，則要看你自己。"</p>
</p><p>&emsp;&emsp;許應眼睛一亮，道:“可以飛昇回來，那就可以一試!請祖神送我前往人間界渡劫!”</p>
</p><p>&emsp;&emsp;祖神還是有些猶豫，道:“老龍要留下，我幫他治療元神損傷，你一個人上路有些危險……"</p>
</p><p>&emsp;&emsp;許應心中感力:“祖神是真把我當成了弟子，一心爲我着想，我如此頑劣，還屢次衝撞他，想一想我真是牲口:</p>
</p><p>&emsp;&emsp;道神放，如今我也老大不小了，三十四歲，馬上就</p>
</p><p>&emsp;&emsp;三十五歲 有點自保之力。”</p>
</p><p>&emsp;&emsp;許應笑道，“別的不敢說，等閒仙君休想傷我，等閒天君，我也絲毫不懼。唯獨幾位天尊，還有傷我的能力。”</p>
</p><p>&emsp;&emsp;祖神道:“既然你心意已決，那麼我便將你送到人間界亮光所在。”</p>
</p><p>&emsp;&emsp;他乃宇宙中的一團先天不滅靈光，此刻現出真身，當真是籠罩寰宇，伸手一指，靈光爲橋，拖載着許應沖天面起，奔向天幕中的黑暗!</p>
</p><p>&emsp;&emsp;龍鍾見狀急忙飛身前來，急切道:“祖神，你怎麼把他送到人間界去了?”</p>
</p><p>&emsp;&emsp;大龍焦急萬分，叫道:“那人間界何等兇險，你送過去了，萬一有個閃失怎麼辦?”</p>
</p><p>&emsp;&emsp;祖神道:“他說他有自保之力……”“他有個屁!”</p>
</p><p>&emsp;&emsp;大龍氣急敗壞道，“一個飛昇期煉氣士，跑去一個天道不同的世界，連修爲只怕都動用不了!快點把他撈回來!”</p>
</p><p>&emsp;&emsp;祖神變了臉色:“可能撈不回來了……”</p>
</p><p>&emsp;&emsp;大龍慌忙道:“那麼他怎麼回來?"</p>
</p><p>&emsp;&emsp;祖神笑道:“只要他渡劫飛昇，不就可以飛回地仙界了嗎?</p>
</p><p>&emsp;&emsp;“你老糊塗了!”</p>
</p><p>&emsp;&emsp;大龍攻落祂道，“他在人間界舉霞飛昇，肯定是飛昇到天仙界。天仙界早就毀了，消失了，怎麼回來?"</p>
</p><p>&emsp;&emsp;祖和分辯道:“飛昇不是應該這樣，先飛昇地仙界，再飛昇天仙界的麼?我記得你們龍庭時代是這個規矩。"</p>
</p><p>&emsp;&emsp;大龍沒有好氣道:“龍庭時代是這個規矩，但他已經將地仙界的天道完全掌握了，不用飛昇到地仙界了!"祖神和大龍擡頭，怔怔望向天空。</p>
</p><p>&emsp;&emsp;“回不來了?”</p>
</p><p>&emsp;&emsp;“壞人不長命啊。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
