<title>《擇日飛昇》▷ 第三百九十章 女仙</title><br><p>&emsp;&emsp;女仙再度催動元神，感應諸天萬界，帶着偌大的崑崙遷徙。</p>
<br><p>&emsp;&emsp;說罷，揮手一聲令下，頓時石頭城中雷霆都司部下羣仙涌出，向西王母等人殺來！！</p>
<br><p>&emsp;&emsp;西王母尚未恢復巔峰神力，陸吾等諸神也是死後復生，並未徹底恢復，若是之前的巔峰狀態，他們絲毫不懼  .要知道，</p>
<br><p>&emsp;&emsp;當年圍剿</p>
<br><p>&emsp;&emsp;崑崙，仙界動用了雷部一府兩院三司的所有力量，再加上雷部天尊，纔將崑崙剿滅  .</p>
<br><p>&emsp;&emsp;雷部天尊，是帝君那等存在，修爲實力非同小可，如此龐大的力量聯手，終於將崑崙剷除，可想而知那時崑崙的實力，</p>
<br><p>&emsp;&emsp;稱之爲原始天道世界並不爲過  .，</p>
<br><p>&emsp;&emsp;而當時的天道世界，僅僅是雷部三司麾下的雷火工部的下屬，排不上名頭  .至今爲止，天道世界的諸神，還是歸雷火工</p>
<br><p>&emsp;&emsp;部調遣  .</p>
<br><p>&emsp;&emsp;雷霆都司的仙人們殺來，遠遠便將各種仙器祭起  .</p>
<br><p>&emsp;&emsp;陸吾向火龍上人道:“待會跟</p>
<br><p>&emsp;&emsp;着我殺出去，崑崙之中，除西王母之外，我戰力最強  .不要怕死，戰死後，會有許家子把我們喚醒  .“</p>
<br><p>&emsp;&emsp;師徒二人戰戰兢兢，寒澤康顫聲道:“尊神，有沒有可能，我們師徒死了後就喚不醒了？？</p>
<br><p>&emsp;&emsp;陸吾大叫一聲，呼嘯衝去，浮光掠影，向雷霆都司諸仙而去，遠遠便一聲怒吼，與仙器進發的雷聲衝撞，聲波震盪，轟然炸開！</p>
<br><p>&emsp;&emsp;開明向火龍上人師徒道:“你們最好跟上陸吾，的確如他所說，他的戰力最強，能護住你們周全  .他護不住你們的時候，多半就是!</p>
<br><p>&emsp;&emsp;他戰死的時候  .“火龍上人咬牙，帶着寒澤康衝了上去，叫道:“徒弟，緊跟着我！“</p>
<br><p>&emsp;&emsp;其他崑崙諸神呼嘯衝出，迎上雷霆都司諸仙，他們驍勇善戰，用崑崙所產的仙金煉製一身武器，雖是極爲原始的武器，</p>
<br><p>&emsp;&emsp;但威力卻極爲驚人  .</p>
<br><p>&emsp;&emsp;天空中，雷霆仙器一件接着一件，進發出道道堪比天劫的神雷，向下擊來  .</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康衝至陸吾身邊，忽然陸吾尾巴一掃，便將兩人捲起，送到自己額頭  .</p>
<br><p>&emsp;&emsp;師徒二人在陸吾額頭上，身形劇烈顛簸，只見陸吾以全身各處爲武器，硬撼雷霆仙器，撲擊仙人，九尾重如山，呼呼抽下！</p>
<br><p>&emsp;&emsp;師徒二人也連忙出手，各自施展神通，祭起元神，迎戰四面八方殺來的仙人，努力讓陸吾不至於陷入重重包圍之中  .</p>
<br><p>&emsp;&emsp;然而崑崙諸神的數量太少，被包圍只是遲早的事情  .</p>
<br><p>&emsp;&emsp;就在此時，西王母那澎湃神力形成的衣袂如同汪洋大海般平平鋪開，遮住崑崙全境，將一部分雷霆都司的</p>
<br><p>&emsp;&emsp;仙器擋住，讓這些仙器“  無法攻擊崑崙諸神  .“</p>
<br><p>&emsp;&emsp;崑崙諸神與火龍上人等人壓力大減，仙王方鬆槐一步跨出，身後仙道元神祭起，偉岸無比，如同原始古神，迎戰西王</p>
<br><p>&emsp;&emsp;母，冷笑道:道兄，你還是乖乖沉睡，也好讓我回去交差</p>
<br><p>&emsp;&emsp;西王母衣袂之下，鳳瑤和青鸞貼着厚重的神力飛過，後方兩尊地仙殺來，地仙實力非同小可，哪怕鳳瑤和青鸞的修爲實</p>
<br><p>&emsp;&emsp;力比釣魚客也不遜色，但面對地仙着實無力  .</p>
<br><p>&emsp;&emsp;二女殺得筋疲力盡，身上各種法寶都已打空，青鸞咬牙，將一枚鈴鐺祭起，那鈴鐺浮空，叮鈴鈴，鈴聲大作  .</p>
<br><p>&emsp;&emsp;忽然間，鈴聲化作鐺鐺的鐘聲，一枚仙鈴大如星辰，發出鈴聲鐘聲，將那兩尊地仙震得道心大亂  .</p>
<br><p>&emsp;&emsp;青鸞呆了呆，鳳瑤卻已經趁機殺回，催動五大秘藏，連環重手，將其中一尊地仙重創  .</p>
<br><p>&emsp;&emsp;另一尊地仙祭起仙斧，斬向那枚巨大的仙鈴，卻噹的一聲被震得裂開  .</p>
<br><p>&emsp;&emsp;青鸞這才清醒過來，急忙振翅飛去，抓起仙鈴的銀環，對着另一位地仙便是一蕩，將那地仙震得元神躍動，不歸本體  .</p>
<br><p>&emsp;&emsp;二女將兩尊地仙斬殺，青鸞興奮道:“小姐，我可能誤會竹天工了，這鈴鐺確實好使！！“</p>
<br><p>&emsp;&emsp;就在此時，一片巨大的道場展開，將二女籠罩  .</p>
<br><p>&emsp;&emsp;一尊雷霆都司的天仙將道場鋪開，二女各自悶哼一聲，元神遭到鎮壓  .</p>
<br><p>&emsp;&emsp;那天仙走來，身後仙器都天五龍槍滋滋啦啦冒着電光  .</p>
<br><p>&emsp;&emsp;仙界，帝君難得清閒，來尋元君，與元君對弈  .帝君持白子，笑道:“說來也怪  .我那仙鶴童子下界去了，不知何故，至今未歸  .“</p>
<br><p>&emsp;&emsp;元君持黑子，道:“仙界雖好，但不能威風  .你那童子多半是趁下界的功夫，在下面作威作福，攬些好處  .“</p>
<br><p>&emsp;&emsp;帝君落子，道:“聽聞元君也派了玉壺真人下界  .“</p>
<br><p>&emsp;&emsp;元君沉吟，沒有落子，笑道:“下界是多事之秋，很多仙界老傢伙都把手伸下去，我若是不伸一手，將來恐怕便沒得撈了這裡！！“</p>
<br><p>&emsp;&emsp;她輕輕落子  .</p>
<br><p>&emsp;&emsp;帝君撿起一枚白子，正要落子，突然</p>
<br><p>&emsp;&emsp;臉色頓變，覆然起身:“不好！“</p>
<br><p>&emsp;&emsp;元君驚訝，詢問道:“帝君何事如此慌張？“</p>
<br><p>&emsp;&emsp;帝君臉色陰晴不定:“囚、囹、圄、囿、圉…好傢伙，一口氣破我五字封印！許應，你想翻天不成？“</p>
