<title>《擇日飛昇》▷ 第九百七十五章：聖祖的收藏</title><br><p>&emsp;&emsp;“你放心，我在爲你治療道傷的時候，沒有動任何手腳！”</p>
<br><p>&emsp;&emsp;聖祖仰頭望向那龐大到難以想象的宇宙洪源，他擡起一條條手臂，摩挲這座洪源，感受到洪源之中蘊藏的近乎整個混沌海的力量！</p>
<br><p>&emsp;&emsp;他微微皺眉，覺得自己好像跌入許應編織的羅網之中。</p>
<br><p>&emsp;&emsp;許應就像是一個冷靜的獵人，把他當成了大毒蛇來對付。前期的一切準備看似無意，然而在他準備妥當時，統統都會變成對付他的利器！</p>
<br><p>&emsp;&emsp;“這個洪源隔絕外界，你在那裡感應不到混沌海中的寂滅之炁，也感應不到任何宇宙殘骸。在那裡，倘若你被我殺了，那便是真的被我殺了。”</p>
<br><p>&emsp;&emsp;許應面色無比平靜，看着聖祖像是在看落入自己掌控的異蛇。</p>
<br><p>&emsp;&emsp;異蛇雖然危險，但已經無法與他抗衡。</p>
<br><p>&emsp;&emsp;“聖祖，你教會無界祖師、極聖天尊等人如何栽種黑玉靈芝，如何栽培宇宙洪源，如何讓混沌海陷入劫運之中，但你是否想到，將來的某一天，你會被黑玉靈芝和宇宙洪源所困住。甚至，你將死在宇宙洪源之中？”</p>
<br><p>&emsp;&emsp;許應問道，“聖祖，你乃修行寂滅大道的強者，難道不知道，早晚有一天，你的劫運會到來，你同樣也會寂滅？”</p>
<br><p>&emsp;&emsp;聖祖收回打量宇宙洪源的目光，笑道：“許道友，你讓我驚住了。你年歲不大，能有這等成就，能有這等算計，着實厲害。換作我與你一般年歲時，便絕對沒有你這等城府。”</p>
<br><p>&emsp;&emsp;他的四周，寂滅之炁滾滾而來，聖祖便彷彿是一個無底洞，怎麼也填不滿！</p>
<br><p>&emsp;&emsp;他在藉機吸收遊離在混沌海中的寂滅之炁，提升自己的修爲！</p>
<br><p>&emsp;&emsp;不過許應卻沒有阻攔他。</p>
<br><p>&emsp;&emsp;聖祖的氣勢越來越強，千百條手臂的掌心中各自捏着不同的掌印，這些掌印之間，可見有宇宙飄浮其中，正自經歷寂滅劫的可怕景象！</p>
<br><p>&emsp;&emsp;“你適才所說的一切，都是爲了打擊我的道心。但你料錯了一點，那就是我早已是寂滅元始。”</p>
<br><p>&emsp;&emsp;聖祖淡淡道，“我出生在一個叫做瀾園的宇宙中，早在我還是個煉氣士時，瀾園的天地大道便已經腐朽了，因果已經錯亂，輪迴也崩潰了。此時殺伐正起，到處都是殺戮，一片修羅場。我生在那個令人絕望的年代，所有人都惶惶不可終日，以爲一切大道都要蕩然無存時，我卻看到了勃勃生機。我察覺到散發勃勃生機的是一種異於其他大道的大道，如此茁壯，如此強大。於是我欣喜而修煉這門大道，直到後來，我才知此乃寂滅大道。”</p>
<br><p>&emsp;&emsp;他傲然一笑：“在那個一切道法寂滅的年代，所有人自身難保的情況下，我卻修爲突飛猛進，每一日都有新的領悟。待到瀾園完全寂滅時，我已經是寂滅的大道盡頭。”</p>
<br><p>&emsp;&emsp;此言一出，許應和遠處道寂真君各自動容。</p>
<br><p>&emsp;&emsp;能夠在末世之中，從零開始，將寂滅大道修煉到大道盡頭，這等天分之高，還在道寂真君之上！</p>
<br><p>&emsp;&emsp;道寂真君經歷了不知多少場寂滅劫，但始終未能突破修成大道盡頭，後來是在許應的指點下，才堪堪修成道盡！</p>
<br><p>&emsp;&emsp;聖祖無師自通，天分強得可怕！</p>
<br><p>&emsp;&emsp;“我進入混沌海中，四處遊歷，見證一個個宇宙的誕生和毀滅，一場場寂滅劫讓我觀察到寂滅大道的本質，不過是道的寂滅態。但這些寂滅劫也讓我意識到，什麼混沌鴻蒙，無極太一，因果輪迴，統統都是虛妄。只有寂滅，纔是永恆的主題！”</p>
<br><p>&emsp;&emsp;聖祖攤開一隻隻手掌，千百座宇宙在他的掌心中生生滅滅，各種大道從誕生到興盛，再到寂滅態，循環不息。</p>
<br><p>&emsp;&emsp;許應面色凝重，一眼便看出他掌心中的並非大道宇宙！</p>
<br><p>&emsp;&emsp;大道宇宙是元始道境的存在，以自身的大道顯化而成的宇宙形態，並非真實宇宙。</p>
<br><p>&emsp;&emsp;而聖祖手中的宇宙，卻是真實的宇宙！</p>
<br><p>&emsp;&emsp;聖祖竟然將一個個真實的宇宙，煉成了法寶！</p>
<br><p>&emsp;&emsp;他的手掌中，每一座宇宙的破滅，都伴隨着無數生靈的死亡！</p>
<br><p>&emsp;&emsp;而他以此爲樂趣！</p>
<br><p>&emsp;&emsp;“即便是元始，也難逃寂滅，最終會葬身在自身的寂滅劫中。”</p>
<br><p>&emsp;&emsp;他的手掌一翻，一座座宇宙消失，取而代之的是一尊尊元始道境的存在，被他託於掌心中！</p>
<br><p>&emsp;&emsp;這些元始道境的存在露出驚恐之色，在他掌心中行走，卻始終無法走出他的手掌！</p>
<br><p>&emsp;&emsp;“我喜歡收藏一些奇珍異寶。在混沌海中，每一個元始道境，都是一件無雙的奇珍。你看他們，不乏有修煉其他先天大道的，但始終還是會被劫運追上，死於寂滅之中。”</p>
<br><p>&emsp;&emsp;聖祖把玩這些元始道境，這些元始道境的存在像是他的一個個玩偶，時不時有人死在寂滅天火之下，但下一刻又會從灰燼中復生。</p>
<br><p>&emsp;&emsp;許應和道寂真君心中一寒，此人，竟然將這些元始道境也煉成了法寶，生滅皆由其心，受他操控！</p>
<br><p>&emsp;&emsp;但讓他們面色凝重的是，聖祖居然可以讓這些元始道境死而復生！</p>
<br><p>&emsp;&emsp;這些元始道境修煉了不同的大道，皆達到至高成就</p>
<br><p>&emsp;&emsp;讓他們死而復生，也須得讓他們的大道死而復生，這就意味着聖祖所掌握的元始道境級的大道，絕對不止寂滅大道！</p>
<br><p>&emsp;&emsp;“對我來說元始道境的存在，也像是朝生暮死的蚍蜉，他們自視甚高，以爲得到大道的真諦，然而他們所見到的只是表象，只是皮毛，從未見到大道真實的模樣。”</p>
<br><p>&emsp;&emsp;聖祖看着這些被他煉成法寶的元始，露出戲謔之色，道，“我遇到一個元始道境，便會跟蹤他們，觀察他們，看着他們從心高氣傲到劫運臨頭時的惶恐沮喪，便覺得十分有趣。我會在他們最沮喪時出現，向他們展示寂滅元始，折服他們，讓他們心甘情願被我煉化，變成我的收藏。”</p>
<br><p>&emsp;&emsp;許應打量這些被他煉化的元始，心中凜然，這其中竟有幾人的氣息不輸於玄元大天尊！</p>
<br><p>&emsp;&emsp;“我就這樣收集他們，突然有一天我領悟到混沌海級別的寂滅大道。我從前所修行的大道，不過是宇宙級別的寂滅大道，太渺小了。而領悟出混沌海的寂滅大道，讓我意識到元始之上，還有境界。這便是寂滅道海！”</p>
<br><p>&emsp;&emsp;聖祖道，“我領悟出這一點，但是想要修成卻千難萬難，我須得毀滅混沌海中無數宇宙，讓劫運充斥混沌海，才能讓混沌海瀰漫寂滅之炁。我必須將混沌海推入寂滅之中，才能看到寂滅的道海。”</p>
<br><p>&emsp;&emsp;他回憶往昔，笑道：“我差點就成功了。可惜遇到了公子混沌，被他鎮壓。但是在我求知探索的過程中，我發現了一個秘密。那就是，許多比我年輕的元始，都相繼寂滅了，而我卻始終沒有劫運，也沒有寂滅劫來襲。”</p>
<br><p>&emsp;&emsp;聖祖微微一笑，道：“許應，我是沒有寂滅劫的。你可以動手，將我送入洪源之中了。”</p>
<br><p>&emsp;&emsp;許應眼眸明亮，微笑道：“你還可以繼續吸收寂滅之炁，我不着急。對我來說，道兄越強，對我便越是有用。”</p>
<br><p>&emsp;&emsp;聖祖揚了揚眉。</p>
<br><p>&emsp;&emsp;許應繼續道：“只有正面對決，殺死一個足夠強大的聖祖，我纔能有足夠的信心和實力去面對道皇！”</p>
<br><p>&emsp;&emsp;聖祖冷哼一聲，目露殺機，笑道：“我的修爲已經來到瓶頸，就算繼續吸收寂滅之炁，提升也是不大。只有徹底寂滅混沌海，我才能再進一步！”</p>
<br><p>&emsp;&emsp;他話音剛落，突然眼前景象變幻，四周已經不再是混沌海，而是另一片陌生的空域。</p>
<br><p>&emsp;&emsp;道海！</p>
<br><p>&emsp;&emsp;無窮無盡的道海！</p>
<br><p>&emsp;&emsp;各種各樣的道海！</p>
<br><p>&emsp;&emsp;混沌道海，鴻蒙道海，無極道海，太一道海，映入他的眼簾！</p>
<br><p>&emsp;&emsp;這裡就是宇宙洪源的內部，聖祖夢寐以求的道海，就這樣出現在他的面前！</p>
<br><p>&emsp;&emsp;這雖然不是寂滅道海，但依舊可以給他以啓迪。</p>
<br><p>&emsp;&emsp;他放眼看去，根本望不到洪源的盡頭！</p>
<br><p>&emsp;&emsp;聖祖正在遙望之時，忽見前方海面上風捲雲涌，浪濤甚急，風波雲霞之間，有人步行，腳踩海面向這邊走來。</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;聖祖笑道，“聽聞你修成道海和道樹，兩種法門都可以走到元始道境之上。你可以施展出全力，讓我看一看你用以擊敗我的本錢了！”</p>
<br><p>&emsp;&emsp;許應面色肅然：“請道兄賜教！”</p>
<br><p>&emsp;&emsp;下一刻，聖祖的視野頓時被無邊無際的道海遮擋，數之不盡的大道宇宙自海中升起。</p>
<br><p>&emsp;&emsp;聖祖目眩神搖間，但見一株巍峨的人蔘果樹自許應身後拔地而起，無數道果掛在樹上，大大小小，便如一個個宇宙低垂！</p>
<br><p>&emsp;&emsp;他低頭看去，只見自己的身影倒映在平靜的海面上，但是模糊不清。</p>
<br><p>&emsp;&emsp;許應不容他看清道海的異處，踏前一步，這一步便來到聖祖的面前，道海翻騰，道樹道果大放光明，無邊道力涌入許應的體內，化作一式絕世印法，向聖祖蓋下！</p>
<br><p>&emsp;&emsp;他殺入宇宙墳場，斬殺數十位元始道境的存在，但未曾施展全力，往往或者動用道海，或者動用道樹，從未有過道樹和道海同時動用的情形。</p>
<br><p>&emsp;&emsp;但是面對聖祖，第一招他便同時調動道海道樹的力量！</p>
<br><p>&emsp;&emsp;聖祖依舊注視海面，突然千百條手臂揚起，手掌中長出嘴巴，竟將那一尊尊元始吞入手中！</p>
<br><p>&emsp;&emsp;接着，這些元始道境存在從他手心中生長出來，各自催動道法，同時向許應轟去，竟是以千尊元始，迎戰許應這一擊！</p>
<br><p>&emsp;&emsp;同一時間，聖祖看着海面，突然腳下一頓，笑道：“原來還有另一個你！”</p>
<br><p>&emsp;&emsp;他腳步頓下，背後的面孔竟然掙扎着從他身體裡向外走出，一邊走，面孔後一邊有血肉滋生，竟然再長出一具身體，也是千臂之身！</p>
<br><p>&emsp;&emsp;那尊聖祖遁入海中，下一刻出現在道海的另一面。</p>
<br><p>&emsp;&emsp;他擡起頭來，只見這裡也有一個許應，也有一片道海，一株道樹！</p>
<br><p>&emsp;&emsp;“難怪道皇會如此器重你，原來這纔是你的真正實力！”</p>
<br><p>&emsp;&emsp;聖祖千臂各自持印，掌心中千百座宇宙升騰而起，笑道，“許應，你的確是我見過的進步最快的人，但你將會成爲我最傑出的藏品！”</p>
