<title>《擇日飛昇》▷ 第一百二十九章 應爺</title></p><p>&emsp;&emsp;“元無計不是元無計，還能是誰？”許應和大鐘都是打個寒顫。</p>
</p><p>&emsp;&emsp;接着，狂暴的波動四面爆發，很快傳遞到許應他們所在的地方，呼嘯的颶風從羣山上空掃過，亂石紛飛無數樹木也被吹倒，甚至有的被連根拔起！</p>
</p><p>&emsp;&emsp;待到這股恐怖的衝擊過後，又有十次劇烈的碰撞傳來，赫然是那十尊皇陵金人圍攻方丈仙山，與徐福各對一記！</p>
</p><p>&emsp;&emsp;這短短十次碰撞，掀起十次神通風暴，將許應、元未央、竹嬋嬋等人逼得無法擡頭觀戰。</p>
</p><p>&emsp;&emsp;突然，祖龍的聲音遠去，冷笑道：“徐福，你休想逃走！還有不老神仙，你將他交出來！”應該是徐福遁走，祖龍率領十尊皇陵金人在後追殺。</p>
</p><p>&emsp;&emsp;許應心頭突突亂跳：“祖龍實在太強橫了！等一下，祖龍要我做什麼？”</p>
</p><p>&emsp;&emsp;他忽然心有所感，轉頭看去，便見元無計似笑非笑的看着自己，不由心中凜然。</p>
</p><p>&emsp;&emsp;待到祖龍、徐福遠去，元無計起身，笑道：</p>
</p><p>&emsp;&emsp;“如今纔是我們正式探索驪山大墓的時候。走，回驪山。”</p>
</p><p>&emsp;&emsp;龍雀吃力的撲閃着翅膀，艱難的飛起，拖動寶輦和寶輦中肥大的異蛇，調轉方向，朝着驪山飛去。</p>
</p><p>&emsp;&emsp;元無計笑道：“現在，沒有人與我們爭奪寶物了。根據一些典籍記載，這驪山大墓中，除了傳國玉璽和十二金人之外，應該還有另一件寶物。”</p>
</p><p>&emsp;&emsp;他目光閃動，卻沒有說是什麼寶物。</p>
</p><p>&emsp;&emsp;待飛回驪山，衆人下車，跟隨着元無計返回山內的洞天。</p>
</p><p>&emsp;&emsp;驪山大墓與先前不同，這裡經過了一場極爲慘烈的大戰，天空中，那些用先秦煉氣士希夷之域中的五嶽仙山煉製而成的山巒，被打裂打碎了許多，天空中的各種封印禁制，也被破壞了不知多少！</p>
</p><p>&emsp;&emsp;水銀長河在沸騰，蒸騰起有毒的氣體，山林在燃燒，時不時有神通爆炸，掀起重重衝擊波，毀滅四周的一切!</p>
</p><p>&emsp;&emsp;山林間，天空間，時不時有明亮的光芒飛速閃過，不知是神通還是異寶。</p>
</p><p>&emsp;&emsp;許應仰望，只見天空中漂浮着一具具屍體，應該是那些死掉的儺師，不知被什麼力量禁錮在空中，一動不動。</p>
</p><p>&emsp;&emsp;元無計在前方開道，衆人跟在後方，一路平安。</p>
</p><p>&emsp;&emsp;竹嬋嬋修爲恢復一些，對着大鐘敲敲打打，將大鐘表面的治癒。</p>
</p><p>&emsp;&emsp;這口鐘先前與皇陵金人以硬碰硬，打得坑坑窪窪，威力大損，後來許應又拎着它砸金人身後的希夷之域將它砸得四處漏風。</p>
</p><p>&emsp;&emsp;現在，它才恢復一些。</p>
</p><p>&emsp;&emsp;許應與元未央談論道法，說起諸天感應，在談及自己如何感應諸天時，說着說着，腦中便渾渾噩噩，眼前不由自主的閃過一幅幅畫面。</p>
</p><p>&emsp;&emsp;那些畫面，是他在帝丘的經歷。那座突然出現的荒城，所有食物都保持在失蹤前的那一刻的狀態，只是沒有任何活物。</p>
</p><p>&emsp;&emsp;他記起來他與北辰子的對話，記起天人感應，記起嵬墟，還記得自己在天人感應的那個時代，一個叫馮雪兒的女孩。</p>
</p><p>&emsp;&emsp;他們說好，要相伴一生，即便來生，也要相隨。</p>
</p><p>&emsp;&emsp;許應腦中關於那段經歷的回憶突然間潮水般涌來，少年不禁瞪大眼睛，怔怔出神，眼中卻有淚水奪眶而出。</p>
</p><p>&emsp;&emsp;他的眼前視線模糊，元未央在他眼中，形象漸漸與馮雪兒重疊。</p>
</p><p>&emsp;&emsp;伊人音容笑貌，盡在眼前。</p>
</p><p>&emsp;&emsp;元未央原本與他說着諸天感應的奧妙，突然只見許應淚流滿面，眼眶中噙滿淚水。</p>
</p><p>&emsp;&emsp;元未央心中也不由慌了神，急忙伸手在許應面前晃了晃。</p>
</p><p>&emsp;&emsp;許應擡手抓住她的手腕，低聲哽咽：</p>
</p><p>&emsp;&emsp;“是你麼……你走的時候，我尋你好苦。”</p>
</p><p>&emsp;&emsp;元未央心中一驚，默默抽回手，低聲道：</p>
</p><p>&emsp;&emsp;“許妖王，你的記憶還未恢復，你將我認成我妹妹元如是了。</p>
</p><p>&emsp;&emsp;許應回過神來，閉上雙眼，把眼眶中的熱淚擠幹，穩定住情緒，笑道：“我失態了，適才我突然想起一些事情，讓我忘乎所以。元兄弟，我記得了，你不是女子。”</p>
</p><p>&emsp;&emsp;他眼前的元未央漸漸變得清晰，不再是馮雪兒的模樣。</p>
</p><p>&emsp;&emsp;元未央總覺得許應哪裡變得有些不同，像是長大了一些。</p>
</p><p>&emsp;&emsp;大鐘也感應到許應的變化，詢問道：“阿應，你記起來你作爲捕蛇者的種種了？”</p>
</p><p>&emsp;&emsp;許應點頭，道：“大多經歷，我都記起來了。”</p>
</p><p>&emsp;&emsp;大鐘飛起，鑽入蚖七的嘴巴，發出噹的一聲脆響。</p>
</p><p>&emsp;&emsp;坐在蚖七口中的少女竹嬋嬋會意，跟着它向蚖七腹中走去。</p>
</p><p>&emsp;&emsp;“鍾爺有話儘管說。”</p>
</p><p>&emsp;&emsp;竹嬋嬋避開一塊巨大的法寶碎片，應該十二重樓的一層樓宇，跟上大鐘，道，“蚖七的肚子經過我的重煉，已經堅不可摧，就算是神識也休想傳遞進來。”</p>
</p><p>&emsp;&emsp;前方居然還有一片水榭，一人一鍾走入水榭中，臨窗而觀，外面便是半個瑤池。</p>
</p><p>&emsp;&emsp;大鐘聲音凝重，道：“阿應說他作爲捕蛇者的記憶恢復了，我現在不知道他恢復了幾分。你還記得他被封印前的景象嗎？”</p>
</p><p>&emsp;&emsp;竹嬋嬋打個冷戰，不由想起許應斬殺天魔、力戰北辰子三人的情形，道：“你的意思是說，阿應已經變成應爺了？”</p>
</p><p>&emsp;&emsp;大鐘上下晃了晃，道：“我覺得現在他就是應爺的狀態！半年前，阿應是應爺狀態時，不過叩關三重天，就已經殺得天昏地暗。現在是叩關四重天，那還得了？”</p>
</p><p>&emsp;&emsp;竹嬋嬋想了想，搖頭道：“有一點你忘記了，那時應爺之所以能大殺四方，是停止了紙符香火的！現在他儘管恢復那時的記憶，但紙符香火還在北辰子等人那裡！還有，現在的他比之前，多了一道紙符封印！ ”</p>
</p><p>&emsp;&emsp;大鐘聞言，頓時醒悟過來，笑道：“是我想多了。”</p>
</p><p>&emsp;&emsp;竹嬋嬋有些詫異，道：“鍾爺，阿應變成應爺，你應該開心纔是，爲何反而有些擔心？”</p>
</p><p>&emsp;&emsp;大鐘遲疑一下，道：“我有些擔心，應爺狀態下的阿應，不是如今的阿應。</p>
</p><p>&emsp;&emsp;竹嬋嬋微微一怔。</p>
</p><p>&emsp;&emsp;大鐘和竹嬋嬋來到外面，只見許應與元未央正在熱火朝天的討論，並無異狀，這才放心。</p>
</p><p>&emsp;&emsp;元未央將自己改動後的元道諸天感應傳給許應，裡面多了煉化神識仙藥的法門，許應一邊修煉，一邊嘗試着尋找更好的煉化法門，在此基礎上做了許多補充。</p>
</p><p>&emsp;&emsp;前方，元無計開路，元老太君和元夫人相隨，許應和元未央跟在後面，不知不覺間便說起三千年前的天人感應和嵬墟。</p>
</p><p>&emsp;&emsp;許應思索道：“我懷疑你們元家人丁稀少的原因，便與嵬墟有關。你還記得周齊雲曾經說過，悟道有大凶險嗎？”</p>
</p><p>&emsp;&emsp;元未央道：</p>
</p><p>&emsp;&emsp;“我也曾悟道過，險些跌入深淵之中。”</p>
</p><p>&emsp;&emsp;許應道：</p>
</p><p>&emsp;&emsp;“你們元家的功法，要人極度理智，摒棄一切雜念，我覺得便是與嵬墟抗衡，免得跌入嵬墟。</p>
</p><p>&emsp;&emsp;元家的人都極爲聰明，再加上元道諸天感應這門功法，他們比其他人有更大的機率在悟道時被嵬墟吞噬許應猜測道：“我覺得元道諸天感應之所以有這麼強大的感應力，多半與武帝時期的天人感應有關，可能這門儺法，便是來自武帝時期。</p>
</p><p>&emsp;&emsp;元未央心中微動，道：“我借你修煉的元育八音，參悟出人體穴竅，在穴竅中存想諸天神祇，領悟出自己的一套半煉氣半儺法的體系來。”</p>
</p><p>&emsp;&emsp;她淺淺一笑，語氣淡然：“而今，我在諸天感應時，諸天皆有神靈鎮守，鎖住我肉身魂魄，再無跌入嵬墟危險。”</p>
</p><p>&emsp;&emsp;許應肅然起敬。</p>
</p><p>&emsp;&emsp;元未央並未向他學過元育八音，而是看他修煉元育八音，記住從他肉身各個穴竅中映照處景象，有了自己的明悟，開宗立派，發明新的功法，甚至不同於儺法和煉氣，可謂大宗師！</p>
</p><p>&emsp;&emsp;許應聽她這麼一說，立刻明白元未央改進後的功法奧妙，略略沉吟片刻，便催動元育八音，調動神識，內觀各個穴竅。</p>
</p><p>&emsp;&emsp;他此番內觀，伴隨着元育八音的每一種道音的震盪，各個穴竅便漸漸變得明顯。其中有的穴竅構造如明堂，有的如蓮花，有的如祭壇，也有的天然便是宮闕、仙山、湖泊，甚至還有些穴竅的姿態，天生便是神靈的形態！</p>
</p><p>&emsp;&emsp;許應怔了片刻，突然稱讚道：“元兄弟，你天分真高！我從前未曾細想過，而今突然有了明悟，倘若借元育八音內觀，存想肉身各個穴竅，便可以與諸天感應！”</p>
</p><p>&emsp;&emsp;他哈哈笑道：“每一個穴竅對應一個諸天，借諸天感應之力，我們便可以天人交感，探一探嵬墟！”</p>
</p><p>&emsp;&emsp;元未央眼睛一亮，露出笑容：“我也正是此意。”</p>
</p><p>&emsp;&emsp;許應興致勃勃，想到就做，立刻催動元育八音，在蚖七頭頂做出各種奇特的動作，藉此機會存想肉身穴竅，同時感應虛空中的諸天，將穴竅與諸天相連。</p>
</p><p>&emsp;&emsp;他並非學習元未央的功法，元未央走出了自己的道路，已經是一代宗師，別人學不來。</p>
</p><p>&emsp;&emsp;想學她的功法，便須得翻閱不知多少功法典籍，尋找諸天神聖的道象，那些道象等閒存想一個，修煉到絕頂都需要花費不知多少時間，想要煉滿肉身穴竅，難如登天！</p>
</p><p>&emsp;&emsp;許應只是將諸天與肉身各個穴竅相連，不斷加深與諸天的感應，讓自己肉身與諸天相連。</p>
</p><p>&emsp;&emsp;他煉不到神魂與諸天相連的地步，只有元未央可以。</p>
</p><p>&emsp;&emsp;他將肉身各個穴竅聯繫諸天，以神識加固，看向元未央，點了點頭。</p>
</p><p>&emsp;&emsp;元未央遲疑一下，道：“要在驪山大墓中感應嵬墟嗎？此地畢竟是大墓，祖龍復生，但這裡指不定還埋葬着什麼。可能會感應出不好的東西。”</p>
</p><p>&emsp;&emsp;許應道：“我也覺得此舉有些冒失。”</p>
</p><p>&emsp;&emsp;兩人對視一眼，突然心有靈犀，各自催動功法，立刻進入天人感應的狀態之中！</p>
</p><p>&emsp;&emsp;元無計在緊張得搜尋四周，破除殘存的封印禁制，元老太君和元夫人也在兩側幫忙。大蛇蚖七迷迷瞪瞪大鐘專心竊取蚖七的氣血療傷，竹嬋嬋東張西望，看看是否能再撈一點法寶。</p>
</p><p>&emsp;&emsp;而且她的飛來峰就落在附近，這位上古少女心裡有些急切。</p>
</p><p>&emsp;&emsp;誰也沒有注意到，漸漸地，驪山大墓的天空在傾斜，似乎要墜向一個未知之地！</p>
