<title>《擇日飛昇》▷ 第九百五十五章：有何以教我?</title></p><p>&emsp;&emsp;道皇面沉如水，沒有回答許應的問題。</p>
</p><p>&emsp;&emsp;玄黃天尊聽聞，舊墳場中的遺骸上還有些古老的石像，他們是經歷了第一代混沌主之戰而不死的佔老存在，歷史甚至可以追溯到混沌海的太古時期!</p>
</p><p>&emsp;&emsp;只是就墳場遺骸劫運無比深重，即便是元始來到那裡也只覺劫運要被引動，大道要化作劫灰，因此不敢進入，久而久之便形成了禁區。</p>
</p><p>&emsp;&emsp;甚至有人猜測，舊墳場中有一位寂滅元始，不知是真是假。</p>
</p><p>&emsp;&emsp;沒想到，許應展露大道盡頭，形成的異象竟然會連接到這片舊墳場禁區!</p>
</p><p>&emsp;&emsp;甚至連道皇也有一條大道支流經過他的腳下!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;遠處大道在轟鳴震盪，燦燦的道光如同潮水四面八方涌出，將附近的宇宙殘骸所籠罩!</p>
</p><p>&emsp;&emsp;那是一尊元始甦醒，大道復甦，形成的異象!</p>
</p><p>&emsp;&emsp;但見其人大道復甦，籠罩的宇宙殘骸頓時彷彿時空倒流，被毀滅的宇宙竟然在其人大道中再現，重新煥發勃勃生機!</p>
</p><p>&emsp;&emsp;宇宙中的星辰萬物，乃至生命生靈，竟然紛紛浮現，復生!</p>
</p><p>&emsp;&emsp;接着，更多的元始道境甦醒過來，宇宙墳場中的一座座宇宙殘骸各自像是時光逆流一般，紛紛從殘骸還原成各種形態的宇宙。一時間大大小小的宇宙低垂，飄浮在墳場中!</p>
</p><p>&emsp;&emsp;原本死寂沉默的宇宙墳場，竟變得生機勃勃，異常熱鬧!</p>
</p><p>&emsp;&emsp;這一幕，實在太壯觀了。</p>
</p><p>&emsp;&emsp;宇宙墳場中的元始道境，大部分都在沉睡，拖延劫運，只有少數人清醒。但經過許應這一番折騰，幾乎所有人清醒過來!</p>
</p><p>&emsp;&emsp;這一刻，許應只覺一雙雙目光落在自己的身上，彷彿利刃，要將自己刺穿，看透。</p>
</p><p>&emsp;&emsp;這種感覺極不舒服，不過好在這些目光能看到他的大道，只是他的大道的一部分，無法窺其全貌。</p>
</p><p>&emsp;&emsp;“元始只是更爲強大的大道盡頭罷了。”</p>
</p><p>&emsp;&emsp;許應心中突然冒出這樣一個想法，心道，“他們比大道盡頭，並無質的提升。包括道皇，也是如此!”</p>
</p><p>&emsp;&emsp;他原本以爲道皇已經達到了另一個層次，但是現在看來，道皇並未超脫元始道境，達到鴻蒙蘇閣主的程度。</p>
</p><p>&emsp;&emsp;“不過話說回來，我所看到的道皇的大道，未必是其全部大道。”</p>
</p><p>&emsp;&emsp;許應目光閃動，心道，“我所看到的其他元始的大道，也未必是其全部大道。”</p>
</p><p>&emsp;&emsp;那些元始看不了他的大道的全貌，但倘若這些元始煉就許應也未曾見過的大道，許應同樣也不能見其道全貌。</p>
</p><p>&emsp;&emsp;被這些元始道境注視，許應也不敢放肆，收斂大道，散去異象。那些元始道境的存在也紛紛收回目光，有的逐漸石化，有的卻甦醒過來。</p>
</p><p>&emsp;&emsp;一股股宏大的思維在虛空中震盪，尋朋訪友，詢問許應的來歷。</p>
</p><p>&emsp;&emsp;許應不以爲意，向玄黃天尊道:“道兄，有何以教我?"</p>
</p><p>&emsp;&emsp;玄黃天尊定了定神，讚道:“許道友雖然境界稍微低了些，但大道的廣度卻是我前所僅見!不愧是混沌主，的確厲害。只是你的大道盡頭還有着缺陷。”</p>
</p><p>&emsp;&emsp;他豎起一根指頭，笑道:“你的大道盡頭只是你的烙印的盡頭，並非你肉身的盡頭，這是其一。也並非你元神的盡頭，此乃其二。你的肉身無法與烙印相融合，你的元神也不能與烙印相融合。因此，你的盡頭，算不上真正的盡頭。”</p>
</p><p>&emsp;&emsp;許應聞言，只覺眼前頓時豁然開朗，躬身拜謝，道:“多謝道兄教我。”</p>
</p><p>&emsp;&emsp;玄黃天尊連忙攙他起來，笑道:“我只是比你先行一步而已。作爲混沌主，你得到歷代混沌主的傳承，領悟出這一點也是遲早的事情。除了這肉身元神之外，還有第三點，就是你的大道盡頭，沒有法寶。你欠缺一件寶物，與你共同站在大道盡頭處。”</p>
</p><p>&emsp;&emsp;許應聽到這裡，心中微動:“肉身、元神、法寶?怎麼有點像……"</p>
</p><p>&emsp;&emsp;“做到這三點，便是四證元始。”</p>
</p><p>&emsp;&emsp;玄黃天尊笑道，“因爲道盡，便是第一證，道證。之後寶證、身證、神證，便是另外三證。道友，你已經做到了道證。沿着這條道路修行，四證元始，對你來說也是遲早的事情。”</p>
</p><p>&emsp;&emsp;他說起來輕鬆，但是許應卻知道這是何其艱難。</p>
</p><p>&emsp;&emsp;畢竟道盟主元虛，已經是大道盡頭萬億年，卻還是被困在第一證的境界，他得到元始道炁終於煉成肉身元神與烙印相合，大道、肉身、元神昇華，卻被許應用至寶打死。</p>
</p><p>&emsp;&emsp;“不過好在我的元始道炁，應有盡有，不必像帝曌那般悽苦。”許應心道。</p>
</p><p>&emsp;&emsp;從前他不知修行方向，現在才知今後的道路。</p>
</p><p>&emsp;&emsp;玄黃天尊自知在大道上無法指點他，道:“你的道路，能指點你的人已經不多，更多的是靠自己摸索道皇曾經提議，將我等元始道境的存在的功法大道，以及感悟，保存下來，建造一個知識寶庫，命名爲元始道殿。這座道殿中聚集了從混沌海太古時代到如今的所有元始道境的絕學，是宇宙墳場的瑰寶!”</p>
</p><p>&emsp;&emsp;許應聞言，大是心動，求教道:“敢問這元始道殿如今在何處?如何進去?”</p>
</p><p>&emsp;&emsp;玄黃天尊道:“因爲擔心劫運侵蝕，所以道皇便開闢大虛空，將元始道殿放在大虛空中。這座道殿，若是沒有他的首肯，誰也無法進去。”</p>
</p><p>&emsp;&emsp;許應雙眼放光。</p>
</p><p>&emsp;&emsp;所有元始道境的智慧，聚集在元始道殿中，若是能進去參悟一番，說不定他便可以走出最後一步，後天證先天了!</p>
</p><p>&emsp;&emsp;他的後天大道現在最缺的，還是足夠多的大道見解，容納的大道越多，距離大道真實便越近，便越容易後天證先天，見大道真實!</p>
</p><p>&emsp;&emsp;“只是，還需要先與道皇打好關係。然而不知怎麼地，道皇似乎對我多有防備。”</p>
</p><p>&emsp;&emsp;許應幽幽的嘆了口氣，“我本將心向明月，奈何明月照大江，不照我這個溝渠。”</p>
</p><p>&emsp;&emsp;他振奮精神，玄黃天尊此次指點，讓他尋到後面的修行方向，他當即請出鍾爺，與鍾爺一起修煉。</p>
</p><p>&emsp;&emsp;玄黃天尊見他的法寶只是一口銅鐘，不是混沌靈根，心中詫異，提點他道:“四證元始中，法寶也是要修成元始的。這便要求法寶的材質，要足夠好，方能承受……”</p>
</p><p>&emsp;&emsp;他剛剛說到這裡，那銅鐘口吐人言，求教道:“天尊，你看我能修成四證元始麼?”</p>
</p><p>&emsp;&emsp;那銅鐘話音剛落，便見大道如同洪流，竟然也顯現出一條大道之路，各種大道匯聚，盡頭處霞光蒸騰，赫然也是大道盡頭!</p>
</p><p>&emsp;&emsp;它的大道雖然不如許應的後天大道強大，但也極爲複雜，九道循證更是煉得爐火純青，運轉如意。</p>
</p><p>&emsp;&emsp;玄黃天尊甚至覺得，就算是普天之下的大道盡頭，能夠勝過這口鐘的只怕都屈指可數!</p>
</p><p>&emsp;&emsp;更讓他驚愕的是，這口大鐘竟然還有“元神”!</p>
</p><p>&emsp;&emsp;當然這元神與普通的元神不同，有靈無魂，屬於靈神，但也被它修煉得極爲強大!</p>
</p><p>&emsp;&emsp;這口大鐘，修煉的竟然是道、身、神三證的路數!</p>
</p><p>&emsp;&emsp;“倘若它再煉一個法寶，豈不是走四證元始的路數?”</p>
</p><p>&emsp;&emsp;玄黃天尊內心中生出一個荒誕不經的想法，“它煉製的法寶也修真，再走四證元始的路數，煉製一件法寶，於是這件法寶也修真……豈不是子子孫孫無窮盡?"</p>
</p><p>&emsp;&emsp;他剛想到這裡，卻見大鐘又祭起靈榷橋，要這座木橋與它一起修煉。</p>
</p><p>&emsp;&emsp;“果然如此!”玄黃天尊暗道。</p>
</p><p>&emsp;&emsp;他向許應告辭，許應殷勤相送，道:“玄黃道兄，弟雖不才，但多有武力。若是道兄在宇宙墳場遇到什麼困難，儘管開口，但凡我有的，一定不會吝嗇。”</p>
</p><p>&emsp;&emsp;玄黃天尊稱謝，道:“道友若是遇到爲難處，也儘管支配。”</p>
</p><p>&emsp;&emsp;許應拜謝。</p>
</p><p>&emsp;&emsp;玄黃天尊離去，只聽後面傳來許應的聲音:“鍾爺，現在先不急，等到道皇設計出他那法寶，咱們去看他們如何煉的，就借鑑借鑑，保管讓你更上一層樓……”</p>
</p><p>&emsp;&emsp;大鐘連忙道:“還有橋爺。”</p>
</p><p>&emsp;&emsp;“自然還有橋爺。”</p>
</p><p>&emsp;&emsp;正在此時，玄黃天尊聽得驚天動地的巨響傳來，回頭看去，卻見許應從混沌仙殿中取出一團混沌之炁，頗爲厚重濃密，催動那口大鐘將這混沌之炁開闢。</p>
</p><p>&emsp;&emsp;玄黃天尊目瞪口呆，墳場其他醒着的元始道境也不由各自皺眉。</p>
</p><p>&emsp;&emsp;這墳場是清淨之地，隱居在此的元始道境，道心萬籟俱寂，心如死灰，身軀化石，以此來避免驚動劫運。</p>
</p><p>&emsp;&emsp;哪怕是混沌主殺進來，他們也會盡量避免驚動他人。</p>
</p><p>&emsp;&emsp;哪裡有在宇宙墳場開天闢地的?</p>
</p><p>&emsp;&emsp;又過一段時間，許應與鍾爺開闢這片宇宙，終於讓宇宙定型，許應收集完元始道炁，便又催動大鐘，將這片宇宙轟得還原成混沌之炁。</p>
</p><p>&emsp;&emsp;待到這座宇宙毀滅，他便又祭起大鐘，鐺鐺的開天闢地起來。</p>
</p><p>&emsp;&emsp;墳場中清醒的元始道境不勝其擾，只覺內心中一股邪火往上升，這些日子，許應和大鐘將那團混沌之炁開闢毀滅，再開闢再毀滅，精力充沛得像是發癲的公羊，無休無止。</p>
</p><p>&emsp;&emsp;“大天尊終於醒了。”</p>
</p><p>&emsp;&emsp;極聖天尊、鴻山祖師等人來到玄元大天尊的隱居之地，只見玄元大天尊也被許應屢屢開天所驚醒，紛紛笑道，“大天尊醒來，我們便高枕無憂了!”</p>
</p><p>&emsp;&emsp;玄元大天尊擡頭仰望，只見許應搖動大鐘，將自己剛開闢的宇宙蕩成混沌之炁，不禁皺眉。</p>
</p><p>&emsp;&emsp;極聖天尊等人將道皇降服許應，許應歸順混沌海的事情說了一遍。</p>
</p><p>&emsp;&emsp;玄元大天尊不悅，道:“你們不說，我還以爲混沌主攻陷宇宙墳場了。”</p>
