<title>《擇日飛昇》▷ 第八百零五章：興亡之嘆</title></p><p>&emsp;&emsp;“興，百姓苦；亡，百姓苦。此次爲了圍剿羅太宗，死了太多了的彼岸百姓。”</p>
</p><p>&emsp;&emsp;這時，洞玄道主突然道：“姑娘，道尊派我們潛入彼岸，到底是做什麼？”</p>
</p><p>&emsp;&emsp;衆人紛紛向他看來，露出疑惑之色。江寧道主道：“自然是助長彼岸劫運，讓彼岸陷入自相殘殺，保護我天境！洞玄，你知道的，當初道尊派我們前來時，說過這個。”</p>
</p><p>&emsp;&emsp;洞玄道主道：“我自然知道。只是這次道尊讓祖神前來帶話給羅太宗，羅太宗說要親自去見道尊，道尊的實力，顯然是可以與羅太宗並駕齊驅。既然我們天境有如此實力，又何須懼彼岸？爲何又要派我們潛入彼岸，在彼岸成爲道主？”</p>
</p><p>&emsp;&emsp;他這麼一說，岑溪、江寧等人也不禁陷入沉思。</p>
</p><p>&emsp;&emsp;羅太宗的實力顯而易見，擁有着碾壓他們的力量，此次若非許應在其中周旋，若非祖神及時趕到，他們只怕在劫難逃。</p>
</p><p>&emsp;&emsp;擁有如此實力的羅太宗，也說要養好傷再去見道尊，可見道尊的實力。</p>
</p><p>&emsp;&emsp;倘若道尊有此實力，完全無須讓他們潛入彼岸。</p>
</p><p>&emsp;&emsp;海寧道主疑惑道：“既然不是助長彼岸劫運，保護天境，那麼，道尊派我們來的目的，又是什麼？”</p>
</p><p>&emsp;&emsp;洞玄笑道：“姑娘，諸位道友，我想回一趟天境，親自見一見道尊。”</p>
</p><p>&emsp;&emsp;宮婕萱遲疑一下，道：“父親與羅太宗之戰在即，我也擔心他遇到危險，既然如此，我也回去一趟。”</p>
</p><p>&emsp;&emsp;岑溪笑道：“姑娘與許應約定好了，要去天絕城討教九道循證，此次便讓我們幾個老骨頭跑一趟。”</p>
</p><p>&emsp;&emsp;宮婕萱也知道他們實力強大，若是道尊遇險，必可出手保護，當即點頭應允。</p>
</p><p>&emsp;&emsp;洞玄道：“巫溪，你留下保護姑娘。”</p>
</p><p>&emsp;&emsp;巫溪稱是。</p>
</p><p>&emsp;&emsp;兩人目送洞玄、岑溪、玉溪等道主離去。</p>
</p><p>&emsp;&emsp;另一邊，許應催動因果之眼，同時調動劫運之道，與因果相容，目光如炬，向四下裡掃去，將周天因果劫運，悉數收入眼中。</p>
</p><p>&emsp;&emsp;他的修爲實力距離道主還十分遙遠，想要看出羅太宗的下落，便須得集合因果劫運兩種大道，方能尋到羅太宗的蛛絲馬跡。</p>
</p><p>&emsp;&emsp;當初江寧海寧兩位道主搜尋羅太宗下落時，施展的也是這種法門。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;許應精神一振，加快速度。</p>
</p><p>&emsp;&emsp;太一和祖神急忙跟上他，後方跟着十位道主，風馳電掣而去。</p>
</p><p>&emsp;&emsp;過了幾日，他們來到彼岸的一片荒廢之地，這裡道灰不知被何人翻出，灰燼飄得哪兒都是。</p>
</p><p>&emsp;&emsp;玄女聖王卻面露異色，打量四周，道：“此地是當年的王庭。”</p>
</p><p>&emsp;&emsp;她所指的王庭，是古神時代的王庭。</p>
</p><p>&emsp;&emsp;當年，羅太宗率領一衆先天古神，便是在這裡統治彼岸，操控各族之間的征戰。</p>
</p><p>&emsp;&emsp;“王庭，建立在當年彼岸的最高峰，真王山上。”</p>
</p><p>&emsp;&emsp;玄女聖王道，“後來我們帶來了天境理文，道灰於是下了一百多萬年，將真王山也淹沒了。”</p>
</p><p>&emsp;&emsp;許應循着因果劫運，一路尋到了真王山的諸神殿，只見這裡的道灰已經被人挖出，真王山諸神殿也因此顯露出來。</p>
</p><p>&emsp;&emsp;古神羅太宗端坐在諸神殿前，冷笑道：“許應小兒，莫非前來送死？”</p>
</p><p>&emsp;&emsp;許應搖頭，躬身道：“弟子奉師命來尋陛下。師尊，請。”</p>
</p><p>&emsp;&emsp;羅太宗哼了一聲，目光落在太一道主身上，道：“太一莫非前來送死？”</p>
</p><p>&emsp;&emsp;太一道主邁步上前，搖頭道：“並非如此。太一此來，是向道兄認錯。”</p>
</p><p>&emsp;&emsp;古神羅太宗怔住，深深看他一眼。</p>
</p><p>&emsp;&emsp;他適才還殺氣騰騰，此刻語氣便柔軟下來，擡手道：“太一道友客氣。有何見教，請入殿詳談。”</p>
</p><p>&emsp;&emsp;太一道主躬身拜謝，提起衣襬，緩步走入萬神殿中。</p>
</p><p>&emsp;&emsp;玄女聖王等人打算也走入殿中，卻被古神羅太宗攔住，搖頭道：“太一有資格進去，你們沒有資格。”</p>
</p><p>&emsp;&emsp;衆人又驚又怒。</p>
</p><p>&emsp;&emsp;玄女聖王道：“當年萬神殿有我一席之地，我有資格進去。”</p>
</p><p>&emsp;&emsp;古神羅太宗搖頭道：“萬神殿的古神，死得只剩下你一人。玄女，你爲自己的美名而背叛古神一族，你更沒有資格！”</p>
</p><p>&emsp;&emsp;玄女聖王只好留在外面。</p>
</p><p>&emsp;&emsp;許應向前走去，古神羅太宗怒目而視，突然一把捏住他的衣領將他提起。</p>
</p><p>&emsp;&emsp;許應目光與他對視，過了片刻，古神羅太宗哼了一聲，將他緩緩放下：“許道友可以進去。”</p>
</p><p>&emsp;&emsp;天成子、齊賢等道主面面相覷。</p>
</p><p>&emsp;&emsp;此次圍剿羅太宗，就是因爲有許應，他們才能將羅太宗擊傷，羅太宗居然沒有捏死許應，反而放他入殿，這是什麼道理？</p>
</p><p>&emsp;&emsp;“難道是打算讓他進殿後再捏死他？”凌煙明王詫異道。</p>
</p><p>&emsp;&emsp;萬神殿已經被清理的很是乾淨，羅太宗並未在療傷，反而在欣賞大殿中的寶座，又移步來到壁畫前。</p>
</p><p>&emsp;&emsp;這裡的壁畫被封存得很好，上面刻繪的都是古神時代的諸神，以及他們的豐功偉績。</p>
</p><p>&emsp;&emsp;“你們常說古神時代很糟，但現在呢？比當年更糟。”</p>
</p><p>&emsp;&emsp;羅太宗沒有去看太一，道，“太一，你我分屬不同的種族，你是半神，我是古神，你想剷除我又何錯之有？”</p>
</p><p>&emsp;&emsp;太一搖頭道：“我在聽聞閣下歸來之時，的確冒出這樣的念頭。但天境插手之後，我便意識到這並非古神與半神之爭，而是彼岸與天境之爭。因此我應當放下成見，與太宗並肩而戰。”</p>
</p><p>&emsp;&emsp;羅太宗轉過頭，上下打量他，露出欣賞之色，笑道：“其他彼岸道主，便沒有你拎得清。我原本以爲你是蠢材，沒想到他們纔是蠢材！”</p>
</p><p>&emsp;&emsp;他的言語之中充滿了羞辱，但太一渾不在意。</p>
</p><p>&emsp;&emsp;羅太宗繼續道：“你除了認錯之外，還有什麼事？”</p>
</p><p>&emsp;&emsp;太一面色肅然，道：“道兄說自己的目的，是要讓彼岸渡劫，擺脫劫運。既然目的相同，那麼我想，我們可以聯手，一定能復興彼岸！”</p>
</p><p>&emsp;&emsp;羅太宗更加詫異：“復興彼岸？太一，你難道便沒有私心嗎？”</p>
</p><p>&emsp;&emsp;“當然有！”</p>
</p><p>&emsp;&emsp;太一笑道，“我要讓彼岸復興，人盡其才，物盡其用，讓彼岸統治大千宇宙，越來越興旺，越來越發達。誕生出更多的天才，他們會幫助我，助我突破更高的境界！”</p>
</p><p>&emsp;&emsp;羅太宗搖頭道：“太一，你是個怪人。不過，我不需要與你聯手。”</p>
</p><p>&emsp;&emsp;他揹負雙手，傲然一笑，道：“彼岸的仇敵只有一個，便是道尊！道尊轉嫁劫運，纔有彼岸的今日！我只需要剷除道尊即可！我何須與你聯手？”</p>
</p><p>&emsp;&emsp;許應突然出聲道：“剷除道尊沒有那麼容易。道尊若是修成九道循證，你前往天境便是自尋死路。”</p>
</p><p>&emsp;&emsp;羅太宗失笑道：“道尊修成九道循證？你把九道循證想得太簡單了。即便道盟也沒有幾人能夠真正修成九道循證！他只是一個道盟棄子，更不可能修成！”</p>
