<title>《擇日飛昇》▷ 第五百三十六章：巔峰至尊</title></p><p>&emsp;&emsp;地仙界。</p>
</p><p>&emsp;&emsp;“當年九宮太元和羅聖人，在我們這批人中其實並不出色，與我一樣，他們也是二流角色。”</p>
</p><p>&emsp;&emsp;柳貫一看向那座洞淵，澹澹道，“像我們這些二流角色，是不足以與青玄互稱道友的，我們要叫他一聲道兄。然而當時，與青玄互稱道友的，還有五六人。閣下是哪一位？”</p>
</p><p>&emsp;&emsp;“柳貫一，你怎麼敢回來？”</p>
</p><p>&emsp;&emsp;一個高大的身影緩緩從太昊洞淵中走出，悠悠道，“青玄把你流放到黑域，把你保護得很好，讓你多活了六十萬年。你回來送死，豈不是辜負他的一片好意？”</p>
</p><p>&emsp;&emsp;黑域中，天道光芒被壓縮到極致，突然再度爆發，明亮的天道光輝照耀，將天空照得通透一片！</p>
</p><p>&emsp;&emsp;在這光芒爆發之時，柳貫一長身而起，衝向那個高大身影，他的十大道域鋪開，將自己這數十萬年潛心參悟的絕學，悉數揮灑開來！</p>
</p><p>&emsp;&emsp;他這數十萬年來，終於將自己這半生盜墓所得的道法融會貫通，做到了十全。</p>
</p><p>&emsp;&emsp;他的成就，似大羅，似至尊，又似道境，道法之精妙，如天花亂墜。</p>
</p><p>&emsp;&emsp;然而那個高大身影背後，太昊洞淵運轉開來，整個洞淵的靈氣靈力幾乎一瞬間被抽空。</p>
</p><p>&emsp;&emsp;天上地下唯我獨尊的道韻自那高大身影體內爆發。</p>
</p><p>&emsp;&emsp;萬古大道，唯我獨孤！</p>
</p><p>&emsp;&emsp;柳貫一眼角抖動，看出了差距，這差距太大，幾乎無法抗衡。</p>
</p><p>&emsp;&emsp;他立刻變招，轉攻爲守，儘可能的封擋對方的招法。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;對方一掌拍來，他的視野，他的天地，皆被這一掌所遮擋。</p>
</p><p>&emsp;&emsp;柳貫一傾盡所能抵擋這一掌，然而十大道域悉數炸開，隨即他的肉身也自炸開，血霧飛濺。</p>
</p><p>&emsp;&emsp;但在他肉身炸開的同時，從他的影子中飛出一口棺槨，棺材蓋掀起，一個更強的柳貫一從中飛出，迎上這一掌！</p>
</p><p>&emsp;&emsp;第二個柳貫一口噴鮮血，肉身爆開。</p>
</p><p>&emsp;&emsp;隨即又有一口棺槨從其影子中飛出，又有一個柳貫一躍出，比第二個柳貫一還要強大，迎上那高大身影的一掌。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;他還是沒能擋住，繼續炸開，接着第三口棺槨從影子中飛出，也自擋上。</p>
</p><p>&emsp;&emsp;這一個柳貫一傾盡全力，終於將這一擊接下，但見他眼耳口鼻溢血，向後直挺挺躺下，落入棺中。</p>
</p><p>&emsp;&emsp;棺材蓋飛來，落在棺槨上，載着他趁着那高大身影的這一擊之力，破空而去，速度之快，匪夷所思！</p>
</p><p>&emsp;&emsp;那高大身影起身追出大羅天，但見那口棺槨化作一道流光，衝入仙界上空的太虛之境，消失在太虛十景中的玉京仙城的後方。</p>
</p><p>&emsp;&emsp;他追到玉京仙城後方，卻已經不見了柳貫一和棺槨的蹤跡。</p>
</p><p>&emsp;&emsp;“不愧是寫出道果十證的萬法宗師。”</p>
</p><p>&emsp;&emsp;那高大身影讚歎一聲，笑道，“當年對付各大祖庭的道祖，你總能想出各種各樣的方法。所以，要除掉青玄，須得先除掉柳貫一。”</p>
</p><p>&emsp;&emsp;這時，宇宙星空再度變得無比明亮，甚至連太虛之境都被照亮。</p>
</p><p>&emsp;&emsp;那是祖神在人間界第三次鼓盪所有力量，與翠巖抗衡！</p>
</p><p>&emsp;&emsp;“祖神這老傢伙，玩命了？”那高大身影也驚疑不定，身形一閃，消失不見。</p>
