<title>《擇日飛昇》▷ 第九百零六章：混沌主傳承</title><br><p>&emsp;&emsp;“道號泰皇？”</p>
<br><p>&emsp;&emsp;這一刻，帝宸的身形被她的目光照耀得清晰分明，甚至連混沌之炁也無法阻擋瑾瑜觀主的目光。</p>
<br><p>&emsp;&emsp;帝宸心頭一跳：“瑾瑜觀主，實力愈發強大了。”</p>
<br><p>&emsp;&emsp;他向瑾瑜觀主微微一笑，徑自從混沌海走入大裂谷，向着瑾瑜觀主而來。</p>
<br><p>&emsp;&emsp;當年他遊歷混沌海，便遇到過瑾瑜觀主，驚爲天人，得到了瑾瑜觀主的指點，獲益良多。</p>
<br><p>&emsp;&emsp;如今的帝宸，已經是混沌仙朝的第一人，又吞噬了道天璽的威能，然而再度面對瑾瑜觀主，依舊覺得這女子深不可測。</p>
<br><p>&emsp;&emsp;妙聖、道嫺、顧道生等九位殿主見到帝宸趕來，各自心中一驚，只是附近的混沌奇人數量太多，他們也不敢有所動作。</p>
<br><p>&emsp;&emsp;帝宸來到他們面前，向瑾瑜觀主見禮，道：“見過道兄。”</p>
<br><p>&emsp;&emsp;他目光奇異，落在元未央身上，心道：“大祭酒怎麼也在這裡？她如何與瑾瑜觀主走到一起？”</p>
<br><p>&emsp;&emsp;瑾瑜觀主還禮，笑道：“陛下的實力竟然精進到這等地步，令人欽佩。陛下莫非也是爲混沌主而來？”</p>
<br><p>&emsp;&emsp;帝宸輕輕點頭，道：“正是如此。知己知彼，百戰百勝，混沌主現身，不得不來。”</p>
<br><p>&emsp;&emsp;瑾瑜觀主心中微動，看向四周，道：“看來除了我們之外，還有不少人想讓混沌主死。”</p>
<br><p>&emsp;&emsp;帝宸卻未曾覺察到四周有其他氣息，心中凜然：“她的修爲，還是在我之上。”</p>
<br><p>&emsp;&emsp;瑾瑜觀主當先一步，向山巔仙殿走去。</p>
<br><p>&emsp;&emsp;帝宸看了元未央一眼，跟上瑾瑜觀主。九位殿主亦步亦趨，走在後面。</p>
<br><p>&emsp;&emsp;元未央目光掃向那些默然而立，一動不動的混沌奇人，心中惴惴：“阿應還在混沌主身邊，若是開戰，不知他是否能逃脫？”</p>
<br><p>&emsp;&emsp;她剛剛想到這裡，忽然只聽前方仙殿中傳來許應的聲音，用古老無比的道語發出深邃無比的呼喚。</p>
<br><p>&emsp;&emsp;“葉旭道友，何不醒來？”</p>
