<title>《擇日飛昇》▷ 第六百五十章： 證道</title></p><p>&emsp;&emsp;祖神、遠祖、聖尊和明洵帝面面相覷，做掉彼岸的不朽，推明道帝一把?</p>
</p><p>&emsp;&emsp;遠祖大龍、舊帝明洵、聖尊和祖神被這聲巨響驚醒，紛紛望來。舊帝明洵連忙飛到跟前，將孫女從道灰中拽出來，只見明蔓公主只是被震昏過去，並未受到多麼重的傷，這才舒一口氣。</p>
</p><p>&emsp;&emsp;他帶着明蔓飛回，卻見遠祖、聖尊和祖神有的在打量許應，有的則在觀看空中許應書寫的那些紋理。</p>
</p><p>&emsp;&emsp;衆人心中疑惑，大龍道:“古怪，阿應到底在做什麼?這些架構，只需修煉一種便可以了，難道他要三種都修煉?”</p>
</p><p>&emsp;&emsp;祖神搖了搖頭，道:“龍紋、道紋和符文三種架構的威力相差無幾，三種同修也不能提升道法威力，反而會耽擱自己的修爲進京，得不償失。”</p>
</p><p>&emsp;&emsp;他剛說到這裡，突然許應體內傳來濃郁無比的真龍之氣，竟然當着他們的面，變化成一條真龍!</p>
</p><p>&emsp;&emsp;遠祖大龍眼珠子險些跳了出來，失聲道:“做了這麼多年兄弟，原來你是我的後代子孫……不對，不對!這血脈不是我的血脈?阿應，你也是遠祖?</p>
</p><p>&emsp;&emsp;明洵帝也是驚疑不定，他也察覺到許應體內的遠祖氣息，與大龍的氣息不同，但的確是太古祖先的氣息!</p>
</p><p>&emsp;&emsp;許應所化的真龍在空中騰挪變化，各種新天道道法被他施展出來，即便是遠祖大龍見了，也不由連連點頭，以爲神妙。</p>
</p><p>&emsp;&emsp;“我來試試他的血脈成色!”</p>
</p><p>&emsp;&emsp;明洵帝飛身躍起，向許應攻去，許應眼神空空洞洞，但卻像是察覺到危險降臨，不假思索將各種道法施展出來，與明洵帝對抗。</p>
</p><p>&emsp;&emsp;明洵帝暗暗心驚，許應居然將他的神通抵擋下來，雖說他沒有動用全力，但招法威力依舊非同小可。</p>
</p><p>&emsp;&emsp;許應將這些攻擊擋下，顯然修爲實力比斬殺公子洪波時又有了不小的提升!</p>
</p><p>&emsp;&emsp;“這就是新天道的威力嗎?”</p>
</p><p>&emsp;&emsp;明洵帝難掩興奮，招法威力漸漸提升，許應竟然還是能接的下來，讓他看到了改良後的龍紋到底是何等強大!</p>
</p><p>&emsp;&emsp;“明洵，你繼續出手的話，極有可能傷到他!”祖神聲音傳來。</p>
</p><p>&emsp;&emsp;明洵正欲退去，忽然，許應身軀一變，從龍族化作妖族，變成一隻三足金烏，便像是妖族最爲純粹的皇血神族，以道紋爲根基，施展新天道道法!</p>
</p><p>&emsp;&emsp;他便似一隻真正的金烏，招法變化莫測，宛如一尊金烏大帝降臨世間。</p>
</p><p>&emsp;&emsp;衆人驚愕不已，聖尊飛身而起，朗聲道:“我來試試他的新天道!”</p>
</p><p>&emsp;&emsp;明洵帝見狀，立刻抽身後退。聖尊迎上許應，卻見許應動用的道紋道法，以妖帝的姿態迎戰他!</p>
</p><p>&emsp;&emsp;兩人交鋒數個回合，聖尊動用自己參悟的新天道道法，只是能將許應壓下一頭，卻始終無法取勝，心中暗驚。</p>
</p><p>&emsp;&emsp;兩人鬥了數十個回合，這時許應又化作人身，以仙道符文爲根基，施展新天道道法，向聖尊攻去。</p>
</p><p>&emsp;&emsp;“換我來!”遠祖大龍躍躍欲試。</p>
</p><p>&emsp;&emsp;聖尊立刻抽身而退，遠祖大龍衝向許應，他龍首人身，筋軀強壯無比，一拳一腳便有撼動天地乾坤的威能，打得許應節節敗退。</p>
</p><p>&emsp;&emsp;聖尊、明洵帝和祖神站在一起，各自面色凝重。祖神喃喃道:“符文、道紋和龍紋三種體系，運轉切換，毫無澀滯。他是怎麼修煉的?你們，是否煉成了其中一種?</p>
</p><p>&emsp;&emsp;明洵帝搖頭，道:“我還未將龍紋新天道參悟透徹。”</p>
</p><p>&emsp;&emsp;聖尊道:“我也未曾大成。”</p>
</p><p>&emsp;&emsp;祖神看向正在與大龍爭鬥的許應，道:“他卻運轉如意，在他身上，一定有什麼事情發生……”</p>
</p><p>&emsp;&emsp;他剛剛說到這裡，突然許應周身道光飛舞，大道嗡鳴一座座洞淵浮現出來，洞淵紮根虛空，道力澎湃!</p>
</p><p>&emsp;&emsp;“他要證道了!”</p>
</p><p>&emsp;&emsp;祖神眼睛一亮，喝道，“我們去助他一臂之力!”</p>
</p><p>&emsp;&emsp;三人立刻殺上前去，與大龍一起圍攻許應，但都未曾施展全力。</p>
</p><p>&emsp;&emsp;此刻許應處在奇妙的悟道之中，根本沒有去關心自己是否證道至尊，他的身心都投入到尋找出三種紋理的本質本源之中遠祖、祖神等人帶給他的壓力越大，便讓他越是接近那個本源!</p>
</p><p>&emsp;&emsp;但對於遠祖、祖神等人來說，許應便是在不斷反抗他們，顯然也是想借他們的壓力使自己突破。</p>
</p><p>&emsp;&emsp;“加把勁!”遠祖大龍喝道。</p>
</p><p>&emsp;&emsp;衆人提升功力，卻見此時許應周身大道近乎沸騰，體內道道霞光飛出，烙印洞淵，一座座洞淵像是被打開了某種關隘，突然壯大開來，吸收虛空中的能量，道力不斷提升!</p>
</p><p>&emsp;&emsp;同一時間，許應的修爲節節暴漲，另一種大道奧妙不斷衝擊而來，打斷他的悟道。</p>
</p><p>&emsp;&emsp;許應愕然，勐地停手，不再向衆人攻去。</p>
</p><p>&emsp;&emsp;“我不是在參悟那唯一紋理的嗎?怎麼突然證道至尊了?”</p>
