<title>《擇日飛昇》▷ 第三十四章 順則凡，逆則仙</title><br><p>&emsp;&emsp;“邪劍仙？用不滅元靈，煉製萬靈丹？”</p>
<br><p>&emsp;&emsp;許應不再說話，剛纔他騎着鍾飄在天上時，看到這座仙山上大小祭壇星羅棋佈，藏於山林之間。</p>
<br><p>&emsp;&emsp;倘若果真如大鐘所說，這裡的邪劍仙粉碎人的魂魄，用人的不滅元靈來煉製萬靈丹，那需要殺多少人，取多少魂，才能煉成這麼多靈丹。</p>
<br><p>&emsp;&emsp;“奇怪，剛纔我看到的招魂祭文，爲何不那麼正宗？”</p>
<br><p>&emsp;&emsp;大鐘疑惑道，“這邪劍仙煉製這麼多萬靈丹，場面這麼大，一定是上古煉氣士中的狠角色。這樣的存在，爲何連招魂祭文都能寫錯好幾個符籙？”</p>
<br><p>&emsp;&emsp;許應微微一怔，這事的確有些古怪。</p>
<br><p>&emsp;&emsp;仙人，能犯這種低級錯誤？</p>
<br><p>&emsp;&emsp;忽然祭壇上異香傳來，卻是那萬靈丹成熟散發出的香味兒。</p>
<br><p>&emsp;&emsp;那是一股奇妙的香味兒，普通的香味兒只是針對鼻翼，而萬靈丹的香味兒卻是針對靈魂，讓人嗅了嗅，便只覺魂魄胃口大開，恨不得立刻上前，把那東西吞入腹中！</p>
<br><p>&emsp;&emsp;文廟四神龍還剩下兩尊石龍，祂們是享受香火供奉的神祇，沒有真正的肉身，香火之氣中充斥着人們的慾望，又是神魂靈體，對這種香味更難忍受。</p>
<br><p>&emsp;&emsp;剛纔這兩尊石龍還沉寂在兄弟死亡的悲憤之中，此刻卻紛紛撲向祭壇，叫道：“這顆靈丹是我的！”</p>
<br><p>&emsp;&emsp;許應身後那尊石龍奔行途中，立刻現出石龍真身，腳踩煙雲在空中騰挪，香火之氣化作一口口飛劍，斬向空中另一尊石龍。</p>
<br><p>&emsp;&emsp;另一尊石龍佔據空中優勢，飛劍自上而下襲去。</p>
<br><p>&emsp;&emsp;飛劍破空，咻咻作響，落在祂們身上，火光四濺。</p>
<br><p>&emsp;&emsp;兩尊石龍在半空中廝打，殺出火性，再也不認兄弟之情，只想幹掉對方，得到萬靈丹。</p>
<br><p>&emsp;&emsp;突然，一尊石龍壓着另一尊轟隆一聲砸在祭壇上，探出爪子，抓向祭壇中央的那沒靈丹，叫道：“我有預感，吃了此丹，我就成仙！”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;祂的腦袋炸開，魂魄飛起，縹縹緲緲。突然又是嘭地一聲，被祂壓於身下的那石龍也自腦袋炸開，二龍魂魄飄於空中，還在廝打廝殺，叫道：“靈丹是我的！”</p>
<br><p>&emsp;&emsp;祂們的魂魄卻沒有飛往萬靈丹，而是被立在那裡的四臂神像腦袋裡的招魂祭文牽引，飛向四臂神像的腦袋。</p>
<br><p>&emsp;&emsp;祭壇上，石龍僵化，立在那裡一動不動，幾塊石頭從祂們炸開的腦殼處跌落下來，發出清脆的啪嗒聲。</p>
<br><p>&emsp;&emsp;許應依舊站在原地，驚訝的看着這一幕，短短片刻，四大勁敵，就此殞命，少年不禁愕然。</p>
<br><p>&emsp;&emsp;“這萬靈丹真是邪門。”</p>
<br><p>&emsp;&emsp;許應小心翼翼的走上前去，道，“鍾爺，服用萬靈丹有什麼好處？”</p>
<br><p>&emsp;&emsp;大鐘道：“我只聽說過萬靈丹可以治療元神損傷，補魂魄不足，其他好處沒有聽說過。”</p>
<br><p>&emsp;&emsp;它頓了頓，道：“我那個時代已經屬於煉氣士的末法時代，很多東西都已經失傳了，哪怕我主人有絕代天資，也不可能什麼都知道。更不用說我了。”</p>
<br><p>&emsp;&emsp;它語氣有些黯然。擁有絕代天資的主人，在鎮壓妖女之後也從世間消失了，三千年間，它沒有主人的任何消息。</p>
<br><p>&emsp;&emsp;許應走到祭壇跟前，神識便被萬民的誦唸干擾，耳邊傳來陣陣唸誦之聲，忍不住便要跪下去，變成這尊四臂神像的信民！</p>
<br><p>&emsp;&emsp;“如果我沒有修成神識，只怕與文廟四龍一樣，死在這裡！”</p>
<br><p>&emsp;&emsp;許應穩住神識，任由耳畔傳來的萬民誦唸聲有多強大，我自心念不動，穩固如一，繼續前進！</p>
<br><p>&emsp;&emsp;他這些年修煉太一導引功的好處便體現出來，這尊四臂神靈的香火之氣如此濃郁，也鎮壓不住他的神識！</p>
<br><p>&emsp;&emsp;許應來到神像腳下，擡頭仰望，只見神像金光燦燦，香火濃郁，心道：“這尊神靈，只怕不止五百年道行！八百年一千年都有可能！”</p>
<br><p>&emsp;&emsp;神州大地，五百年不斷香火的廟宇，的確可以找到，但八百年乃至一千年不斷香火的大廟，恐怕便屈指可數了。</p>
<br><p>&emsp;&emsp;剛纔，他在天上匆匆一瞥，便看到幾十座祭壇，每一座祭壇有一尊神像，便是幾十尊神像！</p>
<br><p>&emsp;&emsp;再加上這座山他沒有看到的地方，以及其他四座仙山，恐怕神像的數量更多！</p>
<br><p>&emsp;&emsp;那麼，這些神靈來自何處？</p>
<br><p>&emsp;&emsp;許應輕輕一縱，跳到祭壇上。</p>
<br><p>&emsp;&emsp;突然萬民誦唸聲沸騰、嘈雜，讓許應的頭顱鼓脹起來，幾乎要炸開！</p>
<br><p>&emsp;&emsp;“咣！”</p>
<br><p>&emsp;&emsp;鐘聲震響，悠揚嫋嫋，將許應大腦護住，外法不侵。</p>
<br><p>&emsp;&emsp;許應鼓脹的腦袋恢復如常，這才鬆口氣，進入祭壇，將那顆漂浮在祭壇上的萬靈丹摘下，詢問道：“普通人也可以吃萬靈丹嗎？”</p>
<br><p>&emsp;&emsp;大鐘道：“我也不知。阿應，我總覺得哪裡有些不對勁，咱們最好快點離開。”</p>
<br><p>&emsp;&emsp;許應也覺得自己彷彿忽視了什麼，仰頭把萬靈丹吞入腹中，還未來得及品嚐是什麼味道，卻見那四臂神像抓住祭壇邊緣的大手，指頭微微動了動！</p>
<br><p>&emsp;&emsp;許應頓時明白過來，自己到底忽視了什麼。</p>
<br><p>&emsp;&emsp;“兩尊石龍的魂魄，被吸入了四臂神像中！”</p>
<br><p>&emsp;&emsp;他急忙騰空而起，只聽啪的一聲，那四臂神靈兩隻簸箕般的大手狠狠拍在一起，而許應恰恰在雙掌合攏的瞬間從掌心中躍出！</p>
<br><p>&emsp;&emsp;“四臂神像原本沒有神魂，將祂二神的魂魄吸收，便有了神魂！”</p>
<br><p>&emsp;&emsp;許應身在空中，卻見那四臂神靈的另外兩隻手像拍蒼蠅一樣向自己拍來，而他卻沒有借力之處。</p>
<br><p>&emsp;&emsp;許應腳尖一踩大鐘，身形再度向上衝起，避開這一擊。</p>
<br><p>&emsp;&emsp;大鐘墜落，正要開口怒罵許應不講義氣，卻見許應雙腳在那四臂神靈臉上重重一踩，頭下腳上，如離弦之箭般射出，墜向祭壇！</p>
<br><p>&emsp;&emsp;他落在祭壇之上，大鐘也恰恰落下來，許應抓起鍾鼻，一步跨出，衝出祭壇。</p>
<br><p>&emsp;&emsp;這一連串動作乾脆利索，那四臂神靈看得眼花繚亂，四手翻飛，卻沒能觸碰到許應分毫，便被許應帶着大鐘逃出祭壇。</p>
<br><p>&emsp;&emsp;許應催動象力牛魔拳，身後浮現象王神體，雙足如萬斤神象般有力，一步跨出便是七八丈遠近，腳下發力，便是山石碎裂地面炸開，向前狂奔。</p>
<br><p>&emsp;&emsp;而在他身後，那四臂神靈怒吼，雙手扣住那巨大的祭壇，將沉重無比的祭壇舉起，輪了一圈。</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;那祭壇旋轉飛出，瞬息間超越聲音，迸發雷鳴巨響，向許應砸去！</p>
<br><p>&emsp;&emsp;許應回頭望見這一幕，肝膽俱裂，急忙玩命狂奔，只聽轟隆一聲巨響，巨大的祭壇砸在他的身後，澎湃氣浪將他連人帶鍾一起高高拋起，四周是無數崩碎中的巨石！</p>
<br><p>&emsp;&emsp;許應身體劇烈震顫，身後的象王神體也被震得浮動酥軟，氣血如塵沙飄揚散去。</p>
<br><p>&emsp;&emsp;少年墜地，連翻帶滾，隨即身形彈起，向前狂奔。</p>
<br><p>&emsp;&emsp;後方，那四臂神靈雙足曲蹲，猛然發力，呼嘯追來。大鐘鐘聲都啞了，叫道：“阿應，快點！再快點！那廝追上來了！”</p>
<br><p>&emsp;&emsp;Wшw☢ TTKдN☢ c o</p>
<br><p>&emsp;&emsp;許應一路狂飆，後方突然咻咻作響，卻是一口口長達一丈七八的長劍，破空襲來，那些長劍劍氣驚人，所過之處，樹木紛紛倒伏，山石無聲無息裂開。</p>
<br><p>&emsp;&emsp;許應避開一口長劍，只見那口劍擦地而過，摧枯拉朽，將地面切開一道溝渠！</p>
<br><p>&emsp;&emsp;那四臂神靈的香火飛劍恐怖無比，威力是他前所未見，許應眼看便要被一口口飛劍困住，後方又有四臂神靈飛來，於是在狂奔之中轉身，聚氣爲劍，一道劍氣如長虹飛掛，向那四臂神靈斬落！</p>
<br><p>&emsp;&emsp;那四臂神靈措不及防，立刻雙臂擋在身前，同時調動香火之氣，然而許應這一招破界劍氣濃烈，曾斬殺週一航那等高手，遇到祂雙臂之時威力暴漲，竟似要將祂雙臂斬斷！</p>
<br><p>&emsp;&emsp;四臂神靈向前衝擊之勢立刻止住，飛速後退，避開劍光。</p>
<br><p>&emsp;&emsp;他的香火之氣立刻化作一面面煙青色大盾，擋在身前身後，祂耽擱這麼點時間，再看去，許應已經趁機溜得無影無蹤。</p>
<br><p>&emsp;&emsp;四臂神靈勃然大怒，足底生雲，步步高昇，在空中狂奔，搜尋許應下落，還是沒能找到，於是遷怒於人，向那些永州官吏和凌通判麾下的神靈痛下殺手。</p>
<br><p>&emsp;&emsp;祂離去之後，地面稍稍隆起，許應從泥土中鑽出。剛纔他並未逃離，而是趁着四臂神靈後退之際，挖坑把自己埋起來，這才逃過一劫。</p>
<br><p>&emsp;&emsp;“這尊神靈太強了！”</p>
<br><p>&emsp;&emsp;許應舒了口氣，仰頭看去，只見天空中，浮空的巨石復甦，大開殺戒，那四臂神靈也向刺史周衡和凌通判麾下痛下殺手，讓這些人、神一時間死傷慘重！</p>
<br><p>&emsp;&emsp;許應調動天眼看去，但見這些人死掉之後，鬼魂離體，紛紛揚揚，向五座仙山中落去。</p>
<br><p>&emsp;&emsp;大鐘道：“死了這麼多人，而且都是強者，他們的魂魄恐怕會讓不少萬靈丹成熟！”</p>
<br><p>&emsp;&emsp;許應皺眉道：“恐怕也會讓不少神像復甦過來！”</p>
<br><p>&emsp;&emsp;那些逃過一劫的倖存者向下衝來，躲入仙山，許應大感不安，低聲道：“鍾爺，我們必須早點趕往大廟，救走蚖七。”</p>
<br><p>&emsp;&emsp;大鐘道：“蚖七死得好慘。阿應，咱們出去吧，到了外面給他立個金身放在村莊裡，讓人們拜一拜，應該屍體還未發臭。”</p>
<br><p>&emsp;&emsp;大廟。</p>
<br><p>&emsp;&emsp;這座廟宇懸浮於五座仙山之間，廟中寶氣沖天，仙光氤氳，走到這裡便會神清氣爽，只覺自己的修爲伴隨着呼吸而慢慢提升。</p>
<br><p>&emsp;&emsp;蚖七興奮地盤在廟宇的殿堂前，四周有儺師，也有妖怪，還有神靈，甚至還有幾個附近的村民。</p>
<br><p>&emsp;&emsp;無論人還是妖或者鬼神，此刻都端坐在殿堂前方，靜靜聆聽。</p>
<br><p>&emsp;&emsp;那座殿堂是一座巍峨的仙殿，光芒燦燦，照耀人眼，殿堂上空漂浮着一輪太陽，光芒照耀破廟世界，讓這裡光明如晝。</p>
<br><p>&emsp;&emsp;而在堂前，端坐着一位仙人，一身白衣，白眉白鬚，白衣與眉須無風而飄蕩，仙風仙氣，令人望而生敬畏之心。</p>
<br><p>&emsp;&emsp;他體外的仙光，如同一柄柄劍尖向外的飛劍，圍繞他輪轉不休。</p>
<br><p>&emsp;&emsp;仙人開口，道：“有人得我道法，修行之初參悟璇璣流轉，真元順行則舒暢，逆行則不適。其人於是順道而行。逾幾載，功無寸進。同門則進境神速。弟子問我，順道而行，爲何不如他人？”</p>
<br><p>&emsp;&emsp;仙人笑道：“順天而行，則凡；逆天而行，則仙。此爲修真之道也。”</p>
<br><p>&emsp;&emsp;此言一出，殿堂下衆人譁然，議論紛紛，均皆歎服。</p>
<br><p>&emsp;&emsp;那白衣仙人道：“你們進入我仙界，便是有緣，今日我當授你們仙法，名叫《道真璇璣詳解》，你們能得到多少，便看你們造化了。”</p>
<br><p>&emsp;&emsp;他閉上眼眸，誦唸真經，堂下人們慌忙用心記憶參悟，果然是妙不可言的真經，當即有人便用心修煉起來。</p>
<br><p>&emsp;&emsp;他們一試功法，體內元氣按照璇璣流轉，順行時舒暢，逆行時身體痛楚，果真如仙師所言。</p>
<br><p>&emsp;&emsp;————感謝靈玄夢落依然，可知何物兩位盟主打賞，前兩天精神頭不佳，忘記感謝兩位的打賞了，今天補上。</p>
